post_id: M.1615535892.A.3AD
date: 2021-03-12
title: Re: [閒聊] 老公老婆辛勞看法
content:
作者dodoru (jomi)標題Re: [閒聊] 老公老婆辛勞看法時間Fri Mar 12 15:58:10 2021


我是覺得若有什麼要求或需求，最後能直接明確快狠準
不要太假鬼假怪或惺惺作態


通篇文章簡而言之，就是太太在家工作的產值偏低
粗算差不多是工作效率OK的人  每日半天內可完成的工作份量&強度。
除非是有些家庭打定主意某家庭成員產值不夠沒差，爽怎樣就怎樣且決定對其毫無要求。
但顯然你們不是這種情況

故先生能做的就是

1、請太太去上班，
不要搞得好像自己很好心的覺得沒有要求老婆去上班，顧好家裡和小孩就好。
有些東西不明確或是難量化，還不如要求老婆去上班，
並且明確請太太每月分攤 N 萬家用。


2、若太太沒去上班則需增加家庭工作項目，明確的來說就是至少要增加煮晚餐一項，
真的很排斥下廚很可理解，那不願意則去上班賺錢讓產值達標，畢竟錢是比較好量化
的東西，最少能上個半天班負擔自己個人基本開銷。

上全天班的話則是把目前的家庭工作濃縮簡化在每日平均2HR內能完成
(當這就要雙方一起分擔了，但也是要看兩人工作工時、付出的家用再拆比例)

現在雙薪家庭也很多，如果小孩白天已經送托，也不用煮晚餐的話
相信大部分的家庭也不太會平均每天花到2HR以上工時做家事累死自己
所以比較建議盡早成為雙薪家庭，也能盡早調配家務工作的取捨，增加效率。



雖然我認為夫妻不需要太過計較
但很多事情不要弄得太玄虛，或明明就在意然後又覺得自己不計較
反而老婆會很明顯感覺到你否定她的辛勞

還不如明確分配工作量和家用負擔，覺得不夠就明講、條列清楚。
家務做的不夠就用賺更多錢來補，起碼也實際些。


不然說真的你的舉止會比較像是老婆的爸爸，
有些長輩特愛搞那套：


我養你，也沒要求你回報什麼
但心裡暗暗覺得 你在家裡時要勵精圖治  振作貌
看你在家裡一臉閒樣、廢樣就不順眼

問題是在家裡本來就自然而然會耍廢
做事效率也會降低很多，不會想勉強自己做不想做的事情
更不會沒事就勵精圖治，所以不要再做不切實際的期待了!!



最後建議先生若不是下廚者，就不要自己亂買機器了，
除非有些狀況是器材正好是愛做菜的太太對於廚房的夢幻逸品，
不然不下廚的人，硬要買來 "勉勵" 不愛下廚的另一伴下廚
感受蠻差的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.34.4.164 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615535892.A.3AD.html
推 baconbacon  : 像爸爸XD 03/12 16:43
→ tskier      : 煮晚餐的時間和接小孩回家及照顧的時間重疊，要給 03/12 17:17
→ tskier      : 這建議是不是先示範該如何做比較好呢 03/12 17:17
→ dodoru      : 就和上班一樣，增加工作量後，所有時程的分配安排可 03/12 17:32
→ dodoru      : 能就需要重新調整和取捨，而不是直接用疊加的方式。 03/12 17:32
→ dodoru      : 譬如說若選擇仍然維持單薪，但太太增加煮晚餐的工作 03/12 17:43
→ dodoru      : ，那比較需要燉煮、滷的東西，或許可在接小孩前就先 03/12 17:45
→ dodoru      : 處理好大部分，回來後以加熱為主再炒個青菜。 03/12 17:47
→ dodoru      : 這部分我個人也推薦空間夠的話，可以買蒸烤爐做覆熱 03/12 17:50
→ dodoru      : ，因為不用顧爐火，一次可以熱兩道菜(擠一點可三道) 03/12 17:52
推 icevenus    : 推阿～ 03/12 18:38
推 ytwu        : 推！ 03/12 19:12
→ dodoru      : 算是比較適合同時兼顧要顧小孩的工具，也不像電鍋一 03/12 19:29
→ dodoru      : 樣同時加熱不同菜會混味。 03/12 19:29
→ dodoru      : 當然無可避免還是可能會受小孩干擾影響出菜，但任 03/12 19:43
→ dodoru      : 何工作應該都有可能面臨同時要多工處理不同事情的 03/12 19:43
→ dodoru      : 狀況，真的有心煮自己也要能調適克服，或不一定要 03/12 19:43
→ dodoru      : 很快。 03/12 19:43
推 ytwu        : 現在烹飪輔助工具那麼多，在白天有大把時間備料的 03/12 19:53
→ ytwu        : 情況下，煮晚餐就是有沒有心的問題而已 03/12 19:53
推 skitol      : 兩個小孩都去上學了，先生要求煮個晚餐不過分吧... 03/12 21:19
推 elfeana     : 中肯 03/12 22:46
推 fasioaoi    : 給二樓：我也是五點下班接小孩子放學，到家大概六點 03/13 04:55
→ fasioaoi    : ，約七點前煮好四菜（期間出一些功課給小孩寫或是 03/13 04:55
→ fasioaoi    : 讓他自己玩）有些肉類可以早上上班前或是前一天晚上 03/13 04:55
→ fasioaoi    : 先處理醃漬好，下班後直接進烤箱就很快了 03/13 04:55
→ dodoru      : 對呀，本來就其實也不乏職業婦女是上完班，接連著去 03/13 06:58
