post_id: M.1706487213.A.9E2
date: 2024-01-29
title: Re: [求助] 夫妻的理財方式
content:
作者leokoung (Hey)看板marriage標題Re: [求助] 夫妻的理財方式時間Mon Jan 29 08:13:29 2024
真實夫妻案例供參，結論及建議在前：

1. 金錢觀磨合（討論）完畢再結婚

2. 大水庫有分AA/ 比例制，如果比例制懸殊，可以思考對於家庭額外的貢獻是什麼

3. 家用帳戶是共同支出，不可私用

__

背景說明：

結婚三年有一女，雙薪家庭無後援，房貸每月繳納中，結婚前簽署分別財產制。雙方純年薪70-80，我另有房租收入。

雙方每月初固定投入相等資金，未投入部分不問使用目的自行使用。

家用投資採雙方討論，賺賠都歸入原帳戶。

如果有獎金，雙方視己力贊助公用帳戶。

任何支出當下記帳，每季或每年討論一次，大概了解大項支出，及應對方式。

我要謝謝我太太，為了提高費用使用價值，很常下廚，這對職業女性很有挑戰。

三年下來，公用帳戶累積近20萬。

如前面板友所提，雙方都要為公用帳戶最大化思考可以再做什麼，如果彼此都認同這個帳戶是家庭的本。

再次謝謝太太的付出，愛妳啾咪。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.46.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1706487213.A.9E2.html
推 liu10301234 : 瞎了 01/29 13:48
推 newxx       : 請教大大，金錢觀磨合的部份主要有那些議題呢？ 01/31 01:02
→ newxx       : 家庭額外的貢獻指的是那方面呢？ 01/31 01:03
→ newxx       : 請教財產簽署制是如何溝通呢？ 01/31 01:04
推 newxx       : 請教大大和伴侶都是從事財政相關的工作嗎？ 01/31 01:11
推 newxx       : 記帳就很繁瑣了，還能有伴侶能討論，還是第一次聽到 01/31 01:15
推 newxx       : 為什麼常下廚，能提高費用價值呢？ 01/31 01:22
推 newxx       : 雙方都要為帳戶最大化思考，可是結果就是賺或賠 01/31 01:35
→ newxx       : 所以大大的想法是和伴侶一起提升投資的能力嗎？ 01/31 01:37
推 newxx       : 請大大不吝分享心得，感恩~~~ 01/31 01:41
→ leokoung    : 金錢觀磨合包含使用觀念、理財觀念，從個人變成雙人 01/31 21:28
→ leokoung    : ，再變成家庭，一定有需要調整的地方，雙方能否有公 01/31 21:28
→ leokoung    : 約數也很重要 01/31 21:28
→ leokoung    : 我們記帳是自己做的Google 表單，一目瞭然 01/31 21:29
→ leokoung    : 賺或賠就是風險承受度，也可以放定存呀，每個家庭選 01/31 21:29
→ leokoung    : 擇不同 01/31 21:29
→ leokoung    : 對於家庭「額外的貢獻」，除了錢以外的，比如維護整 01/31 21:30
→ leokoung    : 潔等，但這不是必然，還是要「互相」 01/31 21:30
→ leokoung    : 財產簽署這個，一翻兩瞪眼哈哈 01/31 21:31
推 tskier      : 推 02/01 14:02
