post_id: M.1662397270.A.FD2
date: 2022-09-06
title: Re: [心情] 左右為難~文長
content:
作者puppyvivi (打哈欠)看板marriage標題Re: [心情] 左右為難~文長時間Tue Sep  6 01:01:08 2022
※ 引述《davina304 (davina)》之銘言：
: 不同意抄文！
: 文長！
: 為難點一：
: 交往期發生刪異性留言,告知他不准再犯
: 且交往前就告知前幾任做過不信任行為
: 才立不禁止互看對方手機也有互相定位
: 先生兄弟簡稱-A
: 先生兄弟妻簡稱-B
: 我們交往時他們就已婚二小孩
: 但婚後發現老公有刪留言後
: 向他確認也承認他有此動作
: 結婚一年內有發現同狀況發生三次左右
: 因跟他A對話頭尾搭不上
: 老公回覆因A傳吃魚訊息及不雅照
: 不想讓我對他家人有官感不佳
: 但會看絕大原因是在吵架後
: 老公常不先冷靜後溝通,結婚前後都一樣
: 而是到處向他家人投訴我說我壞話
: 他家人也都對我沒什麼好感
: 因我媽一直不喜歡老公
: 但我至今未向家人說他壞話
: 就算要磨合的點不少
: 沒事我也很少看一年約7次左右
: 都是幫忙或教他一些設定或新功能
: 但每次第六感雷達響,就剛好又抓包
: 近期又發生刪A對話
: 就登入筆電,之前有告知我密碼
: 他與A在不同區日晚上外送
: B詢問老公,兄弟倆要準備去慶生了?
: 老公當下疑惑,A馬上私訊叫他串供
: 老公只好回覆:對,但其實老公就回我們家了
: 他也未多細問A原因
: 事後我要求他問清楚要串供原因
: 證明老公自己的清白
: 隔天打A電話詢問(無擴音)
: 他之前花吃魚花太兇,現在改找炮友
: 且已婚身份一直有此外遇行為
: 讓我覺得無法接受
: 哪知道他們之後會不會互相掩護?
: 以前也有刪對話且晚上他外送時
: 停留在同點超過一小時（事後查map路徑）
: 回覆是跟A都沒單,聊天分享戰績近況
: 某次吵架他關定位,我不信他說明
: 為了安撫,他才又重開啟定位
: 但偶爾吵架時他還是會衝動關又默默重啟
: 雖然那次暫選擇相信
: 但要求他與A不要接觸,好像也不合理
: 但我自己家人做錯,我跟手足一起封鎖
: 我也有要求老公封鎖我家,避免再被騷擾
: 為難點二：
: 結婚前後其實都不愛去老公家
: 因為是租屋他們也不想幫人顧房子
: 加上全部手足也都不幫忙打掃
: 嫁進去的要輪班又顧小孩也累
: 所以家裡亂的超級一塌糊塗
: 老公自己也同意附和
: 連椅子都是放滿東西
: 我都選擇找較沒東西的地上坐
: (全屋約30坪木板隔間非全牆)
: 只有抱嫩嬰時期
: 不管禮貌趁進門時沒人在客廳
: 直接把椅子上東西全手刀掃地上
: 反正一直都是亂到看不出來狀態
: 有親戚來時真的沒看過他們清給別人坐
: 都站著聊下就走或坐房間床上
: 且就算知道我們回來,婆婆在最後廚房忙
: 其他人也從未想出來打招呼
: 都是老公進去客廳隔壁房叫他們看孫
: 不吃隔夜菜但冰箱永遠都是爆滿
: 我買東西回去要給他家,也沒位置放
: 水槽都是未洗碗盤,放隔夜要煮時才清洗
: 為難點三：
: 可能孩子有一半是我的血緣吧
: 他們對我一直是無感+隱形人
: 他家慶祝父親節,他手足都已婚
: 交往時老公找我一起聚餐
: 上菜時老公可能覺得我是客人
: 要先挾給我,我馬上拒絕叫他先給他爸
: (但兄弟倆其實以前都是自己先吃為主)
: 老公也很直跟他爸說是我叫他做的
: A馬上說老公真會幫我做人
: 老公說真的是我的意見他也不信
: 老公說他爸一直有睡眠困擾
: 出國時我提議買芝麻明e給他
: 老公拒絕說他有固定吃成藥且不吃保健品
: 因覺得他對家人最了解
: 去日本二次努力過幾次後我也放棄了
: 但婚後看到這牌出現在桌上
: 我就酸老公的話只能信3成
: 交往時看他媽顧AB孫累,AB也不愛顧
: 時常不在家那時還無兼職
: 假日會提議帶一老一小出遊或附近吃飯
: 他爸每次都回絕
: 但小孩真的是皮到點愛的炸食甜食
: 也無法安靜十分鐘
: 所以三次後就只找兩老
: 但他媽又不帶孫去就不願意跟我們出去
: 所以從此我放棄邀請了
: 交往前同意我繼續當頂客族才開始交往
: 不用養小孩就幫人養小孩顧小孩
: AB二小孩或我姪女我一樣對待
: 每年過年,兒童節,，萬聖節等都一起送
: 不知是加上頂客原因他家人排擠我？
: 因跟老公我也覺得磨合太差
: 一直到預產期三週前我還是不願意登記
: 老公甚至要強拉在哭的我去
: 吵到他簽婚前同意書我們才公證
: 娘家其實也想要有男孫
: 但礙於弟弟的面子不敢說
: 這我不敢跟老公說
: 生完後我媽又暗示我再生，果斷拒絕
: 催生前日被我媽趕到醫院,因前晚才被退貨
: 剛好去不到半小時就警示響需緊急剖腹
: 老公有告知婆婆但他們沒想來的意思
: 因手術前需抽血,等檢驗結果等約近二小時
: 我媽看住隔壁區不到半小時車程
: 他們家沒人來,氣到罵我老公強迫他叫來
: 小孩出生後很幸運有轉住台大加護病房
: 出院公婆還是從未主動探望過
: 所以從此兩方親家更是不往來
: 為了讓我媽減少他們不良印象
: 都是我強迫要求請老公邀請公婆
: 到月中、兒子收涎、每年生日來我家
: 雖然每次得到他們回覆都是再看看
: 因我媽觀念傳統加上孫住院過
: 滿四個月前非必要不准我帶出門
: 加上產假休完我就回去上班
: 兒子也不到好顧,假日需輪流顧跟休息
: 喝奶慢3小時要再喝一次,副食品吃超差
: 到八個月後才睡過夜
: 所以才約二個月回公婆家一次
: 等再大一點才帶去親戚家拜訪
: 他親戚卻反應說我們怎麼不多回家
: 所以可見有人跟他反應
: 但要來我們家也沒人阻擋
: AB二小孩或我姪女我一樣對待
: 每年過年,兒童節,，萬聖節都一起送
: A跟父母同住有給孝親費1萬/月
: 含家用及顧他二小孩全天費用
: 夏季舊冷氣耗電冷氣/次就破16000了
: 有請老公建議手足合併換新
: 但A買新房不願意
: 公婆健保自付,A一家四口再加保也免多付
: 跟老公建議,提過了也是遭A拒絕
: 到我們搬出去住後老公才沒每月孝親費
: 老公賺的沒A多,且自己購屋付貸款
: 加上小孩剛出生壓力大
: 只能過節日時包紅包加買營養品
