post_id: M.1673795476.A.EFF
date: 2023-01-15
title: Re: [閒聊] 關於年假回家的暗示
content:
作者kevinjl (無神論者-無神得自由)看板marriage標題Re: [閒聊] 關於年假回家的暗示時間Sun Jan 15 23:11:14 2023
: 而我想法就是 ，大不了哪一邊都不去，我就自己待在自己住的地方放假休息。
: =======================

    問題是 你把結果交給交通狀況 讓你媽很為難
    不然你就直接跟你媽媽 先生 說你要待在自己住的地方放假休息。

    不就好了？

    下午準備回娘家 然後可能8-9點到
    下午 就是一個很長的不確定時間
    聽到真是會很火大，
    我真不知道你是在抱怨老公
    還是你媽媽


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.42.147.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673795476.A.EFF.html
→ leoxxx      : 抱怨過年啦xD 01/15 23:50
推 Shizuku     : 要我是娘家人也會很火啊 告知一個確切時間方便安排 01/16 04:57
→ Shizuku     : 很難嗎 01/16 04:57
推 waoh        : 去看舊文就知道了，她被娘家婆家搞成這樣的吧 01/16 07:01
推 waoh        : 公婆要求每天視訊「公婆要求必須要讓媳婦聽見他們 01/16 07:04
→ waoh        : 每次都說了什麼話、他們要看見家裡狀態如何，是否 01/16 07:04
→ waoh        : 有買新物件？是否有整理？是否媳婦有煮飯？ 、再來 01/16 07:04
→ waoh        : 最後他們就是要視訊要晚輩看著他們講話。」 01/16 07:04
→ waoh        : 娘家爸媽說「一個人就不要回娘家了」、「一定要生 01/16 07:04
→ waoh        : 個小孩給人家」 01/16 07:04
→ waoh        : 我看完2019年開始的舊文只覺得她需要地方發洩 01/16 07:05
推 kirbycopy   : 本來都想開噓了 既然有舊文就算了 無視就好 01/16 08:37
推 cess        : 其實她離婚真的比較好，她老公扛不起來控制慾超強 01/16 08:55
→ cess        : 的原生家庭，跟誰結婚都是慘劇。 01/16 08:55
→ kirbycopy   : 不是過年都能不回婆家了嗎? 還能控制嗎 01/16 08:59
推 waoh        : 樓上可以去看看她公婆怎麼做到沒見面也可以控制 01/16 09:03
推 Anderson0819: 公婆有病喔XDDDDD 01/16 09:39
推 susanna026  : 覺得 老公不是要她離婚 ？沒有她也沒差 她自己又不 01/16 12:06
→ susanna026  : 要 怪東怪西的 01/16 12:06
→ susanna026  : 都叫妳離婚 誰能控制妳？ 01/16 12:06
推 Ipadhotwater: 娘家婆家給原原PO的雙重壓力 讓原原PO變這樣吧 01/16 12:15
→ RealWill    : 看原文本來要噓的 看了舊文覺得她太慘了 被逼出病來 01/16 12:21
→ RealWill    : 但他們又有共識不離婚 這題應該沒得解吧 01/16 12:23
→ sindyevil   : 要去翻原PO舊文喔 01/16 13:35
推 sister4949  : 唉 死不離婚 再這樣下去 大概會瘋了吧…… 01/16 13:39
推 aiueoRu     : 娘家對她很好了 流產還早上去煲湯給她 01/16 13:52
→ aiueoRu     : 把時間講清楚很難嗎 要別人在家等一整天= = 01/16 13:53
推 lail        : 坦白說我看完才想噓，到底是有什麼理由堅持不離婚， 01/16 14:10
→ lail        : 真的是自己找虐 01/16 14:10
推 yenrong     : 她可以轉身離開不用被逼，完全不同情 01/16 15:21
推 icerainni   : 看完真的不忍虛，她跟一個軟男結婚自己硬起來+娘家 01/16 16:34
→ icerainni   : 又不挺，不知道她平常是快樂的還是看老公不爽 01/16 16:34
推 waoh        : 她其實有説初二下午開車回去、可能八九點到啊，不 01/16 16:36
→ waoh        : 知道媽媽為什麼要再問一次初二有沒有要回去 01/16 16:36
推 master32    : 其實心態躺平的話,會發現世界突然變得很寬廣 01/16 16:51
推 hotaka      : 感覺媽媽是希望她早點回去吧，不然不會補問一句” 01/16 17:51
→ hotaka      : 為什麼你們下午才要回來，初二就是要回娘家” 01/16 17:51
推 linyap      : 她離婚說不定她媽還會趕她出去咧，好可憐被外人欺負 01/16 17:55
→ linyap      : 就算了，連自己娘家都不挺她。她會這樣也滿正常的 01/16 17:55
→ linyap      : 兩邊都是很傳統的人 01/16 17:55
推 haehae311444: 完全同情不起來 自己要陷在裡面的 都幾歲的人了 01/16 18:04
→ haehae311444: 就算離婚了 娘家要趕出去 一個人是有什麼困難嗎 01/16 18:05
→ haehae311444: 就只是藉口而已 01/16 18:05
推 icerainni   : 會難過會孤單吧，人是群居動物啊，離婚又沒跟娘家往 01/16 19:19
→ icerainni   : 來，沒有信仰沒有知心朋友沒有歸屬感很容易陷入一種 01/16 19:19
→ icerainni   : 憂鬱的情緒裡 01/16 19:19
推 alicenancy  : 可憐的媽媽 01/16 19:29
→ camapleaf   : 沒去找原文只看推文補充，希望原PO能對自己好一點 01/16 22:27
→ camapleaf   : 甚至自私一點也沒關係 01/16 22:27
推 anniekinki  : 祝福原原po能夠拿出勇氣遠離有毒的人 01/16 22:43
推 rayray123   : 兩個都抱怨吧 兩邊都想搶人 真的是只有箇中人才懂 01/16 23:27
→ rayray123   : 兩邊都要人陪 乾脆切一半嗎 01/16 23:28
→ niniokita   : 多看一些文章其實不是太好相處...XD 01/17 00:59
→ linyap      : 沒有歸屬感很嚴重吧 要人獨立前還是需要滿足人的基 01/17 10:46
→ linyap      : 本需求的 01/17 10:46
推 waoh        : 她的難相處也是婆婆逼的吧，再隨便找個舊文寫的， 01/17 16:48
