post_id: M.1674606457.A.50A
date: 2023-01-25
title: Re: [閒聊] 初二被規定要等毒菇回家才能回娘家
content:
作者mayko (mayko)看板marriage標題Re: [閒聊] 初二被規定要等毒菇回家才能回娘家時間Wed Jan 25 08:27:35 2023
※ 引述《qezujoe (嶄新)》之銘言：
:   是否同意記者抄文：NO
: 想調查一下各位媳婦們初二都幾點回娘家，有人跟我一樣每年都要等毒菇回來才能回家嗎
: ？
: 真的超不爽我也是人家的女兒，為什麼一定要等你女兒回來我才能回家
: 重點是還要我幫忙訂餐訂飲料訂咖啡

我不用這樣等..但是我娘家在台北
假日要回娘家就可回,不用特意初二,我會陪婆婆回娘家

重點是...我老公的二舅媽(前幾年沒了)跟她的媳婦們
都要等我婆婆跟婆婆的妹妹兩姐妹
都回娘家,招待吃完午餐後才能回娘家
基本上都下午了...

我表姐是初三才能回娘家...因為初二要招待大姑們
姐姐沒說甚麼...

跟你老公抗議啦,抱怨大小姑們沒用
老公不挺你你也沒輒

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.106.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674606457.A.50A.html
推 xulu0       : 老公不挺，那除夕就請老公自己回家吃吧，人還是靠 01/25 08:34
→ xulu0       : 自己比較實在，一點芝麻大的小事都要老公挺太麻煩了 01/25 08:34
→ xulu0       : 。 01/25 08:34
推 dodoru      : 我也覺得小事情靠自己比較實在 01/25 10:40
推 molamolajump: 我到現在還是不懂婆婆回娘家到底為什麼要媳婦陪 囧 01/25 10:42
→ molamolajump: 家裡沒這問題，看有些人都要綁定回婆婆娘家 01/25 10:44
→ molamolajump: 覺得莫名其妙 01/25 10:44
→ kitten631   : 因為以前回娘家是兒子陪，現在就要求兒子一家陪 01/25 10:51
→ master32    : 幹麻需要老公挺？腳在自己身上不是嗎？ 01/25 13:06
推 amyforestry : 人越多 紅包撈越多，但要看彼此孩子數誰多啦 01/25 14:58
推 LauraRoslin : 婆婆帶媳婦回自己娘家表示自己有‘辦‘ ’,buff加成 01/25 16:29
→ LauraRoslin : 啊 01/25 16:30
→ mayko       : 更騷包的是我姑婆們在時的操作呀..7x,8x依然可以回 01/25 18:15
→ mayko       : 娘家讓嫂子招待,年少時初二阿媽要招待姑婆跟姑姑們 01/25 18:17
→ mayko       : 我初二下午就直接回台北,不會待到年假結束,陪婆婆ok 01/25 18:19
→ mayko       : 我表姐是會唸幾句,但是也是回娘家就直接待在台北了 01/25 18:21
→ mayko       : 補充一下,伯公阿公都沒了,姑婆們初二依然回娘家喔.. 01/25 18:26
→ AppleAlice  : 我都帶我老公跟我一起陪我媽回娘家，要照傳統初二就 01/26 02:19
→ AppleAlice  : 是女方的時間了，為啥還要跟著婆婆的行程？ 01/26 02:19
推 allloveme   : 我老公也都跟著我娘家活動啊，我說他可以回自己家 01/26 18:08
→ allloveme   : 但他不要，而且我兩隻小孩也都不要（還可以恐嚇他 01/26 18:08
→ allloveme   : 們不乖就去爸爸老家XD 01/26 18:08
→ itismimi    : 其實初幾回娘家都行，能大家配合的好，約個好時間就 01/26 19:42
→ itismimi    : 好，苦情的說婆家誰誰誰要回娘家而擔誤到自己回娘家 01/26 19:42
→ itismimi    : 的行程，是真的有那麼不想看到老公的家人嗎？ 01/26 19:42
推 mtyc        : ？？因為更想看到自己爸媽吧，難道樓上比較喜歡看 01/26 21:43
→ mtyc        : 到姻親而不是自己爸媽？ 01/26 21:43
推 mtyc        : 要人家配合，自己也要配合，不要自己抓得緊緊的，非 01/26 21:44
→ mtyc        : 要佔用別人的時間還怪別人不配合 01/26 21:44
推 kitten631   : 除夕初一照傳統，等初二人家要回娘家了就在那邊喊 01/27 07:45
→ kitten631   : 彈性，不就是自助餐嗎 01/27 07:45
→ kitten631   : 是有沒有那麼不想讓媳婦見家人 01/27 07:46
→ kitten631   : 台灣那麼小，今年年假這麼長也能吵實在蠻妙的 01/27 07:46
推 hotaka      : 就是沒有”大家配合的好”才有抱怨啊，永遠是ㄧ方 01/27 17:57
→ hotaka      : 配合另一方、年年都是媳婦要等到初三初四，哪稱得 01/27 17:57
→ hotaka      : 上大家配合的好，只是一方的退讓 01/27 17:57
推 itismimi    : 媳婦都等到初三初四才能回娘家，那初二回娘家的是？ 01/27 22:37
→ itismimi    : ？ 01/27 22:37
推 mtyc        : 誰說媳婦「都」等到初三初四才能回娘家？閱讀能力？ 01/28 04:14
→ mtyc        : 有些婆家不凹人，有些婆家會凹媳婦初二在家幫忙招待 01/28 04:15
→ mtyc        : 很難懂？ 01/28 04:15
→ hotaka      : 這主題不是在講因婆家要求而耽誤回娘家的媳婦嗎， 01/28 23:31
→ hotaka      : 沒被耽誤的不是討論母群體啊 01/28 23:31
→ uwmtsa      : 自己回自己家或都不要過年最好囉 01/31 04:11
→ yaokut      : 想回家見父母的意願高於想見老公家人，被簡化成不想 01/31 07:45
→ yaokut      : 看到老公家人，其實也挺會潑髒水的~ 01/31 07:46
→ yaokut      : 雖然講真的~還真的不太知道姻親有啥好看的？自家親 01/31 07:47
→ yaokut      : 戚都不一定想看，看到沒血緣的親戚去做啥？XD 01/31 07:47
