post_id: M.1673504573.A.A9F
date: 2023-01-12
title: Re: [閒聊] 過年的年夜飯
content:
作者Max11 (從來沒有)看板marriage標題Re: [閒聊] 過年的年夜飯時間Thu Jan 12 14:22:51 2023

  倒也不用生氣，未婚的人對婚姻，有些不切實際的幻想是正常的，
  我本來也以為結婚後太太可以天天煮晚餐，打掃家裡、洗衣服、帶小孩....

  結果結婚後，我太太她 這些都有做到，是一個完美的妻子。
  我結婚以後，年菜我爸會買一些材料，我太太會用這些材料下廚煮幾道菜，
  像是煎魚、煎蘿蔔糕、煮雞湯之類的，在婆家她也是一個好媳婦。

  原po倒也不用太快跟弟弟吵架，不如先和太太商量，問她有沒有辦法
  自己辦一桌年菜看看。
※ 編輯: Max11 (210.69.128.66 臺灣), 01/12/2023 14:24:58
→ ivycheng0415: 你的本來以為…跟結果…是不是沒有轉折？？？還是我 01/12 14:41
→ ivycheng0415: 理解有誤啊…… 01/12 14:41
推 charles6416 : 我也看不懂 01/12 14:58
推 flamer      : 中文太差 01/12 15:03
→ al1914      : 把帶小孩後面四個點挪到第二段"我太太她"後面就合理 01/12 15:15
→ cleanfif    : 原PO怕老婆累，覺得弟弟要求無理已駁回，這樣很貼心 01/12 15:19
→ cleanfif    : 呀!弟弟也不是什麼重要的長輩，他提出的要求就一定 01/12 15:19
→ cleanfif    : 要跟老婆商量嗎? 01/12 15:20
→ chiachichen : 笑話一則 01/12 15:29
推 saizhlul    : 看不懂在說什麼～ 01/12 15:33
→ Agneta      : 寫作能力很差 01/12 16:03
推 norikko     : 這是M大的幽默吧 01/12 16:14
推 erhu22      : 有一個空格，要填上"如果"，再唸一遍就順了 01/12 16:45
推 narf        : 是怕被老婆罵嗎XD 01/12 17:45
推 creamwine   : 反諷法嗎？表示這篇也是未婚人士的幻想。 01/12 17:54
噓 tung0926    : 國文差也就算了，為什麼弟弟提出要大嫂煮整桌菜這 01/12 18:16
→ tung0926    : 種無理要求，老公還要去跟老婆討論有沒有辦法煮？討 01/12 18:16
→ tung0926    : 論個屁啊 01/12 18:16
→ baconbacon  : 我是覺得他們根本自己兄弟間有什麼 不是婚姻板問題 01/12 18:44
推 Phinaya     : 我開始懷疑我的中文程度了！ 01/12 21:50
→ shintin     : 我如果知道我老公婚前希望我洗衣煮飯打掃帶小孩， 01/12 22:00
→ shintin     : 我絕對不結婚 01/12 22:00
→ momicats    : 你的以為跟結果用法怎麼異於常人 01/12 22:14
→ ccctaiwan   : 文末最驚悚，竟要原oo問老婆，中文差 邏輯也不太好 01/12 23:52
噓 lucypudding : 法律規定優先媳婦獨自煮菜？ 01/13 00:36
噓 a8877661    : 聽君一席話，如聽一席話。 01/13 01:09
噓 irina0629   : 在講什麼 01/13 02:14
噓 mnb1234     : 你要不是中文太差 不然就是沒梗以為好笑 01/13 02:17
噓 ann99       : 前面已經夠不知所云，結尾更是惟恐天下不亂 01/13 08:46
噓 lovesomeone : 人家疼老婆 不想老婆辛苦 看不懂文章？ 01/13 09:17
噓 appleIII    : .............到底看了什麼 01/13 09:44
噓 Ilovecats   : 你文章到底打了什麼有看過嗎？ 01/13 10:02
推 features    : 傻眼 01/13 13:02
噓 backid      : 來亂的 01/13 15:15
