post_id: M.1652621004.A.B0D
date: 2022-05-15
title: [心情] 對他失望
content:
作者RubyMichael (Ruby珊珊)看板marriage標題[心情] 對他失望時間Sun May 15 21:23:22 2022
我是個喜歡東西乾乾淨淨，整整齊齊的人，所以如果洗碗槽有碗盤我幾乎都會在晚上洗澡
前洗一洗，之前老公說想要買洗碗機，但因為還要牽涉到施工(坎入式)，加上他問我，我
說還好啊！洗碗不會很麻煩(但不代表每天都丟給我洗吧)，他後來就又沒再提了
已經好幾天都是我洗碗了，今晚剛剛已經洗完澡了哦！洗碗槽一堆碗盤，他竟然跟我說，
欸 你碗還沒洗欸.........

我正在感冒，他緊張的要命，說我如果沒戴口罩就不可以講話，但有時很臨時或緊急，口
罩沒來得及拉起來就跟小孩講話(小孩3Y，正值好動)，他就很不爽，說我很自私，是要把
病毒傳染給家人哦，還叫小孩不要靠近他，因為小孩有可能被我傳染，再傳染給他.........
...

我不懂他這是什麼心態，我在家只是個傭人，另外可能我要出去把自己隔離，他才會放心
吧......

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.180.85.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1652621004.A.B0D.html
噓 baby1818    : ？？？ 05/15 21:24
噓 kissdodo    : 妳感冒在家不戴口罩 要講話才戴？ 05/15 21:27
→ RubyMichael : 昨天我在忙洗碗，他不知道在看影片還是打電動，晚上 05/15 21:32
→ RubyMichael : 9:30還不帶小孩去洗澡，是硬要等我洗完碗，我再帶小 05/15 21:32
→ RubyMichael : 孩去洗澡，他什麼都不用做？ 05/15 21:32
→ RubyMichael : 我感冒在家有戴口罩，是因為吃或喝東西才把口罩拿下 05/15 21:33
→ RubyMichael : 來！ 05/15 21:33
推 toocat168   : 我覺得你拒絕洗碗機就很荒謬，然後想要他做你就分 05/15 21:35
→ toocat168   : 派工作啊，不要直接搬出不爽的態度，試著用分配的 05/15 21:35
→ toocat168   : ：「我現在要去洗碗，你可以先帶小孩去洗澡嗎？」 05/15 21:35
→ toocat168   : 不是每個人都習慣照表操課的，養兒子都會很有心得 05/15 21:35
→ toocat168   : 。然後關於口罩，我覺得他就是一個講話很白爛很白 05/15 21:35
→ toocat168   : 目的人，但是你選的啊，以前不知道嗎XD 05/15 21:35
噓 susanna026  : 「說我如果沒戴口罩就不可以講話，但有時很臨時或 05/15 21:36
→ susanna026  : 緊急，口罩沒來得及拉起來就跟小孩講話(小孩3Y，正 05/15 21:36
→ susanna026  : 值好動)」～》妳沒帶口罩？還是口罩都沒習慣帶好？ 05/15 21:37
→ susanna026  : 妳不怕傳染給家人？ 05/15 21:37
推 fuwek       : 會在意還是買吧 05/15 21:40
推 narf        : 有什麼要求為何不直接說啊？直接要他洗碗或帶小孩洗 05/15 21:56
→ narf        : 澡，這很難嗎 05/15 21:56
推 narf        : 正在感冒應該要隨時帶上口罩吧 05/15 21:58
推 fivemonkey  : 所以這些事你有直接跟他說嗎 05/15 21:58
→ vesia       : 就不要洗啊，臭罵他，問他是不是手斷掉 05/15 21:59
→ vesia       : 你直接感冒藥吃了睡覺去，叫他好自為之 05/15 22:00
推 narf        : 或就直接說要買洗碗機呀 05/15 22:00
噓 LauraRoslin : 不是阿啊，喜歡東西乾淨整齊就更應該買洗碗機啊 05/15 22:00
→ narf        : 同意記者抄文也蠻特別的 05/15 22:01
→ RubyMichael : 只是覺得他不體貼，很沮喪 05/15 22:03
→ RubyMichael : 有在研究洗碗機了 05/15 22:03
→ RubyMichael : 我有說啊！我說你不會洗喔！他就回：你不是很愛洗碗 05/15 22:05
→ RubyMichael : ！我說你帶小孩去洗澡還要我提醒哦！他就不理我啊！ 05/15 22:05
→ RubyMichael : 擺爛 05/15 22:05
→ vesia       : 重點不是洗碗機，是他理所當然叫你去做，即使你生病 05/15 22:07
推 drin        : 跟妳推薦Panasonic 跟Toshiba都有桌上型，安裝很容 05/15 22:07
→ drin        : 易，甚至插電就能用 05/15 22:07
→ vesia       : 信不信裝了洗碗機後，台詞變成「欸你碗還沒放耶」 05/15 22:08
→ trueblend   : 這不就是標準傳統型的怨念老媽媽嗎 加油 05/15 22:08
→ vesia       : 一樣是理所當然地叫你去做啦，你~的~工~作~ 05/15 22:08
噓 sazabijiang : 洗碗可以討論，你口罩沒有隨時帶著就真的是自私阿 05/15 22:08
→ sazabijiang : 然後不想洗碗就讓他放隔夜，來比誰胎哥 05/15 22:09
→ hhi0531     : 同意記者抄文？會不會等下問牌子的業配推文就出現了 05/15 22:10
→ AppleAlice  : 講話才把口罩拉起來是哪種奇葩作法？ 05/15 22:12
噓 snoopy63    : 感冒在家為何不戴口罩？ 05/15 22:14
→ trueblend   : 原PO也需要去上作文班,她說有戴,是因為進食才拿下 05/15 22:15
→ trueblend   : 可能小孩專挑她進食時做危險的事??? 05/15 22:15
→ RubyMichael : 我一邊在吃飯，一邊在餵小孩吃飯 05/15 22:16
推 TANIALIN    : 老公就是不想洗碗才看洗碗機，你幹嘛檔他啊，你想手 05/15 22:17
→ TANIALIN    : 洗就手洗，他想機器洗就機器洗，又不衝突 05/15 22:17
→ RubyMichael : 老公也不會主動幫忙餵小孩啊！我有什麼辦法？ 05/15 22:17
→ trueblend   : 他不會餵嗎 05/15 22:17
→ RubyMichael : 我沒有擋他，是他自己也沒有積極想要買洗碗機 05/15 22:18
推 TANIALIN    : 要指揮他啊 05/15 22:19
→ RubyMichael : 他就自己吃他的飯看他的電腦啊 05/15 22:19
推 jane80289   : 妳老公就不是主動型的妳第一天知道？ 05/15 22:19
→ RubyMichael : 身為小孩的父親，分擔工作還需要我說嗎...... 05/15 22:20
噓 fenderrb    : 你正在感冒，但是他和小孩應該要被你傳染嗎？ 05/15 22:21
推 vesia       : 他這麼廢，你就不要什麼都幫他做到好 05/15 22:21
→ RubyMichael : 他不是主動型，已經被我罵過了，是不會改善喔...... 05/15 22:21
→ RubyMichael : 正是因為我感冒，他才應該讓我離小孩遠一點，他自己 05/15 22:22
→ vesia       : 你也只管吃你的感冒藥、睡你的覺，明天不要準備早餐 05/15 22:22
→ RubyMichael : 顧小孩吧！ 05/15 22:22
→ trueblend   : 沒辦法 擺爛天下無敵 妳硬要跟擺爛人生活就是這樣 05/15 22:22
推 jane80289   : 妳如果用罵的沒有效果 要不要試著改變 05/15 22:23
