post_id: M.1645100762.A.B94
date: 2022-02-17
title: [心情] 婆婆你怎麼又來了
content:
作者birdlover (epinephrine)看板marriage標題[心情] 婆婆你怎麼又來了時間Thu Feb 17 20:26:00 2022
前幾年曾經在版上發過一篇爆文 簡單來說就是我媽因為我要跟我老婆結婚結果跟我們大
翻臉之類的
做了很多瘋狂事情 把我老婆情緒逼到崩潰邊緣
好險最後我們夫妻挺過來

發文完結婚之後過了四年的時間
中間我會跟我媽聯絡大概就是去參加奶奶葬禮
然後去年兒子出生給個照片看
跟家人雖然沒有什麼交集
倒也是相敬如賓
沒什麼大紛爭

我媽是一個控制欲無比強烈的人 而且又很喜歡調查跟蹤別人
之前曾經發揮徵信社精神查出我岳父家 在一個南部超級無敵鄉下的地方 保證正常人一輩
子都不知道那裡
找到之後單槍匹馬去嗆聲噴我老婆
之後又查到我租屋處隔壁的甜點店 賴我問說這間好吃嗎（超變態- -
原本以為搬到新家之後也許可以好一點
沒想到最糟糕的事情今天還是發生

早上在要準備出門的時候
管理室突然神經兮兮的打來說有事要跟我回報
打上來之後劈頭就問剛剛有一個自稱你媽的人來找你 頭髮短短的然後開什麼車
聽到這邊我跟我老婆心都涼去了 這不就是是我媽嗎 怎麼又來了

管理員轉述說我媽一來就亮我的名字要找人
管理員說要通報給住戶知道結果又死不讓他通報 說不要讓我知道她來
說是知道我住哪裡是因為她閨密看到我老婆在保姆社團發文說家裡在xx路跟xx路口
但是我合理懷疑也許他還是可以查到我的戶口
即使我自立門戶了（？
他就開始一間一間問這邊的社區
接下來就開始跟管理員抱怨我跟我老婆 問我老婆人平常在哪裡 育嬰留停到什麼時候
我兒子在哪裡
然後說自己多可憐
從小栽培兒子念書 大學考不好去台南結果認識老婆之後整個人就變了
把我們櫃臺當一個情緒的垃圾桶
講的自己很可憐一應
說當初跟我們要兩三千的孝親費結果我不給
我直接黑人問號
你當初原本不要孝親費 結婚買房以後自己處理
結果聽到我要結婚之後要我薪水的四分之一
還要不要給我活路？

因為整個人情緒太怪異了
講到後來管理員看到我的時候問我:「你媽媽是不是有精神疾病」
整個人一個啼笑皆非
好險管理室什麼都沒講就把他打發走了

老婆聽到我媽來之後也是整個人害怕到
看了之後也是又憤怒又擔心
真的是跟背後靈一樣各種跟蹤
我媽就已經是我老婆壓力源了 三不五時還要來刺激一下
感覺下一站又要去我老婆娘家賭人了
報警感覺太極端 不過不知道如果要搶小孩的話除了報警也不知道有沒有別條路可以走了
如果我再去嗆聲她可能又要來前幾年說的法律棄養說要來告我

之前曾經看過一部電影
是在講述一個德國戰俘從蘇聯勞改營逃走然後被一路追殺一萬多公里的故事
原本想說誰會這麼有毅力可以追一個人這麼久
現在好像突然懂了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.118.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645100762.A.B94.html
推 abbie4652   : BTW直系血親可以直接去戶政查你的戶籍地址，某次意02/17 20:29
→ abbie4652   : 外得知這件事覺得瑟瑟發抖02/17 20:29
推 mepe1018    : 怎麼突然腦海裡浮現一部法國片「香水」～雖然你的劇02/17 20:30
→ mepe1018    : 情沒那麼驚悚～卻也恐怖了02/17 20:30
推 Agneta      : 你媽可能真的有病啊02/17 20:31
推 temvvjin1   : 你媽有病+102/17 20:43
→ Toris       : 跟騷法血親也適用02/17 20:45
推 Lovhamburger: 感覺真的有點病態02/17 20:46
推 bincar      : 覺得報警不會極端耶～最討厭控制狂02/17 20:46
推 bubuta      : 你媽媽真的不正常.. 拍拍你們壓力一定很大吧02/17 20:47
推 karenlo     : 不去徵信社抓猴真是太浪費才華了02/17 20:58
推 yiliang1107 : 好恐怖02/17 21:01
推 getbacker   : 找律師問問看這樣能不能申請保護令02/17 21:01
推 candyrainbow: 真的很可怕02/17 21:02
推 nanayoru    : 一樓的情報有點可怕… 說不定真的是這02/17 21:04
→ nanayoru    : 樣知道的…02/17 21:04
→ cerenis     : 我也覺得不做徵信社好可惜啊。02/17 21:04
推 susanna026  : 覺得 大概吃飽閒閒沒事做？02/17 21:04
→ susanna026  : 叫她去種菜吧？02/17 21:05
推 whereislove : 報警並不會太極端，難道要等真的有事發生才後悔？02/17 21:06
推 iori305     : 加油02/17 21:07
推 qazkk       : 好可怕 02/17 21:09
推 shiningwine : 報警02/17 21:09
→ litlan      : 如果煩到丈人家，我覺得丈人那邊可以報警，至少不02/17 21:12
→ litlan      : 用傷及無辜，可以杜絕丈人家被騷擾。若你覺得心疼02/17 21:12
→ litlan      : 老婆，如果是你單獨遇到的事情就不用轉述，如果管理02/17 21:12
→ litlan      : 員跟老婆說，你也要安撫她的情緒，讓她減緩心裡壓力02/17 21:12
→ litlan      : ，至少你媽永遠不會正面找你老婆，所有瘋話都止在你02/17 21:12
→ litlan      : 心裡別再說出去，至於你若不願意用激烈手段，你就只02/17 21:12
→ litlan      : 能全部獨自承受，偶爾上網或跟不相干人抒發排解你02/17 21:12
→ litlan      : 自己的壓力。02/17 21:12
→ litlan      : 因為那是你媽，不解決你就得受，而不是波及丈人家02/17 21:13
→ litlan      : 有傷到老婆02/17 21:13
推 u4fu3       : 很可怕欸….要小心你媽查到小孩幼稚園自己跑去「接02/17 21:14
→ u4fu3       : 小孩」….02/17 21:14
推 parappa     : 那是你媽耶！當然是你處理啊02/17 21:18
→ litlan      : 我從剛認識婆家人就從來不接婆家人的電話，也不回訊02/17 21:19
→ litlan      : 息，久了他們知道找不到我，就再也不找我了。不知道02/17 21:19
→ litlan      : 妳老婆敢不敢這樣不理婆婆，如果婆婆都這麼過分了，02/17 21:19
→ litlan      : 她還是要回應婆婆的聯絡，自己內心又不強大，根本02/17 21:19
→ litlan      : 自討苦吃。02/17 21:19
推 twicekuai   : 所以…如果你跟老婆住但你戶籍沒有遷入的話，你媽02/17 21:23
→ twicekuai   : 就沒辦法知道你們住哪裡了嗎？那既然這樣就可以開02/17 21:23
