post_id: M.1681636040.A.5AA
date: 2023-04-16
title: [閒聊] 法定財產制婚姻中房屋與貸款如何登記分享
content:
作者zqxwcevrgg (...)看板marriage標題[閒聊] 法定財產制婚姻中房屋與貸款如何登記分享時間Sun Apr 16 17:07:17 2023
https://www.lawtw.com/archives/1126080

這是我投稿的文章，歡迎在不做為商業使用下轉載

因為我本人在婚前、婚姻中、訴訟中也經歷非常多的困惑、啟發、領悟

而多數人的婚姻是法定財產制，而多數第一筆大支出就是買房

希望提供大家參考，避免大家受到傷害

以下都是指法定財產制的婚姻。

內容探討可以看網址，直接說結論

所謂婚姻財產一人一半只是一種概念，實際上是看你負債是否大於資產有所不同。

如果你是婚後買房，記得誰的貸款就掛誰的名字

如果不幸你背貸款，但房子掛配偶的名字，因為法律計算剩餘財產分配的方式，很有可能你負債愈多，計算剩餘分配財產權會讓你輸到負債的一半金額(例如貸款1000萬，房子掛配偶名下，分完你還倒虧500萬)

但不是沒有辦法，如果釐清建商、銀行、跟夫妻各方的債權債務關係，還是可能可以主張返還後接近原來的財產狀況。但...翻遍全國裁判書，也只有兩例判決到最高法院翻案成功。

有很多原因
1.婚姻訴訟8成以上都是和解收場
2.有的法官律師只會法律不會數學，會做出錯誤建議
3.牽扯房間漲跌，有時候時間產生的損害比本來的金額高

希望能對正要結婚，或是已結婚正要買房的你有些啟發、考慮或是已經進入訴訟的你有點啟發


-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.134.134 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1681636040.A.5AA.html
噓 mrcorn      : 有講跟沒講一樣 04/16 18:22
推 cindy033    : 錯版了吧？應該要去離婚版 04/16 18:25
→ cindy033    : 而且光是舉的例子就已經是錯誤觀念了，婚後買房子 04/16 18:28
→ cindy033    : 不管登記在誰的名字下面都是一起，房貸也是，不會 04/16 18:28
→ cindy033    : 因為各自不同名字下面就歸誰，就跟你繼承了一間有 04/16 18:28
→ cindy033    : 房貸的房子類似，必須要先扣掉債務才會進入分配 04/16 18:28
噓 cindy033    : 推錯，補噓 04/16 18:30
推 Cauchy2008  : 關鍵在「在婚姻中負債方的財產僅能以0計算」 04/16 18:42
→ zqxwcevrgg  : 1樓沒看連結吧 04/16 20:43
→ zqxwcevrgg  : 2樓 不一定離婚才會考慮這個誒 婚前 婚姻中都會考慮 04/16 20:45
→ zqxwcevrgg  :  訴訟也不一定是離婚，可能是改變財產制 04/16 20:45
→ zqxwcevrgg  : 而且2樓你法律觀念完全錯誤 別誤導別人 04/16 20:46
噓 vincent86830: 為啥每段文章都要重複5次 04/16 21:26
噓 cindy033    : 你自己根本也沒搞清楚吧，共同支出房貸就是類似合 04/16 21:31
→ cindy033    : 股的概念，不可能是貸款名義人自己完全承擔啦 04/16 21:31
噓 cindy033    : 依民法第1030條之1規定，夫妻法定財產制關係消滅時 04/16 21:49
→ cindy033    : ，夫或妻現存之「婚後財產」，扣除婚姻關係存續中 04/16 21:49
→ cindy033    : 所負債務後，如有剩餘，其雙方剩餘財產之差額，應 04/16 21:49
→ cindy033    : 平均分配。 04/16 21:49
噓 SUZIKU      : 你要在這邊討論為何還要點連結去看？ 04/16 21:59
→ zqxwcevrgg  : 回覆13與20樓 04/16 22:15
→ zqxwcevrgg  : 我是用JPTT手機發文，不確定會不會排版問題，如果有 04/16 22:15
→ zqxwcevrgg  : 我試著修看看，有妨害閱讀的話抱歉 04/16 22:15
→ zqxwcevrgg  : 為什麼要連結...我一開始是電腦上編輯寄給臺灣法律 04/16 22:15
→ zqxwcevrgg  : 網投稿，但PTT我都用手機，一來是太長我手機不好排 04/16 22:15
→ zqxwcevrgg  : 版，二來法律很枯燥，不是每個人想看。因此打上結論 04/16 22:15
→ zqxwcevrgg  : ，有想看過程可以自己點去看。以我PTT20年帳號保證 04/16 22:15
→ zqxwcevrgg  : ，不是奇怪網站。 04/16 22:15
→ zqxwcevrgg  : Cindy033 其實你完全沒看懂吧...重點在剩餘財產分配 04/16 22:19
→ zqxwcevrgg  : 計算的方式，讓你負債大於財產時可能出問題。跟一起 04/16 22:19
→ zqxwcevrgg  : 負擔房貸，還是一個負擔房貸關係有一點關係，但關係 04/16 22:19
→ zqxwcevrgg  : 沒那麼大。 04/16 22:19
→ zqxwcevrgg  : 就跟8樓說的一樣。我指的是，當買配偶的名字，但是 04/16 22:22
→ zqxwcevrgg  : 貸款掛自己的名字，會出很多問題。而不是買配偶的名 04/16 22:22
→ zqxwcevrgg  : 字，貸款也是配偶的名字，但你幫忙出錢。 04/16 22:22
推 capik       : 那麼擔心，就去法院辦理分別財產制就好了 04/16 23:19
推 cindy033    : 同36樓 04/16 23:39
→ cindy033    : 反正我是不會去點連結幫別人衝流量啦 04/16 23:41
噓 mark0204    : 遇到這種事找律師比較實際而不是看文章獲得啟發... 04/16 23:46
→ zqxwcevrgg  : 因為發現法律實務上是有盲點的，所以幾萬件的訴訟， 04/17 00:46
→ zqxwcevrgg  : 只有兩件最高法院的裁判不一樣。 04/17 00:46
→ zqxwcevrgg  : 如果你在婚前思考，根本不會去找律師，而你找了律師 04/17 00:46
→ zqxwcevrgg  : ，甚至律師也是陷在盲點中。不然為什麼幾萬件裡面只 04/17 00:46
→ zqxwcevrgg  : 有兩件不同。我覺得很多人都會遇到這個問題，希望以 04/17 00:46
→ zqxwcevrgg  : 自身的經驗供參 04/17 00:46
→ zqxwcevrgg  : 衝流量我笑了...衝這個可以幹嘛？如果我的文章哪天 04/17 00:46
→ zqxwcevrgg  : 你用的到，也是恭喜有幫上你 04/17 00:46
