post_id: M.1584063792.A.4B2
date: 2020-03-13
title: Re: [心情] 我開始賺錢之後，就會改變嗎？
content:
作者kellydog ()看板marriage標題Re: [心情] 我開始賺錢之後，就會改變嗎？時間Fri Mar 13 09:43:10 2020
家是兩個人的 小孩也是兩個人的 家事也是

我不懂為什麼大多數版友要這麼猛烈的批判

原po 過太爽 沒事找事幫倒忙？

所以在外上班很辛苦沒錯回家可以用這樣的方

式對待妻小？

原po也說過幾乎所有的家事都攬在自己身上

一打二要耗費的精神力氣不是一句我們都知道

那麼簡單可以帶過的（看起來媽媽也是很用心

的教養孩子，知道打罵不是唯一解）

她只是希望爸爸回家能和孩子有正常且正向的

親子互動 孩子的成長一下子就過了 長大後會

記得爸爸養家很辛苦但總是對我們很兇很嚴厲

而且她也思考評估要幫忙工作分擔家裡經濟重

擔 找收費相對便宜園所

至於房子 車子 也是兩個人討論過後決定買的

並不是女方單方面的要求

也許做這樣的選擇不夠審慎評估 兩人需要重

新擬定財務規劃

但最後想表達的是 如果一個人女人兩萬多塊

的收入可以把自己照顧的很好 過得有自信

但她選擇放棄工作 在家育兒 照顧家庭

是不是可以請先生們多點鼓勵相互體諒

並不是賺錢的那個可以把賺錢養家當成任何

合理化自己情緒控管不當的藉口

壓力人人都有 當先生回家時太太說一聲辛苦

了 看到太太為了小孩為了家事忙得焦頭爛額

丈夫一起分攤 再累兩個人都能一起挺住

才能走的長久吧！？

希望原po一家能好好的一起走過風風雨雨

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.140.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584063792.A.4B2.html
→ skytowerlll : 有兩個小孩, 為方便想像當作一人負擔一個 03/13 09:48
→ skytowerlll : 一個女人,兩萬多元收入,  光是房租和寶寶費用加起來 03/13 09:48
→ skytowerlll : 感覺不像能照顧很好又很有自信耶 03/13 09:49
噓 redcard08   : 問題是他們家已經經濟出問題必須改變了，不趕快行 03/13 09:55
→ redcard08   : 動的那方卻在嫌另一方的情緒問題，事情有輕重緩急， 03/13 09:55
→ redcard08   : 更別談情緒問題就是因為不行動而起 03/13 09:55
→ AppleAlice  : 家是兩個人的，家庭支出也是(還四個人咧) 03/13 09:57
→ AppleAlice  : 原po還"幾乎"所有家事攬身上，她老公是所有支出都攬 03/13 09:58
推 suction     : 我覺得兩萬多應該不能能過得有自信… 03/13 09:58
→ AppleAlice  : 了，要求老婆去工作分擔結果咧?? 要求一堆藉口一堆 03/13 09:58
→ AppleAlice  : ，現在連婚姻都不要了，這種鴕鳥心態的人要怎樣一起 03/13 09:59
推 petitebabe  : 他只要去找個3萬以上的工作  生活就輕鬆多了 03/13 09:59
→ AppleAlice  : 走過風風雨雨?? 她只想有人幫她遮風避雨吧 03/13 09:59
噓 jasonyeh    : 不用冠冕堂皇，不然角色對調看看原PO的反應好了 03/13 10:00
→ suction     : 情緒管理當然不能用壓力當藉口 經濟問題也不能用顧 03/13 10:00
→ suction     : 小孩當藉口 尤其當他送托的成本低於家管成本時 當家 03/13 10:00
→ suction     : 管就是奢侈的選擇 03/13 10:00
→ AppleAlice  : 然後兩萬多塊可以顧很好很有自信?? 大學生住宿舍或 03/13 10:00
→ AppleAlice  : 家裡幫出房租應該可以吧，不然很難想像 03/13 10:00
→ suction     : 兩萬多過很好前提是剛畢業住家裡吃家裡吧 03/13 10:01
→ traman      : 看她寫的文  所有的東西都不是她主動要的 03/13 10:01
→ traman      : 她想要的只有去農場玩 03/13 10:02
推 pujos       : 我覺得吼，疫情再影響下去，他老公收入被影響到，樂 03/13 10:02
→ pujos       : 子就大了 03/13 10:02
→ pujos       : 什麼收入六萬，現在絕對是不穩的事 03/13 10:02
→ pujos       : 六萬一個人看不少，一家子看風險爆炸高 03/13 10:04
推 acman       : 因為快沒米了，能燒得一手好菜是沒用的。沒飯吃又 03/13 10:05
→ acman       : 不能改吃肉 03/13 10:05
噓 jasonyeh    : 你不用覺得結婚都是女人吃虧，他先生一個人月薪6萬 03/13 10:05
→ jasonyeh    : 也可以過得很好 03/13 10:06
推 didnotwork  : 可是 她思考評估分擔經濟壓力 已經思考三個月了呀 03/13 10:07
→ didnotwork  :  這不是情有可原 根本就是拖延症吧 03/13 10:07
噓 pochidoggy66: 什麼叫女人兩萬多自己可以過得很好，那他先生六萬 03/13 10:08
→ pochidoggy66: 不是活在天堂了？這說法很自助餐 03/13 10:08
推 fritolay    : 問題是錢就不夠，火燒屁股不討論怎麼滅火而是檢討 03/13 10:08
→ fritolay    : 消防設施是不是搞錯什麼 03/13 10:08
噓 jasonyeh    : 2萬的嫁給6萬的，倒像是委屈他似的 03/13 10:11
推 swera       : 這反串吧XDDD 月收兩萬在台灣哪裡能過很好?屏東? 03/13 10:11
→ emma0809    : 孩子跟家事都是兩個人的事，經濟更是，性別互換老婆 03/13 10:12
→ emma0809    : 快被孩子跟家事逼到憂鬱症了，老公還只會在旁邊嫌 03/13 10:12
→ emma0809    : 棄她脾氣很差不肯幫忙，不就跟現在的她一樣嗎？ 03/13 10:12
噓 didnotwork  : 漏看女人兩萬多就可以過得好 兩萬多我不行啦 六萬 03/13 10:12
→ didnotwork  : 我都嫌少 十萬才能當精緻的人兒 03/13 10:12
→ tnarthur    : 笑死 知道打罵不是唯一解我還以為是常識 03/13 10:19
→ tnarthur    : 錢就不夠了 最基本的條件都不滿足 還在講些大道理 03/13 10:19
噓 goodsun     : 兩萬多過得很好？真的是笑死人，況且他還有兩個小孩 03/13 10:20
推 bread10x    : 很簡單啊，問女生願不願意扛家計 老公在家一打二， 03/13 10:20
→ bread10x    : 誰都知道扛經濟壓力絕對不小於一打二好嗎？尤其是 03/13 10:20
→ bread10x    : 扛一家四口加房貸 03/13 10:20
噓 bluemoon2006: 你的兩萬多是美金嗎 03/13 10:21
推 pomyopnion  : 兩萬多過很好？那她考慮不要婚姻的想法真的可以實 03/13 10:35
→ pomyopnion  : 行囉 03/13 10:35
→ mikami1027  : 你的兩萬塊可能是三十年前的兩萬塊吧 台北縣一間三 03/13 10:41
→ mikami1027  : 房兩廳只要一百七十萬那種 03/13 10:41
噓 furuya0106  : 他放棄工作的原因純粹就是懶惰而已，不用美化 03/13 10:50
→ kellydog    : 賺多少錢過多少錢的生活 一個人沒結婚沒小孩兩萬多 03/13 10:51
→ kellydog    : 不能活得很好？ 03/13 10:51
推 activist    : 男生一個人六萬多不是過的更爽嗎 03/13 10:53
噓 jasonyeh    : 你的邏輯套在男方身上也通阿，幹嘛說的結婚都是女方 03/13 10:54
→ jasonyeh    : 很委屈阿 03/13 10:54
→ kellydog    : 照這樣說所有在家照顧小孩的主婦都是懶惰？所以角 03/13 10:54
→ kellydog    : 色互換太太去上班賺錢養家回家可以對先生小孩這樣 03/13 10:54
→ kellydog    :  先生也不要嘴！ 03/13 10:54
→ activist    : 可以啊，女方先賺個六萬多 03/13 10:54
→ activist    : 家是兩個人的，權利義務都是，不要自助餐好嗎 03/13 10:55
噓 furuya0106  : 結婚就是要有體悟雙方都要為家庭付出，看到你這種「 03/13 10:56
→ furuya0106  : 不結婚可以更好」的理由來護航真的沒道理，所以對 03/13 10:56
→ furuya0106  : 方該死嗎？ 03/13 10:56
→ kellydog    : 所以請問為什麼要單一批鬥一方？ 03/13 10:56
→ furuya0106  : 這個狀況本來就是懶惰，有人說全部的家庭主婦嗎？幹 03/13 10:57
→ furuya0106  : 嘛偷帶風向？ 03/13 10:57
→ suction     : 又為什麼不行呢XD 03/13 10:58
→ kellydog    : 我一直強調互相 也說彼此財務需要重新規劃 要回文前 03/13 10:58
→ kellydog    : 是不是可以看清楚呢？ 03/13 10:58
→ suction     : 你可以護航但文章要寫得漂亮 兩萬多一個人可以很好 03/13 10:59
→ suction     : 是在騙沒出社會的嗎 03/13 10:59
→ suction     : 你自己信嗎@@ 03/13 10:59
