post_id: M.1705628612.A.0B9
date: 2024-01-19
title: [求助] 該緩解太太與娘家的矛盾嗎
content:
作者roddies (爸比刷牙~)看板marriage標題[求助] 該緩解太太與娘家的矛盾嗎時間Fri Jan 19 09:43:30 2024
太太小時候，岳父外遇

又因太太長相與岳父相似

導致岳母將岳父外遇的氣

發洩在兒時的太太身上

長達10幾年的精神霸凌後

又因產後育兒與教養的問題

太太與岳母間有無數次的爭執

我也無數次跟岳母溝通未果

太太也因小時候的精神霸凌

而在身心科醫師的安排下 進行長期諮商

這半年來精神狀況，有很大的好轉

但可能因為過年快到了

上週太太與岳母又發生極大的衝突

太太與岳母間 短時間如果沒有和好的可能

過年該回娘家嗎

該讓孫子與岳父母見面嗎

身為先生、爸爸、女婿

除了支持老婆外

我還能做些什麼

是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.98.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1705628612.A.0B9.html
※ 編輯: roddies (223.139.98.136 臺灣), 01/19/2024 09:44:08
→ erty        : 你就尊重她的決定就好，回不回娘家看她 01/19 09:48
推 iceorz      : 同一樓，問太太的決定是什麼 01/19 09:49
→ iceorz      : 太太怎麼下決定交給諮商師跟她討論 01/19 09:49
→ iceorz      : 你只要負責支持就好 01/19 09:49
推 condenza    : 聽太太的 他家的問題你不適合介入 01/19 09:50
→ condenza    : 孫子和需不需要老婆的爸媽見面 也是老婆說了算 01/19 09:51
推 djboy       : 比較常見的做法，不是應該讓老婆和岳母少接觸嗎？ 01/19 09:51
→ djboy       : 怎麼她倆一付常常聊天的樣子 01/19 09:51
推 mgtylu      : 尊重她就好 01/19 09:53
推 mtyc        : 支持你太太 01/19 09:54
→ mtyc        : 減與加害者的接觸，因為你太太情緒不穩也可能會對小 01/19 09:55
→ mtyc        : 孩進行相似的模式，你先以小家庭為主 01/19 09:55
→ roddies     : 婚後太太與岳母見面5~6次/年 01/19 09:56
→ roddies     : 身心科期間有減少到1~2次/年 01/19 09:56
→ roddies     : 最近因情況好轉增加到4~5次 01/19 09:56
→ mtyc        : 你也可以詢問治療師 太太目前需要怎樣的支持 01/19 09:56
→ mtyc        : 情況好轉又馬上大吵轉壞，還是繼續保持一年一兩次， 01/19 09:57
→ mtyc        : 甚至更少的頻率 01/19 09:57
→ roddies     : 又因最近的大衝突 01/19 09:57
→ roddies     : 再考慮要不要減少見面的頻率 01/19 09:57
→ mtyc        : 減少接觸，電話、line也比照辦理 01/19 09:57
→ mtyc        : 讓你太太心理強大，她才能扛住母親的壓力。你岳母 01/19 09:58
→ mtyc        : 對待太太的模式不會改了，能改的是你們 01/19 09:58
推 mtyc        : 如果你可以，必要接觸時由你出面，十幾年的精神霸 01/19 10:00
→ mtyc        : 凌，那創傷要修復不容易 01/19 10:00
→ mtyc        : 況且傷害她的人是理應無條件愛護她的母親 01/19 10:01
推 candyrainbow: 尊重太太的決定，想不想回娘家，讓他自己決定 01/19 10:03
推 ExcellentSun: 回標題，不用。上週才又發生衝突，就不用回去了啦 01/19 10:03
→ ExcellentSun: ！大家都輕鬆，你先把太太照顧好就好。還有情況好 01/19 10:03
