post_id: M.1697796926.A.BBC
date: 2023-10-20
title: Re: [求助] 老婆一直要求移民怎麼辦？
content:
作者kobe8bryant (kobe)看板marriage標題Re: [求助] 老婆一直要求移民怎麼辦？時間Fri Oct 20 18:15:24 2023
1/2強節目馬汀說老婆剛生小孩時就一直要求要移民瑞典

說是為了小孩教育什麼又什麼的 反正一直吵

問題男方就說 我認識老婆就是在台灣 而且我在台灣很快樂過的很好 沒有理由回瑞典


我猜想馬丁回瑞典可能也不知道要做什麼工作 在台可以搞band、上節目通告、拍雜誌…

而女方移居國外就是想被男方養 女生語言不通能做什麼工作


再來節目有另外一集馬丁抱怨 台灣人整天要幫小孩補什麼補什麼的 要讓小孩贏在起跑點

瑞典人都是放養

他覺得小孩就是快樂開心就好 不要從小就整天在競爭


冬天台灣10幾度老婆給小孩穿一大堆衣服 男方認為小孩要讓他習慣天氣

在瑞典只要沒到零下 都只穿薄薄的衣服 要訓練他 小孩有免疫系統


在公園小孩掉到地上有泥巴有細菌 老婆罵他怎麼不顧小孩 瑞典那邊是要小孩去適應

如果小孩子保護太好 小孩是沒有抵抗力 就像小病不要吃藥


我只覺得馬丁老婆很奇怪 不是說要瑞典教育但馬丁的方式她又不喜歡

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.192.80.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1697796926.A.BBC.html
→ irina0629   : 穿衣不認同 濕度不同體感不同 10/20 18:29
→ Cauchy2008  : 「瑞典人都是放養」幹嘛不回瑞典養小孩？在台灣生 10/20 19:06
→ Cauchy2008  : 活就是要賦予小孩在台灣立足的能力 10/20 19:06
→ Cauchy2008  : 馬汀自己也很奇怪，選擇待在台灣，卻要小孩習慣瑞 10/20 19:08
→ Cauchy2008  : 典的溫度 10/20 19:08
噓 norikko     : 男方邏輯莫名其妙，在台灣還想把整套瑞典生活在台灣 10/20 19:12
→ norikko     : 實現，那就滾回母國去啊 10/20 19:12
推 focusjj101  : 馬仃是對的，小孩不要太保護 10/20 19:31
推 focusjj101  : 像現在已經不用戴口罩了，一堆家長還是讓小孩整天 10/20 19:33
→ focusjj101  : 戴著，免疫力缺乏訓練又很可憐，是要他戴一輩子嗎 10/20 19:33
→ Agneta      : 他們夫妻在結婚生子前都沒討論過嗎 10/20 19:35
推 arieswind   : 不太一樣，兩邊的環境差距很多，台灣地小人稠，加 10/20 19:36
→ arieswind   : 上是副熱帶又溼氣無敵重，完全就是細菌病毒最佳環 10/20 19:36
→ arieswind   : 境，如果不是健保扛住，加上大家現在對於孩子都有 10/20 19:36
→ arieswind   : 一定保護，真的會瘋狂生病 10/20 19:36
→ arieswind   : 還小的孩子本來免疫就還沒完全，如果真的放養，可 10/20 19:36
→ arieswind   : 能免疫還沒養好就瘋狂生病 10/20 19:36
→ arieswind   : 至於補習就見人見智，畢竟國情不同，在台灣的制度 10/20 19:36
→ arieswind   : 下，補習還是最多家長的首選 10/20 19:36
推 focusjj101  : 生病人數跟健保有什麼關係...反而有健保大家更愛吃 10/20 19:41
→ focusjj101  : 藥而已...難道疫情前台灣人狂生病？ 10/20 19:42
推 focusjj101  : 我家孩子從開放後就不戴口罩，一年感冒不到三次， 10/20 19:44
→ focusjj101  : 反而很保護的孩子常常在生病 10/20 19:44
推 focusjj101  : 免疫力是要訓練的，不是長到幾歲突然會變很強壯， 10/20 19:46
→ focusjj101  : 不讓小孩接觸自然界的細菌病毒免疫力會更差 10/20 19:46
推 tcypost     : 北歐人真的很在意小孩不要穿太多衣服的，電視有訪問 10/20 19:47
→ focusjj101  : 看一堆小孩一兩歲就被迫整天戴口罩，真的好可憐 10/20 19:47
→ tcypost     : 日本太太嫁去北歐被規定嬰兒車每天放在下雪戶外兩小 10/20 19:48
→ tcypost     : 兩小時，說從嬰兒開始就要訓練適應冷的環境之類 10/20 19:49
→ tcypost     : 所以這真的是他們家家戶戶的中心思想 10/20 19:49
推 mvpdirk712  : 樓上說的是日本太太好吃驚，但現在沒播了 10/20 19:56
