post_id: M.1749363855.A.C44
date: 2025-06-08
title: Re: [求助] 老婆是老師，又起爭執了
content:
作者reterk (reterk)看板marriage標題Re: [求助] 老婆是老師，又起爭執了時間Sun Jun  8 14:24:13 2025

合先敘明，這次沒有起爭執，我學乖了。

老婆：為什麼pdf檔沒辦法轉存成圖片檔呢？

理工我：妳是用adobe的吧？adobe要收費啊。


（等一下…老婆不是想學科技知識，她應該有工作需求要解決…）


理工我：等一下，什麼文件需要轉存成圖片檔？

老婆：就這個啊，【縣長給家長的一封信】，我要發布在家長line群裡。

老婆：我想到了，前幾天你教我可以螢幕截圖另存成圖檔，可是這封信很長…
      要先縮小再截圖嗎？

理工我：等一下，這封信是pdf檔，妳已經下載好了，就轉傳在line群就可以了。

老婆：可以這樣嗎？這樣家長會點開pdf來看嗎？

理工我：妳很在乎家長有沒有看這封【縣長給家長的一封信】嗎？

老婆：沒有啊！只是我這麼多年來，學校的每個公告，我都下載後轉成一個一個的圖檔，
      再發在家長line群裡讓家長看。


（理工我OS：終於明白老婆把工作搞得這麼忙了，簡單的轉傳也能弄得很"搞工"）


理工我：妳看，這pdf檔名就直接是"縣長給家長的一封信.pdf"，
        想看的家長就會點開來看，不想看略過也沒關係吧。


*******


關於"一定要圖檔"，我想到幾年前一件小事。

那時深夜我看到老婆正在做一張投影片，就一張，內容是通知家長月考的日期，

對！就只有日期，沒有其他的事項，一樣是學校發佈的公告要轉知家長。

老婆就選字型、選大小、選字型顏色、選投影片背景、選插圖、選邊框樣式，

完成後另存成圖檔，發布在家長line群。

我忍不住murmur她深夜不睡覺，花一二十分鐘弄這個，直接發佈文字不行嗎？

於是就吵架了。



*******


請教各位有孩子的婚姻達人，

你們有期待老師放在line群的訊息，一定要是圖檔嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.85.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1749363855.A.C44.html
→ imanswer    : 文字比較好，方便搜尋 06/08 14:29
推 amilkamilk  : 圖檔比較好（ 相對於PDF)，因為不排除有些家長不會 06/08 14:41
→ amilkamilk  : 用 06/08 14:41
→ barkingdog  : 文字最好，圖跟pdf會過期，而且文字可以搜尋。 06/08 14:43
推 sweetmiffy  : 我也會轉成圖檔 因為圖片一目了然 有的家長真的連點 06/08 14:51
→ sweetmiffy  : 開都懶 我覺得你應該肯定你老婆的貼心 06/08 14:51
推 orangeaka   : 她好糾結，看了都心累 06/08 14:51
推 amilkamilk  : 其實文字跟圖片各有利弊，如果文字密密麻麻的現代 06/08 14:52
→ amilkamilk  : 人可能不願意去閱讀，用成圖片可能比較好 06/08 14:52
推 sweetmiffy  : 而不是指導她該如何工作 06/08 14:53
→ amilkamilk  : 尤其有些老人把字調的很大，用文字排版可能會跳掉 06/08 14:54
→ amilkamilk  : ，導致難以閱讀 06/08 14:54
推 orangeaka   : 是說Line電腦版不是可以直接螢幕截圖嗎？直接選取 06/08 14:54
推 wseedw      : 懶得點開的看到文字很多的圖檔也不會看吧 06/08 14:54
→ orangeaka   : 頁面範圍，要是內容太長，就分兩張截圖而已 06/08 14:54
→ orangeaka   : 做事方法很重要 06/08 14:55
→ amilkamilk  : 國中小的老師，不能排除家長（爸爸）已經60-70歲了 06/08 14:55
→ amilkamilk  : （例如王文洋、呂X遠等小孩上國中也6X了） 06/08 14:55
推 Agneta      : 一目了然的圖檔最好 06/08 15:04
推 veranica    : 線上有免費轉檔呀 06/08 15:19
→ rainboii    : 圖檔才不會有藉口說忘記點開來看 06/08 15:27
→ samug       : 去搜尋「ilovepdf」好嗎？一個網站就解決的事，可以 06/08 15:40
→ samug       : 討論這麼久我也是服了 06/08 15:40
推 tina1234    : 恭喜找到跟老婆溝通的方法 06/08 15:43
→ samug       : 另外建議您不要對另一半工作上的事管這麼多，除非他 06/08 15:43
→ samug       : 向您求助，不然只是找架吵而已 06/08 15:43
推 simonjen    : 超討厭圖的，關鍵字不能用@@ 06/08 15:48
推 transistor  : 抱歉，說個感想，我覺得你有一天會離婚 06/08 15:53
→ transistor  : 有些人會做事，但做人就…… 06/08 15:54
推 artning     : 每個辦公室有不同的工作習慣跟工作文化，你不要跑去 06/08 16:15
→ artning     : 批評別人的工作。你可以要求的是夫妻關係，例如， 06/08 16:15
→ artning     : 表達希望老婆多花這十幾二十分鐘陪你。 06/08 16:15
推 WaLaGiGi    : 他有盡好夫妻義務、沒有造成家庭危機就好,其他不用 06/08 16:45
→ WaLaGiGi    : 管太多；按照習慣的方式處理好工作也是一種成就感 06/08 16:45
噓 RossRachel  : 歪樓一下，建議你老婆不要用line群組，有些家長很 06/08 16:53
→ RossRachel  : 喜歡用貼圖回應或是直接在群組問問題，版面會很亂， 06/08 16:53
→ RossRachel  : 然後重要訊息被洗掉 06/08 16:53
噓 RossRachel  : 更陰謀論一點，line群組還會讓家長有串連成無數小群 06/08 16:57
→ RossRachel  : 組的機會，平常沒事，哪一天你要是遇到什麼教學衝 06/08 16:57
→ RossRachel  : 突，或是訊息晚回一點，大概就是等著被恐龍家長投訴 06/08 16:57
→ RossRachel  : 了。 06/08 16:57
噓 RossRachel  : 我也不知道為什麼非得用文字或是圖片還是文件不可， 06/08 17:00
→ RossRachel  : 上面傳什麼格式你就轉傳什麼格式就好，會看的就是會 06/08 17:00
→ RossRachel  : 看，不會看的你放圖片他們也會說沒看到... 06/08 17:00
噓 ez111111    : 谷歌線上PDF轉JPG很難嗎？！ 06/08 17:08
推 juliana8863 : 現在可以叫AI弄，連學生評語都可以叫AI生 06/08 17:09
推 bushuang    : 你老婆實在是個超奇妙的存在： 06/08 17:29
→ bushuang    : 思考沒有彈性（明明可以直接轉傳pdf檔就好），偏偏 06/08 17:29
→ bushuang    : 解決問題的能力又很差（上網估狗就有免費轉檔網站可 06/08 17:29
→ bushuang    : 用，幾秒鐘就解決）。 06/08 17:29
→ bushuang    : 這種人在職場上本來是很難生存的，偏偏職業是小學老 06/08 17:29
→ bushuang    : 師（小孩子比較容易壓制）、再加上有你這個招之即來 06/08 17:29
→ bushuang    : 的人肉AI，長年、隨時幫忙解決問題（而且還會調整自 06/08 17:29
→ bushuang    : 己忍耐著不發脾氣）。 06/08 17:29
→ bushuang    : 一連串的錯誤全部配合在一起，反而讓她得以生存到現 06/08 17:29
