post_id: M.1684053088.A.938
date: 2023-05-14
title: Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？
content:
作者miunachafifa (minacha)看板marriage標題Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？時間Sun May 14 16:31:26 2023
目前還沒看到喜歡小孩卻不生的案例，來分享我的情況好了。

交往17年，結婚1年。本身喜歡小孩但不擅長和小孩相處，先生則是說不喜歡可是卻很會
跟小孩玩。我們從年輕經濟不穩定開始交往，27歲到30歲沒錢不生，30歲到35歲拼事業不
生，35歲以後年紀大了不生，我現在41歲，先生45歲，坦白說周遭真的沒幾對不生的夫妻
，看過更多女生說不生結果等到快生不出來突然改變想法，所以雖然我決定不生，只要看
到有人煩惱生不生倒是一定勸生（因為你們大部分都後悔了啊）。

不生的原因可能很多人無法理解，但直到現在我還是覺得：我更不能理解別人為什麼那麼
容易決定生小孩？
記得小時候周遭女生都覺得生產好可怕啊，可是長大後大家好像就不害怕了？一個個自然
而然經歷了生產；教養小孩這件事我也一直覺得責任重大，即便已經是中年人了仍覺得自
己的不成熟，不知道是不是因為沒生的關係？當周遭人成為了爸爸媽媽，我感覺自己還跟
20年前沒兩樣（就算工作上當了主管內心還是幼稚）。
不生還有個很大原因是太滿意兩人生活，每每看到同事們為了孩子工作家庭兩頭燒就覺得
我辦不到，忙的時候累都來不及了哪有餘裕生養小孩，現在工作不忙了又只想過滋潤的每
一天。

還有很多雞毛蒜皮的理由，像是我們喜歡衣不蔽體在家，如果生小孩無論男女，總要有個
人得乖乖穿好衣服......就是這種別人可以輕易妥協，我卻不想放棄的鳥原因。

寫到這裡應該會有人想說：「妳是不夠喜歡小孩吧？」
我也不曉得，有沒有人不是不想生，而是沒有生的勇氣......奇怪的是人們總問為什麼不生
小孩，卻沒人問為什麼要生小孩？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.55.83 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684053088.A.938.html
推 mermaid27   : 完全是我的心聲 我也沒有不喜歡小孩 也喜歡跟2歲小 05/14 16:53
→ mermaid27   : 侄子玩 但現在的生活很滿意 找不到生小孩的理由？ 05/14 16:53
→ mermaid27   : 也不喜歡家裡多了個不可控的人一起住在同一個屋簷下 05/14 16:54
推 white127    : 生不生真的沒有對錯，但現實社會就是希望人人不能過 05/14 16:54
→ white127    : 得比他爽，所以他在育兒的不舒服時，看到你能睡到爽 05/14 16:54
→ white127    : ，你覺得她甘願嗎？哈哈哈哈 05/14 16:54
推 white127    : 以前是養兒防老，現在養兒能防什麼…哀，新婚兩年 05/14 16:56
→ white127    : 我也不敢生啊 05/14 16:56
→ white127    : 讓想生的去生，沒生小孩不要擔心那麼多，養條狗比養 05/14 16:57
→ white127    : 出個問題孩子好吧… 05/14 16:57
推 juke2891    : 其實說到底是兩個人有沒有勇氣一起面對傳統社會價值 05/14 17:11
→ juke2891    : 觀對不生這個選擇所給予的挑戰 包括親人朋友 如果有 05/14 17:12
→ juke2891    : 這樣的想法其實上面文章推文對你來說就是一笑置之 05/14 17:13
→ juke2891    : 被別人說服所做的選擇往後後悔的機率絕對大於自己 05/14 17:13
→ juke2891    : 說服自己所做的選擇 時代不同了偏偏華人社會很封建 05/14 17:14
→ juke2891    : 國外多的是不婚但是有小孩的情侶 一條路走到快見底 05/14 17:16
→ juke2891    : 小孩都成家了才結婚的兩人 這種案例在東方社會幾乎 05/14 17:16
→ juke2891    : 不可能 當然這必須要兩人對於自己的下一代有責任感 05/14 17:17
→ juke2891    : 否則一樣是社會問題 05/14 17:17
→ tomsawyer   : 最後一段 物種吃飯喝水繁衍是天性 總有幾個個體不 05/14 17:20
→ tomsawyer   : 合群 當然他的基因也不會被流傳下去而被消滅在這一 05/14 17:20
→ tomsawyer   : 代 這樣有解答最後一個問題嗎 05/14 17:20
噓 endicool    : 不願意犧牲而已 05/14 17:21
推 canifly     : 不願意犧牲不行嗎？ 05/14 17:48
→ heavenwind  : 基因延續。物種天性。人生在世。總想在世間留下什 05/14 17:51
→ heavenwind  : 麽  證明來過。 05/14 17:51
→ heavenwind  : 留下資產。讓侄孫輩懷念。也不錯啦 05/14 17:52
推 endicool    : 沒不行啊，只是我覺得其他都是理由，總之就是不想 05/14 17:58
→ endicool    : 犧牲而已 05/14 17:58
推 applexdot   : 笑死一堆催生仔敢不敢去對虐童8+9嗆聲 吃定頂客都是 05/14 18:03
→ applexdot   : 溫文儒雅好欺負是吧 05/14 18:03
推 rainsilver  : 這是一般自然界生命的過程 不生是因為人類有很多想 05/14 18:32
→ rainsilver  : 法和方法才不生 所以當然不用討論XD 05/14 18:32
→ rainsilver  : 看看那些8+9才二十歲生三個 他們的回答是什麼 啊有 05/14 18:34
→ rainsilver  : 了就生 停留在沒有思考層次 05/14 18:34
→ rainsilver  : 所以容易出現虐童等案件 因為生小孩根本沒先思考未 05/14 18:35
→ rainsilver  : 來問題是靠生物本能 05/14 18:35
推 Ensidia     : 人是社會性生物 很容易從眾 05/14 18:48
→ Ensidia     : 我以前也認為自己不會有小孩 直到有朋友生了第一個 05/14 18:48
→ Ensidia     : 然後就有第二個 第三個 我大概第五個 05/14 18:48
→ Ensidia     : 現在身旁有結婚的朋友幾乎全部有生 05/14 18:48
→ Belialdeng  : 只能拿犧牲來說的請問你是是養出什麼國之棟樑了嗎 05/14 19:17
推 curryhats   : 幹嘛一定要犧牲？ 05/14 20:03
→ jason320    : 小孩會讓人有人生再此次年輕 新生的感覺 05/14 20:58
推 XDdong      : 比較想知道是什麼原因讓你們決定在交往17年後結婚 05/14 21:05
→ nanalia     : 人死後什麼都不知道 也不知道有沒有來世 為了延續基 05/14 21:45
→ nanalia     : 因？不能好好享受這輩子 賺錢花在自己身上 不是很虧 05/14 21:45
推 Ensidia     : 樓上 因為養小孩不是只有犧牲而已 也有快樂 05/14 22:14
→ Ensidia     : 那種快樂也不是其他娛樂能夠取代的 05/14 22:14
推 kokonoe     : 養小孩除了非常可愛外 真的沒有優點XD 但看著人類 05/14 22:42
→ kokonoe     : 成長並發展出意識跟智慧的過程非常有趣 05/14 22:42
噓 endicool    : 我講的犧牲是說，當然會比起兩人或單身時多了很多 05/14 22:43
→ endicool    : 不便，在金錢方面也是。不願意的人就是不願意阿， 05/14 22:43
→ endicool    : 講那麼多推托之辭幹啥？ 是戳到點了喔？ 05/14 22:43
→ endicool    : 大方承認不好嗎？ 05/14 22:44
推 softpapa    : 我們不生派的承認了所以呢？！？！樓上是養出什麼世 05/14 22:50
→ softpapa    : 界之棟樑了嗎我就問 05/14 22:50
→ nanalia     : 我感受不到快樂啊 05/14 22:53
→ endicool    : 到底是要養什麼世界棟樑？ 你幹嘛要執著這個？ 承認 05/14 22:53
→ endicool    : 就好了阿，話題就結束了！ 05/14 22:53
→ nanalia     : 生派講來講去延續基因 養孩子過程快樂？我不覺得快 05/14 22:55
→ nanalia     : 樂 養貓養狗旅遊想買什麼就買 比較快樂 05/14 22:55
推 vegafish    : 你犧牲換來什麼？為了養小孩要犧牲健康、金錢、職涯 05/14 22:59
→ vegafish    : 、自我實現，最後能換到什麼？要小孩養你嗎？ 05/14 22:59
噓 wn7158      : 不生沒差啊！就時間到了，女生生不出來，沒機會反 05/14 22:59
→ wn7158      : 悔，但是男生隨時都可以後反悔有另一種選擇。 05/14 22:59
→ nanalia     : 生了塞不回去更後悔啊 05/14 23:00
→ wn7158      : 沒看前面很多分享的，例子就是老公有沒有有結婚沒 05/14 23:01
→ wn7158      : 差，但老婆要結也可以，所以就結了 05/14 23:01
→ vegafish    : 你愛犧牲，不如捐錢給慈善團體，效果較好還更環保。 05/14 23:01
→ wn7158      : 也就心態也不會差多少，老婆要不要生多都可以，生 05/14 23:01
→ wn7158      : 了也沒差 05/14 23:01
→ wn7158      : 但哪天越想越不對勁，男生就會突然會想要自己的小 05/14 23:02
→ wn7158      : 孩時，就會去找別人生了 05/14 23:02
→ nanalia     : So 這狀況生了不是更慘 男生可以甩手離婚 再去享受 05/14 23:03
→ nanalia     : 單生生活 女生孩子在肚子欸 05/14 23:03
→ wn7158      : 所以對於不生派的來說，最大確保兩人都不要反悔， 05/14 23:03
→ wn7158      : 就是去結紮啊 05/14 23:03
→ nanalia     : 笑死了又來了 管到別人要不要結紮 05/14 23:04
→ wn7158      : 你沒看前面回文的共同點嗎？就是男方都沒有很堅持 05/14 23:04
→ wn7158      : 一定要生不生 05/14 23:04
推 tallshorter : 因為不生會後悔也知道生了會後悔就生了 聲完真的超 05/14 23:05
→ tallshorter : 後悔>< 05/14 23:05
→ wn7158      : 通常都是女方堅持一定不生 05/14 23:05
推 vegafish    : 與其為家庭犧牲，中國打來你擋在前線殺敵，更有意義 05/14 23:05
→ nanalia     : 就表示男生沒有強烈當父親意願 女生還選擇要生 不就 05/14 23:06
→ nanalia     : 要自己擔 你是覺得有小孩就可以綁住男生呦 05/14 23:06
→ wn7158      : 這就是男女的差異啊！就像有些甲甲明知自己無法和 05/14 23:07
→ wn7158      : 男友完成生育，但還是想辦法裝異男和女性假結婚生 05/14 23:07
→ wn7158      : 子，也要完成有自己的後代 05/14 23:07
→ wn7158      : 你在講女生不生的理念，我講的是男女本質上的差異 05/14 23:08
→ wn7158      : 。所以女生吃虧就是在這裡 05/14 23:08
→ wn7158      : 男性淺意識都會想完成有後代的想法，這就大自然賦 05/14 23:09
→ wn7158      : 予男性潛在的基因。 05/14 23:09
推 lamabclamabc: ...連遺傳學都搞錯了，無分雌雄男女會有流傳基因的 05/14 23:11
→ wn7158      : 所以過了40，女性漸漸沒生育功能，但當男性還保有 05/14 23:11
