post_id: M.1605425145.A.C66
date: 2020-11-15
title: [閒聊] 很多新娘妝看起來都不太好看？
content:
作者MrKing (Mr.King)看板marriage標題[閒聊] 很多新娘妝看起來都不太好看？時間Sun Nov 15 15:25:43 2020

發現有專版想說來問看看過來人的經驗

如題

很常吃喜酒

每次都期待看看男女主角是不是郎才女貌

可是到現場都有點失望

不是說長得不好看

而是那個新娘的妝不知道怎麼回事

濃妝豔抹？這樣形容嗎？

我知道要突出肯定是要化妝

但是那個妝也太誇張

而且每場都差不多

好看的不好看的都塗的亂七八糟

但是不塗厚好像又不行？

有沒有內行人說明一下

怎麼化妝才會自然又搶風頭？

-----
Sent from JPTT on my Asus ASUS_Z01RD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.138.33 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605425145.A.C66.html
→ ooxx123456  : 錯版 11/15 15:26
噓 LuciusMalfoy: 專版應該是getmarry吧 11/15 15:35
噓 minniegc    : 這不是你要的專板喔 11/15 15:38
噓 chanyu721   : 甘你什麼事？抱著這種心態去吃喜酒很壞耶！ 11/15 15:40
→ Kukuxumusu  : 你都知道發相同文在八卦板了 11/15 15:42
噓 Agneta      : 三姑六婆 11/15 15:54
噓 ilovebingoo : ......... 11/15 16:05
噓 janea0358   : 版規 11/15 16:06
噓 oceanfishwu : 新娘就是那天的主角是還要搶什麼風頭？發文前看一 11/15 16:09
→ oceanfishwu : 下板規好嗎 11/15 16:09
噓 qwemnb      : 板規 11/15 16:11
→ liuliuspa   : 上千次上站還發這種文 11/15 16:14
→ liuliuspa   : 我都看菜色 11/15 16:15
推 bt011086    : 新秘價格有差，市場機制。 11/15 16:15
噓 mark0204    : zzz... 11/15 16:19
噓 WUW         : 妳多好看？po上來瞧瞧阿 11/15 16:37
噓 iangkor     : 素顏最美 11/15 16:43
噓 mimiwu      : 和你的婚姻有關嗎？ 11/15 16:48
噓 erty        : 洗文？ 11/15 16:58
噓 abby2007    : 我想看看你本人尊容如何^_^ 11/15 17:20
噓 rogerliu    : 這邊都是美麗又會做家事的好媳婦、沒你說的那種、滾 11/15 17:22
噓 SBLsosweet  : 管你屁事，錯版仔滾 11/15 17:26
噓 aoi         : 錯板 11/15 17:29
噓 baby1818    : 喔 11/15 17:36
噓 lins5940    : 版都能弄錯.倒是挺會嫌的.先學會看版規吧. 11/15 17:40
噓 Cucoco588   : 先說說你自己有符合郎才女貌嗎 11/15 17:42
噓 lovetoo     : 妳結婚的時候絲襪套頭，絕對搶風頭，賓客絕對會談 11/15 17:51
→ lovetoo     : 論好幾年，趕快試試 11/15 17:51
噓 jenny02026  : ？？ 11/15 17:54
噓 RJYB        : 人云亦云？！ 11/15 18:45
噓 Maygelin    : 所以你要業化妝品還是新秘你要先講啊？小幫手快上 11/15 19:14
→ Maygelin    : 工好結束這回合 11/15 19:14
噓 Hydra2563   : 天冷進桶冷靜冷靜 11/15 19:23
噓 toshism     : 滾 11/15 19:37
噓 a7373321    : 你是長得多好看啦！  尊重一下請你喝喜酒的人好嗎！ 11/15 19:52
噓 Annis812    : 關你P事 11/15 19:59
→ doremibaby  : 妒忌 11/15 20:09
→ doremibaby  : 喔 11/15 20:09
噓 density     : 沒有人在乎你的意見吧 11/15 20:27
噓 shikiaki    : 噓 11/15 20:42
噓 crazyL      : 洗文章 11/15 20:50
→ sean47      : 不知道耶，但一定比你好看。 11/15 21:07
噓 atta1124    : ,,,, 11/15 21:14
→ loverhangeng: bye 11/15 21:25
噓 mainsa      : 關你屁事 11/15 21:51
噓 eatyourshit : 這不進桶說不過去 11/15 21:55
噓 x65784000   : 我覺得我的妝還蠻自然好看，然後關你P事 11/15 23:09
噓 celia0302   : 誇張了 11/15 23:37
噓 HadesSide   : 你又長得多好看？快貼出來讓鄉民評鑑一下 11/16 05:23
推 hips        : 同意你說的 11/16 06:48
推 kelly316310 : 原po長得很漂亮嗎？ 11/16 06:50
噓 Chen73      : 讚 分享 11/16 10:05
噓 cynthiachen : 甘你P事 11/16 10:28
→ bbbing      : 可以理解，但非本版業務，而且本來就不能講出來 11/16 12:00
噓 tribu       : 也有makeup版ㄛ 11/16 12:49
→ benny3579   : 其實我同意XDD 11/16 12:52
→ kilhi       : 三姑六婆 11/16 14:13
噓 doremibaby  : 呵 11/16 20:22
→ carefree1028: 錯版 11/16 20:46
→ comebuy01   : 要自然又搶鋒頭要靠顏值，你先照鏡子 11/16 21:08
→ ae8450      : 想看原po 11/17 09:03
噓 myh         : 你先po你的長相來看看吧 11/17 11:28
噓 rtyu2836    : 人家隨便化肯定都比你好看 11/17 21:30
