post_id: M.1580177087.A.00C
date: 2020-01-28
title: [心情] 先生說我該去心理諮商
content:
作者zip045 (felicia1214)看板marriage標題[心情] 先生說我該去心理諮商時間Tue Jan 28 10:04:45 2020

文長+手機排版還請見諒QQ

目前過年住公婆家，公婆家是獨棟透天，我們睡在三樓，先生不擅長哄娃睡，所以會在11點抱小孩上來給我哄
小孩習慣奶睡，睡前必喝240的牛奶，但先生帶上來的不足60，跟先生說這樣奶不夠，先生說等等下去會泡上來
過了一小時孩子睡意來了，傳line給先生請他幫忙泡上來，等了半小時沒讀改打電話也沒接，小孩開始爆氣猛哭（好不容易第一階段成功哄睡）
這不是第一次發生，前幾次發生就跟先生說過不要開靜音不然，大概四五次他沒接電話，我只能抱著小孩（小孩目前七個月會爬+自摔技能滿點）下樓就看到他在看電視嗑瓜子，看到我跟我說一句你怎麼不打給我讓他泡就好
我說我打了很多通，他很大聲的說我又沒聽到，後來我泡奶上樓餵完哄完，他上來大概凌晨一點就躺在床上不說話，我問他你在生氣嗎？他說他沒有生氣今天這一切都是我自己情緒造成

好聽到這我開始爆氣，這已經不是第一次他把問題都推給別人不懂反省，每次不反省也都冷處理當沒事，是想恢復單身膩？
我們吵著吵著他認為這種小事情不值得發這麼大氣，他認為自己是專家表我應該去諮商有產後憂鬱吃抗憂鬱的藥（先生以前是輔導老師），今天發生的事情是我看他不順眼不是他的錯
後來我實在覺得忍的這麼久，他每次有問題都不容別人唸別人生氣，都是無心之過，今天甚至要我看醫生我在破壞家庭和樂，我跟他說分居吧忍不下去了，公婆一個樣兒子也這樣，千錯萬錯都不是自己的錯，算了真的很累，我不想每次都被激怒的跟潑婦一樣

先生才開始道歉，但我真的好累，我出月中後就開始一個人帶孩子沒有後援，從職場中脫離從零開始上網學，原本說好的會幫忙分擔也變成大多是我花心力花時間在帶看醫生也自己揹著揹巾出門，下午天天揹著遛狗
每次回公婆家（我們兩個禮拜回來一次，每次回來待四天），婆婆就如市面上的婆婆很愛說自己以前怎麼帶不喜歡我跟孩子玩耍說這樣會不好帶，認為自己是育嬰高手（婆婆是宜蘭國小老師）但實質則否
有好事情誇先生壞的就問我，在他們眼中先生幫忙帶小孩很偉大，卻沒想過我停了工作生產費用自出月中費用一半孩子的硬體用具等沒拿先生的錢自己用老本過日子不值得一句辛苦了嗎？
之前答應孩子滿六個月我就可以回職場，先生說自己可以帶，後來要回職場前拜託我繼續帶到一歲我不也妥協的說好了嗎？

我真的覺得好累，人人都不自省，卻要我去省，甚至要我看精神科，先生在婚前確實就自大不會反省（家庭教育真的很重要，他遺傳100%）但不至於到無藥可救會在溝通間就道歉，狀況在產後開始嚴重也可能因為他在我產後剛好得了甲狀腺亢進，先前提醒他手抖成那樣會不會是生病了，也被罵我找碴


心力交瘁，這真的是我的問題嗎？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.147.142 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580177087.A.00C.html
推 artning     : 不是 01/28 10:14
推 Agneta      : 他忘記再去泡奶是他的問題 01/28 10:15
→ artning     : 如果妳可以的話，把小孩丟給他，他單純過太爽 01/28 10:16
推 qualala     : 傳統的偏見就是 老師家庭很多就是這樣不意外 01/28 10:16
→ qualala     : 應該是夫妻一起去諮商 不是妳單獨去看精神科 01/28 10:16
→ qualala     : 婚姻版老話一句 婚前腦袋進的水 就是婚後留得淚 01/28 10:16
→ qualala     : 婚前你就知道的事情 不可能會改變的 01/28 10:16
→ qualala     : 只是能不能溝通的狀態 很多老公對於照顧小孩是沒有 01/28 10:16
→ qualala     : 自覺的 但是老婆也要學習放手 01/28 10:16
→ qualala     : 沒有足夠的獨立能力 不想要把事情搞得很麻煩 01/28 10:16
→ qualala     : 最後還是不能一起婚姻諮商 不能溝通 就是吞下去 01/28 10:16
→ qualala     : 畢竟老公是妳決定一起生活的 而且還住在公婆家 01/28 10:16
→ qualala     : 對老公來說 這是他的舒適圈 妳跟小孩現在只是來煩的 01/28 10:16
→ qualala     : 都七個月了 還不知道小孩該喝得奶量 睡覺要什麼 01/28 10:16
→ qualala     : 也不要期待後續了 01/28 10:16
→ qualala     : 認識的幾對夫妻 後面就是半放棄狀態 要嗎媽媽自己負 01/28 10:16
→ qualala     : 擔起所有任務 不然就是丟給阿公阿嬤照顧 01/28 10:16
→ qualala     : 婚姻本身就是一種溝通協調合作的特殊關係 01/28 10:16
→ qualala     : 特別是在小孩出現之後 有的人會技能升級 01/28 10:16
→ qualala     : 有的人會選擇逃避 01/28 10:16
→ qualala     : 不能溝通 不能合作 要嗎解除契約 要嗎就是自己吞下 01/28 10:16
→ cerenis     : 總之先減少回婆家的次數，在那樣的環境父不父子不子 01/28 10:16
→ cerenis     : ，影響小家庭功能運作。吵架的時候記得針對對方錯處 01/28 10:16
→ cerenis     : 跳針到對方道歉為止，不要隨著對方的反擊而忘了自己 01/28 10:16
→ cerenis     : 的訴求，加油XD。 01/28 10:16
→ Agneta      : 請他去準備一個熱水瓶放三樓 電話妳打給他沒人接就 01/28 10:17
→ Agneta      : 放心按下去對講機 01/28 10:17
→ Agneta      : 透天的對講機就是這樣用的XD 保證吵到他接 01/28 10:18
推 kitten631   : 又是金錢AA家事小孩老婆全包的自助餐台男阿 01/28 10:18
推 candyrainbow: 不是你的問題。回職場上班吧！ 01/28 10:20
推 rinrin      : 你先生過太爽，叫他費用全出然後請育嬰假，你去上班 01/28 10:24
推 highwayshih : 你先生太扯 01/28 10:25
推 sfie        : 是妳老公的問題，建議妳捨得放手，要嘛把寶寶直接 01/28 10:26
→ sfie        : 帶回娘家拒絕婆家任何人探視（包含先生），要嘛把 01/28 10:26
→ sfie        : 寶寶直接給很會帶小孩的婆婆跟先生自己去顧，妳自 01/28 10:26
→ sfie        : 我放假個幾天 01/28 10:26
→ sfie        : 妳現在跟老公完全妥協，已經被老公視為奴隸了，所 01/28 10:27
→ sfie        : 有事都是妳該做的，不是妳的犧牲喔 01/28 10:27
推 cess        : 要是我處理此事，直接把爆哭的小孩送下去給他自己 01/28 10:28
