post_id: M.1709489260.A.67E
date: 2024-03-04
title: [公告] 三月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 三月置底閒聊區時間Mon Mar  4 02:07:37 2024
各位板友好，這邊是三月置底閒聊區，歡迎大家一起聊天喔。



--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.162.156.144 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1709489260.A.67E.html
推 tina1234    : 頭推～搶到頭香耶，開心 03/04 04:47
推 asukaka     : 小孩快周歲了...時間過真快 03/04 11:26
→ snowtoya    : 真的很快，接下來馬上就上幼兒園、小學了，超可怕 03/04 13:53
推 mashilegolas: 小孩一轉眼就中班，再轉眼就要升小學了，好可怕 03/04 13:59
推 anniekinki  : 會嗎，我好期待小孩成年 03/05 22:31
推 isaacc      : 迷路神奇文，就不要回了啦。。。 03/06 01:32
推 shannienie  : 最近的文都很驚悚，當局者迷？ 03/07 14:02
推 tina1234    : 感覺最新那篇文章作者精神狀態不太穩定，覺得還是 03/07 14:07
→ tina1234    : 不要太刺激他或者去搜尋會比較好 03/07 14:07
→ shannienie  : 不會去搜尋耶，但覺得版主可以隱藏那篇或打馬賽克 03/07 15:01
→ shannienie  : 個資～ 03/07 15:01
推 pomyopnion  : 刪光了 整個看不懂 03/07 16:27
推 mtyc        : 刪了也好，夫妻兩狀況應該很糟，希望能去諮商 03/07 22:29
推 susanna026  : 覺得 唉呀 大概怕老公或親朋好友發現她那一篇吧？ 03/12 09:35
→ susanna026  : 辛苦維持的幸福假象 才會這麼搞工一直刪吧？ 03/12 09:35
推 julang      : 有一部分人是長期處在"異常"環境養育造成的 03/12 12:53
→ julang      : 不是所有人都有分辨外在傷害的能力 03/12 12:54
→ julang      : 毒親存在把對小孩的精神虐待教導為愛的可能性 03/12 12:54
→ julang      : 日本近年有毒母文學創作,不過正常人是無法理解的 03/12 12:56
→ julang      : 要避免最好的手段是很早就把自身心理上的缺洞補起來 03/12 12:58
推 julang      : 不是所有被當作祭品的小孩都會走上奇怪的道路 03/12 13:01
→ julang      : 就祝福他們能找到真正的幸福就好了 03/12 13:01
推 GoGoRoTM    : 生子/不生子系列文熱身中？ 03/14 10:21
推 snowtoya    : 只要別叫我生，其他人要不要生我都支持！ 03/14 14:20
推 tina1234    : 同意樓上 03/14 15:15
推 yaokut      : 突然大家都是法學大師了 03/14 19:39
推 snowtoya    : 我是覺得不懂沒關係，畢竟每個人都有不擅長的東西， 03/14 21:09
→ snowtoya    : 但因為不懂而過度腦補或情緒化就不好啦 03/14 21:09
推 yaokut      : 印象中有一種心態是把情緒出口寄託在加重刑期，所以 03/14 21:12
→ yaokut      : 無法接受實際情況跟自己想像落差那麼大？ 03/14 21:12
推 snowtoya    : 但其實本案根本就還沒起訴，大家就先預設會輕判也是 03/14 21:20
→ snowtoya    : 滿妙的，而且如我所說，現在這種重大案件，都會找 03/14 21:20
→ snowtoya    : 國民法官來審判，如果社會民情如此激憤，應該不用 03/14 21:20
→ snowtoya    : 擔心會輕判吧 03/14 21:20
推 snowtoya    : 一直想加重最低刑度真的很可怕欸，像我看到的那件判 03/14 21:23
→ snowtoya    : 決，媽媽因一時衝動拿衣架打小孩，就被判了最低刑 03/14 21:23
→ snowtoya    : 度6m，要是修法改成最低刑度5y….我看就要有更多像 03/14 21:23
→ snowtoya    : 凱凱一樣的小孩，因為家長入獄而要被丟到保姆家了 03/14 21:23
推 snowtoya    : 話又說回來，我剛在跟朋友討論時才忽然想到，依法 03/14 21:26
→ snowtoya    : 媽媽是可以帶未滿3歲的幼兒入監的耶！而且媽媽人在 03/14 21:26
→ snowtoya    : 監獄包吃包住也沒有養不起小孩的問題吧？但那位媽 03/14 21:26
→ snowtoya    : 媽還是把小孩出養了… 03/14 21:26
推 yaokut      : 所以媽媽為何在知道長輩也沒能力撫養的情況，不願意 03/14 21:29
→ yaokut      : 帶著一起入監？ 03/14 21:29
推 snowtoya    : 媽媽就是很明確不想要這個孩子了吧？但凡對孩子有一 03/14 21:31
→ snowtoya    : 點愛，知道外面長輩沒辦法帶孫，孩子生父又跑路， 03/14 21:31
→ snowtoya    : 第一個想到的應該是自己帶進監獄照顧呀，怎麼會是出 03/14 21:31
→ snowtoya    : 養？至少我個人完全不會有這個選項 03/14 21:31
推 yaokut      : 也覺得媽媽就是不想要這個小孩+1，所以做這選擇 03/14 21:39
推 yaokut      : 多數爆出來的是具爭議性，且偏重大的。拿衣架打，判 03/14 21:48
→ yaokut      : 刑五年是否合理 ，則不在此時憤怒的人的認知的。 03/14 21:48
推 Faye88      : 上次跆拳無照教練摔死男童九年定讞，民情有用嗎 03/14 22:37
推 snowtoya    : 那個案子就不是國民法官判的啊 03/14 22:48
推 neak        : 監獄畢竟是不自由的，母親可能覺得孩子在外面可以 03/15 04:28
→ neak        : 自由可以出去玩，誰知道會有這麼可惡的人？而且媒 03/15 04:28
→ neak        : 體常常也是報導些什麼家境不錯小夫妻領養孩子，孩子 03/15 04:28
→ neak        : 過著不錯的生活，他會想讓孩子被領養也是情有可原， 03/15 04:28
→ neak        : 問題在於中間至少有兩年才能被領養 03/15 04:28
推 pomyopnion  : 看新聞所述 媽媽的確沒想要小孩 03/15 08:31
→ snowtoya    : 感覺出養應該不是為了小孩而是為了媽媽自己(不想養) 03/15 09:52
→ yaokut      : 對加重刑期沒意見，結果因為提出加重刑罰的效果跟想 03/15 10:28
→ yaokut      : 像不同，就要被酸~~ 真的很衰。QQ 03/15 10:28
推 snowtoya    : 我希望虐童保母被重判，但不希望修改刑度，這兩者其 03/15 10:33
→ snowtoya    : 實沒有衝突，但對很多人來說好像很難理解 03/15 10:33
推 yaokut      : 因為他們認為只有刑期拉高，即使是判決最低刑期，他 03/15 10:38
→ yaokut      : 也甘願（才怪），下次再有類似案件，就是繼續加重。 03/15 10:44
→ yaokut      : 他們也不想要被戳破嚴刑就可以改善情況的幻想。 03/15 10:44
推 snowtoya    : 其他太難想了 喊修法比較簡單 大概是這樣 03/15 11:06
推 yaokut      : 就是為自己的憤怒找一個出口，如同那個瞎掰嚴刑的嚴 03/15 11:38
→ yaokut      : 是動詞的那位一樣 XD 03/15 11:38
→ yaokut      : 他就很符合我說的：不想要被戳破加重刑期無法嚇阻新 03/15 11:40
→ yaokut      : 的犯罪者，所以遷怒（亂酸）提出這論點的人身上。 03/15 11:40
推 snowtoya    : 我稍早前才看到一個重度憂鬱症媽媽殺死幼兒後自殺被 03/15 12:14
→ snowtoya    : 救回，被國民法官判16年的案子...真的還滿重的耶 03/15 12:14
→ snowtoya    : 真的不用先擔心惡保母會被輕判吧 03/15 12:15
→ snowtoya    : 當然那位媽媽把自己和孩子的人生過成那樣也是有責任 03/15 12:16
→ snowtoya    : 單親、數百萬卡債都是自己造成的，但被判16年還是.. 03/15 12:17
推 yaokut      : 有個疑問：如果是殺了孩子，再自殺的這個案例，一般 03/15 12:32
→ yaokut      : 判刑會是怎麼個判法？ 03/15 12:33
→ snowtoya    : 我很少關注這類案子 但剛看了一下2020年還有一個單 03/15 12:56
→ snowtoya    : 親媽被普通法官判死刑的...鄉民們擔心輕判真的擔心 03/15 12:56
→ snowtoya    : 太早了吧 03/15 12:56
推 yaokut      : 我猜這類型的沒到死刑，都認為是輕判！ 03/15 13:02
→ snowtoya    : 2020年單親重鬱媽殺子，自己只吞了幾顆安眠藥，被認 03/15 13:04
→ snowtoya    : 為其實是假自殺，這個我覺得重判合理，但是2022年那 03/15 13:05
→ snowtoya    : 個單親重鬱媽殺子後自殺，是拿美工刀刺脖刺胸，感覺 03/15 13:08
→ snowtoya    : 比較像真的要自殺 03/15 13:08
→ snowtoya    : 雖然我總覺得這些人把日子過成這樣，自己要負最大責 03/15 13:09
→ snowtoya    : 任，但弄到殺子又自殺，也令人唏噓 03/15 13:10
推 yaokut      : 有去看相關的報導（沒看判決書），殺子又自殺判16年 03/15 13:16
→ yaokut      : 的媽媽被塑造成有能力求援，但不願意求援，不知道重 03/15 13:16
→ yaokut      : 判會不會是這原因？ 03/15 13:16
→ yaokut      : 以及「鑑定認為被告沒有減低控制能力。」（（這都只 03/15 13:18
→ yaokut      : 是擷取網路資訊）） 03/15 13:18
→ snowtoya    : 我正在看2020年那件的判決，後來是無期徒刑定讞 03/15 13:18
→ snowtoya    : 我是不同情這些單親媽把自己日子過得這麼慘，但我並 03/15 13:19
→ snowtoya    : 不覺得她們是因為不愛孩子才殺子的 03/15 13:20
→ yaokut      : https://shorturl.at/gEGJ8 剛剛看到女生負債是因為 03/15 13:22
→ yaokut      : 前夫想養紅龍，於是買了5條加上訂製魚缸，導致財務 03/15 13:22
→ yaokut      : 缺口，成為被告侵占160萬元公款的動機。男方離婚原 03/15 13:22
→ yaokut      : 因被告網購大量包包與衣服，他感到強大經濟壓力，錢 03/15 13:22
→ yaokut      : 是導致兩人離婚的原因。突然覺得有點...無言？ 03/15 13:22
推 yaokut      : 的確，殺子原因跟愛不愛還是是兩回事。 03/15 13:25
→ snowtoya    : 看判決長知識，原來不帶遲緩兒去看醫生也是會被告妨 03/15 13:27
→ snowtoya    : 害幼童發展(驚)，那那那刑責要是改5年起... 03/15 13:27
→ snowtoya    : 最低刑度* 03/15 13:27
→ snowtoya    : 這件是父母兩人長期忽視遲緩幼兒，後來小孩被燙傷也 03/15 13:34
推 yaokut      : 想當伸手牌索取不帶遲緩兒看醫生的判決資料XD 03/15 13:35
→ yaokut      : 快轉給我幼教朋友看，讓她去嚇嚇那些明知道孩子有狀 03/15 13:35
→ yaokut      : 況，不願意面對的家長 XD 03/15 13:35
→ snowtoya    : 沒帶他去看醫生(有擦藥)，最後小孩死掉了，情理上我 03/15 13:36
→ snowtoya    : 覺得這類情節比單親重鬱媽還值得重判QQ 03/15 13:36
→ yaokut      : 這個是明知故犯阿！（超討厭這種家長的！！！） 03/15 13:37
→ snowtoya    : 這邊，可惜一審被非公開了 https://reurl.cc/XqKe70 03/15 13:38
→ yaokut      : 謝謝，來看一下 03/15 13:43
推 yaokut      : 看完一半（中間跳過）真覺得這種才應該重判吧！看到 03/15 13:57
→ yaokut      : 男女雙方的手機鑑定內容，覺得超瞎的！！！ 03/15 13:57
推 yaokut      : 兩個月一萬的電費，換台冷氣機，好嗎？理由一堆！ 03/15 14:03
→ snowtoya    : 對啊，這個比單親媽更應該重判才對吧!!單親媽判無期 03/15 14:07
→ snowtoya    : 徒刑or 16年，這個看起來不到10年 03/15 14:08
推 yaokut      : 一個是慢性虐待四年，一個是愛孩子，就是沒跨過。 03/15 14:11
推 mashilegolas: 快速看完，真的無言了，明知故犯真的該重判QQ 03/15 14:29
→ yaokut      : 看到桃園要求每一位社工的探訪次數4到6次，突然覺得 03/15 14:52
→ yaokut      : 腦袋有洞的人當官員，才是最可怕的事情！ 03/15 14:52
推 mtyc        : 加薪跟減低社工服務壓力，這比較重要 03/15 14:53
推 yaokut      : 對，搞不清楚狀況的傢伙！！！ 03/15 14:56
推 yaokut      : 看到現在喊著不爽不要做，以及讓真正喜歡這行業的人 03/15 15:58
→ yaokut      : 留下來，突然覺得愚蠢（？） 03/15 15:58
推 norikko     : 「讓真正喜歡這行的留下來」也太瞎了吧 03/15 17:20
推 yaokut      : 因為有愛，所以壓榨無所謂？這種心態有比他們現在討 03/15 19:14
→ yaokut      : 伐的那類人好嗎？只是不是自己虐待而已 XD 03/15 19:14
→ snowtoya    : 這社會很多人不尊重專業（看看低薪的幼教、社工）， 03/15 20:43
→ snowtoya    : 其中也包括不尊重自己的專業（無良保姆） 03/15 20:43
推 yaokut      : 他們不認為這些有專業，但卻又多數又沒能力做 03/17 23:33
推 yaokut      : 看到期待老師要把急救術改成半年一次，但托嬰被悶死 03/18 05:07
→ yaokut      : 的問題不在急救太慢，而是...老師沒有警覺性，跟做 03/18 05:07
→ yaokut      : 了不該做的事吧！半年一次，這是惡搞誰阿？ 03/18 05:07
推 snowtoya    : 頭痛醫腳，跟他們說醫腳沒用，要先做個全身性檢查， 03/18 13:01
→ snowtoya    : 確認一下哪裡的問題吧？卻被回做檢查歸做檢查，跟醫 03/18 13:02
→ snowtoya    : 腳不衝突吧？醫腳效果有沒有用無所謂，病患家屬開心 03/18 13:02
→ snowtoya    : 就好啦 03/18 13:03
→ snowtoya    : 偏激一點的還會氣噗噗問：你為什麼要反對我醫腳，你 03/18 13:04
→ snowtoya    : 是不是醫院為了掩蓋醫療疏失或是想要騙我的健檢費而 03/18 13:05
→ snowtoya    : 派來的打手？無良醫院快倒閉啦 03/18 13:05
→ snowtoya    : 這邏輯感人到我都不知道是頭痛病壞腦子了還是別家醫 03/18 13:07
→ snowtoya    : 院派來刷負評的黑子 03/18 13:07
推 norikko     : 這比喻超讚 03/18 13:39
推 sweetolive  : 雪大我笑出來，怎麼這麼有即視感 03/18 14:54
推 yaokut      : 應該是「你憑什麼制止我洩恨？」的心態吧！ 03/18 21:59
推 snowtoya    : 另有「我就是想醫腳啊，說不定有用呢？」「就算a醫 03/19 09:57
→ snowtoya    : 生說這個病醫腳沒用，但說不定b醫生會覺得有用啊」 03/19 09:57
→ snowtoya    : 「再說了，就算醫腳真的沒用，讓病患跟家屬心裡開 03/19 09:57
→ snowtoya    : 心了，也達到目的（什麼目的？）啦！」 03/19 09:57
→ norikko     : 把處死人犯當成放煙火的講法讓人不寒而慄 03/19 10:30
推 yaokut      : 放煙火這打哪來的（嚇 03/21 04:04
推 anniekinki  : 哈哈，把加重社工負擔當作解決方法，政府真是好棒棒 03/21 18:25
→ anniekinki  : 啊 03/21 18:25
推 yaokut      : 為了平息民怨，做出愚蠢的政策，不如不要做了！ 03/22 05:10
→ SkotSuyama77: https://youtu.be/jsBVqIxeuTk 03/30 00:29
推 mtyc        : 兒童節快樂啊大家 04/04 14:28
推 norikko     : 幻想仔的暱稱寫自己硬派寫實  zzz 04/15 12:02
推 snowtoya    : 強力支持好男孩兒們共組家庭，避免被壞女人迫害 04/15 13:50
推 mtyc        : 回文的口氣…只能說各自保重 04/15 17:03
→ Agneta      : 噴完之後不知道要怎麼相處 囧 04/15 17:14
推 norikko     : 反正平常也是這樣相處的，不用幫美國人擔心太多啦。 04/15 17:58
推 yaokut      : 所以相愛相殺到永遠？ 04/15 18:30
→ norikko     : 那種逞嘴上勇的人哪敢真的離婚zzz 04/15 18:34
推 snowtoya    : 是說我也不想去美國，在臺灣舒適圈多好，還好我先 04/15 18:41
→ snowtoya    : 生看起來沒美國夢 04/15 18:41
推 yaokut      : 也許男生下意識想提供證據，讓女生多拿點財產？（畢 04/15 18:42
→ yaokut      : 竟，當初覺得女生爛，也就這麼交往，也許是真） 04/15 18:42
→ yaokut      : *真愛 04/15 18:42
推 snowtoya    : 其實我覺得他們當初就是因為個性互補才能在一起，一 04/15 18:54
→ snowtoya    : 個強勢、一個隨波逐流，沒遇到困境時可能都還覺得這 04/15 18:54
→ snowtoya    : 樣很好，一遇到狀況就…. 04/15 18:54
推 norikko     : 覺得女生爛還交往也可以往不好的方向解釋，更好的也 04/15 19:03
→ norikko     : 看不上他啊XD 04/15 19:03
推 Agneta      : 因為錢和小孩不離婚 不離婚就是巴結一點吧？ 04/15 19:07
推 yaokut      : 也覺得是互補，但兩個人找不到適合的平衡點，所以.. 04/15 19:08
→ julang      : 建議大家多了解病態自戀型虐待的知識 04/15 19:11
→ julang      : 反正總會有人能看清楚 04/15 19:11
→ julang      : 不過最好還是都不用用上這些知識 04/15 19:12
推 bingo1219   : 看起來男方比較坦承，女方只挑有利的 04/15 19:12
→ julang      : 看過幾本類心靈諮商師執業心得都是把內心創傷處理好 04/15 19:12
→ julang      : 懂得愛自己和守住心靈界線就不會有嚴重的問題 04/15 19:13
→ shannienie  : 覺得要雙方都各退一步才能有改變的空間 04/15 19:15
→ shannienie  : 這麼慘烈的直白，看能否大破大立，不然真的遲早停損 04/15 19:17
→ shannienie  : 出場 04/15 19:17
推 yaokut      : 覺得沒有什麼好退的，現在秀出來的那些對話大概可以 04/15 19:26
→ yaokut      : 記一輩子，當一輩子的怨偶。 04/15 19:26
推 mtyc        : 男方坦承看不起女方，這樣有比較好嗎@@ 04/15 19:28
推 mtyc        : 辭職那段也是莫名其妙，因為老婆不帶小孩來美國， 04/15 19:31
→ mtyc        : 所以辭職回台灣，待業一年。這是很想待在美國的人會 04/15 19:31
→ mtyc        : 做的事嗎？ 04/15 19:31
→ yaokut      : 突然覺得會不會是在女生身上看到自己最不希望自己會 04/15 19:31
→ yaokut      : 有的那面，所以更憤怒？ 04/15 19:31
推 mtyc        : 或者認為對方在吸自己的血，擺爛但能共享一切，所以 04/15 19:32
→ mtyc        : 超級憤怒？ 04/15 19:32
→ yaokut      : 也覺得：男生這麼憤怒，可能跟原生家庭的某些情況有 04/15 19:34
→ yaokut      : 關。 04/15 19:34
→ julang      : 有一群不正常的人思維就是很不同於常人 04/15 19:35
→ julang      : 據說類病態自戀型人格的特徵就是把其他人 04/15 19:35
→ julang      : 當作自己的延生物 04/15 19:36
→ julang      : 所有其他人的東西都是他的 04/15 19:36
→ yaokut      : 現在他應該處於：老婆對不起他、老婆是吸血蛭，如果 04/15 19:41
→ yaokut      : 老婆上進一點，自己就不用那麼辛苦的世界。 04/15 19:41
推 julang      : 反正每個人都有自己詮釋世界的權利，但不能恣意 04/15 19:43
→ julang      : 有一小群人的詮釋特別偏離事實就是了 04/15 19:43
推 julang      : 未必是"弱勢"才是被虐待方這點是肯定的 04/15 19:45
→ julang      : 看哪邊對事實的詮釋比較誇張或許更有效 04/15 19:46
→ julang      : 這版上有一部分人太過習慣使用自己的濾鏡詮釋了 04/15 19:46
推 yaokut      : 延伸的部分有點有趣 XD 04/15 19:48
→ julang      : 如果多去了解所謂延伸會被怎樣對待，那就不是很有 04/15 19:50
→ julang      : 意思的一件事情了 04/15 19:50
