post_id: M.1592469908.A.F8E
date: 2020-06-18
title: Re: [求助] 因為遊戲所產生的婚姻問題
content:
作者addog74 (陳冠希)看板marriage標題Re: [求助] 因為遊戲所產生的婚姻問題時間Thu Jun 18 16:45:01 2020
這問題很簡單，端視妳家「共同家庭支出」誰出？

如果是他全出，妳賺的都是自己的：
講難聽點他要求妳家事做好完全不過份
如果妳覺得妳上班很累導致沒時間兼顧玩遊戲跟做家事跟充實自己
那就不要去上班啊，反正沒你這份薪水對家來説也沒差


他出大部份(房貸、小孩、保險、水電瓦斯、車子相關費用)妳只出小部份如平日早晚餐
基本也同上，頂多他必須稍微分擔點家事或顧小孩


你們一人出一半：
那就嗆爆你老公，叫他每天花在家庭上的時間要跟妳一樣！


都是妳出的：
....這不可能所以不討論



還是敎妳個偷雞的辦法，在他還沒回家前妳就癱在沙發上玩game，玩到快回來再開始做家事
這樣妳每天game能玩到，在他面前也能成功扮演一個勤奮的母親


-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.63.228 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592469908.A.F8E.html
※ 編輯: addog74 (49.216.63.228 臺灣), 06/18/2020 16:46:33
噓 norikko     : 這個ID跑來指導別人的婚姻實在有點…可悲的感覺 06/18 16:46
噓 Phoebe702   : 直接把問題用付出的金錢比例來解決有點太簡單了 原 06/18 16:49
→ Phoebe702   : PO的問題 可能不是這樣就能解決 06/18 16:49
→ Phoebe702   : 而且 就算真的照著這種方式各半處理的話 也不一定 06/18 16:50
→ Phoebe702   : 家事上就能完全公平分割開來 06/18 16:51
→ HENRYXXXX   : 一言不合開大絕!! 出錢的當老大 06/18 16:55
噓 Zeroyeu     : 家管的事一件件放上檯面算帳的話，說真的誰贏還難說 06/18 17:03
→ Zeroyeu     : 但是這種清算式的方式會被提出來當作建議，超級可笑 06/18 17:03
→ Zeroyeu     : 拜託沒有本事的人少亂給主意= = 06/18 17:04
噓 al1914      : 從6:40團團轉到晚上10點多媽媽，她玩遊戲頂多讓先生 06/18 17:06
→ al1914      : 要多"檢查小孩刷好的牙"跟"點眼藥水"，其他的事她都 06/18 17:07
→ al1914      : 照扛。她玩遊戲該做的事都有做，還要被拿薪水壓?? 06/18 17:09
→ al1914      : 到底在鬼扯什麼東西阿! 06/18 17:09
→ sr          : 還以為這位會說玩手遊浪費電沒有節約意識XDDD 06/18 17:22
→ hotaka      : 以為這位會說玩手遊浪費電沒有節約意識+1 06/18 17:22
→ hinghtlimit : 最後那段確實是很多媳婦會做的事 06/18 17:33
噓 maktubdog   : 她老公有每個月回娘家1~2次還做飯洗碗我就推回來 06/18 17:43
噓 gen001      : 嘿嘿 06/18 18:16
推 selenahu    : 推最後一段。7～8點玩，8點開始做家事看小孩。皆大 06/18 18:32
→ selenahu    : 歡喜。 06/18 18:32
噓 hugh7073    : 殺小，這也扯共同支出 06/18 22:27
→ celia0302   : 只會談這個喔 06/19 01:26
噓 Sourxd      : 婚姻關係這樣解決的？要不要擬個甲方乙方合約？ 06/19 02:03
噓 Sourxd      : 還有我不認同什麼支出概念，今天太太不只是工作， 06/19 02:09
→ Sourxd      : 還承包家中大小事，難道這樣的付出不不給薪就被視 06/19 02:09
→ Sourxd      : 為無價值的付出嗎？ 06/19 02:09
→ nanalia     : 兩個老婆都很慘 一個沒遊戲玩一個沒冷氣吹 06/19 07:10
噓 xulu0       : 滿腦子錢錢錢，你不要結婚不就通通省下來了？ 06/19 09:44
噓 Daisyyy     : 到底在講什麼...... 06/19 10:06
噓 sanacandy   : 誰說家用誰出可以決定家事誰做??!! 06/19 10:47
→ jocelyne24  : 就算老公全出又怎樣? 放眼望去 家庭主婦要做到早起 06/19 12:34
→ jocelyne24  : 做早餐.烘培廚藝佳.家事全包.健身 周末婆家孝親的 06/19 12:36
→ jocelyne24  : 到底有多少XD 何況她有上班!! 是還有啥好嫌 06/19 12:37
→ jocelyne24  : 這種太太就算玩一下手遊 也還是很多人想娶 怎麼不說 06/19 12:38
→ jocelyne24  : 出錢但廢成這樣的老公 有誰想嫁嗎? 哈哈 06/19 12:39
噓 Sourxd      : 週末還要去婆家當奴婢，貼出去真的有人想嫁XD ? 06/19 15:49
