post_id: M.1673715341.A.307
date: 2023-01-15
title: Re: [心情] 公婆健保掛誰真的很重要?
content:
作者joy830 (joy)看板marriage標題Re: [心情] 公婆健保掛誰真的很重要?時間Sun Jan 15 00:55:39 2023
其實原文已經點出一個問題
為什麼收入高的人健保要繳比較多錢
收入高的人比較會生病嗎？
這健保收費其實是蠻搞笑



另外一般就報扶養者，繳父母健保費

我相信報扶養者，肯定是原po，因為收入比妹妹高，這樣不應該還要妹妹繳健保費吧。

而且我看原文的意思，應該老婆就是要妹妹繳，也沒有要補貼妹妹錢的意思





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.229.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673715341.A.307.html
推 stkate      : 因為健保是公益福利制度 01/15 01:23
→ shiningwine : 要不要乾脆說所得稅率好了 01/15 01:35
噓 lotowater   : 覺得第一段比較好笑 01/15 03:17
噓 Sipaloy     : 你最好笑，健保就是收入高的幫助低的 01/15 03:42
→ Sipaloy     : 不常生病的協助會生病的... 01/15 03:42
→ Sipaloy     : 社會保險的本質就是這樣... 01/15 03:42
噓 parappa     : 你行你去立法啊 01/15 05:44
噓 norikko     : 所以呢？ 01/15 07:33
噓 sweam       : 先去搞懂社會福利制度再重寫第一段好嗎？ 01/15 07:37
噓 GoGoRoTM    : 社會保險的本質就是高收入協助低收入族群 01/15 07:41
噓 kitten631   : 放寒假了？ 01/15 09:40
噓 norikko     : 理性的作法本來就是把健保保在保費低的一方，太太如 01/15 09:45
→ norikko     : 果是連一毛錢都不想幫公婆付那就是她不佔理，問題是 01/15 09:45
→ norikko     : 原原po的態度是「我多付1000塊給健保局我又沒差」， 01/15 09:45
→ norikko     : 那跟前面有個老婆仗著自己收入高就覺得拿錢給哥哥去 01/15 09:45
→ norikko     : 嫖無所謂有什麼兩樣？還是台男可以隨便亂花自己的收 01/15 09:45
→ norikko     : 入，台女就不行？ 01/15 09:45
噓 artning     : 那高收入者納更多稅，這件事你也覺得很搞笑？你心 01/15 09:53
→ artning     : 裡有社會責任這件事嗎？ 01/15 09:53
→ artning     : 臺灣的健保是國家社會福利制度，不是你去保險公司買 01/15 09:55
→ artning     : 保險。 01/15 09:55
噓 djboy       : 別和這ID認真啦 01/15 10:23
噓 mtyc        : ……你有學過國中公民嗎 01/15 10:55
推 makio       : 邏輯比較奇怪的應該是無投保單位的家人一定要依附。 01/15 11:15
→ makio       : 每個人都是獨立個體，無投保單位者應該要可以有其他 01/15 11:15
→ makio       : 選擇。 01/15 11:15
→ makio       : 這些人並沒有收入比較高，卻因要繳高額健保費，這 01/15 11:16
→ makio       : 個非常不合理。 01/15 11:16
推 master32    : 健保確實對高收入者不友善，就跟繳稅一樣，無解 01/15 11:34
推 master32    : 而且健保最高額度遠高於勞保XDDD 01/15 11:38
噓 mtyc        : ….. 01/15 11:58
推 PuloBro     : 名為保險實為徵稅 01/15 12:08
→ mmmmmmmmmmmm: 固定的健保費算少了啦，補充保費才狠，繳一堆 01/15 12:14
→ howzming    : 有些收入高的非薪資族投保最低保額是事實。在臺灣 01/15 13:31
→ howzming    : ，薪資族就是政府的肥肉。 01/15 13:31
推 mmmmmmmmmmmm: 非薪資族後來有搞了一個補充保費搶劫了啦 01/15 13:57
→ abby2007    : 健保本質是社會福利，不是社會保險，然後資金從中產 01/15 14:08
→ abby2007    : 階級跟醫護醫事人員身上來，補貼超級有錢人跟某些擺 01/15 14:08
→ abby2007    : 爛的人 01/15 14:08
→ howzming    : 補充保費，只要沒有太多股息也課不到，一般自營商 01/15 14:13
→ howzming    : 攤販大多投保最低薪資。 01/15 14:13
推 angele      : 超級有錢人醫療都是VVVIP自費等級吧...... 01/15 14:37
推 creamwine   : 當成健保稅的概念就比較好懂 01/15 14:58
→ howzming    : 我家四口,一年健保費就要繳約15萬,每次在新聞聽到 01/15 15:52
→ howzming    : 民眾說台灣健保多好,我都快吐血了. 01/15 15:52
→ howzming    : 15萬我拿去保商業醫療險可以保到不錯了吧. 01/15 15:53
推 mmmmmmmmmmmm: 我也不想繳，每年股利跟兼職所得的補充保費超搶劫 01/15 16:04
→ mmmmmmmmmmmm: 健保原本都掛區公所，後來改掛公司用最低薪資 01/15 16:05
噓 mark0204    : 為什麼不是收入高的人健保要繳比較多錢? 01/15 16:39
推 makio       : 沒收入的人如果他家人是高收入，也要繳高額健保費 01/15 16:56
→ makio       : 喔，合理嗎？ 01/15 16:56
推 makio       : 本身收入高多負擔社會福利很合理，問題是不公平。 01/15 16:57
→ makio       : 受薪階級要繳最多的健保費，自營商反而有一大堆方法 01/15 16:57
→ makio       : 可以繳最低，甚至一堆逃漏稅的店家賺飽飽卻不用繳 01/15 16:57
→ makio       : 高額保費喔 01/15 16:57
推 tsubame     : 唉...我就是因為收入是家裡最少的所以爸爸健保改掛 01/15 17:00
→ tsubame     : 掛我這邊（哥哥也沒補貼我），都是賺最少的還要付 01/15 17:01
→ tsubame     : 錢......唉奇怪 01/15 17:01
→ howzming    : 某樓：所以全民健康保險不是保險阿,你去保商業險 01/15 17:29
→ howzming    : 會看你的收入高低決定保費嗎？ 01/15 17:29
→ petitebabe  : 想要被補貼跟你哥說啊 01/15 22:30
→ Colitas     : 關鍵字：社會保險，自己去google 01/15 23:45
噓 godmanntut  : 健保就是一種社會福利制度，你先搞清楚... 01/16 08:36
噓 her0418     : Pitt國中沒畢業的越來越多了 01/16 11:17
噓 achilles9132: 廢文無誤 01/16 12:03
→ William     : 健保費其實是稅，不是保費..這樣想就會想通了 01/16 14:10
噓 linlett     : 呃 01/16 14:35
推 isaacc      : 好奇怪，高所得已經繳了很多稅了，為何健保費較高? 01/16 17:59
→ isaacc      : 所以健保其實是變相徵稅，所以應該禁止外國人使用 01/16 17:59
