post_id: M.1590164665.A.A89
date: 2020-05-23
title: [求助] 另一半不是不想做，但就是沒起火
content:
作者essence165 (秋瑟瑟)看板marriage標題[求助] 另一半不是不想做，但就是沒起火時間Sat May 23 00:24:23 2020
是否同意記者抄文：NO


已婚狀態6年多
婚前沒發現另外一半對性愛這件事的看法
當兵在外島，見三次面就退伍了

婚後性生活一直沒有很協調，另外一半總是呈現進入遁入空門境界，連生小孩都是自己求
歡來的，第一胎懷孕期間，整年都沒有性生活，產後餵母乳到11個月，也沒有性生活，據
我知道另外一半也不打手槍。生老二也是好說歹說，說到自己都負氣了，流淚，還是沒有
，久久才有一回。

縱使這樣之下，年初活動老天竟然讓我們有老三......(●--●)
至此另外一半又遁入空門......

今天問另外一半說，為什麼你不想做？
想了解一下原因？

他竟然回答：沒有不想做（句點）

追問他，沒有不想做，所以......？

他回答：不是 要怎回答，沒有不想做（又句點）

我：你的結論是沒有不想做，但就是沒做呀，所以沒有原因？


我是不是應該感謝另外一半體恤我工作辛勞與持家辛苦，不該流淚呢


有誰可以告訴我這是何種心境？
可以分享一下自家有這種症頭？
大家平均性生活頻率（我知道這是月經文）但我想讓另外一半知道這數據。

先感謝大家了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.26.63.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590164665.A.A89.html
推 NSRC        : 甲甲　．．．05/23 00:26
推 trueblend   : 性福門診05/23 00:29
→ essence165  : 忘了補充另一半的性向是異性戀05/23 00:35
→ eva19452002 : 妳都知道月經文了，爬文不就知道數據了嗎？05/23 00:41
推 jdbs        : 怕有第四個吧05/23 00:43
推 hikaru924   : 膩了吧05/23 00:45
→ Levesque    : 沒起火... 不是不想，是不想跟你？05/23 00:51
推 wn7158      : 先po一下妳的身材。這個其實會影響頻率05/23 00:51
推 s26492755   : 一週兩次吧05/23 01:14
推 wn7158      : 男生連和尚都會性衝動了，認真想一下他會出到哪裡？05/23 01:57
推 wn7158      : 大部份持續運動，注重儀態的女生，都可以維持高性05/23 02:00
→ wn7158      : 生活。男人就是這麼現實。05/23 02:00
噓 foxvera     : 我想告訴妳的殘酷事實05/23 02:18
→ foxvera     : 沒有不想做下一句是"但不想跟妳做"05/23 02:18
→ foxvera     : 這個要好好的問問看他是不是覺得妳那裡走樣了05/23 02:18
→ foxvera     : 或是妳得告訴他這樣不行，妳無法接受，要他好好的去05/23 02:18
→ foxvera     : 調整05/23 02:18
→ foxvera     : 總之要溝通，找出來真正的原因然後去改善05/23 02:18
→ foxvera     : 祝妳順利05/23 02:18
→ foxvera     : 噓錯，待會補推05/23 02:18
推 foxvera     : 加油，推妳05/23 02:22
推 ru899       : 真的…下聯根本呼之欲出… 05/23 02:44
→ complexe    : 讓另一半知道這數據又如何 那是別人的數據 不是你們05/23 02:53
