post_id: M.1589499805.A.418
date: 2020-05-15
title: Re: [求助] 撫養報稅問題請益
content:
作者kapasky (偽卡巴斯基)看板marriage標題Re: [求助] 撫養報稅問題請益時間Fri May 15 07:43:23 2020
這個我真的不曉得問題點在哪裡耶。

我家也是四個兄弟姐妹，我排行老二，上個禮拜回家吃飯大家就打開電腦軟體算一算，然
後把誰報誰撫養的組合都列出來，大家討論一下就決定選擇哪一個最優的方案了。

至於誰要補償誰的問題，當然會溝通一下，看平常誰跟爸媽住我（爸媽有一個人有重大傷
病卡）需要照顧，誰開銷又比較多，或者是誰需要協助一下的，這都可以協調啊。

我們之中也有兩個結婚的，另一半完全都沒話說啊。這是我們自己原生家的父母的事啊。

我知道我說的可能都是廢話，我的前提完全建立在兄弟姐妹妯娌之間關係好，而原po當然
就是關係好像不那麼好才上來問。

因為這個問題吵起來的，你們兄弟姐妹之間關係是有多差？經濟情況是有多差？

就算以父母70歲以上又是身心障礙者有需要長照的話扣除額也才多少，就算通通加起來，
能減免的稅負也不過三五萬塊之間。

會因為這種數字吵起來的話，以後父母的長照或者是更難聽一點的遺產分配的時候，那你
們有得吵了，而且這又都是你們家族的私事，上來問大家能夠得到什麼可用的建議嗎？你
們家族的人會聽會服氣嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.17.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589499805.A.418.html
推 halacycu    : 我也是想到靠以後又有一家要來銀行吵爭遺產 05/15 09:15
推 Zodelyst    : 預演而已 05/15 09:16
→ halacycu    : 做銀行的很倒楣欸，每天要看她們這些為了一點錢在 05/15 09:16
→ halacycu    : 那邊吵不停 05/15 09:16
→ halacycu    : 真的絕大多數就是媳婦超煩，男的也很笨給老婆牽著 05/15 09:17
→ halacycu    : 走 05/15 09:17
→ shikiaki    : 兄弟姐妹感情差，爸媽死有財產就只是敵人了，一毛 05/15 09:26
→ shikiaki    : 都不能少 05/15 09:26
推 susanna026  : 覺得 大概是5%的稅 可能收入就不多吧？ 所以 計較 05/15 10:27
→ susanna026  : 更多 05/15 10:27
推 susanna026  : 唉 哥哥嫂嫂合併12%稅  搶著抱 連補貼妹妹都 不肯 05/15 10:28
推 artclove    : 一樓，男的很聰明啊！最好老婆講的話每句都會聽？ 05/15 11:07
→ artclove    : 只是配合一下演演戲，本來就不該讓伴侶插手原生家 05/15 11:07
→ artclove    : 庭的紛爭 05/15 11:07
推 frank111    : 男的也很無奈，他不跟兄妹吵就是回家被老婆念 05/15 11:47
→ frank111    : 兄妹可以不見面，老婆每天睡旁邊，想到就念一下，煩 05/15 11:48
推 ruheee      : 男的哪裡無奈了 老婆剛好跟他同性同款而已 哦沒 男 05/15 12:31
→ ruheee      : 的躲在他老婆後面 不知道還以為是他老婆使弄 但其 05/15 12:31
→ ruheee      : 實老爸在生就霸住老爸財產(車）了 05/15 12:31
→ iamala      : 不一定是關係不好吧，大家都繳40趴以上還會開電腦 05/15 12:41
→ iamala      : 喬喔? 像我們家根本沒討論過這個... 套用您的話《經 05/15 12:41
→ iamala      : 濟狀況是有多差?》經濟差的很多啊，滿街都是為遺產 05/15 12:41
→ iamala      : 反目的家庭，多點同理心吧。 05/15 12:41
→ yaokut      : 錢到手的時候，還會喊無奈嗎？還是花拿到手的錢時， 05/15 12:42
→ yaokut      : 會喊無奈？死活不肯花？ 05/15 12:42
→ yaokut      : 說都老婆的主意，就可以有錢入帳，還免責，真好 05/15 12:47
推 kitten631   : 推樓上錢到手的時候還無奈嗎 XD 05/15 12:47
→ kitten631   : 因為我不想無奈 只好讓手足爸媽很無奈了 科科 05/15 12:48
推 frank111    : 無奈啊，兄弟怎麼會去計較這種小錢 05/15 13:11
→ yaokut      : 看不出來他們哪裡不計較跟無奈啊！連爸爸的車都是這 05/15 13:13
→ yaokut      : 男的優先使用，反而車主要等空檔，無奈在哪？ 05/15 13:13
→ kitten631   : “我很無奈，錢拿到我手上你們別跟我計較” 05/15 14:07
→ kitten631   : 是說真不計較的話私下補錢給手足就好了 05/15 14:09
→ ellen1030   : 我們家是兩兄弟一人報一個，差多少不管的，因為也 05/17 03:21
→ ellen1030   : 不會把所得攤出來說，就各自計算相安無事又公平 05/17 03:21
推 Doralice    : 顧及隱私的方式就是平分or輪流， 然後姻親的話就是 05/17 09:37
→ Doralice    : 延續家族原本的報扶養型態，不必要為了爭這個幾%徒 05/17 09:37
→ Doralice    : 爭紛擾 05/17 09:37
