post_id: M.1621488570.A.D1A
date: 2021-05-20
title: Re: [求助] 公婆住台北高雄 該接來台中？
content:
作者topic21000 (topic21000)看板marriage標題Re: [求助] 公婆住台北高雄 該接來台中？時間Thu May 20 13:29:28 2021
給你們一個兼顧孝道跟防疫的建議

請你公婆花錢坐防疫計程車來台中

住防疫旅館14天，沒事你老公再去接他們

有事剛好居家隔離，反正重症再去病院，你們要探視還是處理後事也方便。

全部的花費讓你老公買單，如果他不要就是不孝子，不是你不孝媳婦。

懂？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.155.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621488570.A.D1A.html
→ chanyu721   : 不用這樣詛咒老人家吧… 05/20 13:37
推 dearluna    : 公婆老公不知道在想甚麼 05/20 13:55
噓 jalin0201   : 無聊 05/20 13:57
推 sweam       : 然後他們14天後出關到了兒子家，就有可能被兒子媳 05/20 13:59
→ sweam       : 婦傳染，所以兒子一家也要同步先自主隔離14天喔！ 05/20 13:59
噓 meowyih     : 自以為幽默 05/20 14:04
→ Qlypig      : 只能同意到第三行，下面的情緒言論就略過吧…… 05/20 15:16
→ opm         : covid-19 目前的資料,兒童感染少,感染也輕症多 05/20 15:33
→ opm         : 老人感染沒有比較多,但感染後很多預後不良 05/20 15:34
→ opm         : 老美95%的死者是50+的吧...-.- 05/20 15:34
噓 labdog      : 笑死人了，這智商？ 05/20 15:58
噓 griswold    : 崩潰了？ 05/20 16:09
噓 beebeebee   : 不簡單 05/20 16:13
→ xheath      : 事實就是這樣 有什麼好噓的 我不懂 05/20 18:14
→ xheath      : 現在硬要非必要的出門 不就是自己沒事找事做 05/20 18:15
→ xheath      : 這種就是非必要 很難懂嗎 05/20 18:15
→ xheath      : 來的原因是待在家中無聊？ 05/20 18:16
→ xheath      : 啊真的那麼無聊就去外面啊 05/20 18:17
→ xheath      : 你說非必要不要去外面？那你幹嘛硬要出門去南部 05/20 18:17
推 xheath      : 要是這個病毒那麼簡單 大家現在需要這麼緊張嗎 05/20 18:20
→ xheath      : 當初住在特諾富的 也是標榜防疫旅館啊 05/20 18:21
→ xheath      : 誰知道會從這邊破口直接捅穿台灣 05/20 18:21
→ xheath      : 當初那些禁止武漢探親標語 我覺得很好笑 現在我笑 05/20 18:22
→ xheath      : 不出來 05/20 18:22
→ xheath      : 然後你們還覺得po這篇的人是情緒性發言？ 05/20 18:23
→ xheath      : 那你們怎麼不讓自己長輩現在去萬華衝一圈再回家試 05/20 18:24
→ xheath      : 試？ 05/20 18:24
→ xheath      : 醫院醫護人員整個防疫觀念都要做到近乎完美 都還會 05/20 18:25
→ xheath      : 院內感染 05/20 18:25
→ xheath      : 大家怎麼會覺得沒事多洗手 酒精噴一噴 口罩戴好 05/20 18:26
→ xheath      : 就會沒事一樣 05/20 18:26
推 xheath      : 現在還一定有一堆人 一個口罩戴整天在省的 05/20 18:29
→ xheath      : 現在做這些高風險的事情 不就跟賭3+11爆炸一樣 05/20 18:30
→ xheath      : 沒爆當然沒事 05/20 18:30
→ xheath      : 爆了就是一次捅穿 05/20 18:30
