post_id: M.1672378691.A.006
date: 2022-12-30
title: Re: [閒聊] 家庭年支出分享2022
content:
作者smilefish (輕乳酪)看板marriage標題Re: [閒聊] 家庭年支出分享2022時間Fri Dec 30 13:38:08 2022
謝謝Square大的起頭，從2020年開始記帳，
這是第三個完整的年度完成記帳，也在2022的最後一個工作天，
來回顧一下這一年的開銷與跟過往的比較

2021年的文章代碼為： #1Xq1YcNe


背景資訊的更新：

從去年開始多添了一個女兒，2大2小的七年級前段班新北雙薪家庭，
小孩分別為 4.5y / 1.5y 送保母與幼稚園，有房有車(公司租賃)

整體2022的支出如連結： https://imgur.com/ZWtS4hw

(此支出不包括稅金與勞健保等不可支配所得)

一些心得分享整理如下：

1) 整體來說，開銷的最大宗還是育兒，雖然因為少了去年一次性的月中月嫂費用
   而有一些下降，但還是佔了超過28%的全年支出，也讓存錢的速度下降了不少
   年底迎來未來育兒津貼不排富的好消息，希望在明年度這塊的開支壓力可以小些

2) 與2021年相較，整體的開支多了二十二萬左右，主要增加在
    a) 孝親 (+159k)：今年長輩的牙齒全口重建花了不少錢，大家牙齒真的要顧好
    b) 旅遊 (+76k)：年底趁著解封&全家確診的無敵星星，去日本玩了一趟
    c) 保險 (+43k)：主要是因為多了小孩後多補了定期壽險以補足風險
    d) 外食 (+31k)：通膨因素，特別是下半年度整個外食漲價的幅度非常有感

3) 房貸因為升息部分有些上升，不過因為本來就壓在一個比較低的月付金額，
   因此上升的幅度比起外食及其他開銷的增加較為無感。

4) 今年在整體開銷上更加力行能刷卡/ 使用電子票證或行動支付的就不付現，再搭配
   載具綁定等方式讓絕大多數的支出都更有跡可循，這點讓我能夠以較少的心力來達成
   精準的記帳模式，推薦給大家。

5) 展望2023，可預期的是在娛樂與旅遊部分的開銷應該還是會再增加些，全家出遊
   的費用也是比過去的兩人世界跳了不只一個級距；外食費用跟日常開支受到通膨
   的影響應該也會略為上升，就看看育兒津貼的相關補助能否平衡掉這塊的影響了


以上一些分享，也祝大家婚姻和樂，2023年一切順利!


--
學樂器的小孩不會變壞...^^
被小孩學過的樂器會壞的很快...=.=

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 136.226.241.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1672378691.A.006.html
推 l145678p    : 想請問，我們今年也是因為買房+生小孩，先生有買定 12/30 14:13
→ l145678p    : 期壽險，先生年收約為太太的3-4倍，您會建議太太也 12/30 14:13
→ l145678p    : 買定期壽險作為保障嗎？ 12/30 14:13
→ smilefish   : 我覺得保險要評估整體家庭的財務風險，有點難判斷 12/30 14:43
→ smilefish   : 不過如果是你所說的，先生是主要經濟支柱的話， 12/30 14:43
→ smilefish   : 我會覺得太太沒有必要買，因為保險是要補萬一不幸 12/30 14:44
→ smilefish   : 失去先生這個主要經濟來源的時候，能讓家庭不致於 12/30 14:45
→ smilefish   : 一夕崩掉，因為定期壽險其實保起來成本也不低， 12/30 14:47
→ smilefish   : 35歲男性，1000萬10年期的優體壽險一年也要兩萬多 12/30 14:47
→ smilefish   : 像我們自己的規劃也是隨著孩子逐年長大，房貸餘額 12/30 14:48
→ smilefish   : 降低，資產也逐漸累積的同時也會考慮降低保額，因為 12/30 14:50
推 frank111    : 每個隨便算都一百八~兩百萬，太可怕了 12/30 14:50
→ smilefish   : 所需的保障缺口不需要這麼多了，以上供你參考 12/30 14:50
→ frank111    : 我也想算，但剛拿到Costco的回饋金4千多就不敢算了 12/30 14:51
→ smilefish   : 樓上是大戶 XD 12/30 14:55
推 quiet93     : 黑卡的回饋還是紅利回饋，有差XD 12/30 16:44
→ quiet93     : 女生可以買啦，因為女生定壽真的很便宜 12/30 16:44
推 maymayya    : 我覺得每個人都180-220，是因為真的生小孩好花錢， 12/30 17:19
→ maymayya    : 當然可以窮養，只是我們都還是願意在能力之內給小 12/30 17:19
→ maymayya    : 孩比較好的 12/30 17:19
→ maymayya    : 想請問都用電子支付會不會更容易花錢而花更多？ 12/30 17:20
推 pilipi      : 我也喜歡電子支付，會更認真研究回饋，繳水電那些 12/30 17:40
→ pilipi      : 每個月有回饋，其實蠻爽的，覺得自己很會省。買東 12/30 17:40
→ pilipi      : 西時也會看一下，控制在回饋限額內，不要超過 12/30 17:40
推 lights      : 有小孩 小學前真的很花錢 除非上公幼 12/30 21:49
→ purin88     : 一年花180萬真恐怖 12/31 01:13
推 ailunanashi : 覺得保險的花費滿可怕，想知道是保到期可另回的嗎？ 12/31 06:57
→ ailunanashi : 保了真的有用到嗎？ 12/31 06:57
推 ailunanashi : 小孩念準公共幼兒園可以再省一些，不過這就家長個人 12/31 07:03
→ ailunanashi : 選擇了 12/31 07:03
推 betty921    : 上國小後的安親+美語支出也很可觀 12/31 19:25
→ max70937    : 回a板友，保險方面兩大兩小若加上父母定期壽險和失 01/01 21:03
→ max70937    : 能險，一般的定期險沒還本沒終身差不多就這樣，可以 01/01 21:03
→ max70937    : 參考保險板罐頭保單去算。 01/01 21:03
噓 tomap41017  : 定期險就是「支出」看待就好，千萬不要去買可以領 01/02 11:26
→ tomap41017  : 回的各種險啊，保障低繳費高根本浪費 01/02 11:26
