post_id: M.1655886321.A.A73
date: 2022-06-22
title: Re: [婚前] 疫情之下異國婚姻雙方家長見面問題
content:
作者QooQoo (貓咪真可愛)看板marriage標題Re: [婚前] 疫情之下異國婚姻雙方家長見面問題時間Wed Jun 22 16:25:19 2022
今天台灣疫情死亡171例，
台灣目前還是被列疫情高風險地區，
如果男方父母因來台造成染疫，
長輩又是死亡高風險，
原PO背的起這個責任嗎？

結婚最主要是夫妻2人自己過日子重要，
而不是一堆有的沒有禮俗

我結婚也沒有收聘丶收金飾，
只有拍婚紗丶純宴客（因為我想穿婚紗拍美照）
我是事前就跟我老媽喬好，
也沒讓我高齡的公公來提親，
因他在台北，我娘家在南部，就不讓他舟車勞頓，
只有當時還是我男友的老公跟我一起下南部
來當面禮貌性見我父母告知我們要結婚了
（當然電話已都溝通了），
另外反而我出錢請父母找一天來台北玩，
主要在婚前跟男方家人吃飯見一次面
這些都是疫情不嚴重，0死亡率，只是零星確疹者
如果是現在疫情，
我只剩登記，拍婚紗而已了吧

最後我老公是送我1克拉鑽戒丶十萬多的包包
我沒要求，他自己想補償我的吧
-----
Sent from MeowPtt on my iPhone


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.173.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1655886321.A.A73.html
→ Ipadhotwater: 你覺得女方會在乎男方公婆嗎 @@? 06/22 16:28
噓 Homeshadow  : 全球現在大部分地方都還是被列為高風險地區好嗎 06/22 16:54
→ Homeshadow  : 拿這個來當理由根本沒意義 06/22 16:54
推 levs        : "19日當天該國新增新冠肺炎確診病例1690例，新增 06/22 17:17
→ levs        : 死亡0例。" 06/22 17:17
→ levs        : 6/19馬來西亞的疫情新聞內容。 06/22 17:17
→ levs        : 他們從三月的三萬多降到兩個月每天大概兩千左右染疫 06/22 17:20
→ levs        : ，死者最近兩個月都是個位數，6/19當天零人死亡。 06/22 17:20
→ levs        : 這個理由怎麼會沒意義？意義大得很咧。 06/22 17:20
→ levs        : 人家好不容易熬到該國疫情平息了又要來冒險嗎？ 06/22 17:21
推 pomyopnion  : 她沒在管人家死活 06/22 18:08
推 moses801    : 不來就不結婚，沒在管這個的 06/22 18:25
推 sazabijiang : 有人死於疫情的話就怪地方政府阿..看看某爸 06/22 19:51
推 masmas      : 其實馬來西亞的官方確診人數已經不準了啦，他們也是 06/22 20:06
→ masmas      : 很多自己快篩陽性後在家隔離，沒通報，沒症狀就正常 06/22 20:06
→ masmas      : 生活了 06/22 20:06
推 dodoru      : 即便是真的染疫，狀況也大不相同。 06/24 06:45
→ dodoru      : 現在全球在哪裡都可能中，但如果對方爸媽是在原本生 06/24 06:45
→ dodoru      : 活地染疫，很可能可以在剛開始稍有不適時，就能先待 06/24 06:46
推 dodoru      : 在家裡好好用比較舒服的方式休息/飲食，吞吞普拿疼 06/24 06:48
推 dodoru      : 渡過，但如果舟車勞頓過來又回去，除了可能在舟車勞 06/24 06:50
推 dodoru      : 頓過程中較容易發生破口，搞不還衰小在一些關口(例 06/24 06:53
推 dodoru      : 如機場) 染到比較特殊變異比較毒的病毒。 06/24 06:54
→ dodoru      : 然後發作的最不舒服時，還在舟車勞頓累爆生不如死中 06/24 06:56
推 dodoru      : ，出外長途勞累免疫力可能是比平常低的修復能力大下 06/24 06:59
→ dodoru      : 降，又要忍受水土不服已經吃不習慣的食物，弄不好中 06/24 07:00
推 dodoru      : 途一不小心就挫起來了，根本擔當不起呀。 06/24 07:02
