post_id: M.1657445550.A.762
date: 2022-07-10
title: [心情] 與公婆同住的不開心
content:
作者ssmemory (活在當下)看板marriage標題[心情] 與公婆同住的不開心時間Sun Jul 10 17:32:28 2022

是否同意記者抄文：NO

    我一直覺得自己是個適應能力很好、很隨和的人，

    在婚前覺得就算跟公婆同住自己應該也可以適應吧!

    但真正跟公婆同住之後，

    發現長輩觀念 + 生活習慣 + 個性 + 女性家庭責任，

    讓同住這件事真的不是原本自己想像中的輕鬆。

    長輩會幫忙照顧小孩、煮飯、做家務、處理雜事，

    但我也失去了很多自由自在，

    像住在宿舍一樣有很多需要配合長輩的規範，

    不能隨意吃自己想吃的食物、長輩不同觀念的嘮叨時不能反駁、

    家務不能按照自己想做的時候才做、疫情中也不能隨意去想去的地方、

    也不能拒絕兄弟姊妹經常帶小孩回長輩家......

    總之，與公婆同住的家就不是屬於我一個人的家，

    在家裡，我無法擁有我想要怎樣就怎樣的自由。

    我知道公婆沒有苛待我們，也幫忙我們很多，我們很幸福了。

    但我卻還是會因為上述的許多不自由而經常感到不開心，

    如果老公和小孩不在家，

    我根本不會想待在家裡。

    以上只是純粹抱怨文，找個空間心情抒發。

    請不要戰搬出去，如果能搬我早就搬了。

    請提供好的情緒開導給我吧，感謝!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.13.58 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657445550.A.762.html
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:00
※ 編輯: ssmemory (1.171.13.58 臺灣), 07/10/2022 17:33:27
推 archieli    : 如果沒辦法改變他們就改變自己的想法，很多事轉個 07/10 17:36
→ archieli    : 念就好了！既然不搬出去，就想辦法讓自己好過一點 07/10 17:36
→ archieli    : ，凡事一體兩面，就看你怎麼看待！加油！ 07/10 17:36
推 q210158     : 只能妳自己開看點...同住就是這樣啊！ 07/10 17:36
推 jfw616      : 如果不開心能解決問題…那就不開心吧 07/10 17:38
推 kybay       : 看起來房子是長輩的 有一好沒兩好～_～ 07/10 17:40
推 CHRISTINAYEN: 記得把省下的錢拿去好好花掉(?!) 07/10 17:42
推 monogamy    : 同住大概都是差不多的心情，只能自己轉念，想像彼 07/10 17:47
→ monogamy    : 此身處平行時空，不要做無謂的溝通，做會讓自己開 07/10 17:47
→ monogamy    : 心的事，其他不開心的無視。 07/10 17:47
推 Levesque    : 說不定長輩也不喜歡同住，只是現況大家只能互相將就 07/10 17:48
→ Levesque    : 啊 07/10 17:48
推 YOPOYOPO    : https://i.imgur.com/obpxdRL.jpg 07/10 17:57
→ cool10528   : 奇怪為什麼是你不開心想搬還搬不了？怎不搞到公婆不 07/10 18:01
→ cool10528   : 開心自己主動說要搬走呢 07/10 18:01
推 aramaram    : 那就搬出去啊 07/10 18:03
推 ffooxx      : 那就搬出去啊. 07/10 18:06
→ tinabjqs    : 就搬出去啊，没能力搬還嫌東嫌西，公婆搞不好也不 07/10 18:06
→ tinabjqs    : 想跟妳住，這一代的媳婦老了變婆婆時更可怕的 07/10 18:06
推 Levesque    : 不想回家那去開發副業存錢好搬出去啊，一直抱怨但沒 07/10 18:07
→ Levesque    : 計畫如何解決，你是要等公婆生病照顧他們嗎XD 07/10 18:07
推 skyswolf    : 沒能力 就是寄人籬下 出社會了沒啊? 問這麼幼稚問題 07/10 18:09
