post_id: M.1596108298.A.71E
date: 2020-07-30
title: Re: [閒聊] 想聽聽究竟誰的問題比較大
content:
作者He (鄉民害我不淺......Orz)看板marriage標題Re: [閒聊] 想聽聽究竟誰的問題比較大時間Thu Jul 30 19:24:51 2020
原文恕刪

很久沒有念書了，不知道畫重點的功力退步了多少，嘗試一下好了。

1. 妳住在產權不是妳的房子裡，然後妳覺得室友很機，自己很委屈。
2. 妳住在產權不是妳的房子裡，還有一個妳覺得很機的室友，
   但妳與配偶為了省錢與省交通時間不願意搬出去。
3. 妳住在產權不是妳的房子裡，當室友打擾到妳，妳覺得很糟糕；
   但當妳配偶做同樣的行為，妳都有理由，連喝醉都可以是一個理由。
4. 妳住在產權不是妳的房子裡，然後妳對於妳心愛的電鋼琴耿耿於懷。
5. 妳住在產權不是妳與妳父母的房子裡，但妳覺得只要照顧好自己的父母就好。
6. 妳住在產權不是妳的房子裡，
   妳 "想要" 搬出去但身體目前依然誠實的住在這間房子裡。

不知道這樣有沒有劃到重點？

至於誰的問題比較大，抱歉我真的看不出來，
畢竟妳跟妳室友都住在產權不屬於你們的房子裡，
我還真的不知道誰比較有資格說這麼多不要臉的話...

不過有一件事我倒是知道啦，
就是窮沒有錯，自私其實沒什麼大不了，
但是又窮又自私，那絕對很噁心，懂嗎？
估計妳是不懂啦...

噢噢，剛剛突然發現，
如果要說比又窮又自私更噁心的，
大概就是這種表面居中調停，背地裡幹幹叫的吧

https://moptt.tw/p/Hate.M.1572773614.A.DC2

咦？等等...這ID怎麼跟妳這麼像？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.28.180 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1596108298.A.71E.html
推 qq204       : 對了 會喝酒的室友根本地雷阿 XDD 07/30 19:28
推 happystill  : 家裡有小孩還甩門，還說他們愛小孩，真的看不出來 07/30 19:31
→ Reecoo      : 臉皮厚到子彈打不穿欸，剛開始要網友公審 風向就半 07/30 19:36
→ Reecoo      : 偏二嫂了 結果原原po牙膏越擠越慘，只要老公理虧， 07/30 19:36
→ Reecoo      : 她不是鬼扯就是噤聲變不沾鍋 07/30 19:36
※ 編輯: He (101.137.28.180 臺灣), 07/30/2020 20:00:19
→ angcat      : 推重點整理 07/30 20:11
推 gardeniablue: 推整理，但我懷疑你在開車~哦不~是是混字數 07/30 20:30
推 munich      : 一個人照顧小小孩 室友愛計較又會喝醉酒 這個有多雷 07/30 21:25
→ munich      : 還需要說嗎 07/30 21:25
→ chenvv      : 欺負兄嫂的男人真的很g8 07/30 21:40
噓 chenvv      : 你們窮酸夫妻管人家洗幾次衣服，水費才多少錢，真 07/30 21:43
→ chenvv      : 的超噁心的夫妻。 07/30 21:43
※ 編輯: He (101.136.223.75 臺灣), 07/30/2020 21:50:17
推 ICU520      : 回文不是說根本不想住裡面，是老公不搬？！ 07/30 21:54
→ cathylove   : 老公假如連安養院錢都攤不出來，要如何搬出去 07/30 22:21
推 businesschou: 她年薪快百萬了可以自己先搬啊 07/30 22:33
推 litlan      : 她年薪快百萬，卻不願意花錢出去洗衣服寧願吵三年， 07/30 22:44
→ litlan      : 然後在黑特版一直罵髒話，怎麼可能還願意搬出去，她 07/30 22:44
→ litlan      : 自己都說要省錢了。 07/30 22:44
推 Ipadhotwater: 不知道原原PO會不會想要那棟房子? 07/30 22:45
推 lebo469     : 狂罵髒話耶 真是好噁心夫妻檔 07/30 23:11
推 lalalahu    : 不得不推，噁心八拉心胸狹隘的心機女 07/31 00:10
→ statheart   : 洗幾次沒問題啊 但公用的一直洗是.........，是覺得 07/31 00:32
推 sukyfish    : 我只是好奇這樣抱怨為什麼就小人了?她有說覺得二嫂 07/31 00:38
→ sukyfish    : 洗衣次數太頻繁，受不了不能上網抱怨嗎？我連主管放 07/31 00:38
→ sukyfish    : 垃圾大陸歌我都上網抱怨了 07/31 00:38
→ sukyfish    : 同住一個屋簷下，難道要直接對衝嗎？上網抱怨也要被 07/31 00:41
→ sukyfish    : 數落，大家道德標準有多高? 07/31 00:41
推 yiliang1107 : 其實想說原文是說 年底有百萬，可能是指存到百萬 07/31 00:43
→ yiliang1107 : 不是年薪近百萬…… 07/31 00:44
推 carolroom   : 推你這篇，她還想找朋友進來耶，這種室友…還好二嫂 07/31 00:45
→ carolroom   : 推雜物(說不定還包含婆婆的)擋住了 07/31 00:45
推 linyap      : 人前裝好人 人後一直嫌棄帶風向 呵呵 07/31 00:46
→ Cauchy2008  : 不覺得hate抱怨有什麼不對耶，她也不是沒有好好跟二 07/31 00:46
