post_id: M.1586284011.A.350
date: 2020-04-08
title: Re: [閒聊] 關於改口叫爸媽的時機點
content:
作者coni (coni)看板marriage標題Re: [閒聊] 關於改口叫爸媽的時機點時間Wed Apr  8 02:26:49 2020
目前已登記快一年了
因先生長期不在台灣加上疫情關係
所以宴客暫時延後

我跟先生算是登記後才告知各自的父母
哈哈
忽然當公婆跟岳父母的概念

我們在他要離開台灣前一兩天去登記結婚的
他告知完公婆已登記的事情後
婆婆在他出國後那天晚上打給我
大概就是簡單的表示我們雙方父母還沒見面就先登記對女方父母比較不好意思之類的話
然後大概就尷尬的閒聊一下這樣

接著婆婆說
登記了以後這就是你家了隨時都可以回來
我們都是一家人了
有什麼事都可以跟我們說
還是大姐（大姑）在附近要互相照應也方便
聽了真的一時心頭有股暖流
小感動一下

我就回婆婆說
對啊大家都是一家人了
這樣我以後對你們的稱呼也要改口了
要跟XX一起叫你們爸爸媽媽了

婆婆在電話中開心的笑了一下

我就繼續說
可是熊熊改稱呼我怕我會不習慣還是不小心叫錯怎麼辦？（先把醜話說在前頭）

婆婆就笑說沒關係啦！叫習慣就好了
我以前嫁給阿伯...a..是爸的時候一開始也是會不習慣（我之前稱呼公公阿伯）
叫習慣就好了沒關係啦


後來陸續好幾次在沒先生陪伴下回婆家
一開始真的是很彆扭坐立難安
幾次後比較熟悉了就沒這麼緊張了
也越叫越習慣了 XD


我覺得要不要改口除了自己意願之外也要觀察雙方父母的想法
改口未必有孝道外包的心態
而是對長輩的尊重
有些長輩就是很在意這個
怕改口不習慣可以把這種心理尷尬的感覺講出來
我覺得當我主動表達改口怕不習慣或叫錯時
婆婆的語氣是輕鬆笑笑的回應
還分享自己過往的經驗
創造共同經驗的感覺蠻有拉近距離的效果




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.103.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1586284011.A.350.html
推 funnychia   : 我是宴客的時候被媒人逼著叫爸媽，還說這裡是妳家， 04/08 03:04
→ funnychia   : 你要招待你爸媽（親爸媽）吃喜酒，然後開始宴客還 04/08 03:04
→ funnychia   : 穿著婚紗的時候婆婆娘家長輩已經開始使喚我了，直 04/08 03:04
→ funnychia   : 接說媳婦就是要融入，知道嗎。然後我老公說他都沒 04/08 03:04
→ funnychia   : 聽到，我就知道完蛋嫁錯人了。。。 04/08 03:04
→ iterator    : 其實這些事情一個有點歷練成年人應該都能夠自己應付 04/08 04:20
→ iterator    : 為什麼就需要另外一個人來幫你處理解決? 04/08 04:20
→ iterator    : 難不成在工作上/社交上,遇到類似的事情, 04/08 04:21
→ iterator    : 也都需要人站出來替你處理? 04/08 04:22
推 ripplesoul  : 我覺得嫁人或婚宴當天的情境受到自已覺得不合理的要 04/08 07:36
→ ripplesoul  : 求或期待，跟在工作或社交的情境不太一樣吧，多數人 04/08 07:36
→ ripplesoul  : 還是會屈於社會期待而壓抑自己的負面情緒。工作不愉 04/08 07:36
→ ripplesoul  : 快，你可以離職，大家不太會說什麼；這個朋友合不 04/08 07:36
→ ripplesoul  : 來，你可以不來往，大家也不會說什麼。但這段感情你 04/08 07:36
→ ripplesoul  : 不能成為「好媳婦」，當然可以離婚，但多女生來說， 04/08 07:36
→ ripplesoul  : 離婚背後要承擔多少社會壓力？不是每個人都可以這 04/08 07:36
→ ripplesoul  : 麼坦然。按i大的說法，婚前根本不需要思考對方是不 04/08 07:36
→ ripplesoul  : 是好隊友，反正都應該要自己解決？ 04/08 07:36
→ iterator    : 夫妻應該是攜手共進,而不只是情義相挺, 04/08 09:41
→ iterator    : 走流程,言語上剛好不合意. 04/08 09:44
→ iterator    : 遇到喜歡嘴兩句的或裝熟的,說了或許不合時宜的話. 04/08 09:44
→ iterator    : 就這樣程度的事情,都得需人出來幫忙處理, 04/08 09:44
→ iterator    : 沒幫忙處理就要被說是豬隊友,所託非人.... 04/08 09:45
→ iterator    : 這樣的隊友就是個好隊友嗎? 04/08 09:45
→ AppleAlice  : 很多人是真要處理當然自己也可以處理，請配偶去處理 04/08 10:52
