post_id: M.1729475129.A.429
date: 2024-10-21
title: Re: [問卦] 老一輩的價值觀到底是出了什麼問題？
content:
作者GGSuperInIn (ㄚㄛ)看板marriage標題Re: [問卦] 老一輩的價值觀到底是出了什麼問題？時間Mon Oct 21 09:45:27 2024
發現好像很多人看不懂為什麼我要扯我媽被家暴的邏輯，說我單純是見笑轉生氣，想惹我媽
生氣。但我扯這件事的原因是因為

「為什麼每次遇到事情就是忍，不是反抗？」

在婚姻遇到家暴不公，忍就是美德
在職場遇到不公，也是要忍，因為這是美德。

我要argue的是這有病的價值觀。

我爸那裡我也已經盡我所能做諮商，帶他去吃藥，但無奈我媽這根深蒂固的價值觀，這段婚
姻關係已經測底陷入一個死結。

如同版友講的，一個願打一個願挨。

但你今天選擇承受，不代表你的下一代也一樣要承襲你的價值觀。

（PS : 一堆扯到我職場上遇到不公，然後直接連結我工作成就很爛的，不知道你們當初出
社會薪水有沒有我第一份工作高，ㄏㄏ）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.9.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729475129.A.429.html
推 Laser17     : 我覺得你很棒，可以帶著你爸去諮詢，改變他 10/21 09:51
→ Laser17     : 有時候真的不用跟長輩論對錯，他們不是沒自覺，只是 10/21 09:53
→ Laser17     : 因為是晚輩...認了就代表自己的問題，也可能是這樣 10/21 09:53
→ Laser17     : ，當下的口舌之爭真的能放下就放下.... 10/21 09:53
→ Laser17     : 母親面對女兒的立場整個就是很雜亂，女人，女兒，當 10/21 09:55
→ Laser17     : 你為人妻又不同面向，你更多是當下對於她的不挺妳嗎 10/21 09:55
→ Laser17     : ?有時候真的切割看事情看看 10/21 09:55
推 artning     : 只會忍到死當然不是美德。但有些人就是不能好好討 10/21 09:57
→ Laser17     : 價值觀不同，不是要論對錯..你也是很有行動力，就做 10/21 09:57
→ artning     : 論事情，轉而進行情感勒索，然後大家被拖入泥沼。 10/21 09:57
→ artning     : 其實你想清楚要怎做就做（職場維權），不用費力跟他 10/21 09:57
→ artning     : 們說那麼多。 10/21 09:57
→ Laser17     : 你想做的 支持你 10/21 09:57
推 RossRachel  : 在工作上為五斗米折腰是為了家庭經濟，所以很多人 10/21 09:58
→ RossRachel  : 抱抱怨，被人嗆完不爽不要做後，還是會回去給老闆 10/21 09:58
→ RossRachel  : 念，那是人在江湖，身不由己的苦衷。 10/21 09:58
→ RossRachel  : 你沒有家庭包袱，所以可以換工作，那是你的權利與 10/21 09:58
→ RossRachel  : 自由，但你得先理解你媽的婚姻是有你和你姐等包袱 10/21 09:58
→ Laser17     : 媽媽選擇自己這樣的人生....也走過來了，他也不想否 10/21 09:59
→ Laser17     : 定過去的選擇了..未來如果她又被家暴再戰吧 10/21 09:59
推 RossRachel  : 世人多為五斗米折腰，不外乎是為了支撐家庭經濟。你 10/21 10:08
→ RossRachel  : 媽選擇委屈於家暴下，也是為了保有你和你姐有個完 10/21 10:08
→ RossRachel  : 整的家庭，或許生在新世代的我們無法認同這樣的價 10/21 10:08
→ RossRachel  : 值觀，但那就是他們的價值觀，所以為了家庭可以忍 10/21 10:08
→ RossRachel  : 受工作上的不公義，他價值觀沒有問題，也沒有雙重 10/21 10:08
→ RossRachel  : 標準，但是的確是不合時宜，我文中開頭就講。 10/21 10:08
推 RossRachel  : 不要太強勢的去要別人接受你的價值標準 10/21 10:16
→ RossRachel  : 我們討論事情要堅持的是過程是否合理 10/21 10:16
→ RossRachel  : 不合理的結論導出來的結果一定要先視為錯誤 10/21 10:16
→ RossRachel  : 正確的推理過程所導出來的結論則要先視為正確 10/21 10:16
→ RossRachel  : 所以我才要你先去看我轉貼的文章 10/21 10:16
→ RossRachel  : 先去理解你和你媽媽生不同時代 10/21 10:16
→ RossRachel  : 大環境不同衍伸出來的群體價值也會不同 10/21 10:16
推 yaokut      : 「為什麼每次遇到事情就是忍，不是反抗？」=> 但問 10/21 10:18
→ yaokut      : 題是你的方式只是激怒她，而不是讓她知道怎麼樣讓自 10/21 10:18
→ yaokut      : 己情緒更舒服啊！ 10/21 10:18
→ yaokut      : 你看不順眼他的忍耐，如同她看不順眼你的反抗。你要 10/21 10:19
→ yaokut      : 先能夠理解她為何忍耐，以及什麼個性造就什麼情況， 10/21 10:19
→ yaokut      : 才有機會把自己拉離那個泥沼，以退一步看待你媽的情 10/21 10:19
→ yaokut      : 況。也才有機會和平對話，現在是連和平對話都有難度 10/21 10:19
推 wseedw      : 我已經過了想要說服價值觀不同的人的階段了 10/21 10:23
→ GGSuperInIn : 所以我選擇把平和對話的機會丟給諮商師:D 10/21 10:25
→ yaokut      : 說服對方不如過好自己的生活，讓對方知道自己的調整 10/21 10:26
→ yaokut      : 後有多好，對方自然會嚮往且改變。如果跟爆竹一樣， 10/21 10:26
→ yaokut      : 一點就燃，對方可能更敬而遠之，甚至還有負面印象： 10/21 10:26
→ yaokut      : 這種說有去諮商，結果刀還朝著自家人，搞不好更堅定 10/21 10:26
→ yaokut      : 她不改變自己想法的信念。 10/21 10:26
→ GGSuperInIn : 樓上，謝謝你 10/21 10:28
推 yaokut      : 換個角度想：從小到大，也沒有人教她要怎麼反抗，以 10/21 10:31
→ yaokut      : 及反抗以後，怎麼面對自己情緒、周遭人的衝擊，你卻 10/21 10:31
→ yaokut      : 希望她立刻學會。確定不是在刁難她嗎？給點時間吧！ 10/21 10:31
→ yaokut      : 這些都是需要十幾年的調整的，辛苦你了~~~ 10/21 10:31
→ loveriver777: 他錯你對，但傷人的話依舊傷人喔 10/21 10:31
→ yaokut      : 我調整自己後，進而影響周遭人，快是兩年，慢也花八 10/21 10:34
→ yaokut      : 年對方才懂，期間還有不間斷的「正向」對話跟支持， 10/21 10:34
→ yaokut      : 真正她也轉向時，已經過去18年了 XD 成果很甜美，但 10/21 10:34
→ yaokut      : 過程真的很漫長。 10/21 10:34
→ erty        : 這個價值觀你覺得有病他覺得沒有，那就尊重個人命運 10/21 10:46
→ erty        : 學習一下課題分離，你的功課是自己的，他的是他的 10/21 10:46
→ zzzxxxqqq   : 跟一個幾十年沒進職場的 談論不忍才是對的? 10/21 10:54
推 kitten631   : 一堆人很討厭爸媽干涉自己，同理去干涉爸媽婚姻也 10/21 11:01
→ kitten631   : 是越界了 10/21 11:01
推 yaokut      : 認同k大，該處理的不是媽媽跟爸爸的事，而是媽媽因 10/21 11:04
推 lamabclamabc: 先說我覺你是對的，如果你為媽媽不值，你要給她滿滿 10/21 11:04
→ yaokut      : 為忍，影響自己的部分，這是不同的。 10/21 11:04
→ lamabclamabc: 的安全感(包括財政上)，她有底氣才會慢慢變好。你就 10/21 11:05
→ lamabclamabc: 想你會怎麼對一個受虐兒，想像她的習得無助，慢慢來 10/21 11:05
