post_id: M.1698329525.A.812
date: 2023-10-26
title: [閒聊] 生小孩的年齡
content:
作者Zen1208 (Zen1208)看板marriage標題[閒聊] 生小孩的年齡時間Thu Oct 26 22:12:03 2023
小弟目前28，另一半24，
都有打算生小孩，
看到身邊大部分都還沒結婚生小孩，
很多連另一半都沒有，
但大家都好像不急，
顯得自己很奇怪。

我問了幾個有小孩的年輕爸媽，
普遍都說希望越早越好，
可是太早也沒有經濟穩定的基礎，
自己狀況來說，
經濟算穩定，工時也正常，

想知道大家幾歲生第一胎？
現在普遍年紀偏高
有時候知道是一回事
但一想到自己還沒30，或許不夠成熟可以當爸
總覺得還沒準備好，
身邊當爸媽朋友都說，永遠不可能準備好，
我爸媽也是25就生小孩了，
似乎沒那麼難，

但內心總是有個崁過不去
恐懼又擔憂
還是我只是自己嚇自己？
該怎麼克服這種困難...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.240.92.153 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698329525.A.812.html
推 magines     : 我很確定我大學生小孩的話，我會奉行打罵教育，而不 10/26 22:20
→ magines     : 是更包容的看待小朋友耍脾氣。體力很重要，但是處事 10/26 22:20
→ magines     : 智慧還有金錢能力更重要。 10/26 22:20
→ TERIYAKI    : 把想法釐清:成熟是心智而不是看生理年齡 有的人 10/26 22:24
→ TERIYAKI    : 即使年長或收入高還像個男孩 責任感是最重要的 10/26 22:25
→ niukb       : 大學畢業爽過2-3就可以生了。想想一堆同學50-60歲的 10/26 22:38
→ niukb       : 還在擔心小孩國中叛逆高中考不上好大學。你50-60歲 10/26 22:38
→ niukb       : 小孩都出社會獨立了，可以提早準備退休生活，阿～送 10/26 22:38
→ niukb       : 啦 10/26 22:38
推 mepe1018    : 問妳的另一半～她才24 10/26 22:40
→ mepe1018    : 你覺得自己準備好了～另一半不一定 10/26 22:40
→ ggghhi      : 先看經濟吧，再來是心理準備好了嗎 10/26 22:47
→ uwmtsa      : 你問了人家就說早生了你還到處問，乾脆別生啦 10/26 22:49
→ saluawu     : 時間到了(?)就會克服了 這種事情聽人家說再多也沒用 10/26 22:51
→ saluawu     : 沒那個覺悟 沒清楚認知到生了孩子會改變什麼 即便生 10/26 22:53
→ saluawu     : 了也會有怨懟 10/26 22:53
推 Laurara     : 經濟穩定就可以生了 10/26 22:58
推 dowcher     : 不只是經濟，照顧小孩要有很強大的心理素質，要能 10/26 23:01
→ dowcher     : 有同理小孩的想像力 10/26 23:01
→ dowcher     : 而且年輕人很多都沒玩夠，你現在想得很美好，但真 10/26 23:03
→ dowcher     : 正被剝奪自由後，並且是以年為單位的，確定夫妻兩人 10/26 23:03
→ dowcher     : 會不相互埋怨嗎？ 10/26 23:03
→ dowcher     : 夫妻先溝通清楚，不然只會是照妖鏡 10/26 23:03
→ dowcher     : 當然永遠不可能準備得剛剛好，但有程度上很大的差別 10/26 23:04
→ dowcher     : 當你們的朋友ig上面全部都是吃喝玩樂，三不五時出 10/26 23:06
→ dowcher     : 國，而你們都綁在家裡以年當單位，確定有心理準備好 10/26 23:06
→ dowcher     : 了嗎？ 10/26 23:06
推 RaiGend0519 : 晚生存一筆滾錢有餘裕，早生等小孩成人也還有體力 10/26 23:08
→ RaiGend0519 : 而且見孫機會較高，沒有對錯自己選 10/26 23:08
→ Akaria      : 先問自己和另一半能不能接受別人還在玩樂 10/26 23:09
→ Akaria      : 你們已經要為小孩子為家計煩惱，而且是以 10/26 23:09
→ Akaria      : 年為單位 10/26 23:09
推 lOOYEAR     : 我28歲生小孩，覺得是個很好的年紀。恢復神速。然 10/26 23:11
→ lOOYEAR     : 後現在小孩上小四，已經不太需要顧，我也開始第二 10/26 23:11
→ lOOYEAR     : 人生，決定回校讀書去考研究所這樣。 10/26 23:11
推 mepe1018    : 才出社會沒多久～不用太早～～好好先過個幾年自由生 10/26 23:12
→ mepe1018    : 活～想出國、想做什麼事情、夢想之類的～～因為有小 10/26 23:12
→ mepe1018    : 孩後真的沒有自由～連去旅遊的心境都不同了～因為要 10/26 23:12
→ mepe1018    : 在一旁顧小孩安全是責任 10/26 23:12
推 littlelover0: 有房有車月薪100k存款有一千萬就生吧 10/26 23:12
推 dowcher     : 你爸媽年代養小孩的成本比現在便宜太多太多了 10/26 23:14
→ dowcher     : 物價和房價都差太多了，根本沒法比 10/26 23:14
→ dowcher     : 除非你很有錢，不然只靠一份薪水是很辛苦的 10/26 23:15
推 lOOYEAR     : 前提是經濟能力要ok啦，我們算是物慾不高 當時看朋 10/26 23:16
→ lOOYEAR     : 友都在吃吃喝喝玩玩也不會羨慕的類型。頭幾年真的 10/26 23:16
→ lOOYEAR     : 很苦工作家庭兩頭燒，但十年後看覺得很值得就是了 10/26 23:16
→ lOOYEAR     : ，因為那時候的辛苦，現在才有餘裕在小孩比較大的 10/26 23:16
→ lOOYEAR     : 時候做想做的事。 10/26 23:16
推 djboy       : 不生有千百個理由，要生只是一晚中出的爽快 10/26 23:16
推 dowcher     : 夫妻如果是很玻璃心三心二意容易被別人影響的那種 10/26 23:19
→ dowcher     : 類型，生出來就會互相埋怨，之後再怨小孩 10/26 23:19
推 Noreendong  : 我比較訝異現在竟然有女生24歲結婚 10/26 23:21
推 hyde330     : 如果想要小孩，女生最適合懷孕的年齡是30歲以前， 10/26 23:22
→ hyde330     : 不要超過35歲，高齡之後各種風險都會增加，如果要二 10/26 23:22
→ hyde330     : 寶，請審慎考量這個因素。 10/26 23:22
推 jprincess   : 我29生第一胎，32懷第二胎 10/26 23:25
推 pennymstkd  : 35生第一胎，第二胎一直沒消息，前陣子去檢查AMH值 10/26 23:32
→ pennymstkd  : ，低到一個傻眼的程度，只能一切順其自然。不過如果 10/26 23:32
→ pennymstkd  : 真的想生，雙方還是先討論一下育兒觀念，生了之後是 10/26 23:32
→ pennymstkd  : 雙薪還單薪，誰當主要照顧者等等等的問題，有共識之 10/26 23:32
→ pennymstkd  : 後再說。 10/26 23:32
推 ru899       : 經濟穩定有共識就可以生啦 10/26 23:34
→ alwayszzz   : 生小孩往往被犧牲的是女方（不是絕對 但多數） 10/26 23:38
→ alwayszzz   : 尊重女方的意願 10/26 23:38
→ alwayszzz   : 也請她做好心理準備 若要早生 就要有被小孩綁著至 10/26 23:39
→ alwayszzz   : 少3～6年的打算 10/26 23:39
→ alwayszzz   : 而這時候週遭的朋友可能都還在玩 10/26 23:39
→ alwayszzz   : 這種情況下 若你老婆是愛社交的人 心態會很崩 10/26 23:39
→ alwayszzz   : 我本身已經不是愛社交的人了 但沒自由這件事真的很 10/26 23:40
→ alwayszzz   : 痛苦 10/26 23:40
→ alwayszzz   : 小孩在我滿25歲的那年出生 供參考 10/26 23:40
推 odpc        : 生小孩很簡單，但是怎麼養才是重點，如果你要放養 10/26 23:43
→ odpc        : 當然很輕鬆。要認真養的話就是要犧牲自由 10/26 23:43
→ loewe214    : 生小孩很容易達成，難是難在養育 10/26 23:46
推 maiii       : 34懷孕 因為已經玩過很多地方了所以比較可以忍受身 10/26 23:54
→ maiii       : 邊人都在出國玩 也比較有耐心 經濟上也比較不緊張 10/26 23:54
→ maiii       : 但剛出生第一年累到靠北 我有後援都累到頭髮都白了 10/26 23:54
→ maiii       : 很難想像無後援要怎麼辦 10/26 23:54
噓 mark0204    : 結婚時怎都不覺得奇怪?不恐懼又擔憂?硬是要結婚? 10/26 23:54
→ dowcher     : 現實體驗到的痛苦和困難比你想像出來的痛苦多大概10 10/26 23:57
→ dowcher     : 倍，絕對遠遠超過，遇到你就會知道 10/26 23:57
→ dowcher     : 就是很長很長很難熬的一段時光 10/26 23:58
→ dowcher     : 功不能抵過，痛苦和快樂捆綁銷售，痛苦居大多 10/26 23:59
推 amyg812     : 28生第一個 女生24要生太早 10/27 00:01
→ amyg812     : 多玩幾年 10/27 00:02
推 yha         : 機率上 24/25生 好多了，年輕父母更容易生下健康小 10/27 00:03
→ yha         : 孩，這可不是什麼補習、後天養育能比，大部分的教育 10/27 00:03
→ yha         : 投資都是浪費錢 10/27 00:03
推 seisai      : 經濟穩定雙方都想要小孩就可以提早安排 10/27 00:04
→ yha         : 父母只要是正常人 無論教養方式 將來的預後大同小 10/27 00:05
→ yha         : 異 10/27 00:05
推 yha         : 記得老外研究過了 只要教養環境在正常範圍內 跟小 10/27 00:06
→ yha         : 孩的未來有相關的是父母本身有沒有錢 跟父母怎麼養 10/27 00:06
→ yha         : 他的沒有關係 10/27 00:06
推 pocata      : 女生24好早，生了人生就會停擺至少好幾年，建議多經 10/27 00:15
→ pocata      : 歷一點並累積工作技能+存款 10/27 00:15
推 jimmy911112 : 先考量經濟條件吧，沒後援沒金援+房貸+保母奶粉尿布 10/27 00:17
→ jimmy911112 : 、一個月噴掉7-8萬，撐得住就生 10/27 00:17
推 ck0718      : 我們是夫妻都25歲時生了小孩，但生到高敏感寶寶帶的 10/27 00:17
→ ck0718      : 非常累，所以完全沒意願生2胎，小孩上學後發現同學 10/27 00:17
→ ck0718      : 爸媽大概都大我們5-10歲，如果重選我應該會在女生28 10/27 00:17
→ ck0718      : -30再生，因為帶小孩也牽涉到雙方的教養和耐心，我 10/27 00:17
→ ck0718      : 們夫妻都偏幼稚XD 也是摸索很久，心智成熟穩重一點 10/27 00:17
→ ck0718      : 再成為父母，相對剝奪感會比較低，我們算都盡量自己 10/27 00:17
→ ck0718      : 帶自己照顧，所以和小孩很緊密，但偶爾還是會好想放 10/27 00:17
→ ck0718      : 風獨處出國之類的～我認為24-30年輕時多享受自己的 10/27 00:17
→ ck0718      : 時間，不用急著當爸媽 10/27 00:17
推 medama      : 越早越好 10/27 00:34
推 maktub      : 不只經濟，心理強大很重要 10/27 00:39
