post_id: M.1606324051.A.330
date: 2020-11-26
title: [求助] 請問心理諮商？
content:
作者Malion (Lee)看板marriage標題[求助] 請問心理諮商？時間Thu Nov 26 01:07:28 2020
結婚後老婆性情匹變，說的和做的根本和婚前不同，性情暴躁，愛罵人，死不認錯
罵人時激怒人能力一流，在家罵人完全不顧小孩是否害怕，自己的錯都歪成別人的錯
，要不然就是別人害她犯錯，說是自己太完美，做太累，老公是廢人，
只顧賺錢家裡什麼都沒做

真的太累了，要不是為了小孩，早就離婚了，不能說她完全不好，問題是好的時候很好
可以找回當初婚前愛她的感覺，但是她總是可以以一件瑣事破壞掉當下的氣氛
我自認為脾氣不錯，確也真的受不了了，上次差不多要談離婚了想說最後試試心裡諮商
當時半強迫她同意了，結果後來她就一直說自己已經了解自己，心理師只是在聽
她說話，根本沒用，錢還不如給她花....還有是我有問題......都是我讓他暴怒..

我想問的是，強迫她去心理諮商有用嗎？還是她沒意願等於錢丟到水裡？
心理諮商可以改變一個人個性嗎？如易怒，愛罵人，開車路怒（我老婆開車很快，會罵
人龜車，無法忍受我開車慢慢開，走錯路）
會讓她可以反省自己嗎？（目前她永遠沒錯）

ex.
孩子小時候因為她情緒問題，會用丟的把小孩丟到床上，我怕她傷害小孩把小孩帶回老家
給我媽顧，老婆住娘家（很近），在她顧小孩時我媽看到她又這樣丟，就怕她傷害小孩
所以有時都是我媽抱，我媽跟他說多休息或只叫她做些瑣事，結果在她認知變成我媽
要拆散她跟小孩，我們家只當她是生育工具，從此恨我媽，以後每次吵架必提
兒且都是我們的錯，不是她的錯
以下還有她媽（我岳母），她弟，我爸，我弟，我弟妹，她爺爺，奶奶...
本來在她口中的好人，欽佩的人，在她為自己錯誤找理由，瞬間變成爛人，有心機的人
....





是否同意記者抄文：NO


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.161.27.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606324051.A.330.html
推 NSRC        : 真的是　台男悲歌．．．．　娶到這種老婆　太悲慘了 11/26 01:12
推 friesing    : 要多去幾次，心理師也才有辦法梳理 11/26 01:16
推 Kukuxumusu  : 這不就我媽暴力版 沒病識感拉去也不會改啊 大家都要 11/26 01:17
→ Kukuxumusu  : 為她的情緒付出 對自己的行為想法語言都不負責 你應 11/26 01:17
→ Kukuxumusu  : 該蒐證她這樣算虐兒 爭取撫養權 11/26 01:17
→ friesing    : 也有可能是遇到不合適的心理師 11/26 01:17
→ transiency  : 通常會去諮商的,是比較沒有病的那一個喔! 11/26 01:17
→ norikko     : 這跟四年前的爆文有什麼兩樣嗎… 11/26 01:17
→ transiency  : 所以要諮商也是你去諮商. 諮商完你就會開始懷疑你的 11/26 01:18
→ friesing    : 情緒的問題很複雜，但我覺得心理諮商有用 11/26 01:18
→ transiency  : 前提: "要不是為了小孩子就離婚." 曾身為小孩的我, 11/26 01:18
→ transiency  : 倒是覺得, 就是因為有小孩, 才更要離婚. 11/26 01:18
→ transiency  : 你都說小孩會怕了, 你不選擇離婚保護小孩等於共犯. 11/26 01:19
→ Kukuxumusu  : 如果沒有打算改 是可能不一定能疏理 因為她會一直抗 11/26 01:20
→ Kukuxumusu  : 拒不吐露心聲 都有可能啦 11/26 01:20
→ mumuw       : 跟四年前一樣+1 11/26 01:22
→ norikko     : 四年前你都敢印協議書了，四年後你還是卡在一樣的地 11/26 01:22
→ norikko     : 方，你再卡四個四年小孩就成年了喔 11/26 01:23
→ Malion      : 我有預約了，還沒去 11/26 01:23
→ Malion      : 她正常時對小孩很好的，小孩也很依戀她 11/26 01:26
→ Malion      : 看小孩那麼愛母親，讓我狠不下心來離婚 11/26 01:27
→ norikko     : 回你的問題，被強迫去的幾乎可以肯定不會有用，因為 11/26 01:28
→ norikko     : 連自己願意去的都要花很大力氣違反本性去敞開自己才 11/26 01:28
→ norikko     : 有可能往前推進，更何況是被強迫的；你還是自己先去 11/26 01:28
→ Kukuxumusu  : 我自己有長期（半年一年以上）看諮商好幾次了 說真 11/26 01:28
→ norikko     : ，看看自己為什麼卡住比較實在 11/26 01:28
→ Kukuxumusu  : 的我個人是覺得對我有用 但覺得主要是因為我是把情 11/26 01:29
→ Malion      : 照顧小孩算無微不至，會因小事暴怒 11/26 01:29
→ Kukuxumusu  : 緒都內化隱藏起來積壓著 去諮商能釋放很多想法跟感 11/26 01:29
→ Kukuxumusu  : 情 你太太這種除了只能一直拉去也不知道...（但看到 11/26 01:29
→ Kukuxumusu  : 會粗暴對待小孩 這種渣我是直接out啦） 11/26 01:29
推 yuias       : 心理諮商有效，但要諮商到你老婆改變你會付錢付到 11/26 01:29
→ yuias       : 手軟...因為不是你老婆付錢，她這樣過很爽，改變動 11/26 01:29
→ yuias       : 機很低！你還是會繼續忍，不是嗎？ 11/26 01:29
→ VANNN       : 若你要離 又想保留小孩,母親真的不適任的話要蒐集証 11/26 01:30
→ VANNN       : 據,,至少錄音和記錄 11/26 01:30
→ Malion      : 他前兩次都是跟諮商師說是家庭，工作環境造成她這 11/26 01:30
→ friesing    : 有可能是情緒一直被壓抑，或童年創傷導致人變了 11/26 01:30
→ friesing    : 創傷跟情緒是可以透過心理師處理掉的 11/26 01:31
→ VANNN       : 老婆雖沒工作，但還有後援的話 子幼從母不是說說的 11/26 01:31
→ Malion      : 我有留錄音紀錄了 11/26 01:31
→ VANNN       : 我了解你的心情,,現在是小孩子最離不開母親的時間 11/26 01:32
→ Malion      : 我發現她是她父母的缺點綜合加強版 11/26 01:32
