post_id: M.1726298888.A.8C1
date: 2024-09-14
title: [閒聊] 老婆的台北情結
content:
作者atlas0204 (下一場花季)看板marriage標題[閒聊] 老婆的台北情結時間Sat Sep 14 15:28:06 2024
是否同意記者抄文：NO

我們夫妻結婚六年沒有小孩
而老婆的台北情結一直困擾著我
所以想請教有沒有類似經驗的人可以教我如何溝通or調適

我是新竹人, 也在新竹工作買房
老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班

我所謂的台北情結指的是老婆的生活離不開台北
親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
剪髮/染髮一定要找台北認識的設計師
婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
吃完飯划個手機就差不多躺在沙發上昏迷了

我也表達過數次希望她能在新竹找工作
她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
說穿了就是不想離開台北

看完上面, 應該不難想像她分給我的時間是多麼少
因為這個狀況而衍伸出來的問題是壓垮我的原因之一
老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:

這真的是我想要的婚姻生活嗎?




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.171.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726298888.A.8C1.html
推 century1211 : 請人來做家事就好...想要對方以你為中心，婚前就要 09/14 15:35
→ century1211 : 講好。 09/14 15:35
推 marra       : 台北"娘"家？ 09/14 15:38
→ marra       : 你都說"不在意錢"了，為什麼不花錢請人做家事？ 09/14 15:40
推 g9xuggf     : 離婚吧 不然還被當成黏著老婆的大小孩 09/14 15:46
→ Levesque    : 通勤上班很累回家還要被唸沒做家事，她更不想回去， 09/14 15:49
→ Levesque    : 躲在娘家更舒服 09/14 15:49
推 wwwwwwww    : 反正沒小孩，就離婚啊，他過他台北生活，你過你新竹 09/14 15:49
→ wwwwwwww    : 生活，不然搬去台北換你通勤不會？ 09/14 15:49
推 yaokut      : 如果她到新竹，下班時間會跟你差不多嗎？ 09/14 15:51
→ yaokut      : 不過，講真的哪天你們離婚，她就不會有這十幾萬了， 09/14 15:52
→ yaokut      : 她離職的誘因在哪？你不想要回家一個人？但看起來， 09/14 15:52
→ yaokut      : 她也不會捨不得你一個人在家啊！ 09/14 15:52
→ wwwwwwww    : 說真的你應該問問你自己，為何你們兩個結婚是得配合 09/14 15:56
→ wwwwwwww    : 你過日子？而不是你配合他過日子？又為什麼不能互相 09/14 15:56
→ wwwwwwww    : 配合？你說他老往台北跑，那新竹除了你房子買在那以 09/14 15:56
→ wwwwwwww    : 外有生活圈嗎？講白了就是你的朋友圈有沒有能讓他願 09/14 15:56
→ wwwwwwww    : 意參與的部分，還是你沒朋友？再來頭髮，你基本上標 09/14 15:56
→ wwwwwwww    : 準宅男不了解，女生頭髮只要碰到信任的設計師弄得好 09/14 15:56
→ wwwwwwww    : 的，絕不可能換，除非對方搬到遙不可及的地方或者退 09/14 15:56
→ wwwwwwww    : 休不幹了，我的設計師 09/14 15:56
→ wwwwwwww    : 甚至碰到很多女生幾個月從南部上台北一次就為了給本 09/14 15:56
→ wwwwwwww    : 來設計師弄頭髮 09/14 15:56
→ Levesque    : 即使你把她留在新竹，但她不喜歡做家事，你一直家事 09/14 15:57
→ Levesque    : 跟她吵，她還是會往外跑不想待在家 09/14 15:57
→ yaokut      : 你們的感情沒好到她每天都想黏著你才是問題。好到下 09/14 16:05
→ yaokut      : 班第一時間跟你互動，所以不想換工作，好到捨不得你 09/14 16:05
→ yaokut      : 一個人在家，所以天天回家，她在台北應該不需要處理 09/14 16:05
→ yaokut      : 家事，也不需要承擔太多責任，可以跟好友聚餐，也寧 09/14 16:05
→ yaokut      : 可回台北婆家，也不回跟你的家？有點奧妙。 09/14 16:05
推 littrabble  : 你們沒有小孩  你回家又看不見老婆   自己一個人孤 09/14 16:09
→ littrabble  : 零零   好慘     結婚比不結還慘 09/14 16:09
→ littrabble  : 你都能忍六年了   再忍一下   下一個六年很快就過 09/14 16:11
→ littrabble  : 去了 09/14 16:11
噓 Scorpio17   : 那你沒新竹情節？ 怎麼不是你通勤？通勤很累欸 還嫌 09/14 16:15
→ Scorpio17   : 老婆交友圈在台北 是啥標準 她就在那長大的不是嗎 09/14 16:15
→ Scorpio17   : 文中沒提到老婆愛不愛交朋友 如果不愛加上通勤上班 09/14 16:15
→ Scorpio17   : 你要她哪來多餘時間交在地朋友 本來就除了你 她對新 09/14 16:15
→ Scorpio17   : 竹的連結就很低啊 09/14 16:15
→ molamolajump: 你不也新竹情節？ 09/14 16:21
→ mumuw       : 你們兩個都不在家為什麼房子會髒亂？ 不能請人打掃 09/14 16:21
→ mumuw       : 嗎？ 09/14 16:21
推 MartyFriedma: 每天客運通勤台北 她超強吧 09/14 16:21
→ MartyFriedma: 而且她本來就台北人 當然以台北為重 09/14 16:22
→ molamolajump: 不過不分攤家事的伴侶我是無法接受啦，看你要不要乾 09/14 16:22
→ molamolajump: 脆用錢解決家事問題比較快 09/14 16:22
推 LesMiz      : 通勤很累，而且她的工作很辛苦，她應該是個不錯的人 09/14 16:24
→ LesMiz      : ，不然大可以不做。 09/14 16:24
→ BLE         : 如果她很少在新竹 家裡的髒亂不就都是你造成的嗎? 09/14 16:25
推 fifi0828    : 你在家時間長 家事你做多一點很正常不是嗎？ 09/14 16:27
推 momomom     : 你搬到台北？ 09/14 16:27
→ controlgod  : https://i.imgur.com/aW4HFLa.jpg 09/14 16:32
噓 Cauchy2008  : 新竹情節+1 09/14 16:32
推 smilelove   : 你把新竹房賣掉去台北買房吧，通勤多累啊 09/14 16:35
推 gn01737500  : 沒小孩 溝通未果 離婚找適合的最快 09/14 16:46
推 oldbalanc   : 她已經為了你搬到新竹通勤台北上班其實很偉大了欸， 09/14 16:48
→ oldbalanc   : 換成是你願意搬去台北通勤新竹上班嗎？ 09/14 16:48
→ oldbalanc   : 如果彼此都不願意妥協就離婚吧，反正也沒有小孩。 09/14 16:49
推 ru899       : 你就該娶個在地人就好 或者苗栗女生也好 09/14 16:52
推 features    : 問就是離婚 換個新竹老婆不就好了 09/14 16:56
噓 erty        : 不想離開台北有罪嗎？ 09/14 16:59
推 dicheng     : 衍生或延伸，沒有衍伸 09/14 16:59
推 erining     : 你不也離不開新竹嗎？ 09/14 16:59
→ allyourshit : 新竹什麼鳥地方 是你要搬到台北才對 09/14 17:00
推 MiLUu       : 台北真的比較讚 09/14 17:01
推 gardeniablue: 老婆真犧牲…還被嫌棄…你自已連離開新竹都不曾想 09/14 17:02
→ ufopp       : 你應該找台北的工作順便載她一起上下班，相處時間 09/14 17:06
→ ufopp       : 就變很多了 09/14 17:06
→ skullxism   : 你會負責一輩子嗎？不會嘛，你也不想搬到台北不是 09/14 17:06
→ skullxism   : ？ 09/14 17:06
→ yaokut      : 應該是產業關係，男生也離不開新竹？只是，少了十幾 09/14 17:08
→ yaokut      : 萬不在意的是男方，女方有這麼不在意錢嗎？ 09/14 17:08
→ imanda0324  : 那何不跟她上台北 09/14 17:11
→ imanda0324  : 她都沒要求妳搬了，寧願自己移動，你還在該該叫 09/14 17:12
→ Agneta      : 為什麼不找一個跟你一樣新竹人就好了 莫名其妙 09/14 17:12
推 huichu      : 如果工作重新找，工作環境同事什麼的都要重新適應， 09/14 17:16
→ huichu      : 她本來的工作應該熟悉了也很不錯，寧願選擇通勤也 09/14 17:16
→ huichu      : 不想改變現狀 09/14 17:16
→ skullxism   : 他都不常在家怎麼家裡髒亂還要怪他 09/14 17:18
推 brendani    : 如果是工程師搭配護理師，這種組合的確光男女朋友 09/14 17:22
→ brendani    : 時期，女生就會換工作到新竹了，抓到長期飯票 09/14 17:22
推 amysccc     : 所以如果老婆每天在家，等你下班就和你說隔壁張姐家 09/14 17:25
→ amysccc     : 又說了什麼,樓上王媽家又在吵架,社區的狗咬了貓... 09/14 17:26
→ amysccc     : 每天黏著你，全職在家然後分享這些沒營養沒建設性的 09/14 17:27
→ amysccc     : 你就可以了嗎? 或許你只是希望她多黏你一點點，而不 09/14 17:27
→ amysccc     : 是用這種針對性的話來指責她,應該溝通一下是不是每 09/14 17:28
→ amysccc     : 週可以找出幾天一起吃晩飯，或是一個月一次小旅行 09/14 17:28
→ amysccc     : 至於打掃整理.她不善做就外包吧,何苦為難彼此呢 09/14 17:29
→ yaokut      : 所以很可怕啊！願意因為伴侶，及增加相處時間而換工 09/14 17:32
→ yaokut      : 作，被當成抓到長期飯票，這種思維的存在，應該也是 09/14 17:32
→ yaokut      : 女生不會想換工作的原因之一吧！！XD 09/14 17:32
推 zoro178     : 搬去台北喔.....看我老公要不要去啊？我覺得住台北 09/14 17:46
→ zoro178     : 其實也不錯：） 09/14 17:46
→ crassa      : 通勤上班很累 09/14 17:50
推 sausalito   : 你怎麼不說你有新竹情節？ 09/14 17:50
→ sausalito   : 至於做家事 她不做你就也不要做不就好了 09/14 17:51
推 Cucoco588   : 家事請人打掃就好了。剪髮/染髮當然要找熟悉的設計 09/14 17:52
→ Cucoco588   : 師，不然剪壞染壞很可怕。新竹高鐵早上第一班6:37 09/14 17:52
→ Cucoco588   : ，你老婆不到六點就要出門，代表你家離高鐵站很遠 09/14 17:52
→ Cucoco588   : ，能這樣通勤六年也是很厲害，對你很有愛 09/14 17:52
→ petitebabe  : 你也有新竹情節啊 09/14 17:55
→ MyLylia     : 為何不是新竹情節？ 09/14 17:55
→ paopaotw    : 為了跟你結婚，配合你的生活圈，每天台北新竹通勤， 09/14 17:56
→ paopaotw    : 還要被你嫌喔？ 09/14 17:56
推 zoro178     : 這有什麼大不了的？CCR嫁去國外的，女生都還每年搭 09/14 18:00
→ zoro178     : 飛機飛回來台灣娘家呢~~~：） 09/14 18:00
→ hfli        : 怎麼不上你通勤到新竹上班？ 09/14 18:04
推 zoro178     : 我在沙烏地，也只是換一個地方，坐在客廳沙發上滑 09/14 18:04
→ zoro178     : 手機而已，我也沒什麼要緊的正事要做，我也是三不 09/14 18:04
→ zoro178     : 五十就飛回台灣來看看我的父母、兄弟姊妹、親朋好 09/14 18:04
→ zoro178     : 友們~~~：） 09/14 18:04
推 sweetonion  : 為什麼是配合你住新竹她通勤 不是住台北你通勤？因 09/14 18:17
