post_id: M.1713334314.A.B22
date: 2024-04-17
title: [公告] 四月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 四月置底閒聊區時間Wed Apr 17 14:11:52 2024
這邊是四月置底閒聊區，

這段時間因為出差所以比較晚發置底，先跟大家說個抱歉。


關於這幾天的熱烈討論跟檢舉，我跟C板主會商量後再做出判決，

不過我一直在想，系列文這條板規是不是可以拿出來再討論一下呢？

因為我始終覺得會洗文代表有人，有很多人想討論，

那在不違反板規的情況下，一個討論板為什麼要禁掉多數人想討論的話題呢？


提醒一下這篇只是閒聊，所以不代表將來就一定會怎樣，

只是我在別的社群有看到有些朋友對這條板規有點看法，所以拿出來聊一聊而已。


總之歡迎大家開心聊天唷~

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.92.36 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713334314.A.B22.html
推 seaping     : 我有發文提修改板規建議了, 要改後續程序要如何走? 04/17 14:13
→ SeedDgas    : 我剛剛有看到了，想想再回你 04/17 14:15
推 kirbycopy   : 不然這樣吧 24小時內當事人有回文或推文 就別禁 04/17 14:15
推 asukaka     : 辛苦板主了 04/17 14:19
推 amilkamilk  : 老實說現在批踢踢又沒有文章數門檻，洗文要幹嘛， 04/17 14:22
→ amilkamilk  : 要洗文一堆小板更好洗，幹嘛來這種地方 04/17 14:22
→ amilkamilk  : 這根本都是舊時代（板會限制文章數）的偏見 04/17 14:22
推 wn7158      : 終於有正常人，我一直認為婚姻只需要seedDgas 就夠 04/17 14:23
→ wn7158      : 了 04/17 14:23
→ wn7158      : 現有的版規是不錯的，給了版主有空間裁量權。有問 04/17 14:24
→ wn7158      : 題的是執行的人 04/17 14:24
→ wn7158      : 能力和EQ不夠管大版，就不要硬撐著，只是造成更多 04/17 14:25
→ wn7158      : 紛爭 04/17 14:25
推 sweetolive  : 覺得完全可以討論這條存廢必要，但在此之前要先說 04/17 14:27
→ sweetolive  : 版主你們辛苦了，有些人實在～ 04/17 14:27
推 julang      : 為什麼對一對夫妻的生活這麼感"興趣"也是很有意思啦 04/17 14:28
→ julang      : 辛苦版務了，希望一切能和平圓滿結束 04/17 14:29
推 wn7158      : 不是seaping提出改版規就要改版規，你版規這麼多條 04/17 14:29
→ wn7158      : 再這麼改，執行的人是這種態度，只是再找一條去執 04/17 14:29
→ wn7158      : 行他認定的主觀意思而已。然後又要再去改版規？ 04/17 14:29
→ wn7158      : 有改出版規裁量權，還要一條一條細改，量身訂製才 04/17 14:30
→ wn7158      : 會執行，那就代表能力不夠而已 04/17 14:30
→ wn7158      : *版規現在就有附裁量權 04/17 14:31
推 Agneta      : 版主辛苦了 04/17 14:32
→ wn7158      : 弄到壞柵欄破鬧板，不是只是單單版規的問題而已。 04/17 14:32
→ wn7158      : 在有裁量權的情況下，版規只是假議題替死鬼而已 04/17 14:32
推 wn7158      : 好的討論就是讓大家來討論，這次主戰我也是站女方 04/17 14:35
→ wn7158      : 立場去辯論，但是就事論事，C版主處理的非常遭。 04/17 14:35
→ wn7158      : 從過往的判決到這次處理事件，他有心要做，但是就 04/17 14:36
→ wn7158      : 是能力跟不上，就讓婚姻版變悲劇了 04/17 14:36
推 LonyIce     : 感覺你們兩個好像昨天根本就沒討論過怎麼處置，昨 04/17 14:37
→ LonyIce     : 天的刪文有很大的毛病 1. 沒有預留預告禁回時間， 04/17 14:37
→ LonyIce     : 導致不少認真回文的苦主打到一半沒看到通告。 2. 04/17 14:37
→ LonyIce     : 板規沒授權刪文，禁回前的文章也不該刪除。 3. 處 04/17 14:37
→ LonyIce     : 理板務應該有所依據，板友有所疑問，應該釋疑判決 04/17 14:37
→ LonyIce     : 原因。而不是爆氣說一句「以前都這樣」、「不爽去 04/17 14:37
→ LonyIce     : 罷免」，這種完全情緒化字詞。我就問，以前史蓋大 04/17 14:37
→ LonyIce     : 都這樣做？不是吧？ 04/17 14:37
→ LonyIce     : 我想板主討論板你們也看的到，看看裡面有沒有板主 04/17 14:37
→ LonyIce     : 對於你們這次的自爆表態支持的？沒有的話，不代表 04/17 14:37
→ LonyIce     : 你們的作法甚至連其他管理階層的人都不認同？這樣 04/17 14:37
→ LonyIce     : 還不知道你們問題有多大嗎？ 04/17 14:37
推 simonfz     : 同上面L大看法，想請問C板主有確實依照版規13-2,跟 04/17 14:49
→ simonfz     : 您討論l88系列文的處理嗎？目前C板主提不出任何討 04/17 14:49
→ simonfz     : 論證據，其他關於時間軸，刪文，上面L大已說明故不 04/17 14:49
→ simonfz     : 再述；回正題，板規13的問題只有其之2那條，禁止回 04/17 14:49
→ simonfz     : 文真的非常匪夷所思，昨天有篇，版友出來救援l88, 04/17 14:49
→ simonfz     : 願意提供就業相關的協助，就只因為13-2而被刪文， 04/17 14:49
→ simonfz     : 那篇甚至可能幫助到更多有需要的人或是衍生出更多 04/17 14:49
→ simonfz     : 的討論，形成一種善的循環，時代不同了，請不要再 04/17 14:49
→ simonfz     : 扼殺任何的討論，希望史蓋板主能在考量，謝謝您。 04/17 14:49
推 SSglamr     : SeedDgas板主是今天才上的 之前應該沒跟另一位討論 04/17 14:51
→ SSglamr     : 早上我有查 他前次上站是4/11 如果有討論 我想應該 04/17 14:52
→ SSglamr     : 不會起這麼大爭議 04/17 14:52
推 simonfz     : 是呀，這表示C板主一意孤行...所以請容我補個刀，C 04/17 14:54
→ simonfz     : 板主不用為了自己的失職說個什麼嗎？這刀並非將板 04/17 14:54
→ simonfz     : 主過去的辛勞無視，純就事論事，感謝。 04/17 14:54
→ SSglamr     : 但不能怪他就是 真的不一定天天上站處理 04/17 14:54
→ sonora      : 哪來的PTT沒有文章數門檻？版主還是能設定 04/17 15:24
推 rangting    : 認同L大 04/17 15:36
→ bbbing      : 我是覺得這條款問題不大，討論串到一個程度之後 04/17 15:37
→ bbbing      : 多半都只是重複的論點在互相跳針而已 04/17 15:37
→ bbbing      : 這次這串完全是這狀態，停止討論我覺得挺妥當 04/17 15:38
推 SSglamr     : 如果你有跟到被砍文就知道不是重複論點了 04/17 15:38
→ SSglamr     : 現在板上還在繼續討論 04/17 15:38
→ bbbing      : 有毛病的是追溯砍文太大刀，但這是另一條版規的事 04/17 15:38
→ SSglamr     : 禁回文=直接砍 其實只是一個作法 04/17 15:39
→ bbbing      : 這就自行斟酌，我是認為沒啥新東西 04/17 15:40
推 raindayla   : 兩位板主們辛苦了 04/17 16:10
推 guess0051   : C版主拉了一堆屎讓另1個版主來擦.真夠有擔當呢 04/17 16:48
推 airback76   : 觀念正確，另一個還以為他是皇帝要幹嘛就幹嘛 04/17 17:27
推 tina1234    : 鬼故事一篇接一篇 04/17 19:46
推 cess        : 這系列文跟以前不一樣的是“原po夫妻其一還一直回 04/17 19:57
→ cess        : 文”。之前比較常見的是原po發表完後就...消失了， 04/17 19:57
→ cess        : 剩下大家一篇又一篇的歪樓，大家看到膩，所以才有 04/17 19:57
→ cess        : 這條版規。版規是死的，管理的人是活的，有原則就 04/17 19:57
→ cess        : 有例外，了解立法原意就會知道這次版主為什麼會被 04/17 19:57
→ cess        : 罵到爆了。 04/17 19:57
推 skullxism   : 但是感覺其中一大部分是八卦跑來的 04/17 21:27
→ wn7158      : 哪裡跑過來的，有差嗎？立論正確，還怕辯不贏？不 04/17 21:32
→ wn7158      : 是辯不嬴，就找版規，讓對方滾蛋 04/17 21:32
→ wn7158      : 這次事件，我也是站女方立場辯論，為什麼要怎麼排 04/17 21:33
→ wn7158      : 外排他？ 04/17 21:33
推 Agneta      : 好好討論是好 04/17 21:34
→ wn7158      : 就是邏輯太差被打臉的，才會想辦法，要用版規搞對 04/17 21:35
→ wn7158      : 方讓對方消失，一點運動家精神都沒有，超沒品 04/17 21:35
推 wn7158      : 看到Djboy 的女性保護主義的，更快笑死。這版女性 04/17 21:38
→ wn7158      : 戰力強，還需要保護主義嗎？是有多看不起這裡的女 04/17 21:38
→ wn7158      : 性？ 04/17 21:38
推 uwmtsa      : 開放系列文加上禁自刪大概就是迎合吃瓜群眾八卦吧 04/17 22:34
(SeedDgas 刪除 uwmtsa 的推文: 18-1)
→ uwmtsa      : 群眾暴力終將勝利 04/17 22:36
推 djboy       : 當提到討論起「女性戰力強」這一點時，就代表完全 04/17 23:09
→ djboy       : 不了解女性版友願意加入討論的版風了。女性 從來沒 04/17 23:10
→ djboy       : 有要比任何「戰力」；提到這個，就看看BG版吧。 04/17 23:11
→ djboy       : 你要戰，女性版友就閃了，根本不會和你戰 04/17 23:12
推 julang      : 比較像是藉機發洩情緒的呢 04/17 23:18
→ julang      : 另外邏輯不是一切，女生的邏輯只是不同於男性 04/17 23:19
→ julang      : 不是沒有，很多時候教會我不少我不懂的 04/17 23:20
→ uwmtsa      : 別說沒戰力，佔多數的時候就有戰力啦，還很嗜血呢 04/17 23:49
推 skullxism   : 我是說罵板主的一堆八卦跑來連板規都不知道的，什 04/18 00:41
→ skullxism   : 麼辯不贏排外排他 04/18 00:41
推 Cauchy2008  : 最近幾串文中的太太們簡直被當成了神奇寶貝「去吧， 04/18 07:55
→ Cauchy2008  : 你要辭職/你要移民/你要顧小孩/你要工作」 04/18 07:55
→ Cauchy2008  : 好像當太太的就必須做到「工作想辭就辭掉，想找就 04/18 07:59
→ Cauchy2008  : 找到」 04/18 07:59
噓 TINBING     : 我以前只不過講了一句疑問的話就被戰到死了 04/18 09:42
→ yuhung      : 我發現有人舉例我發的家暴綠卡文，認真追完系列文 04/18 10:11
→ yuhung      : 之後，認真覺得這距離家暴很遠 04/18 10:11
→ bingo1219   : 不用辯論啊！女方只要做家事帶小孩就超完美，這個 04/18 10:15
→ bingo1219   : 版的男人超可憐 04/18 10:15
→ yuhung      : 我這邊有一對台籍夫妻，先生小時候隨家人從台灣移 04/18 10:24
→ yuhung      : 民來美國，中文普通。太太是台灣長大，成年後透過 04/18 10:24
→ yuhung      : 長輩介紹認識，結婚後搬來美國。目前雙方也40多了， 04/18 10:24
