post_id: M.1727064081.A.4CA
date: 2024-09-23
title: Re: [求助] 長輩餐廳談話失控
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 長輩餐廳談話失控時間Mon Sep 23 12:01:19 2024
  看完全文，看起來原po的問題已經解決了。

  其實每個月5000孝親費本來就要給，問題在於其它多給的快到20萬。

  而既然和媽媽約出來談完後，看起來原po媽媽也不會和原po再要錢了，
  這20萬的缺口由前夫出，這是他們之間的處理方式，身為晚輩自然
  不需過問。而且爸爸希望找媽媽出來一起談，也幫他約出來談了，
  沒談成這也是無可奈何，只能說一代人有一代人的事。

  至於原po和母親之間的感情，我是認為不用擔心，親情沒有隔夜仇，
  原po對待媽媽一如以往即可，只是講到錢就要堅守底線。孩子是媽媽
  身上的一塊肉，再怎樣都會有感情的。至於婆媳之間就不要見面最好。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727064081.A.4CA.html
※ 編輯: Max11 (210.69.128.66 臺灣), 09/23/2024 12:04:12
→ iceorz      : 反對親情沒有隔夜仇這句話，這是親戚間的情勒 09/23 12:11
→ shannienie  : 有看過父母輩的手足姻親會替不適任的父母情勒破壞 09/23 12:20
→ shannienie  : 很努力建立自己人生的子女...... 09/23 12:20
→ shannienie  : 一樓說的沒錯，有些父母只想著自己，對他們來說養 09/23 12:23
→ shannienie  : 兒防老以輩分掌握話語權到處跟姻親訴苦才是壓制子女 09/23 12:23
→ shannienie  : 的手段...... 09/23 12:23
推 cc77        : 推 09/23 12:39
→ carolroom   : s的推文是自我投射嗎?原事主的媽媽人家明明自己帶兩 09/23 13:16
→ carolroom   : 個兒子長大，有在工作，是最近身體不好後才辭職的 09/23 13:16
→ carolroom   : 且原原po要和女友買房，媽媽也沒情勒或要求什麼，也 09/23 13:17
→ carolroom   : 守信的沒同住，放兩人去過生活耶。甚至現在的起因是 09/23 13:17
→ carolroom   : 不想增加孩子負擔，找前夫借錢，前夫和大兒子和那個 09/23 13:18
→ carolroom   : 割稻尾享福的女友，見獵心喜，要一起公審他媽花錢、 09/23 13:18
→ carolroom   : 逼他媽滾回娘家住免錢、身邊沒人顧耶。現在至少有他 09/23 13:19
→ carolroom   : 弟弟在幫忙照顧媽媽，還是打算連弟弟一起趕回外婆家 09/23 13:19
→ carolroom   : 住，讓原本住那裡的親友白眼碎嘴？還是叫親友顧他媽 09/23 13:20
→ candyrainbow: 大推c大 09/23 13:33
推 yuee        : 有看過婆婆趕媳婦回娘家的，但第一次看到媳婦（女 09/23 13:38
→ yuee        : 友？）趕婆婆回娘家。 09/23 13:38
推 maltum      : 推啦，都已經找到前夫出面，原 po 其實就是下莊了 09/23 13:53
推 ddyyii      : 推C大 這故事中的媽媽其實是相對弱勢的，而且媽媽 09/23 14:05
→ ddyyii      : 寧可向前夫低頭，去找前夫借錢，也不願再向大兒子開 09/23 14:05
→ ddyyii      : 口， 09/23 14:05
→ ddyyii      : 一來媽媽不想造成兒子負擔 09/23 14:05
→ ddyyii      : 二來可能之前已在兒子/媳媳（女友？）那裡碰過不少 09/23 14:06
→ ddyyii      : 軟釘子了。 09/23 14:06
→ ddyyii      : 可悲這位老媽媽，該說她把兒子保護的太好，自己拉 09/23 14:06
→ ddyyii      : 拔大的兒子反而不能理解她的困難與處境 09/23 14:06
→ iMooNK      : 可是那蕭婆的行為真的是男方家暴嗎 怎覺得是網內互 09/23 18:25
→ iMooNK      : 打啊 都忘了這裡是媳婦版 感覺看到好多蕭婆 09/23 18:25
→ lovecats    : 原po的意思就是父親家暴（他沒有反駁母親的說法） 09/23 20:14
→ lovecats    : 樓上腦補什麼網內互打 09/23 20:15
推 mathrew     : 生顆西瓜都比這大兒子有用 09/23 21:10
→ ejnfu       : s大這系列每篇推文都莫名其妙，根本自己投射在人家 09/24 03:19
→ ejnfu       : 媽媽身上吧 09/24 03:19
→ shoppinglin : 別再灌輸親情多偉大了，天下無不是的父母喔 09/24 10:00
→ iMooNK      : 那裡腦補 我還跑回看文章欸 有家暴前夫還敢約他出 09/24 14:19
→ iMooNK      : 來真的挺有種的欸 還一直狂酸前夫 如果有暴力行為 09/24 14:19
→ iMooNK      : 不是打過去了嗎 我還真不清楚情況 但看各位就像當 09/24 14:19
→ iMooNK      : 天在旁邊看戲兼查族譜欸 各各不腦補 超級清楚=_= 09/24 14:19
→ weizen1     : 這系列回文真的都很有趣... 09/25 16:31
→ bbbing      : 版上好媳婦的親情不偉大了嗎 09/27 10:28
→ bbbing      : 相信版上好媳婦未來都會好好放手，兒子都不媽寶 09/27 10:28
→ kayak5566   : 但他實際是給1萬六每月孝親，也不知道一兩萬對他算 09/28 12:39
→ kayak5566   : 不算多 09/28 12:39
