post_id: M.1691718432.A.E6B
date: 2023-08-11
title: [求助] 無性婚姻，離婚請益
content:
作者elovedream (乳酪)看板marriage標題[求助] 無性婚姻，離婚請益時間Fri Aug 11 09:47:10 2023手機App刪除文章數次失敗，
故刪除全內文


以下刪除  謝謝各位網友建議


※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.0.132 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1691718432.A.E6B.html
推 d89413208   : 看完感覺，您應該要鐵了心決定才對。 沒有對錯，只08/11 09:51
→ d89413208   : 是合不合適08/11 09:51
推 kinkifan    : 你都願意分財產了，就離吧。但都要離婚了何必主動08/11 09:51
→ yaokut      : 建議不要講，怕到時候玉石俱焚 QQ08/11 09:52
→ ariel0829   : 不愛了就直接離吧,為什要妥協呢? 就算你說出這事,08/11 09:52
→ ariel0829   : 也只是讓女生更有底氣不離,折磨你08/11 09:52
→ yaokut      : 如果無法接受，就堅持吧！妥協沒意義，遲早再次爆炸08/11 09:53
→ yaokut      : ！08/11 09:53
推 marah       : 千萬不要告訴她 聚焦你們多年無性+個性不合 堅持離08/11 09:53
→ marah       : 婚。告訴她的話可能被她情緒勒索一輩子 她一定會抓08/11 09:53
→ marah       : 住這點對外人對家人抱怨 你會變爛人08/11 09:53
→ ariel0829   : 說了之後,老婆可以拿到240UP,再加上房,車還有你這個08/11 09:53
→ ariel0829   : ATM08/11 09:53
推 condenza    : 覺得不要講 老婆可能會做極端的事情08/11 09:54
→ yaokut      : 聽完，要是她更想把你綁死，身為過錯方，你能怎樣？08/11 09:54
→ condenza    : 老婆會不會看PTT啊?08/11 09:55
推 yenrong     : 錢多留一點給自己，幹嘛分一半？08/11 09:55
推 marah       : 她不肯簽都話 其實你這種多年幾乎無性狀態 又沒小08/11 09:57
→ marah       : 孩 去法院訴請離婚 都可以判離了08/11 09:57
→ likangrace  : 不用說，既然無法立即離婚，那先分居吧，把自己從她08/11 09:57
→ likangrace  : 的世界抽離出來，讓她知道你再也無法讓她倚靠，拖個08/11 09:57
→ likangrace  : 半年再試著談談看吧08/11 09:57
推 mtyc        : 講了不一定能達到你想要的效果08/11 09:58
→ mtyc        : 你去找法扶問相關法律，也先搬出去08/11 09:59
推 marah       : 先分居 然後不要任何來往互相關心 (表示夫妻已無共08/11 10:02
→ marah       : 識與交集）一陣子後再訴請離婚 可以用不堪同居之虐08/11 10:02
→ marah       : 待或其他重大事由(諮詢法扶/律師08/11 10:02
→ jfw616      : 沒意義,你老婆不想離婚...你就算跟他説你是gay08/11 10:04
→ jfw616      : 她也不想離婚...08/11 10:04
→ elovedream  : 老婆不會看ptt  我大概知道大家給的答案了謝謝，等08/11 10:04
→ elovedream  : 等還是把那段刪除掉。08/11 10:04
推 aly800301   : 怎麼可能願意離 過那麼爽離了去哪找下一個atm 打官08/11 10:05
→ aly800301   : 司吧08/11 10:05
推 r03636018   : 感覺說了會有反效果08/11 10:10
推 alice0514   : 我覺得你離婚的選擇是對的 這半年的事不用特別提08/11 10:11
→ alice0514   : 這況且這離婚條件已經很好了08/11 10:11
推 fidget81    : 找律師08/11 10:11
