post_id: M.1674069321.A.4CB
date: 2023-01-19
title: [心情]產後越來越討厭先生的無奈
content:
作者catamimi (橘子喵)看板marriage標題[心情]產後越來越討厭先生的無奈時間Thu Jan 19 03:15:19 2023看了大家的回覆想要說明一下
我絕對不是要公審老公
我非常愛他 很黏他
同時他也是我最好的朋友
或許是這幾個月生活型態改變太多讓所有感受都放大

推文有些人說我太超過太煩我都虛心受教
但是關於先生是不是育兒好隊友這點是我說的算
看到有人說先生要被公審很可憐
看到這個說法真的很難過
我再次說明真的沒有想公審他
育兒方面真的已經做得很好 只是越來越不常跟我聊天

或許我們都還在適應新的生活
而我也要重新考量有孩子後的天秤要怎麼擺放對小家庭來說是最好最舒適的
後面推文就不再回覆 也謝謝大家給的意見
祝大家佳節愉快


—————————————————————————-

寶寶目前三個月
最近覺得先生看越看討厭
明知道這樣對我們的感情沒有幫助
但還是幾乎每天對他發脾氣

先生下班回家非常愛看電視與滑手機
認真程度是聽不到我跟他說話
有寶寶前就這樣了，反應過非常多次，他都覺得是我的問題。
先生都會反問我：我沒有陪你嗎？什麼是陪？難道我是亂跑出去都不在家嗎？
（但是心不在焉的對談、要叫好幾遍才聽得到，有時候真的火會上來…）

先生回家洗澡後幫寶寶洗澡及餵奶
説實話已經算是神隊友了
但就是一有時間就是看電視滑手機
（玩遊戲、看漫畫、滑fb，總之在我眼裡就是手機成癮症）
滑到上床準備睡了還在滑
而且是都不跟我說話的那種
滑到累了立馬躺下去呼呼大睡
跟他說話都是我問他答
如果不跟他說話 他完全不會理我 頂多問一句你幹嘛不睡？

除了手機事件還有就是放假的時候覺得他一天到晚在大便
吃完早午餐大、晚餐吃完也大
在客廳不理我、回房間也是滑玩手機倒頭大睡

前幾週受不了哭著告訴先生我覺得很孤單
但情況依然沒有改變
覺得每天都過的一樣
期待先生回家可以陪我說說話或是睡前抱抱我
可是這些期待每天都是落空
真的覺得好孤單

幾乎每天都在反應一樣的事情
但隔天都像重開機
好像什麼都沒說過的樣子無限輪迴
請問各位媽媽、人妻們生完孩子越來越討厭先生是正常的嗎
忍住不跟他生氣都好難
還是我就是很難搞…..




手機排版，如排版凌亂還請見諒



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.204.92.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674069321.A.4CB.html
推 srwcc       : 大便錯了嗎......01/19 04:29
推 SeedDgas    : 所以你是想跟他聊什麼?01/19 04:33
→ cuppy       : 妳是不是產後憂鬱?01/19 05:15
→ cuppy       : 你老公下班很累了，做完照顧孩子當然只想放空，妳01/19 05:15
→ cuppy       : 為什麼還要逼他講話?01/19 05:15
→ cuppy       : 你的心情需要被照顧，別忘了對方也是，而且大便錯01/19 05:15
→ cuppy       : 了嗎？01/19 05:15
→ cuppy       : 你去看看書或找點事分散妳的胡思亂想01/19 05:17
→ nanalia     : 這很正常人生活 妳沒其他事能關注嗎？還是剛結婚？01/19 05:25
→ nanalia     : 你可以跟他訂好 固定週末哪天 陪妳出去玩吃飯01/19 05:25
→ nanalia     : 不然離婚找一個超黏人厚話另一半 下班都要抓著你講01/19 05:31
→ nanalia     : 話 不準專注其他事01/19 05:31
→ girlo       : 想要他抱抱妳，妳就先去抱抱他，告訴他這是你的需01/19 05:39
→ girlo       : 求，不要在那邊希望來希望去01/19 05:39
推 boy1031     : 有寶寶前就這樣了，反應過非常多次，他都覺得是我01/19 06:13
→ boy1031     : 的問題。生小孩前給妳很多機會逃了，自己不逃？要是01/19 06:13
→ boy1031     : 每天與伴侶說話1-2小時是妳的強烈願望，應該在婚前01/19 06:13
→ boy1031     : 就把此事放在很靠前的位置，強力爭取。另外我父母也01/19 06:13
→ boy1031     : 是早上一起種花草一小時，晚上晚飯後散步一小時，01/19 06:13
→ boy1031     : 長年維持，完全不帶手機的那種，只聊天。我自己也01/19 06:13
→ boy1031     : 很羨慕，想遇到數十年如一日，願意每天花時間陪你01/19 06:13
→ boy1031     : 的伴侶實在很難呢！ 01/19 06:13
推 a211725     : 看到還以為是我的經驗XD 不過我自己倒是挺會找其他01/19 06:38
→ a211725     : 事轉移注意力的，反正顧小孩的時候他能好好顧我就睜01/19 06:38
→ a211725     : 一隻眼閉一隻眼01/19 06:38
→ jullyio     : 樓上都幫老公講話令人傻眼，難道夫妻不用交流談心01/19 06:50
→ jullyio     : 只需把該做的事做完？明明就是科技冷漠01/19 06:50
→ pillooow    : 不是…連大便都可以拿出來抱怨，確定不是產後憂鬱嗎01/19 06:59
→ pillooow    : ?01/19 06:59
推 adapt       : 很多爸爸在小孩出生後，大便時間會明顯增加超多，常01/19 07:07
→ adapt       : 看到媽媽抱怨這件事01/19 07:07
推 lsc2k       : 人生需求不同，認不清自己，看不到別人01/19 07:17
