post_id: M.1741689759.A.5ED
date: 2025-03-11
title: Re: [求助] 遠距工作家庭收入分攤問題（文長）
content:
作者toa (toa)看板marriage標題Re: [求助] 遠距工作家庭收入分攤問題（文長）時間Tue Mar 11 18:42:37 2025
大家好，我是原PO，沒想到竟然爆文，感謝各位前輩對於本案的關心與各種建議，正反意見都很受用，小弟昨天晚上也有針對工作、育兒分工等等議題跟太太詳細討論，目前初步達成以下共識：

一、太太覺得這是一個增加收入的好機會，而且有未來性，鼓勵小弟去挑戰。

二、2.6萬元補貼款，是太太主動提出的，係依據太太時薪(260元)*額外育兒時數(每晚6時-11時，共計5小時)*每月平日總日數20日計算而得。

三、多出來的40萬元將開立共同帳戶，直接存入，需要支用時須雙方討論達成共識後再支用。

四、公婆住的離家裏很近(約8分鐘車程)，有需要時就會請公婆幫忙顧小孩。(比如臨時接送或小孩生病掛號等)

因為原文有許多細節沒有提到，以下針對推文與回文比較常被提到的的相關問題進行補充說明：

一、 太太一年支出15萬元，嚴重低估 :

因為太太沒有記帳習慣，我是請她概估給我的，所以這個數字並不是小弟自行推敲，而是太太給多少數字我就填上去，內容主要包含太太與2個小孩平日的晚餐費用(假日通常會出遊，就由小弟負擔)、零食飲料、2個小孩保險費、衣服、鞋子等。

二、 先生一年支出75萬元，到底怎麼算的 :

小弟都有固定記帳習慣，這三年來支出算固定，包含剛出社會時買的各類儲蓄險及醫療險(約16萬餘元)、房貸(1.8萬元)、各類稅金(汽機車強制險、牌照、燃料稅、房屋火險等約2.8萬元)、2個小孩學費(都讀準公幼，約6萬元)、水電費(3萬元)、手機與家用網路費(約2萬元)、汽車加油與ETC(因為常開車所以比較貴，約8.4萬元)、汽機車保養(3萬元)、其他無法歸類雜支(出遊、住宿、交通、門票、餐食、生鮮蔬果、日用品採買、奶粉尿布等耗材及娛樂費等等，約24萬元)合計約90萬元，但因為第一項儲蓄與醫療險是自己的費用所以扣除，得到75萬元。

三、 近兩年無性生活，怎麼處理：

這部份真的只能多溝通，小弟會持續努力，因與原文主旨提到的家庭款項分攤關聯性較低，故先不論述。

四、 車程才一小時，為何不通勤：

如同第一篇提到的，小弟希望趕緊上手工作產生貢獻，這部分太太也認同，所以有共識，用太太提出的補貼款數額補貼辛勞，原則雙周回家一趟，未來上手穩定了，會盡快改為每周回家。

五、 原文欲用手機編輯時，有部分內容被吃掉，導致有很多漏字與不正常斷句，造成各位先進閱讀困難，非常抱歉。

看了各位的分享，小弟也跟陸續太太談了幾次，目前的共識也都是雙方滿意的結果，本周也打算當面向岳父大人報告，或許會有更好的建議也說不一定，非常感謝各位先進的建議與協助。

-----
Sent from JPTT on my OPPO CPH2371.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.138.106.92 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741689759.A.5ED.html
推 leocat      : 性生活關聯性超高的好嗎？真是傻了。沒有性生活， 03/11 19:16
→ leocat      : 暗示的問題可大了 03/11 19:16
推 wn7158      : 哈哈哈，家庭沒溫暖，才會一個小時車程要雙週回家 03/11 19:27
→ wn7158      : 。 03/11 19:27
推 quiet93     : 瞬間就覺得2.6萬很應該？40萬另存很可以？ 03/11 19:29
→ wn7158      : 這個就跟大學生一樣。家庭不緊密沒互動的，就一堆 03/11 19:29
→ wn7158      : 理由不回家。但是交到有炮打的女友，台北高雄，也 03/11 19:29
→ wn7158      : 每個星期都要想盡辦法和對方見面。 03/11 19:29
推 amilkamilk  : 其實他能吞就好XXD他沒有爆炸前都是沒問題的 03/11 19:34
推 marah       : 你第一篇不是說40萬入老婆個人戶頭？ 03/11 19:41
推 marah       : 那兩萬六很佛心 40萬就入共同帳戶。但是老婆會支持 03/11 19:44
→ marah       : 也蠻少見的 可能可以回任的關係 沒風險 03/11 19:44
推 doS16       : ...無法理解通勤一小時會影響工作上手的速度 03/11 20:02
推 mepe1018    : 一小時車程～週末不能回家嗎？假日需要對工作有什麼 03/11 20:10
→ mepe1018    : 貢獻 03/11 20:10
推 wn7158      : 1小時車程，就台北桃園的距離，一堆人天天開車通勤 03/11 20:13
→ wn7158      : 。要搞到雙週回家，真的很難說服人。 03/11 20:13
→ eveno       : 來回通勤很難嗎 03/11 20:14
推 amilkamilk  : 他太太都同意放行了，讓他有一點小私人空間，大家 03/11 20:14
→ amilkamilk  : 繼續抓著不回家這點批也沒意義啊，一個不給性一個 03/11 20:14
→ amilkamilk  : 小偷閒，他們兩個都能接受就好了 03/11 20:14
→ wn7158      : 我小孩2-3歲的時候，有段時間台中桃園1.5-2小時車 03/11 20:14
→ wn7158      : 程，我也是幾乎2天就回家一次。 03/11 20:14
→ eveno       : 好扯！ 03/11 20:15
→ wn7158      : 晚上9點台中下班，開車到家11點前，隔天早上6-7點 03/11 20:15
→ wn7158      : 出發 03/11 20:15
→ wn7158      : 台中-中壢 03/11 20:15
推 amilkamilk  : 本來就是一個願打一個願挨 03/11 20:16
→ wn7158      : 讓我回家的動力，就是有老婆可以抱談戀愛，順便享 03/11 20:16
→ wn7158      : 受天倫之樂 03/11 20:16
→ wn7158      : 那如果我老婆是無性女，我也能閃就閃，開了2小時車 03/11 20:18
→ wn7158      : ，上床碰到厭女，我才不要浪費時間和精力開車回家 03/11 20:18
推 wn7158      : 回到家如果看到小孩哭鬧，老婆一臉死人樣，上床還 03/11 20:20
→ wn7158      : 不給碰，這種家庭氣氛，如果有工作藉口當然能閃就 03/11 20:20
→ wn7158      : 閃 03/11 20:20
→ wn7158      : 當兵一堆男的閃躲飄，技能點滿 03/11 20:20
推 amilkamilk  : 太太允許離家，說不定也是默示放心自行解決，他們 03/11 20:21
→ amilkamilk  : 兩個有默契就好了 03/11 20:21
→ amilkamilk  : 成年人的溝通很多時候不用靠言語，可以靠神會 03/11 20:21
→ wn7158      : 但是厚，我前面推文就有講，他巨蟹男，一定會吞。 03/11 20:22
→ wn7158      : 一堆人還嗆我講星座，結果不就他又證明我講的是對 03/11 20:22
