post_id: M.1602300083.A.0CB
date: 2020-10-10
title: Re: [求助] 房事問題
content:
作者cajunlove (cajunlove)看板marriage標題Re: [求助] 房事問題時間Sat Oct 10 11:21:20 2020
關於你老婆不想打炮已經有諸多討論，你看起來也從網友那邊得到很多建議
我這邊就不再多言
我想特別說的就是：請不要在七歲小孩同房打炮！！！！！！！

我以前小時候也和父母同房，他們也趁我睡著做
為什麼我會知道呢？因為有次我醒了！
當時大概也六七歲，隱約知道這是大人才會做的某種羞羞事情，真的當下很緊張。
我就只好裝睡，希望爸媽不要發現我醒了。總之很希望魔法把我變不在臥室。
而且記得當時父母有對話，感覺並不是什麼甜蜜的交談，是互相有些不愉快，講一講就沒
有繼續動作了。
搞得我心靈雙重衝擊，又尷尬又害怕父母感情不好。

當然我長大貌似依然是個正常人啦，並沒有討厭性愛，只是對任何有被人看到風險的play
都沒有興趣。

不過還是想跟你說，小孩睡著是會醒的！現在小孩比我們那時候更早熟，千萬不要搞得小
孩很尷尬阿阿阿阿阿！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.32.4.17 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1602300083.A.0CB.html
推 ostracize   : 10/10 11:44
推 joy25881371 : 我老公說他小時候也看過 心裡陰影很大... 10/10 12:43
推 xier        : 還有聽到那種邀約不成惱羞口角/格格纏，還要裝睡也 10/10 12:53
→ xier        : 很尷尬 10/10 12:53
推 zoro178     : 真的，我也是跟老公講好，不要在小孩面前做，回房 10/10 13:46
→ zoro178     : 間你要怎麼做我都隨便你，但不要在小孩面前，不要 10/10 13:46
→ zoro178     : 給小孩看到，父母恩愛感情好，當然很好，畢竟我也 10/10 13:46
→ zoro178     : 不想要他們離婚，變單親家庭，但看到還是會很尷尬 10/10 13:46
→ zoro178     : 的 10/10 13:46
推 zoro178     : 就像小時侯，也是兄弟姊妹大家一起洗澡，但長大了 10/10 13:50
→ zoro178     : 之後還是分開比較好，是不會有什麼邪念啦，畢竟有 10/10 13:50
→ zoro178     : 血緣關係，我也看過我爸的裸體，是不會有感覺啦， 10/10 13:50
→ zoro178     : 但還是會覺得有點尷尬 10/10 13:50
推 donnamonya  : 有些小孩不要以為他還不懂就沒事，有些記憶比較早的 10/10 14:47
→ donnamonya  : 可能過幾年哪個時機想起來也是會突然懂+造成陰影， 10/10 14:47
→ donnamonya  : 我媽在我四、五歲的時候把我放在旁邊看A片，還是強 10/10 14:48
→ donnamonya  : 暴的那種= =、也在我三、四歲時跟鄰居聊說女兒生出 10/10 14:49
→ donnamonya  : 來就抱著哭了，因為不是男的，鄰居看了我一眼說妳女 10/10 14:49
→ donnamonya  : 兒在旁邊妳不要這樣講，我媽就指著我說她又還聽不懂 10/10 14:50
→ cck525      : 樓上媽媽很不ok 10/10 14:57
→ donnamonya  : 更正一下應該不是A片，以前大學時在第四台有不小心 10/10 15:02
→ donnamonya  : 轉到，類似三級片，當時整個回憶湧上的感覺很恐怖 10/10 15:02
→ rayray123   : d大媽媽就很古早那種把小孩當智障的= = 10/10 17:19
→ rayray123   : 因為他們不知道小孩會一代比一代聰明早熟 10/10 17:20
→ rayray123   : 20年前電視播放對兒童保護也還不成熟 10/10 17:21
→ rayray123   : 記得小時候也曾看過電影台播被強暴還被水柱沖之類的 10/10 17:22
→ rayray123   : 恐怖電影 10/10 17:22
→ rayray123   : 很難想像被容易歪掉的小孩看到會造成什麼後果 10/10 17:23
推 MOKANI      : 我沒那麼幸運 除了有陰影 還有障礙 所以我覺得那種 10/10 19:52
→ MOKANI      : 會在孩子旁邊親熱的行為覺得很自私 10/10 19:52
推 mamajustgo  : 有點好奇，覺得有陰影或障礙，是因為動作本身讓人害 10/10 21:37
→ mamajustgo  : 怕嗎？還是因為大人迴避不解釋或尷尬的反應？ 10/10 21:37
推 tomap41017  : 推 10/11 15:41
推 endorphin424: 推，看了就覺得噁心，不能接受在小孩面前看A片 10/11 17:42
推 PECVD       : 性行為究竟噁心在哪？後天教育影響？ 10/11 22:38
→ PECVD       : 想成創造生命的行為，難到不會變神聖？ 10/11 22:40
→ PECVD       : *難道 10/11 22:40
→ Clouday     : A片是尋求歡愉的行為 10/11 23:47
推 TryUd       : 好的謝謝, 我們已經不會在孩子旁做了,非常謝謝您 10/14 11:16
推 jeir        : 拍拍 10/26 17:35
