post_id: M.1630318309.A.942
date: 2021-08-30
title: [心情] 不婚不生的人生一定很開心
content:
作者Faye88 (地圖)看板marriage標題[心情] 不婚不生的人生一定很開心時間Mon Aug 30 18:11:47 2021

不婚不生的人生一定很開心

晚餐想花自己的錢吃生魚片也沒人碎念
沒人擠眉弄眼做表情

被當成朋友的待遇也很好
他跟朋友一同上路，要報路導航，快到路口時他會有貼心提醒，提醒朋友要說出怎麼走
就算不小心走過頭了再繞一圈回來
也不會被碎念到底有沒有再報路


就算他朋友嚷嚷著開車的人哪怎麼沒有看到路口那裡坐著高大的朋友啊 這麼大的人竟然
看不到
你就往那個方向停靠啊
就往那個某某招牌停靠阿
就是那個某某招牌啊

當然朋友是不會被他碎念我很專心開車還要一邊看路上的東西？
齁齁齁，我只能專心在左右來車
我就是他媽的只能專心在左右來車

老婆要自己主動在路口之前就要提供精準的報路，老婆不能是尚能看路的路癡
不然會引來被碎念

被碎念你要知道開車必須專心，同行不能手機開音樂 齁齁齁


當老婆有時還要被迫坐在危險駕駛的車上
他看到切車道三寶非常不爽
故意到三寶前面衝一下停一下接連數次
這也不只發生一次了
該怎麼溝通不要去跟豬吵架好呢？




也不會遇到有人想要打腫臉充胖子
住套房爸媽是絕對不會同意的
開門就看到床這格局爸媽不會同意的

買好的房子在一開始的時候冷氣三台都要到位，衣櫃電器櫃全都要到位
我也是包下冰箱熱水器電置物櫃套組了
難道真要讓存款一滴不剩只為了滿足家具一次到位，好的生活品質

至今冷氣折衷成兩台還是會被他跟婆婆微碎念
三房折衷成兩房也是被他跟婆婆微碎念

至於大部分是借來的錢買房，導致存款水位月月枯乾
這也引來他碎念我想用自己的錢吃生魚片的慾望這件事數次
但是他想外送火鍋的時候我就也能吃鍋
如果他想吃的是雞肉捲我也吃的到

如果是不婚不生的話
就不用數科學麵一包十元一個月$910
就不需要過著有冷氣但是不能吹的日子
我可以直接去除冷氣這個選項
我不需要為了吹冷氣讓存款見底
直接認了去住小資的小套房還是口袋有曼妮
不用勉強接受打腫臉也要充胖子的觀念

如今我只想住在分租小床位
快活又自在






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.243.147 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1630318309.A.942.html
推 ivycheng0415: 買了冷氣後沒錢吹冷氣 這是黑色幽默嗎08/30 18:15
推 dowcher     : 圍城08/30 18:16
→ dowcher     : 但我覺得妳的問題比較是選錯對象08/30 18:17
→ Ipadhotwater: 看原PO以往的舊文 應該就能知道狀況了08/30 18:21
推 swanmay     : 選錯對象+1 設停損吧 另外可以改成你開車叫他報路08/30 18:21
推 philnex     : 跟不婚不生無關，關鍵應該是原po找錯對象08/30 18:21
噓 chanyu721   : 跟不婚不生沒關係，大部分的老公都讓雙方一起過的08/30 18:23
→ chanyu721   : 更快樂，你的問題不在婚姻而在選到爛人，請勿地圖08/30 18:23
→ chanyu721   : 炮08/30 18:23
→ sunnie5566  : 是啊，那幹嘛不離婚08/30 18:24
推 oldbalanc   : 是真的很開心沒錯，但說到底是每個人的選擇不同，08/30 18:25
→ oldbalanc   : 有些人就覺得一定要結婚生子人生才圓滿。08/30 18:25
推 sunworship  : 語意好不通順08/30 18:25
→ niukb       : 華山創世基金會歡迎你來做志工。了解一下08/30 18:26
→ bluemoon2006: 我有結婚有生小孩還是過的很開心  也沒過這麼慘08/30 18:28
推 toroiver    : 有孩子嗎？ 沒有的話妳應該感謝神明還給妳最後一個08/30 18:28
→ toroiver    : 的機會08/30 18:28
噓 in176       : 到底有什麼資格替不婚不生的人決定他們「一定」很開08/30 18:30
→ in176       : 心！08/30 18:30
推 hank9201    : 有人跟富二代結婚，生寶寶，有保姆有傭人，每天喝下08/30 18:30
→ hank9201    : 午茶買名牌包開心到爽死。也有人單身年收幾百萬，也08/30 18:30
→ hank9201    : 一樣錢隨便買喜歡的東西。所以齁會不會幸福是因人而 08/30 18:30
→ hank9201    : 異，跟你484不婚不生沒啥關係08/30 18:30
→ pinkygirl   : 以你的狀況 不婚不生的人生真的會比較開心08/30 18:31
推 jfw616      : 開心就好...這篇婚姻點是？08/30 18:33
推 businesschou: 呃妳從去年抱怨到現在也沒想改變什麼啊08/30 18:35
推 wseedw      : 你每篇都抱怨也沒打算改變啊，難道是靠先生吃穿嗎08/30 18:36
推 anniekinki  : 妳什麼時候才要離婚？08/30 18:38
推 onlyminako  : 離婚08/30 18:39
噓 johnwu      : 只是找一堆安慰自己的藉口08/30 18:40
→ saluawu     : 捨不得放不下離不開 即便你不開心也是自己選的08/30 18:43
→ mista1130   : 抱怨完了 然後呢？08/30 18:44
推 wwwwwwww    : 離婚就海闊天空了趕快簽，問題你不敢08/30 18:44
→ bubuta      : 這文章到底想要表達什麼…？這文筆真的不太行08/30 18:45
→ Ipadhotwater: 看完舊文 她根本不會離婚 就變這樣了08/30 18:51
推 kayliu      : 妳還可以離婚啊08/30 18:52
推 carol5269   : 看不懂08/30 18:56
推 newtypeL9   : 覺得標題偏頗但看到妳的狀況...不忍噓08/30 18:58
推 Agneta      : 定期就會發文..08/30 19:01
→ yonyon      : 幾篇舊文都只會抱怨 只有你這麼慘啊08/30 19:02
→ Hisamura    : 你自己開心就好，孤單終老好棒棒08/30 19:03
噓 akino911911 : 我也覺得很爽，但你光說不練08/30 19:13
噓 poisson1024 : 離婚不就好了08/30 19:14
推 accordingto : 再次驗證看一個人開車的方式,可以看出他的真實個性 08/30 19:18
噓 mark0204    : 廢文,妳自己選的自己承擔啊,只想挑好的部份勒...zzz08/30 19:19
推 crazyM      : 沒有過更好，真的不要結婚，認同08/30 19:21
噓 neilkcin    : 文章寫成這樣被念死活該08/30 19:22
推 Js1233      : 開車的事是有點扯，我都要我老婆閉嘴別碎唸別叫我08/30 19:26
推 chith       : 我不婚不生派，開心的咧08/30 19:27
→ Js1233      : 注意來車，因為我都全看到的她才看到，還有導航我也08/30 19:27
→ Js1233      : 不准她碰，我自己會處理，不過看原PO之前的文這麼08/30 19:28
→ Js1233      : 不滿，怎麼不考慮離一離？08/30 19:28
推 legendrl    : 感謝信心加持，我覺的會和另一半相處得超好的08/30 19:31
→ legendrl    : 祝妳婚姻可以長長久久的走下去喔08/30 19:32
噓 density     : 撐著不離婚也是打腫臉充胖子08/30 19:35
推 orcantonio  : 自己開心就好....08/30 19:39
※ 編輯: Faye88 (101.136.243.147 臺灣), 08/30/2021 19:45:49
噓 mj2124      : 選錯人讓自己不開心 08/30 19:46
→ batgo       : 各有優缺啦 也沒有比較開心，但自由多了是真的 08/30 19:50
噓 Verlassen   : 抱怨一堆為何不離婚 08/30 19:52
噓 aegisalice  : 我看不懂妳的文章 08/30 19:54
噓 aoiwww      : 又是你 08/30 19:54
噓 madeathmao  : 你結婚不開心，不要以為別人也都這麼可憐 08/30 19:57
→ eve1900     : 到底在寫什麼 08/30 19:58
噓 Scorpio17   : 所以婚姻點？ 08/30 20:00
推 suii        : 930＝10＊31＊3 這樣吃會營養不良吧～ 08/30 20:03
推 wgus        : 想寫日記？ 08/30 20:08
噓 heartblue   : 閉嘴！去離婚，立刻！馬上！ 08/30 20:11
推 yuken       : 對自己好一點吧，這樣的生活要有勇氣離開啊 08/30 20:11
噓 shaomipsy   : ？？ 08/30 20:13
推 momomom     : 好慘 08/30 20:25
→ momomom     : 但是你可以離婚 08/30 20:25
噓 avexgroup   : 你是賺很少齁？ 08/30 20:25
噓 imanonymous : 這文筆真的爛 大家居然看得懂 好歹我也中文系的 08/30 20:27
噓 cjy0321     : 不要隨便地圖砲已婚已生的人跟你一樣悲劇 08/30 20:28
噓 zasdee      : 婚姻跟小孩是不同人生 獨立的快樂 可惜你不懂 08/30 20:28
噓 jackie955093: 我覺得我閱讀困難 08/30 20:32
→ gardeniablue: 炮已婚生，未婚生的我都覺得被炮 08/30 20:38
→ fritolay    : 說歸說，不離婚表示還挺適應? 08/30 20:39
噓 RachelMcAdam: 我只知道不婚不生會比較有時間學國語 08/30 20:44
推 madeathmao  : 這麼羨慕喔？ 08/30 20:45
推 Shirogon    : 買冷氣不吹 笑了 08/30 20:51
推 freewindg   : 很棒的想法 觀念正確 建議離婚 08/30 20:53
推 cide4129    : 其實開車的人自己也可以導航不一定都要靠別人 08/30 20:57
→ cide4129    : 一個人也是要有自己導航的能力才是 08/30 20:58
→ cide4129    : 想吃什麼可以各別吃 各自安好也是一個選擇吶 08/30 20:59
推 yaxis       : 看起來還沒生是吧，趕快離婚妳就成就不婚不生的快 08/30 21:01
→ yaxis       : 樂人生了啊？ 08/30 21:01
推 Ewhen       : 我不知道是不是一定，但應該會比你現在好 08/30 21:04
→ hifrankya   : 自己結婚不順是自己的問題，別人又不是妳，至少我 08/30 21:06
→ hifrankya   : 結婚有小孩過的比單身幸福很多，所以沒有不生不婚一 08/30 21:06
→ hifrankya   : 定開心好嗎 08/30 21:06
推 shodagu     : 每個人要的不一樣。日子是自己在過的。 08/30 21:09
噓 s5862224    : 其實依你的敘事邏輯，有人願意噴你，該感到開心 08/30 21:11
噓 soulof5566  : 笑妳不敢離婚,明年的今天再發一篇抱怨文 08/30 21:12
→ rosa0027    : 明明是選錯人 08/30 21:14
→ boardsee    : 應該是不敢離婚的那一邊 08/30 21:15
推 pei520      : 妳可以換個人 08/30 21:49
噓 shiaucc     : 每篇文的語意都很不通順... 08/30 21:49
→ shiaucc     : 然後發這麼多篇看起來也沒打算離婚 08/30 21:49
→ shiaucc     : 只能勸你好好避孕了 08/30 21:49
噓 afternight  : 妳的國文老師到底在幹嘛啊 每一篇的敘述都看不懂 08/30 21:53
推 azasibyl    : 阿就離婚啊？很難嗎？ 08/30 22:11
噓 kevinapo    : 寫什麼鬼 08/30 22:15
推 xulu0       : 怨念好深，妳就選錯人，去唸他啊去罵他啊 08/30 22:25
推 wts4832     : 怨念太深 嫁錯人了 08/30 22:26
推 yajuclare   : 該不會是我前男友吧 哈哈哈 08/30 22:27
→ sazabijiang : 解決問題的方式很多，但一定不包括抱怨。 08/30 22:30
噓 Lunachen    : 08/30 22:34
噓 KMTRIP      : 廢話一堆 08/30 22:49
噓 anchorman13 : 這什麼文筆，小學生日記？ 08/30 22:54
噓 laba5566    : 可憐ㄋ 還不塊離 08/30 22:58
噓 lucky21443  : 到底在寫什麼 08/30 23:04
推 icarus17    : 你說是不是把自己的遭遇當成全世界啊 08/30 23:43
推 shawncarter : 我結婚了我很快樂耶 應該也有很多有小孩又很快樂 08/30 23:47
→ shawncarter : 的人吧 嫁錯人才是主因 08/30 23:47
噓 zetaj       : 讚   留言   發送 08/30 23:48
→ dobedobedo  : 不婚不生(X)找錯對象(O) 08/30 23:52
噓 SBLsosweet  : 又是妳…….妳的中文到底怎麼回事 08/31 00:03
推 siahlin     : 設一個停損點 不行就走人吧 人生苦短 何苦來哉 08/31 08:03
噓 Lunachen    : 08/31 08:20
→ tessmimi    : 副駕為什麼要指路？是我就叫他下車我來開 08/31 08:21
→ baconbacon  : 永遠想世上其他人的要求 不想自己的需求… 就會這 08/31 08:28
→ baconbacon  : 樣吧 08/31 08:28
→ webster1112 : 這他媽的絕對不能離吧 !!! 兩人痛苦 勝過四人痛苦!! 08/31 08:34
→ webster1112 : 這他媽的絕對不能離吧 !!! 兩人痛苦 勝過四人痛苦!! 08/31 08:34
