post_id: M.1613581871.A.8A1
date: 2021-02-18
title: Re: [求助] 重男輕女之紅包問題
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 重男輕女之紅包問題時間Thu Feb 18 01:11:09 2021
2021年了，性別平等都推動多久了。

請先生直接告知爺爺，現在社會無論法律還是習慣都不能性別歧視，請他改變觀念，別重男
輕女。

如果爺爺仍然要對曾孫有性別不平等待遇，那麼身為法定代理人，父母有權退回兩子女的紅
包錢，只拿兩個空袋子象徵收下長輩給的過年祝福。

不用怕長輩壓力，本板板眾大家努力帶風向，如果有記者看到也可以幫忙寫篇報導，鼓吹壓
歲錢性別平等，拿新聞報導給長輩看，告訴他們現在的社會風氣就是性別平等，相信長輩也
是會改變作法的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.232.189.219 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613581871.A.8A1.html
推 JLN         : 支持父母兩包都不要拿。 02/18 01:36
→ Sourxd      : 也是個方法XD 02/18 01:50
推 bushiwo     : 推 02/18 02:02
→ bushiwo     : 帶有性別歧視的紅包不拿也罷。我可能還會跟孩子解 02/18 02:02
→ bushiwo     : 釋為甚麼紅包被退回，做了不尊重性平的事被不喜歡 02/18 02:02
→ bushiwo     : 也是剛好而已。長輩還是要做令人尊重的事才值得得 02/18 02:02
→ bushiwo     : 到尊重，不然大家都等著老就好了 02/18 02:02
→ opm         : 別拿紅包,別回啥娘家婆家,都不回? 02/18 07:12
推 montan      : 本來就應該這樣，不然長輩欺負你的孩子，你還默默承 02/18 07:22
→ montan      : 受？讓孩子知道爸媽保護不了你？不要說什麼長輩又沒 02/18 07:22
→ montan      : 欠孩子，他愛給多少就給多少，有本事這樣想，以後送 02/18 07:22
→ montan      : 孩子去上學，老師自掏腰包請客的時候，全班都拿到一 02/18 07:22
→ montan      : 大包禮物，你孩子只有人家的一半，你再來跟孩子說「 02/18 07:22
→ montan      : 老師也沒欠你，你要心懷感激的收下」。老闆心情好自 02/18 07:22
→ montan      : 掏腰包發獎金，也沒欠你，同事一萬塊，你一百塊，你 02/18 07:22
→ montan      : 也要心懷感激收下。 02/18 07:22
推 Ewhen       : 成績或表現比較好的同學的確有可能拿到額外的獎勵 02/18 12:08
→ Ewhen       : ，基本獎勵就都一樣@@老闆給獎金會有100vs10000的 02/18 12:08
→ Ewhen       : 差距，那就真的要考慮是否要繼續在這家公司待下去 02/18 12:08
推 elvire      : 那順便也來倡導一下除夕初一待婆家初二回娘家，這 02/18 12:48
→ elvire      : 也是性別歧視呢 02/18 12:48
推 noiretblanc : 推 02/18 20:34
噓 cowbay5566  : 包紅包少給800被講成欺負？ 02/19 04:17
→ banmi       : 性別平等雖然推動很久了,但從父姓卻還是絕大多數吧? 02/19 11:38
→ ellen1030   : 勸導不要轉發早安圖和農場保健文都難死了，這種根深 02/19 14:49
→ ellen1030   : 蒂固的觀念怎麼可能講得通 02/19 14:49
推 ss5010593   : 從父姓還不是為了讓台男好交代退讓的 02/19 22:39
→ ss5010593   : 不然這一輩幾個男的敢回家講孩子姓名戶政抽籤 02/19 22:40
→ ss5010593   : 絕對先家庭革命XD 02/19 22:40
