post_id: M.1619180257.A.4AB
date: 2021-04-23
title: Re: [求助] 先生工時過長 我是工作的備胎？
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [求助] 先生工時過長 我是工作的備胎？時間Fri Apr 23 20:17:34 2021
欸，我來幫台女講個公道話好了。

說真的，你老公如果真的1-5天天都是6-30出門晚上12點回家，妳叫他自己想想，他還有
幾年壽命可以享福。

如果他真的過勞死或住院，妳終究是要回到一個人生活。

那妳遲早都要一個人的生活，怎麼不現在就提早離婚，讓他體驗一下一人生活。
讓他體驗一下為了工作這麼拼結果換來的是妻離子散，是什麼感覺！

園區也有5點準時下班的幸福企業，像我妹婿友達上班，每天6點就回到中壢，有家庭生活
可以陪小孩到公園，錢沒很多但也穩定120+。

假日和特修也爽爽爽放，我們約去跑路跑和鐵人，他每場都可以跟的到。

他的想法就是命和家庭比較重要，人生職涯很長，慢慢蹲慢慢領。

每天拼的要死要活，準備送醫院，結果老婆小孩成長過程全部都沒跟到，意義在哪裡？

把你倆夫妻的財務狀況，規劃起來給他看，妳有50+，他去園區找5-6點可下班100+的公司
，夫妻沒小孩加起來150+根本可以過的很舒服。

所以硬起來，盯著他104人力銀行，看有沒有寄履歷去友達吧！



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.138.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619180257.A.4AB.html
推 ship1228    : 時間變多又不一定會用在老婆身上，觀念才是問題 04/23 20:24
推 linkmusic   : 這是真的，運氣好的話是可逆的部分出現紅字，運氣不04/23 20:28
→ linkmusic   : 好的話一輩子吃高血壓的藥，過勞死，連後悔的機率都04/23 20:28
→ linkmusic   : 沒有，真的要擔心一下比較好 04/23 20:28
推 dowcher     : 看過太多之前工作賺的花在醫藥費花在保健品上還倒貼04/23 20:29
→ dowcher     : 的04/23 20:29
推 Ewhen       : 這個工時真的可怕04/23 20:42
推 saluawu     : 看到讓他體驗一下為了工作這麼拼結果換來的是妻離子04/23 21:18
→ saluawu     : 散，是什麼感覺! 這句笑出來XD 沒小孩 但老婆已經在04/23 21:19
→ saluawu     : 不滿 真的之後看到說要提離婚也不意外04/23 21:25
→ asyousaid   : 這個工時，猝死也不意外 04/23 21:25
推 xulu0       : 這樣不在乎健康的工作的人結婚時真的有想過要陪對04/23 21:29
→ xulu0       : 方到老嗎？ 04/23 21:29
推 imagewind   : 我看我表妹在台GG做的身體也還是很好啊04/23 21:39
→ shannienie  : 友達真的很適合當模範先生和爸爸，待友達太晚回家04/23 22:12
→ shannienie  : 的，另一半都要注意了......04/23 22:12
※ 編輯: wn7158 (1.171.138.149 臺灣), 04/23/2021 22:26:36
→ microhard   : 那個工時真的有夠誇張 這麼累才十萬多是有多廉價啊.04/23 22:32
→ microhard   : ...04/23 22:32
推 imagewind   : 台灣很多司機每天工作超過10小時，但收入都沒到十萬04/23 22:36
→ imagewind   : 的好嗎？04/23 22:36
→ imagewind   : 護士這份工作也是如此。 04/23 22:37
噓 liveinhome  : 拿園區標準看各行各業的薪資工時真的有夠不食人間煙 04/23 22:41
→ liveinhome  : 火的 04/23 22:41
推 a96932000   : 但光是園區裡面符合園區標準的人也夠多了~ 04/23 22:47
推 Kukuxumusu  : 單純好奇 這樣的工時一般人能撐多久？（在國外所以 04/23 22:48
→ Kukuxumusu  : 沒有做過這種工時的工作） 04/23 22:48
推 imagewind   : 覺得原原PO人在福中不知福。 04/23 22:48
→ a96932000   : 畢竟房/車/伴侶/教育可沒在管是哪裡的標準啊 04/23 22:49
→ imagewind   : K大 很多司機都是這樣工時在工作，累得要死，但也沒 04/23 22:49
→ imagewind   : 賺多少錢 04/23 22:49
→ imagewind   : 所以我才覺得原原PO不會惜福 04/23 22:50
→ a96932000   : 其實反過來個人覺得是原原PO老公才是人在福中不知福 04/23 22:51
→ a96932000   : 因為只要他願意妥協工作(至少原原PO目前看起來也願 04/23 22:51
→ imagewind   : 就像很多在台灣工作的印尼人，工作時數超長，一個 04/23 22:52
→ imagewind   : 月也沒那麼告的薪水 04/23 22:52
→ a96932000   : 意他換個薪資差點但是比較多時間的工作) 04/23 22:52
→ a96932000   : 這件事情就能善終.. 04/23 22:53
推 imagewind   : 多少人想要一個月十萬的薪水來養家活口而不可得。04/23 22:53
→ imagewind   : 原原PO過得太幸福了。04/23 22:53
→ liveinhome  : 園區也才多少人 根本以管窺天吧 去salary版看一下現04/23 22:54
→ liveinhome  : 實世界吧？04/23 22:54
→ a96932000   : 但問題是那又不是原原PO第一要求的...04/23 22:54
推 imagewind   : 中南部傳產周一到周五每天工作超過10小時的很多，一 04/23 22:56
→ imagewind   : 個月也只領到五六萬薪水而已 04/23 22:56
推 a96932000   : SO~WHAT?老實說男方的薪資條件和工作性質在婚配市場 04/23 22:57
→ a96932000   : 上就是相較於女方弱啊 04/23 22:58
推 imagewind   : 一個月十萬的薪水不會比女方弱啊 04/23 22:59
→ a96932000   : 雖然這樣講很殘酷,原原PO那句不是"非他不可"..以原 04/23 22:59
噓 liveinhome  : 所以我建議女方趕緊快離婚別耽誤男方拼事業 男方工 04/23 22:59
→ liveinhome  : 時長早在婚前就知道的事了 婚後再來吵是什麼意思阿 04/23 22:59
→ a96932000   : 原PO的職業是穩定5萬的老師來說,在婚配市場還真是如 04/23 23:00
→ imagewind   : 原原PO可以接受一個月三四萬，但可以準時上下班的私 04/23 23:00
→ imagewind   : 人企業員工嗎？ 04/23 23:00
→ a96932000   : 此...一個月十萬的薪水不是跟女方比高低,是跟其他男 04/23 23:00
→ a96932000   : 性比高低..更別說還有工時問題 04/23 23:01
→ imagewind   : 一個月十萬在中南部是很高的收入了 04/23 23:01
→ liveinhome  : 你說男方條件婚配市場弱勢？你要不要看前幾篇回文的 04/23 23:01
→ liveinhome  : 女方老公都是這種工時，但女方願意配合男方做改變， 04/23 23:01
→ liveinhome  : 這叫弱勢？？月薪10萬我相信拿到市場上根本搶手貨好 04/23 23:01
→ liveinhome  : 嗎04/23 23:01
→ a96932000   : 說真的,純猜測,若真的離婚,以雙方的條件,女方要找到04/23 23:01
→ imagewind   : 月薪十萬在中南部絕對是搶手貨04/23 23:02
→ a96932000   : 條件差不多的另一半(這邊先假設還在適婚年齡)的難易04/23 23:03
→ a96932000   : 度..遠低於每天上班12~15小時的男方找到另一個女老04/23 23:03
→ a96932000   : 師 04/23 23:03
→ a96932000   : 可惜兩個人都在雙北(攤 04/23 23:04
推 liveinhome  : https://i.imgur.com/0X315Za.jpg 04/23 23:04
推 imagewind   : 原原PO並沒有交代她是正職還是代課。正職老師會比 04/23 23:04
→ imagewind   : 較有優勢，代課老師就，，，，，， 04/23 23:04
→ a96932000   : 月薪10萬以主計處來說是很高啦,但就婚配市場而言 04/23 23:05
→ liveinhome  : 哈囉 你知道年薪120萬已經是在男性受薪階級中快PR90 04/23 23:05
→ liveinhome  : 了！你說這是弱勢？ 04/23 23:05
→ a96932000   : 不盡然.... 04/23 23:05
推 imagewind   : 五萬塊的薪水，在雙北根本不高，如果以後要養小孩， 04/23 23:06
→ imagewind   : 會很吃力 04/23 23:06
→ a96932000   : 問題跟男方比的女方更有優勢啊,優劣勢是相對的... 04/23 23:08
推 liveinhome  : 你說的弱勢送頭到尾都是你在「感覺」  請問依據在哪 04/23 23:08
→ liveinhome  : ？還是只是你覺得弱勢？ 04/23 23:08
→ a96932000   : 還有別忘了他的工時...你覺得這種工時有多少時間重 04/23 23:08
→ a96932000   : 新追女性?或者培養其他領域的興趣來吸引女性? 04/23 23:09
推 imagewind   : 連女方是不是正職老師都不確定？怎麼可以肯定說女 04/23 23:10
→ imagewind   : 方有優勢04/23 23:10
→ liveinhome  : 婚姻男女相處本來就是要互相配合，前幾篇一堆女方現04/23 23:10
→ liveinhome  : 身說法的例子給你，也勸原原po要改變了，是都選擇性04/23 23:10
→ liveinhome  : 忽略嗎？只想看自己想看的04/23 23:10
→ a96932000   : 如果丟到"雙北"相親市場..那可能更是血淋淋的條件04/23 23:11
→ imagewind   : 如果女方事代課老師，，，根本一點優勢都沒有 04/23 23:11
→ a96932000   : 廝殺市場.. 04/23 23:11
→ a96932000   : 這邊如果要"假設"那沒完沒了.. 04/23 23:11
→ imagewind   : 從沒感覺到老師在婚姻市場有優勢 04/23 23:12
→ a96932000   : 今天只需要處裡"陪伴"這件事情就能搞定女方,況且女 04/23 23:12
→ a96932000   : 方對於降薪看起來也保持正向態度..男方要賭下一個 04/23 23:13
→ a96932000   : 會更好? 04/23 23:13
→ a96932000   : 老師基本上教育資源就省掉一大半...陪小孩的時間也 04/23 23:13
→ a96932000   : 是名列前茅..又有寒暑假 04/23 23:14
推 imagewind   : 為何一定要結婚？我認識的男生中高收入，不婚的也蠻 04/23 23:14
→ imagewind   : 多的，女友也一個換一個 04/23 23:14
→ a96932000   : 你說這種條件沒優勢我還想知道哪個職業更有優勢呢 04/23 23:15
→ imagewind   : 我都非常看不起那些女生，只不過想花我朋友的錢 04/23 23:15
→ a96932000   : 別跟我說富家千金那種特例中的特例 04/23 23:16
→ imagewind   : 免費住我朋友自己買的房子 04/23 23:16
推 marke18     : 推 XD 04/23 23:16
※ 編輯: wn7158 (60.250.233.155 臺灣), 04/23/2021 23:18:20
推 imagewind   : 有經濟優勢的男生不一定要結婚與生小孩。性別相反也 04/23 23:18
→ imagewind   : 是一樣。 04/23 23:18
→ imagewind   : 我表妹在台GG上班，根本不想結婚。一個人生活的很 04/23 23:19
→ imagewind   : 快樂，薪水又高。 04/23 23:19
推 a96932000   : 為何一定要結婚?這問題否定了整串文的前提吧XDD 04/23 23:21
推 imagewind   : 結婚已經不是唯一選項了。經濟實力足夠，就可以生 04/23 23:21
→ imagewind   : 活的很好。 04/23 23:21
→ a96932000   : 其實也是因為"一個人過又沒比較差",男性求偶焦慮又 04/23 23:22
噓 liveinhome  : 今天男方是在GG上班的話 女方一定被噓爆 04/23 23:22
→ a96932000   : 比較重,因此婚配市場的條件整個通膨到一種讓人傻眼 04/23 23:22
推 imagewind   : 女方想要陪伴。但男方是熱愛工作的人，陪伴對男方 04/23 23:23
→ imagewind   : 而言或許只是次要 04/23 23:23
→ a96932000   : 的地步...但也沒辦法,跟房價一樣,有人買那就是行情 04/23 23:23
→ a96932000   : 喔不,比房價還慘XD 房價還能稍微期望政府政策打房 04/23 23:23
→ a96932000   : 兩情相悅的事政府怎樣都插手不了 04/23 23:24
推 imagewind   : 如果男方轉換想法，或許就會生活的非常快樂。 04/23 23:24
→ a96932000   : 女方被噓爆又如何?如果男方在意這段關係並且不想賭 04/23 23:25
→ a96932000   : 下一任的話,最後還是得要妥協啊... 04/23 23:25
真的啊！我同學一堆本來在園區高工時高收入的公司，後來婚後幾乎都轉錢少一點能正常
上下班的園區公司。

錢跟生活，就看你選哪一個？

但是選錢的，後來幾乎婚姻都出問題xd
→ imagewind   : 我是感覺不到男生會有擇偶壓力。我們家族單身的一 04/23 23:26
→ imagewind   : 堆。 04/23 23:26
※ 編輯: wn7158 (60.250.233.155 臺灣), 04/23/2021 23:28:29
→ a96932000   : 感覺不到可以去隔壁歐兔看看.. 04/23 23:26
→ liveinhome  : 男方在GG或是住院醫生的話 還會在婚配市場弱勢？別 04/23 23:27
→ liveinhome  : 傻了好嗎 04/23 23:27
→ imagewind   : 所以我不動所謂的擇偶壓力是怎麼回事。 04/23 23:27
→ imagewind   : 我周遭的例子不是這樣。 04/23 23:27
→ liveinhome  : 真的有人拿歐兔版來看現實喔？病的不輕 04/23 23:28
推 a96932000   : 如果同樣的工時和薪資,GG和非GG是差在哪啦XDD 04/23 23:29
→ a96932000   : 還醫生勒,阿怎麼不假設男方家裡有幾億家產等著繼承? 04/23 23:30
推 imagewind   : 我只能說台GG很大方。 04/23 23:30
→ a96932000   : 都一樣薪資十萬工時12小時以上,敢問公司名稱換成GG 04/23 23:31
→ imagewind   : 我表妹一家拖她的福，生活過的非常好 04/23 23:31
→ a96932000   : 阿是大方在哪裡? 04/23 23:31
→ a96932000   : 還是你說的是整年3X個月所以300多萬年薪? 04/23 23:31
→ imagewind   : 當然工時就是超長，壓力超大。 04/23 23:31
→ liveinhome  : 不好意思 我想講的是 我存在的現實是GG工程師在婚配 04/23 23:32
→ liveinhome  : 市場很搶手 縱使高工時 也沒有你所謂的弱勢理論 你 04/23 23:32
→ liveinhome  : 講的跟我周遭的現實很平行 04/23 23:32
→ a96932000   : 要假設這種何不假設男方家裡有上億資產勒? 04/23 23:33
推 imagewind   : 別羨慕人家了，他們也都是用自己的能力賺來的。原 04/23 23:33
→ imagewind   : 原PO能不能進入台GG還是一個大問題呢？ 04/23 23:33
→ a96932000   : 說真的現在的教師甄試...比進入台GG難 04/23 23:34
→ imagewind   : 我能力也不如我表妹，只能佩服。並替我阿姨高興。 04/23 23:35
→ liveinhome  : 你別邏輯滑坡了好嗎 月薪10萬假設在台GG上班 跟上億 04/23 23:35
→ liveinhome  : 資產 孰輕孰重？我只想說的是 你的婚配市場弱勢說根 04/23 23:35
→ liveinhome  : 本一站不住腳 04/23 23:35
→ a96932000   : 不是啊~假設不確定的東西有何意義?我也說婚配市場 04/23 23:36
→ a96932000   : 優劣勢是相對的啊 04/23 23:36
→ liveinhome  : 你的婚配市場弱勢也是假設吧？你的「感覺」弱勢 所 04/23 23:37
→ liveinhome  : 以你的依據在哪 04/23 23:37
