post_id: M.1726926924.A.EA9
date: 2024-09-21
title: Re: [閒聊] 老婆的台北情結
content:
作者makio (shiawase^^)看板marriage標題Re: [閒聊] 老婆的台北情結時間Sat Sep 21 21:55:22 2024
※ 引述《atlas0204 (下一場花季)》之銘言：
: 是否同意記者抄文：NO
: 我們夫妻結婚六年沒有小孩
: 而老婆的台北情結一直困擾著我
: 所以想請教有沒有類似經驗的人可以教我如何溝通or調適
: 我是新竹人, 也在新竹工作買房
: 老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班
: 我所謂的台北情結指的是老婆的生活離不開台北
: 親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
: 照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
: 剪髮/染髮一定要找台北認識的設計師
: 婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
: 工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
: 吃完飯划個手機就差不多躺在沙發上昏迷了
: 我也表達過數次希望她能在新竹找工作
: 她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
: 我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
: 生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
: 說穿了就是不想離開台北
: 看完上面, 應該不難想像她分給我的時間是多麼少
: 因為這個狀況而衍伸出來的問題是壓垮我的原因之一
: 老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
: 在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
: 常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:
: 這真的是我想要的婚姻生活嗎?

我留在台北，老公在B城市工作，已經12年了。
他在B城市有喜歡的工作，我在台北也有穩定的工作。
從一開始，我好幾次都說想要到B重新找工作，老公都不同意，因為他覺得我在B工作應該
不會比較快樂。

因為我在台北的工作做得好好的，家人朋友也都在台北，他覺得我在台北工作會比較快樂
。

我每週假日時會到B城市幫洗衣服。

同樣是分隔，同樣女生只做少部分家事，也許你可以想想看為什麼差距這麼大？

我老公想的是我會不會快樂，你想的是什麼呢？



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.112.237.58 (日本)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726926924.A.EA9.html
推 littrabble  : 不知道 09/21 21:57
→ RealWill    : 有沒有一種可能是 妳在台北，他會比較快樂 09/21 22:09
推 Muratlo     : 幫洗衣服XDD 是扛衣服去河邊洗嗎? 09/21 22:11
推 wolfpig     : 有人喜歡獨處，這很難說。但是場面話還是要講，譬如 09/21 22:14
→ wolfpig     : 跟太太說，岳父母年紀大了，沒事多回去陪陪他們XD 09/21 22:14
推 zoo2020     : https://i.imgur.com/jom7FfI.jpeg 09/21 22:26
推 VarX        : 老公說不定有 ㄆ 友 ？ 09/21 22:32
推 eveno       : 幫洗衣服，家事服務。 09/21 22:35
推 rabinson    : 洗脫烘一台才兩萬,你的價值只有洗衣服？ 09/21 22:36
→ makio       : 樓上諸公真的太有趣了啦 先預設別人的不幸那要討論 09/21 22:57
→ makio       : 什麼 09/21 22:57
→ makio       : 全部的假設都跟我的現狀相反也太厲害了….. 09/21 22:59
→ Cauchy2008  : 原文和這篇…為什麼男生就可以理所當然的不煮飯、 09/21 23:04
→ Cauchy2008  : 不洗衣服？ 09/21 23:04
噓 poiu1234    : 為啥女人可以理所當然不負責經濟 車房 還不洗自己枕 09/21 23:11
→ poiu1234    : 頭 09/21 23:11
推 G542672     : 不負責經濟這件事，必須有個前提是女生不願意，但原 09/22 00:17
→ G542672     : 文根本沒提到 09/22 00:17
→ G542672     : 不過這篇原本都沒提到實際家務，就不用腦補了，原文 09/22 00:20
→ G542672     : 的意思只是說女方髒亂 09/22 00:20
推 skullxism   : 對原原PO這類的男人來說洗衣服的價值很重要 09/22 02:28
推 marra       : 我是覺得，妳和老公有共識，但原原PO和老婆沒有共識 09/22 03:45
→ marra       : 不論是否在意老婆感受，每個老公的需求也不同 09/22 03:45
→ marra       : 但問題是，原原PO沒有想方設法和老婆溝通以解決問題 09/22 03:46
→ marra       : 只是強押老婆，希望對方按照自己的"規劃"，但老婆不 09/22 03:47
→ marra       : 買帳，也只好QQ了。雙方都不讓步，好聚好散也不失為 09/22 03:48
→ marra       : 一種解法… 09/22 03:48
→ marra       :       壓 09/22 03:48
→ RealWill    : 你的狀況跟原文本來就不同啊  先不講客觀條件的差距 09/22 06:28
→ RealWill    : 單就兩個女方的主觀需求就不同 男方反饋也會不一樣 09/22 06:30
推 misa1015    : 推二樓 XD 真的很多這種…老公愛好自由 09/22 07:07
推 RoMaybe     : 會不會你跟先生共識的美好生活 就不是那位要的 09/22 08:12
