post_id: M.1579407342.A.508
date: 2020-01-19
title: [閒聊] 過年又到了
content:
作者potabaw (...)看板marriage標題[閒聊] 過年又到了時間Sun Jan 19 12:15:40 2020
每年最刺激的節日到了
各位哥哥姐姐弟弟妹妹怎麼過呢？
小弟除夕在家、初一回女方阿嬤家
初二老婆家有事改成初三回娘家
初四、五踏青
真慶幸又過了一個年節XD
自從結婚第一年初一被用一個理由妥協
現在年年都開始初一回娘家XD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.164.166 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579407342.A.508.html
推 dancelight  : 我平常就住娘家附近，過年我會忍耐陪我老公待婆家 01/19 12:21
→ dancelight  : 待到爽，前提是公婆個性不討厭啦 01/19 12:21
推 ttnez       : 老婆二八回娘家、我初一去娘家，初四再一起回來 01/19 12:30
推 marra       : 小年夜陪老爸，年夜飯陪婆家在飯店用餐後各自回家， 01/19 12:36
推 marra       : 初一在家休養生息，初二陪老爸吃頓飯，初三下午回婆 01/19 12:36
推 marra       : 家再順道出門一起用餐後各自回家，以上結案 ^_^ 01/19 12:37
推 marra       : 前提是小家庭/娘家/婆家均在20分鐘車程內 01/19 12:38
推 litlan      : 協調好都好啊，我是除夕前一天就回婆家，初二跟媽 01/19 12:42
→ litlan      : 媽在外婆家集合，但是老公家有事他就繼續留在婆家， 01/19 12:42
→ litlan      : 只要把我載出村莊等客運，我都可以自行移動～初二 01/19 12:42
→ litlan      : 之後我跟老公通常就不會約了，各自處理自己家人， 01/19 12:42
→ litlan      : 自由活動～ 01/19 12:42
→ yaokut      : 各自回家，直到假期結束，過年前找個週末，跟夫家吃 01/19 12:46
→ yaokut      : 飯，過年後也找個週末跟娘家吃飯，相安無事至今。 01/19 12:46
推 xulu0       : 除夕初婆家，初二娘家，初三到初五自己回家單身三 01/19 13:07
→ xulu0       : 天 01/19 13:07
→ novagirl    : 老公輪班,娘家在內湖邊邊,這個過年只能自己帶小孩過 01/19 13:07
→ novagirl    : 好寂寞的過年QQ... 01/19 13:07
推 Verlassen   : 各自回自己的家，不用各種陪笑真爽 01/19 13:07
推 shangxin9   : 我爸媽帶我跟我老公去紐西蘭玩 爽 01/19 16:51
推 Nightu05    : 除夕婆家吃完就回娘家～ 01/19 20:58
推 allloveme   : 過年前我老公先約我娘家人出遊過夜，除夕初一他家， 01/19 21:14
→ allloveme   : 初二到最後去我家：） 01/19 21:14
推 emilyling   : 超級無敵討厭過年，回娘家只會一直被批評跟被教訓要 01/19 21:49
→ emilyling   : 當傳統好媳婦，好險婆家還算ok不至於整個過年都像在 01/19 21:49
→ emilyling   : 地獄一樣 01/19 21:49
推 sashababie  : 除夕公婆來我家，初二回娘家，都只吃一頓飯，結案。 01/19 22:15
→ carolroom   : 1200/200 所以老公只持有1/6或甚至更少(畢竟之後他 01/19 22:41
→ carolroom   : 等於是白住你們家出大部分錢的房，不然就分擔貸款) 01/19 22:41
推 weiweicat   : 除夕去公婆家吃飯就回家了，娘家都等過完年才回去。 01/19 23:17
推 akiwa       : 今年除夕小家庭自己過，難得的機會～ 01/20 00:44
推 caze23      : 雖然之前婆婆真的很會酸我，最近一年好些，但是想 01/20 08:42
→ caze23      : 到我先生常常跟她吵架，覺得她也會有孤單的時候， 01/20 08:42
→ caze23      : 就覺得過年圍爐讓長輩溫暖一下也是很不錯... 01/20 08:42
推 ililn       : 平常兩三個月才回一次娘家，婚後老公跟公婆說：「 01/20 10:23
→ ililn       : 平常住婆家，難得過年放那麼多天當然早點回去。」， 01/20 10:23
→ ililn       : 目前第七年了還是一樣，因爲過年小叔一家會回來加上 01/20 10:23
→ ililn       : 小嬸娘家在同縣市。真心感謝婆家人的開明 01/20 10:23
推 lisasnow    : 自結婚後，過年前就是各種焦躁，以及容易跟先生吵架 01/20 11:48
→ lisasnow    : 的時候。真心羨慕可以跟自己爸媽吃年夜飯的人，我 01/20 11:48
→ lisasnow    : 完全不想跟別人共度除夕夜 01/20 11:48
推 nik351235   : 就是一直覺得對方爸媽是別人才不想吧 01/20 12:14
→ youvegotamai: 除夕白天就先回娘家，吃完年夜飯回婆家給他們看孫就 01/21 14:18
→ youvegotamai: 回自己家，公婆本來要我們過夜不過老公以嫩嬰沒床睡 01/21 14:18
→ youvegotamai: 拒絕了 01/21 14:18
