post_id: M.1633968964.A.161
date: 2021-10-12
title: [求助] 地價稅VS遷戶籍
content:
作者yenshingreal (yenshingreal)看板marriage標題[求助] 地價稅VS遷戶籍時間Tue Oct 12 00:16:02 2021
我和我老婆在婚前各自有房子，結婚後，她遷到我戶籍下，也因為這樣，她房子的地價稅
可能會增加(因某些因素她爸媽無法遷到她戶籍下)，她希望可以遷回去原戶籍，才不會多
繳地價稅，但也顧慮到遷回原戶籍，我爸媽會有意見，想請問版上大大們有沒有類似的狀
況可以分享建議?
另外，她原戶籍遷到我戶籍下，對她的房產有無影響?算是空屋嗎?(對於這點，我老婆感到
沒安全感，自己的戶籍不在自己的房子下，擔心房子被...)

我目前想到的解決方法大概有:
1.和爸媽溝通，讓我老婆遷回原戶籍地
2.維持在我戶籍下，增加的地價稅金我幫她繳(房貸每月已幫她出一半了)
3.客觀分析，遷不遷戶籍的影響有哪些?(例如:高雄、台南生育補助津貼可能不同，其他
托育補助...等)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.227.145.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633968964.A.161.html
→ businesschou: 我結婚後戶籍根本沒遷到婆家，連女兒的戶籍都是掛我 10/12 00:20
→ businesschou: 這邊。 10/12 00:20
→ babarinna   : 我跟1樓一樣 10/12 00:26
推 candyrainbow: 戶籍遷回去會怎樣嗎？你爸媽會三不五時抽查戶口名 10/12 00:27
→ candyrainbow: 簿？ 10/12 00:27
推 serflygod   : 不要特地講你爸媽怎麼知道戶籍狀況 10/12 00:28
推 transtar    : 如果以後小孩學區或是生育補助資格，都不影響的話， 10/12 00:30
→ transtar    : 戶籍不放在一起也沒關係。然後地價稅，屋主戶籍不在 10/12 00:30
→ transtar    : ，只是不能適用自用住宅稅率，其實就看怎麼開心怎 10/12 00:30
→ transtar    : 麼放戶籍阿。房子是妳名下的，不會因為沒設籍，就 10/12 00:30
→ transtar    : 變成不是妳的。 10/12 00:30
推 miludo      : 有差應該只有生育補助吧！托育補助和學區依小孩的 10/12 00:31
→ miludo      : 戶籍所在，小孩可以選擇跟著爸爸或媽媽。 10/12 00:31
推 svul3mp5    : 為什麼要跟你爸媽說，直接牽不就好了，戶籍在哪是 10/12 00:31
→ svul3mp5    : 自己的事 10/12 00:31
推 miludo      : 另外就是有些監理站的信或罰單、稅單會寄到原戶籍， 10/12 00:32
→ miludo      : 收件很麻煩，但應該可以要求變更。 10/12 00:32
推 dabiann     : 為什麼戶籍不在一起爸媽會有意見@@ 10/12 00:33
→ dabiann     : 戶籍在一起可以幹嘛？ 10/12 00:33
