post_id: M.1637411636.A.1AD
date: 2021-11-20
title: [閒聊] 老婆不想搬到老公寓，求解
content:
作者addog74 (陳冠希)看板marriage標題[閒聊] 老婆不想搬到老公寓，求解時間Sat Nov 20 20:33:51 2021

婚後跟她在外面租房子，大樓的大套房

月租2萬，優點是有電梯、離捷運近

不知不覺租了6年，現在老母看不過去了

跟我討論叫我搬到老家（舊公寓）

優點是房子大，有37坪！
缺點是離捷運比現住地還遠8分鐘左右、無電梯

這間房子目前是租人，年底到期


老母說租約到後叫我去住，給她市價一半的錢就好（要給我哥的畢竟要公平），分期慢慢給不收利息


當我跟老婆說起此事，她一整個不爽，「畢竟女人的腿都是殘廢狀態」，樓梯這種東西好像是天敵一樣

其次是她都坐捷運上班，叫她多走8分鐘路不行，理由同上

再就是她很懶，不想搬家


但現在的套房11坪真他媽像鳥籠，想想就可悲，如今可以不用等繼承就提前享受房子有什麼不好？


重點錢也不是她在給


如果要跟房客說不續，最少要月底前跟他說別人一個月緩衝期，所剩時間不多，該如何說服另一半？

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.91.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637411636.A.1AD.html
推 claireshin  : 你搬回老家，她要住套房就自己出錢？！ 11/20 20:35
推 simonfz     : 依照板上經驗，住進去就是惡夢的開始!!五樓覺得呢 11/20 20:36
→ simonfz     : ？ 11/20 20:36
→ Dvallina    : 你老母看不過去的點是啥? 住套房的又不是你老母? 11/20 20:36
推 taco20      : https://youtu.be/EtjO91IoKmA 11/20 20:39
→ SSSONIC     : 搬回家 她留著 尊重她的決定啊 11/20 20:39
推 sister4949  : 看不下去應該是媽媽希望自己小孩住大一點的房子吧 11/20 20:40
→ sister4949  :  看文章應該是沒有要婆媳同住吧 11/20 20:40
→ LoveSports  : 那我大概不是女人  以前住山上看自行車隊教練帶隊練 11/20 20:41
→ LoveSports  : 車，看到運動員大腿很粗，就想說我也要跟他們一樣 11/20 20:41
→ LoveSports  : 那之後我會故意用走的爬山路 背一堆買的菜或書之類 11/20 20:42
→ LoveSports  : 都不用上健身房 平常在外面看到樓梯也會刻意去爬 11/20 20:43
→ LoveSports  : 還一次爬兩個 幻想自己是悟空在鍛鍊自己 11/20 20:43
→ LoveSports  : 照你老婆說的我果然不是女的 小時的性別認同真沒錯 11/20 20:44
→ LoveSports  : 兩格 想到悟空太開心打錯字 11/20 20:44
推 tita123     : 3樓以下勉強接受 走路8分鐘還要爬5樓真的累 11/20 20:45
→ LoveSports  : 我平常還會刻意坐地上不用手扶站起來 看速度跟力量 11/20 20:45
→ LoveSports  : 有沒有衰退 因為書說大腿不但影響老年健康還會影響 11/20 20:46
→ LoveSports  : 心理健康 大腿肌肉真的很重要 11/20 20:46
→ stopdog     : 看你是想省租金還是想要大空間吧？想換大的也可以 11/20 20:47
→ stopdog     : 找別的租屋處阿，是說住那麼久突然一句老母看不下去 11/20 20:47
→ stopdog     : 是跟她有何關係？重點是你們自己的想法吧！ 11/20 20:47
噓 norikko     : 重點不就是反正錢不是她在給她當然要住住起來爽的地 11/20 20:48
→ norikko     : 方啊，兩萬你繳得肉痛你不會叫她吐一半嗎？腳像殘廢 11/20 20:48
→ norikko     : 一樣的女人也是你在寵的，怪誰？ 11/20 20:49
→ jamy0015    : 公寓幾樓？市價租金一半多少要說清楚啊？房子將來要 11/20 20:49
→ jamy0015    : 給你哥？之後是否又要再搬？老舊公寓有要重裝潢嗎？ 11/20 20:49
→ jamy0015    : 廁所是否也很老舊，這些對女生來說都很重要 11/20 20:49
推 pocata      : 不用說服啊，沒出錢的人是沒有話語權的，我現在住 11/20 20:49
→ pocata      : 公婆的老公寓很偏遠我通勤都在車上睡覺，但不用房 11/20 20:49
→ pocata      : 租我超甘願 11/20 20:49
推 NSRC        : 台女日常　．．．　台男悲歌　ＱＱ～～ 11/20 20:50
推 qxxoop      : 舊公寓幾樓要說清楚 幾樓很重要 11/20 20:50
推 HayaSan     : 那就分居吧 那是你家的房子跟他完全無關 交通跟設施 11/20 20:53
→ HayaSan     : 都不是她要的 那他自己住套房你住你媽房子也是一個 11/20 20:54
→ HayaSan     : 辦法 11/20 20:54
推 ytwu        : 沒打算生小孩嗎？有小孩後11坪套房會太小 11/20 20:54
→ HayaSan     : 我覺得兩邊的堅持都沒錯 只是因為決定時間短 搬家又 11/20 20:55
→ HayaSan     : 是大事 你們目前找不到交集 11/20 20:55
→ beersea0815 : 叫她自己付錢啊是她自己想住的 11/20 20:57
推 flyingdreams: 是不是擔心搬過去就要受到婆婆牽制所以拒絕？ 11/20 20:58
→ lessonone   : 會講到分期就是要付房價的一半而不是房租吧… 11/20 20:59
推 qazkk       : 不想住老公寓 11/20 21:00
推 mtyc        : 是直接買下房子嗎？ 11/20 21:04
推 sazabijiang : 如果你太太不想住舊公寓，你勉強也沒用。 11/20 21:05
→ sazabijiang : 讓你哥哥買下房子，給你一半的錢也可以。 11/20 21:06
→ Levesque    : 老母看不下去，又不是你看不下去，你把老母那邊安撫 11/20 21:09
→ Levesque    : 好，套房照住啊 11/20 21:09
推 SadismJohn  : 如果想要三天兩頭吵架的話就搬吧 11/20 21:11
推 urban01     : 遠8分鐘 又不是遠8公里 廢物是自己養的 11/20 21:11
→ Kukuxumusu  : 兩邊都不用她出錢這點要提醒她.. 11/20 21:11
推 kissung     : 5F^ - ^ 11/20 21:11
推 ltn0318     : 公寓若四樓以上那真的累，收包裹掛號要爬八層，若以 11/20 21:13
→ ltn0318     : 後有小孩，還要扛推車跟小孩，你不想住小地方，她不 11/20 21:13
→ ltn0318     : 想爬樓梯，你們要磨的要取得共識的還很久。 11/20 21:13
→ addog74     : 我媽看不過去是覺得幹嘛幫房東繳房貸；我哥不在台北 11/20 21:14
→ addog74     : 工作他不會要再給我一半錢；真的搬去舊公寓同樣預計 11/20 21:14
→ addog74     : 2萬/月給我老母，將來她再把這筆錢給我哥，也跟他説 11/20 21:14
→ addog74     : 好房子他沒份 11/20 21:14
推 Bjergsen    : 重點不是你媽怎樣，重點是你有覺得怎樣嗎？ 11/20 21:15
→ Agneta      : 幾樓也不講 11/20 21:15
→ addog74     : 目前住處走到捷運站大概5分鐘，舊公寓大概13~15分鐘 11/20 21:15
推 suction     : 直接跟你媽媽買房子 繼續租給房客 你們不用搬家 這 11/20 21:17
→ suction     : 樣不行嗎 11/20 21:17
推 pinkwl6     : 我家老公寓要爬五樓，但離捷運站10秒鐘，這種我才可 11/20 21:17
→ pinkwl6     : 以接受每天爬。不然夏天光走下樓妝都花了 11/20 21:17
推 SadismJohn  : 大樓有管理員收信，垃圾也隨時有得丟，舊公寓有？ 11/20 21:18
→ suction     : 每天爬樓梯再走十幾分鐘通勤是滿沒有誘因的 11/20 21:18
推 vagus0620   : 舊公寓還要追垃圾車沒人幫忙收貨等等，如果老公寓 11/20 21:19
→ vagus0620   : 賣了用來付頭期款+兩萬租金變成付房貸買其他大樓， 11/20 21:19
→ vagus0620   : 如何？ 11/20 21:19
→ addog74     : 37坪+免管理費就是最大的誘因 11/20 21:19
推 toroiver    : 那個椅子 我覺得獨棟、透天才可行 公寓除非整棟都親 11/20 21:20
→ toroiver    : 戚 11/20 21:20
推 suction     : 你如果只想你自己的誘因 本來就不可能說服對方 11/20 21:20
推 magpie      : 沒過戶就先給錢完全是加重未來遺產稅稅負 11/20 21:20
推 SadismJohn  : 那是你的誘因，不是你老婆的啊。 11/20 21:20
→ Alexiel     : 看不懂，房子會給你哥，你哥若要你們就會被趕出去 11/20 21:21
→ Alexiel     : ，為什麼要說繼承房子？ 11/20 21:21
→ kissdodo    : 北部人好辛苦...居然是用步行幾分鐘來算路程... 11/20 21:23
→ addog74     : 房子要等往生才能繼承，所以這十幾二十年內我無權賣 11/20 21:23
→ addog74     : ，現在直接過戶要付贈與稅&土增稅，傻了才現在就過 11/20 21:23
→ addog74     : 戶 11/20 21:23
→ Agneta      : 你媽要跟你月收2萬到變成遺產的時候？把那公寓留給 11/20 21:23
→ Agneta      : 你不給你哥？ 沒留房子給你哥嗎？ 11/20 21:23
→ littleyu    : 13～15分鐘如果她上班要穿戴整齊高跟鞋，是真的累人 11/20 21:23
→ littleyu    : 。夏天一身汗去上班，遇到冬天下雨也狼狽。 11/20 21:23
推 Bjergsen    : 不say，你只有在考慮自己的誘因啊 11/20 21:24
