post_id: M.1713239685.A.A28
date: 2024-04-16
title: Re: 吵架一直往痛點踩身心俱疲
content:
作者topic21000 (topic21000)看板marriage標題Re: 吵架一直往痛點踩身心俱疲時間Tue Apr 16 11:54:43 2024
內文43，

看到現在，我只有一句話給原PO老公

be a man ，像個男人一點好嗎？

看看這張國家地理雜誌的照片

https://i.imgur.com/EHNMqXd.png

圖中這個海地的男人，為了養家活口，每天要從下水道掏糞出來！

你如果真的有照顧家庭的決心，什麼工作不能作？你有比照片中這個男人更辛苦嗎？

有空打字鍵盤舌戰群儒，還不如想個辦法讓自己去工作，多少不論先賺錢再說

還是你的命比較嬌貴，只能等有高薪的工作才要去做？

連李安當初沒有發跡，也是在小店當會計，人生起起落落，工作先求有再求好，不要讓自己
閒下來。

然後老婆這點更好笑，你知道很多英國的印度區，很多老太太一輩子不會講英文

如果照你說老婆英文不好不上進，那些印度人是不是都要離婚了？

講真的，有心要維持婚姻，就對老婆客氣一點，好一點，有心兩個人都可以維持下去，一起
面對困難吧！

不要像個娘們，遇到事情就在那邊哭夭，找藉口，找理由，嘴砲並不會讓自己成長，人生就
是要負重前行，尤其你還有小孩了。

be a man, OK？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.235.41 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713239685.A.A28.html
噓 amilkamilk  : 同理女生也可以去工作啊，女人要賺錢比男生快多了 04/16 11:55
推 kkes50717   : 女生就不想工作呀，這問題要繞圈圈多久 04/16 11:56
推 Dinenger    : 別再激他了 怎麼突然風向大反轉 04/16 11:56
→ james3510   : 反串要講 不然等等又要被他鞭回去了 04/16 11:56
→ kkes50717   : 有美國夢的又不是女的，是男的 04/16 11:56
→ DonDonFans  : 這是反串嗎 04/16 11:56
推 nacy204327  : 你還特別去找圖 真是辛苦你了 04/16 11:56
→ twilighthook: 反串 04/16 11:57
→ kkes50717   : 看看那些在美國的非法移民為了在美國生存，做了多 04/16 11:57
→ kkes50717   : 少黑工 04/16 11:57
→ yumika      : 反串 04/16 11:58
→ nanalia     : 好奇 英文不好要做什麼工作 中餐廳也要會講一點英文 04/16 11:59
→ nanalia     : 女生去打工收入可能也不夠付保母費用 04/16 11:59
→ yumika      : 所以是期待老公拼死拼活 去養一個連nike好好念對都 04/16 12:00
→ yumika      : 不願意的老婆嗎 04/16 12:00
→ yumika      : 未免也太雙標了吧 04/16 12:00
→ yumika      : 你就祈禱自己一輩子不要失業生病吧== 04/16 12:01
→ book8685    : 不願意 笨到你都不會 04/16 12:01
→ etrangere   : 突然很好奇nike唸錯是怎樣唸zzz 04/16 12:01
推 book8685    : 其實很好奇男生怎麽找得到這麽笨的老婆 04/16 12:02
推 kkes50717   : 老公一直想在美國工作呀，老婆倒是可以回台灣，不就 04/16 12:03
→ kkes50717   : 這樣嗎 04/16 12:03
推 canlest     : 反串推 04/16 12:04
推 doS16       : 聰明的就變成前女友啦 04/16 12:06
推 gruenherz   : 這老婆有笨嗎？ 看不太出來 現在困局大的好像是男 04/16 12:08
→ gruenherz   : 方 04/16 12:09
推 mathruntmc  : 該看開了 這就是男性的枷鎖 女性的自助餐 沒有平權 04/16 12:12
→ mathruntmc  : 這回事 04/16 12:12
→ yumika      : 原文說是唸成耐克XD 糾正三次還講錯 04/16 12:12
→ wuyiulin    : 反串要說。 04/16 12:14
推 yumika      : 看男方的文 老婆就是各種出包 換做是我也是受不了= 04/16 12:15
→ yumika      : = 04/16 12:15
→ yumika      : 男方還可以忍五年 也是蠻厲害的 04/16 12:16
→ yumika      : 要不是失業比較低潮 應該還可以繼續忍下去 04/16 12:16
→ nanalia     : 我也很常講錯很多單字 老公只會笑笑說發音很可愛 很 04/16 12:18
→ nanalia     : 常講錯的乾脆直接 直接改成講錯的 後來身邊美國人朋 04/16 12:18
→ nanalia     : 友也一起講錯的發音 04/16 12:18
→ gruenherz   : 這才是大國底蘊，只會跟行人衝班馬線的鳥肚雞腸要 04/16 12:28
→ gruenherz   : 學學 04/16 12:28
→ youvegotamai: 念錯發音我覺得是小事，但連瑣事都處理不好的，常常 04/16 12:35
→ youvegotamai: 要出包我受不了，就是在台灣都很難容忍了 04/16 12:35
噓 MartyFriedma: 你這反串吧 04/16 12:47
噓 zckater     : 說實話, 找老婆能找到這樣的也很不容易, 爛成這樣 04/16 13:21
