post_id: M.1679632430.A.5F0
date: 2023-03-24
title: Re: [心情]  太計較？價值觀不同？
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [心情]  太計較？價值觀不同？時間Fri Mar 24 12:33:48 2023
前一陣子
Youtube不知道為啥一直推薦我看中國那邊
所謂大齡剩女著急婚姻的影片
明明我是男的
而且還娶妻生子了
叫我看這影片要做啥？
但蠻有趣的就是了
可以觀察中國的社會現象
中國是農村裡男多於女
大都市裡女多於男
跟台灣一模一樣

中國那邊只要女人接近30歲還沒結婚就可能被叫大齡剩女了

女方3x歲月入3000人民幣
作業員
要求男方有車有房有事業還得年入20萬人民幣以上
房子還得買在大城市還得不用再付房貸的狀態
彩禮也不能省 沒個七八萬人民幣以上是不行的

結婚了以後
換成女方自己弟弟結婚要給彩禮 就跟自己老公要
不給還說男人怎麼會這麼小氣
跟我弟弟計較這個，你至於嗎
科科

我只能說東方女性可能從小養成的思維就是那樣
而且幾千年下來已經都寫到基因上了
透過後天教育可能在一般事情上表現的男女平等
但若碰到一些利害相關的波折時
這種基因就會顯露出來

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.80.243.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1679632430.A.5F0.html
噓 lastever    : 地圖砲？還是拿幾個中國例子直接砲整個...呃...亞 03/24 12:37
→ lastever    : 洲女性？也是蠻厲害的啦 03/24 12:37
推 heartblue   : 台灣和中國已經算是性別比較平權的亞洲國家 03/24 12:41
推 mcgrady12336: 人性本來就是自助餐，會硬搞平等只是不想被說雙標 03/24 12:59
→ mcgrady12336: 而已，可以權利全拿不要義務誰想扛？ 03/24 12:59
推 jfw616      : 所以外國人不會？ 03/24 13:33
→ jfw616      : 你應該說女方要求,為何男方不拒絕？ 03/24 13:34
→ jfw616      : 到底亞洲男性怎麼了？ 03/24 13:35
噓 erty        : 地圖砲，板規15-1 03/24 13:40
推 juju1019    : 從小被父母教育要扶兄扶弟，兄弟也覺得取妻要家人 03/24 13:46
→ juju1019    : 幫忙彩金很正常 03/24 13:46
推 juju1019    : 但不是基因問題，那些思維影響得利的是男性，講得 03/24 13:49
→ juju1019    : 都女性問題 03/24 13:49
推 wseedw      : 怎麼不挑個沒有兄弟的呢？ 03/24 13:53
推 neak        : 你這個例子跟我在網路上看到的相反，許多人家是為了 03/24 14:04
→ neak        : 兒子娶媳婦不夠彩禮，所以需要嫁女兒，拿女兒的彩 03/24 14:04
→ neak        : 禮貼補兒子，而通常女兒會非常反感，完全不會想幫 03/24 14:04
→ neak        : 弟弟。因為重男輕女，也越來越多不願意結婚的，甚 03/24 14:04
→ neak        : 至戀愛 03/24 14:04
推 lakb24      : 東方女性的特色真讚 03/24 14:08
噓 sweetolive  : 中國跟一胎化跟重男輕女有關跟本能無關吧？不過你 03/24 14:12
→ sweetolive  : 到底想表達什麼？ 03/24 14:12
→ hotaka      : 你文裡那種女生就是從小被重男輕女的原生家庭洗腦 03/24 14:30
→ hotaka      : 成扶弟魔的啊，那種女生基本從小就拿不到多少家裡 03/24 14:30
→ hotaka      : 資源，讀書少早早去工作供弟弟唸書、家裡房子財產 03/24 14:30
→ hotaka      : 更不要想都是弟弟的，彩禮也是進父母弟弟口袋女生 03/24 14:30
→ hotaka      : 根本拿不到 03/24 14:30
噓 norikko     : 這種毫無討論價值甚至沒有觀看價值的無聊影片就你這 03/24 15:34
→ norikko     : 種人看得下去，不推給你推誰XD 03/24 15:34
噓 pierides47  : ……… 03/24 16:12
噓 liebemond   : 這種社會性的觀念講成基因，笑死 03/24 16:51
噓 PPPGGG      : 拿畸形社會亂套= = 03/24 17:01
→ spica3642   : 那身為被扶的“弟弟”和“哥哥”，這種不知羞恥拿 03/24 17:10
→ spica3642   : 好處的自私也寫在基因裡啦？ 03/24 17:10
噓 yaokut      : 這些東方男性貪婪且理所當然的拿爸媽/姐妹的錢當自 03/24 17:27
→ yaokut      : 己的錢用，所以是想變相告訴大家：大概小氣的基因是 03/24 17:27
→ yaokut      : 真實存在的嗎？ 03/24 17:27
噓 mijhgo      : 到底在說什麼 03/24 17:29
噓 norikko     : 其實那些娶「大齡剩女」的男性也是拿他們姐姐的彩禮 03/24 17:45
→ norikko     : 去付聘，所以很公平啦^^ 03/24 17:45
噓 mefanperson : 這文你敢給老婆小孩看到嗎 03/24 18:40
噓 lucypudding : 你說東方女性，所以你太太也是？ 03/24 21:34
噓 mark0204    : 連youtube都叫你快離婚去拯救中國大齡剩女,快去啊 03/24 23:07
噓 spica3642   : 您是拿姐姐彩禮的東方男性嗎？ 03/25 02:40
推 howhower    : 還好你結婚了，不然單身者又要中槍，就是歧視女性才 03/25 16:56
→ howhower    : 會單身 03/25 16:56
噓 norikko     : 看他舊文就知道他正是那種娶到喜歡貪男性便宜太太的 03/25 18:14
→ norikko     : 人啊zzz 03/25 18:14
→ kitten631   : 太太是這樣只好說服自己這是基因問題 （戳破盲腸） 03/25 19:37
噓 Ilovecats   : 地圖砲到整個東方女性，啊不就很棒 03/26 05:51
