post_id: M.1585695782.A.6D4
date: 2020-04-01
title: [公告] 4月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 4月份置底閒聊區時間Wed Apr  1 07:02:59 2020
                                 戴口罩  勤洗手
                          少去傳統市場、醫院等人多場所
                             避免接觸野生動物、禽鳥

清明連假也要保護自己和家人
希望大家都能平平安安 健健康康！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585695782.A.6D4.html
推 isaacc      : 早安 04/01 07:34
推 isaacc      : 看了外遇醫師的文章，感覺他只是發現自己養不起女友 04/01 07:44
→ isaacc      : 所以才來問的。。。不過上法院可能老婆判更少? 04/01 07:44
→ vicious666  : 記得前幾天還有人很欣賞退選的那位，不知道如果因為 04/01 07:48
→ vicious666  : 提他的id就要被桶而且一年半年的，這樣是不是還能欣 04/01 07:48
→ vicious666  : 賞下去。 04/01 07:48
推 yaokut      : 養不起女友，女友還是會跑的 QQ 04/01 07:50
→ yaokut      : 當然，他女友也可能只是愛他的靈魂，願意從此共苦， 04/01 07:52
→ yaokut      : 而不必同甘 XD 04/01 07:52
推 isaacc      : 【提他的id就要被桶而且一年半年的】這就沒聽說了 04/01 08:18
→ isaacc      : 不過說真的，我曾被某版主棄任前無理由水桶十年 04/01 08:19
→ isaacc      : 到現在也沒有什麼道歉的。。。 04/01 08:19
推 JerianGrant : 表特版版皇檢舉王，推文提到他ID的，全部水桶 04/01 08:39
→ JerianGrant : 哈哈,   之前本版還有人想投他  笑死 04/01 08:40
→ AppleAlice  : 是佛地魔嗎，連名字都不能提到?? 04/01 09:14
推 kirbycopy   : https://imgur.com/vfBsEbV 這邊在為14天爭的面紅耳 04/01 09:40
→ kirbycopy   : 赤時 那邊隨手就180天360天的 04/01 09:40
推 babymu      : 他的id到底衍生出什麼含意XD 04/01 10:03
推 isaacc      : 這也太扯了吧 04/01 10:45
推 babymu      : 心情不好吧 見一個桶一個 獨裁恐怖統治XD 04/01 10:50
→ babymu      : 蠻適合為維尼做事的 04/01 10:51
推 djboy       : 我被2個版主卸任前水桶，明明我就只是理性討論啊~~~ 04/01 11:19
推 mtyc        : 我沒被水桶過XD 04/01 14:54
推 fifybl      : 看了被捅的部分 大概是用某id替換意淫用語： 04/01 15:15
→ fifybl      : 「想瘋狂id她、我id了啊啊啊、想把她壓在地上某id 04/01 15:15
→ fifybl      : 想id 我id惹正在i...d......」 04/01 15:15
→ fifybl      : XD笑死 有意見還可以申訴啦XDDD 04/01 15:15
→ fifybl      : 但顯而易見意有所指的話申訴大概不會成功 04/01 15:15
→ vicious666  : 呵呵呵，這樣講啦，要意淫誰會用一個板主的id在那邊 04/01 20:19
→ vicious666  : 喊？用個id是能有什麼意淫作用？版規設立是為了處罰 04/01 20:19
→ vicious666  : 有犯意跟犯規事實的人還是為了讓板主明明知道起因是 04/01 20:19
→ vicious666  : 針對自己管板的不滿還可以隨自己解釋去桶人？會覺得 04/01 20:19
→ vicious666  : 這還能是什麼意有所指是為了意淫，這八成是板皇基因 04/01 20:19
→ vicious666  : 種在細胞裡。 04/01 20:19
推 fifybl      : 那就申訴或發起罷免啊=   = 04/01 20:29
→ fifybl      : 正當管道不使用 直接亂板就是正確的嗎？ 04/01 20:29
→ vicious666  : 唷？有要申訴罷免的可以去做，跟不信任小組之前作為 04/01 20:50
→ vicious666  : 所以用自己的方式抗議有什麼不能並存的點嗎？鬧板亂 04/01 20:51
→ vicious666  : 板是基於什麼原因，對錯你這麼簡單就能定調？那板主 04/01 20:51
→ vicious666  : 是板這樣抗議的起因反而被你覺得適合來管別的板？這 04/01 20:51
→ vicious666  : 個社會都是遵照既定行政程序去跑的，有抗議有遊行= 04/01 20:51
→ vicious666  : 錯喔？你當初是不是覺得江某樺下令下得好啊？ 04/01 20:51
推 fifybl      : 抗議遊行也要事先申請的好嗎？=    = 04/01 20:57
→ fifybl      : 可以突襲發動的只有罷工而已.....那又是另一套 04/01 20:57
→ fifybl      : po照片時申請轉載了嗎？ 申請時有寫明轉載後會被各 04/01 21:02
→ fifybl      : 種意淫文字包圍嗎？ 04/01 21:02
→ fifybl      : 無斷轉載對當事人和著作權人非常失禮啊=   = 04/01 21:02
→ fifybl      : 更別提有些推圖根本呵呵 04/01 21:04
→ vicious666  : 你怎麼不問ptt為啥沒有問創id時會不會被用來當成可 04/01 21:16
→ vicious666  : 能的意淫工具跟水桶原因？請問佔領立法院跟行政院要 04/01 21:16
→ vicious666  : 去哪裡申請？你當初難道真的覺得江下令好棒棒？要講 04/01 21:16
→ vicious666  : 無斷轉載什麼的，那那個板當初就不該讓它成立啊。 04/01 21:16
推 fifybl      : 這幾天才開始看表特 不清楚這個目前看起來多數po文 04/02 01:00
→ fifybl      : 是違反著作權法的板一開始為何成立 04/02 01:00
→ fifybl      : 看板名的話應該是想分享美好吧 總不可能一開始的目 04/02 01:00
→ fifybl      : 的就是為了無斷轉載侵害著作權+意淫和吵架XD 04/02 01:00
→ fifybl      : ptt有犯罪事件發生時 你的問題會是為什麼ptt要成立 04/02 01:00
→ fifybl      : 嗎？ 04/02 01:00
→ fifybl      : 為什麼問題不會是如何改善？ 04/02 01:00
→ fifybl      : 另外我個人在某種程度上不反對非法抗議和非法手段X 04/02 01:00
→ fifybl      : D 但前提是願意承擔法律責任:) 04/02 01:00
推 vicious666  : 你也不是在講如何改善，你只是一直在無視那些被判意 04/02 03:26
→ vicious666  : 淫條款的根本不是為了意淫而來，他們的抗議又哪裡沒 04/02 03:26
→ vicious666  : 承擔法律責任？有逃避水桶的成員嗎？被用扭曲的法條 04/02 03:26
→ vicious666  : 解釋而水桶並不會等於他們是錯誤，你不是支不支持非 04/02 03:26
→ vicious666  : 法抗議的問題，是你根本無視別人為啥要寧可違法也要 04/02 03:26
→ vicious666  : 抗議。沒有承擔法律責任？不會用術語就不要用。 04/02 03:26
推 fifybl      : 你的意思是那些人有去向被侵犯著作權和人格權的被 04/02 12:41
→ fifybl      : 害人 自首照片被其非法利用嗎？ 04/02 12:41
→ fifybl      : 找個例子提供一下:) 04/02 12:41
→ fifybl      : 非法抗議及承擔法律責任是回答你一直反覆偷渡的政 04/02 12:41
→ fifybl      : 治問題 04/02 12:41
→ fifybl      : 另外台灣很多法律司法在各方面還不夠完備 非法手段 04/02 12:41
→ fifybl      : 在某些狀態下是唯一解 04/02 12:41
→ fifybl      : 你的意思我大概了解 殺很多人 然後告訴大家他其實 04/02 12:43
→ fifybl      : 是在抗議 不是為了殺人 大概4這樣XD 04/02 12:43
推 vicious666  : 你是法官已經判決完畢那些案件侵害情節重大已生侵權 04/02 15:17
→ vicious666  : 損益，貼文者必須設法聯絡去補償損害，還是那些貼文 04/02 15:17
→ vicious666  : 的告訴你他們被告知撤照不願撤而且不會面對民法問題 04/02 15:17
→ vicious666  : ？偷渡什麼政治？我有跟你討論哪個政黨或人物你支不 04/02 15:17
→ vicious666  : 支持嗎？不會用就不要用。你的意思我也了解，他們只 04/02 15:17
→ vicious666  : 是在抗議，但在你跟檢舉雞的眼裡他們根本就在殺人。 04/02 15:17
→ isaacc      : 這幾天都要加班，看到有網友花時間如此熱情討論 04/02 18:55
→ isaacc      : 感覺真是羨慕阿。。。 04/02 18:55
推 fifybl      : 我支持檢舉機水桶意淫推文 04/02 19:06
→ fifybl      : 支持因意淫水桶而聚眾意淫的管板方式 不代表贊同意 04/02 19:06
→ fifybl      : 淫等同殺人耶:P 04/02 19:06
→ fifybl      : 舉例說明是違法或違規 不能因為訴求而免責 04/02 19:06
→ fifybl      : 違法使用就是違法使用 04/02 19:06
→ fifybl      : 違反意淫板規就是違法意淫板規 04/02 19:06
→ fifybl      : 要抗議意淫權能算合理利用別人的照的理由片喔？ 04/02 19:06
→ fifybl      : 是有告知被害人嗎？ 有爭取他們同意嗎？ 04/02 19:06
→ fifybl      : 按照你的推文  意淫權支持者們不如找法官提告妨礙 04/02 19:06
→ fifybl      : 言論自由好了XD 04/02 19:06
→ fifybl      : 反正法官沒判的都可以 那檢舉機的管板方式就沒問題 04/02 19:07
→ fifybl      : 啊 04/02 19:07
→ fifybl      : 會討論到檢舉機 是因為他之前要選板主 可惜退出了 04/02 19:12
→ fifybl      : 對板友不好意思 繼續討論它板事務的確是不恰當 就 04/02 19:12
→ fifybl      : 不再回應 有想繼續討論可以另闢戰場XD 04/02 19:12
→ fifybl      : 一再提到政治人物就完全不符合婚姻板宗旨了啊:P 04/02 19:12
推 vicious666  : 你可以把別人說的洗文標題自己比成殺人別人不能比你 04/02 19:59
→ vicious666  : 喔呵呵，你是哪隻眼睛看到責任有被免除？哪個人被水 04/02 19:59
→ vicious666  : 桶沒被系統禁言的？就算他們根本沒意淫事實也是有被 04/02 19:59
→ vicious666  : 禁啊，用檢舉雞的id洗標題會影響到圖片當事人什麼權 04/02 19:59
→ vicious666  : 益？hateonas這字本身有意淫意函足令當事人噁心受騷 04/02 19:59
→ vicious666  : 擾？知道什麼事情的根本就表特板板主跟不滿的板眾之 04/02 19:59
→ vicious666  : 間而已，你只會覺得檢舉雞有判就一定是違法，阿不就 04/02 19:59
→ vicious666  : 是板眾的抗議在你們眼中就是在殺人如此而已，連檢舉 04/02 19:59
→ vicious666  : 雞都縮了改判了一堆你還能有這種護航，哪天看到你要 04/02 19:59
→ vicious666  : 選任何板主我一定去反你。 04/02 19:59
→ hinghtlimit : 看到這邊覺得兩邊的邏輯不在同一條線上… 04/03 03:27
推 snowtoya    : 話說我真不能理解為何有人那麼喜歡被孩子的交往對象 04/03 15:49
→ snowtoya    : 叫爸媽耶，最近我家哥哥媽媽媽媽不停時，我都很想叫 04/03 15:49
→ snowtoya    : 他閉嘴，或要他去找他爸啊（大誤 04/03 15:49
→ AppleAlice  : 我婆婆很愛那種一家人熱熱鬧鬧的感覺，也是會講把媳 04/03 18:17
→ AppleAlice  : 婦當女兒之類的話，就很愛被叫媽媽，姊夫之前踩過雷 04/03 18:18
→ AppleAlice  : 沒叫媽媽，我婆婆蠻介意的 04/03 18:18
→ AppleAlice  : 交往對象的話我也覺得太超過了，怪肉麻的 04/03 18:29
→ trueblend   : 這些人應該要諮商一下吧,為什麼他們覺得孩子的伴侶 04/03 18:43
→ trueblend   : 必須叫他們爸媽,傳統是這樣,但很多事早就不傳統了 04/03 18:43
→ trueblend   : 爸媽的意義是什麼?如果只是稱謂,又何必堅持要別人 04/03 18:44
→ trueblend   : 的孩子叫自己爸媽 04/03 18:44
推 Cucoco588   : 被孩子的伴侶叫爸媽是很正常的事阿，如果以後我小 04/03 20:50
→ Cucoco588   : 孩的另一半不叫我「媽」的話，我應該會覺得對方沒 04/03 20:50
→ Cucoco588   : 禮貌，家教也不好。交往對象叫阿姨就好 04/03 20:50
推 mtyc        : 交往對象不用吧...... 04/03 21:25
推 snowtoya    : 我覺得孩子的伴侶要不要叫我媽都無所謂耶，事實上 04/03 21:42
→ snowtoya    : 我就不是他媽啊！他叫或不叫都不影響我對他的態度。 04/03 21:42
→ snowtoya    : 至於交往對象叫我媽，我應該會很驚嚇吧！ 04/03 21:42
推 yaokut      : 孩子的交往對象就叫媽，我會覺得她太油了～完全無法 04/03 22:36
→ greensh     : 交往對象叫爸媽 對我來說是身分不合+僭越 於禮來說 04/03 22:38
→ greensh     : 是扣分的XD 04/03 22:38
→ paopaotw    : 以後我小孩的伴侶婚前叫我阿姨或X媽媽都可以，就是 04/03 22:42
→ paopaotw    : 別叫媽媽...婚後叫媽媽/阿姨 都行 04/03 22:42
→ chocorei    : 交往時叫媽很奇怪，不過我覺得婚後改口的好，不然 04/04 13:38
→ chocorei    : 以後小孩問說「媽，你為什麼叫我阿嬤做阿姨」，就 04/04 13:38
→ chocorei    : 奇怪了XD 04/04 13:38
→ norikko     : 我覺得不叫媽沒關係，但叫阿姨我可能會覺得怪怪的XD 04/04 13:58
→ norikko     :  到時候真的發生來討論一下好了… 04/04 13:58
→ snowtoya    : 有小孩以後都直接跟小孩一起叫阿公阿媽了呀XD 04/04 14:23
→ rayray123   : 交往對象叫媽一點都不覺得親...討好得太過頭了 04/06 02:30
→ AppleAlice  : 我覺得ch大的狀況還好吧，我們是兩邊都叫阿嬤，OO阿 04/06 12:13
→ AppleAlice  : 嬤和XX阿嬤，我小孩問過"XX阿嬤是妳的媽媽嗎??"，我 04/06 12:13
→ AppleAlice  : 也直說"不是，那是爸爸的媽媽，我的媽媽是OO阿嬤"， 04/06 12:14
→ AppleAlice  : 小孩可以理解阿 04/06 12:14
→ AppleAlice  : 雖然我婚後是有改口的，但我也有跟小孩解釋那不是我 04/06 12:15
→ AppleAlice  : 真正的媽媽 04/06 12:15
推 mtyc        : 本來想反駁，後來想想算了 04/06 18:58
推 norikko     : XD 想像重點王變成貓 04/06 19:29
推 isaacc      : 謝謝版主刪了兩篇怪怪的聊天文。。。 04/07 08:10
→ AppleAlice  : 我很佩服在重點王那篇持續回應的版友們，那個ID我也 04/07 10:06
→ AppleAlice  : 是算了 04/07 10:06
推 norikko     : 我也在想大家好熱心啊，那個ID想想也是算了 04/07 10:27
推 mtyc        : 太認真了(搖頭)，很多點我可以提出反論，但又如何 04/07 12:00
→ mtyc        : 施主你們要放下，阿彌陀佛 04/07 12:00
推 norikko     : 阿們（？ 04/07 12:01
→ yaokut      : 放不下阿  阿彌陀佛 (合掌) 04/07 12:05
→ AppleAlice  : 要澄清一下我之所以算了是因為我本身沒時間，不然被 04/07 12:16
→ AppleAlice  : 人家說我們在置抵霸凌別人就不好了.... 04/07 12:16
