post_id: M.1645518794.A.CBC
date: 2022-02-22
title: [公告] #1Y4AtSZS 判決改判
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] #1Y4AtSZS 判決改判時間Tue Feb 22 16:33:11 2022
原於 #1Y4AtSZS 公告中第8點，
使用者 heartblue 因被判定違反板規19-1裁定永久水桶。

在處理本項檢舉時，
因判定其內容有明示/暗示之網址連結引導板友前去觀看，且網站內有詳細列出諮商價格，
在早前即有於板務處理公告中說明相關違規將會從嚴審理，
故本案依板規與原定標準裁定永久水桶。

經當事人來信申訴，與幾位使用者來信向我說明財團法人這類非營利組織的經營狀況，
這部分是我在處理板務時沒思慮到的地方，也的確是審理上的難點，
政府立案非營利組織所提供的付費服務是否能算營利行為?
舉出公/私立醫院網站所列的諮商服務價格是否能算營利宣傳?

若往後再出現類似的狀況(財團法人等非營利組織、公私立醫院諮商等相關)，
裁量標準仍需重新拿捏，
因此決定本案裁定作廢，使用者 heartblue 解除水桶、取消退文，
後續我會再思考應該怎麼裁量這類情事。

--

哈利波特一聲暴喝,二話不說唰唰唰連進三招,杖法凌厲陰狠...

佛地魔讚了一聲：好俊的杖法！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645518794.A.CBC.html
推 djboy       : 推一下，辛苦了！原本這類型就很難 02/22 17:00
推 leilo       : 辛苦了 這裁定範圍真的不容易 02/22 20:37
推 freesoul    : 辛苦版主了, 這部分不好拿捏 02/22 21:07
推 LoveSports  : 辛苦了 這個真的判定上有模糊地帶不好處理 02/22 21:26
推 chlin0430   : 既然非營利組織，提供服務收費就不是盈利，而是為了 02/23 00:07
→ chlin0430   : 維持組織正常運作。很像紅十字會募款會將7%用於人士 02/23 00:07
→ chlin0430   : 經營費用上。 02/23 00:07
推 cjy0321     : 認同非營利組織的收費不是盈利 員工也是要薪水要生 02/23 00:40
→ cjy0321     : 活的 又不是只靠志工經營 02/23 00:40
推 CHRISTINAYEN: 辛苦了 02/23 08:56
推 budda       : 有對價關係就有權利義務的產生，不會因為提供者是非 02/23 10:29
→ budda       : 營利組織就可以免責。 02/23 10:29
推 budda       : 至於上面提到的7%用於行政費用，指的是捐款的運用， 02/23 10:32
→ budda       : 捐款給非營利組織是屬捐贈非特定對象，也沒有要求 02/23 10:32
→ budda       : 提供相對服務，沒有對價與權利義務，在此事件上不可 02/23 10:32
→ budda       : 類比。 02/23 10:32
→ AppleAlice  : 這真的蠻難的，我相信原作者不是基於廣告目的，但就 02/23 10:50
→ AppleAlice  : 像樓上講的，仍是有提供對價，且也並非沒有私訊私信 02/23 10:51
→ AppleAlice  : 這種其他提供資訊給原文作者的管道，但永桶罰責又很 02/23 10:51
→ AppleAlice  : 重，處理起來很考驗板主智慧 02/23 10:52
推 LoveSports  : 該網站列的心理師有的資深是幾十年資歷不太需要廣告 02/23 19:53
→ LoveSports  : 住國外有時會買台灣心理師寫的書所以認得出來... 02/23 19:53
→ LoveSports  :          ^還是會 02/23 19:54
→ LoveSports  : 資深的有時候是有錢也排不到的問題... 02/23 19:54
→ LoveSports  : 很明顯該原po不是在幫打廣告 可能是沒注意到有標價 02/23 19:58
→ LoveSports  : 政府立案的非營利組織的諮商資訊其實蠻珍貴的 02/23 19:59
→ LoveSports  : ptt上有些收1千在看靈氣牌卡那很多是未痊癒精神病友 02/23 20:00
→ LoveSports  : 用症狀(幻聽妄想)在幫人診斷治病 那種的千萬不要 02/23 20:01
推 alice0514   : 辛苦了 02/24 09:04
推 Delusion    : 版主辛苦了 02/24 13:34
推 jasonyeh    : 建議可以採取第一次警告、第二次再予以處罰的方式較 02/24 15:36
→ jasonyeh    : 為彈性，第二次的處罰也不要太重，但這只限於涉及醫 02/24 15:37
推 Xray2002    : 看那位檢舉者...只能說不意外 02/24 15:38
→ jasonyeh    : 療或心理諮商等商業價值較薄弱的廣告，其他業配或商 02/24 15:38
→ jasonyeh    : 業行為，還是以原版規論處 02/24 15:38
推 lunjiu      : 版主辛苦了 02/24 16:02
推 WiserWilly  : 板上三天沒有新文章了 02/26 02:34
推 toranpu     : 對阿居然 XD 02/26 18:29
推 rainbow24   : 我還以為我的app壞了 02/26 20:37
推 herbi       : 神奇，都沒新文章 02/26 21:30
→ wn7158      : 媳婦再亂給建議亂砲，正常人都被嚇到不敢來了 02/26 21:43
→ wn7158      : 有些倖存者偏差的建議，搞到都快變成離婚版了 02/26 21:44
→ sazabijiang : 來PO文求助的，多半是來被罵的 02/26 22:25
推 lazzier     : 辛苦了 02/26 23:05
推 g0820413    : 原來大家都跟我一樣以為婚姻版掛了 竟然是真的沒新 02/27 00:57
→ g0820413    : 文章 太神奇了 02/27 00:57
推 fishtree    : 竟然都沒有文章 一直以為故障 02/27 01:15
推 evalovechris: 以為故障+1… 02/27 01:17
