post_id: M.1580030851.A.F7A
date: 2020-01-26
title: [閒聊] 初二老公不願意住娘家
content:
作者jeanwu0109 (jeanwu)看板marriage標題[閒聊] 初二老公不願意住娘家時間Sun Jan 26 17:27:29 2020
平常老公因為工作關係常常出差沒辦法陪妻小，娘家和婆家住很近，生完孩子後幾乎都自
己住在娘家，老公如果沒出差則會一起在娘家睡，如果隔天要上班有時候會回婆家自己睡
，小孩由娘家媽媽為主要照顧者，我自己本身也有在上班，下了班則馬上接手照顧小孩。

生完小孩之後，明顯感受到老公是個沒有很喜歡小孩的人，他有表示比較愛我勝過於愛小
孩，當然每個夫妻不一樣，這樣有好有壞，但卻變成我會比較累，現在小孩一歲多，基本
上吃飯哄睡洗澡都是我處理，老公則需要一口令一步驟叫才會做，我視為幫忙而已。

除夕和初一我則和老公回婆家住了兩晚，基本上也都是我在照顧，老公和婆婆就是陪玩的
角色，今天初二回娘家，老公和娘家吃完午餐就表示要外出找朋友，覺得初三就要和婆家
去台南，因此晚上想回自己家住準備行李，覺得平常就有在住了不差這一天，我則覺得很
氣，憑什麼平常都沒在照顧小孩還硬要挑初二回娘家時出去找朋友，甚至還說不回娘家睡
，小孩睡午覺時我則壓低聲音請他將心比心，我沒有不讓他去只是希望他換位思考我的辛
苦，沒想到他卻不爽說我綁架他！原本想po動態公審他但還是忍住了，我也沒辦法賭氣把
小孩丟給他照顧（心疼孩子）這種情況大家怎麼看？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.45.217 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580030851.A.F7A.html
推 qualala     : 這個重點不在老公不願意住娘家 01/26 17:30
→ qualala     : 而是他不願意承擔對照顧小孩的辛苦 01/26 17:30
推 nacy204327  : 給錢啊 照顧費一天兩千他完全不用顧 01/26 17:37
→ yaokut      : 問題在於他不喜歡也不想顧小孩？還是不住岳家？ 01/26 17:39
→ yaokut      : 還是不想住岳家，所以扯到顧小孩？要分開討論的。 01/26 17:40
→ jeanwu0109  : 想了很久的標題不知道要打什麼才以不願意住娘家為 01/26 17:43
→ jeanwu0109  : 標題，但主要還是想討論不主動照顧小孩沒有共同分 01/26 17:43
→ jeanwu0109  : 擔的問題 01/26 17:43
推 smallod     : 沒有小家庭自己家，很容易變成這樣 01/26 17:45
推 taohua      : 生孩子前雙方有討論嗎？ 如果原本是礙於壓力硬生 01/26 17:54
→ taohua      : 就自己用力坦 01/26 17:54
推 icerainni   : 感覺他並不覺得妳平常照顧小孩多辛苦，如果他愛妳 01/26 17:54
→ icerainni   : 勝過愛孩子，那平常看在眼裏應該更能感同身受吧？ 01/26 17:54
→ icerainni   : 所以他只是不想承擔責任而已，這只是甜言蜜語妳真 01/26 17:54
→ icerainni   : 的誤會了，平常也讓他一起照顧小孩吧！沒必要妳因 01/26 17:54
→ icerainni   : 為一句愛妳勝過愛孩子就完全懶下來 01/26 17:54
→ icerainni   : *攬。 01/26 17:55
→ nanalia     : 小孩去改妳家的姓 自己生自己養跟自己姓 01/26 17:58
→ Levesque    : 平時就要讓他照顧了，不要挑過年時刻要他照顧然後找 01/26 17:58
→ Levesque    : 架吵 01/26 17:58
推 ssabjm      : 你倆自己搬出來住好嗎？婆家娘家住的近是有差膩 01/26 18:02
噓 chenvv      : 感覺你老公只愛打炮，根本不是愛妳比小孩多的問題 01/26 18:03
→ chenvv      : 好嗎！ 01/26 18:03
噓 serenayo    : 真的比較愛妳的話捨得這樣對妳？！醒醒吧那只是在 01/26 18:15
→ serenayo    : 說謊哄妳好嗎 01/26 18:15
→ ini1011     : 也覺得愛你勝過於愛小孩這句話超矛盾的 01/26 18:16
噓 seaping     : 直接嗆就是綁架沒錯啊！！ 01/26 18:21
→ seaping     : 除夕那天他綁架你在婆家，初二換你綁他， 一人一次 01/26 18:22
→ seaping     : 非常公平 01/26 18:22
推 djboy       : 明年就別睡婆家呀 01/26 18:22
推 wowowe      : 真的愛你不會捨得只讓你累 01/26 18:24
→ novagirl    : 他說比較愛你多過愛小孩,只是一種規避責任的說法 01/26 18:26
→ novagirl    : 他明明是只愛他自己,找個理由要你負大部分責任罷了 01/26 18:26
推 mepe1018    : 他愛妳 怎能捨得讓妳這麼辛苦～～別被甜言蜜語騙了 01/26 18:28
推 norikko     : 孩子照養的責任，如果孩子不是預設跟男方姓，男方該 01/26 18:53
→ norikko     : 出的錢又有出，我會睜一隻眼閉一隻眼；不過覺得某方 01/26 18:53
→ norikko     : 強迫另一方在什麼地方過夜很瞎。 01/26 18:54
推 romencer    : 那你就小孩包一包一起回婆家啊，讓他知道不是逃回婆 01/26 19:07
→ romencer    : 沒事（甜笑 01/26 19:07
推 lasonz      : 生完小孩，老公幾乎沒朋友，哪來時間啊？ 01/26 19:11
推 summer164   : 《比較愛妳勝過小孩》但他沒告訴妳的是，他愛他自己 01/26 19:34
→ summer164   : ，勝過愛妳呦！ 01/26 19:34
推 toroiver    : 就沒常常顧變得沒自覺 也不需要有自覺啊 既然這樣孝 01/26 19:44
→ toroiver    : 親費、照顧者偶爾需要的臨托、陪玩姐姐時薪、小孩雜 01/26 19:44
→ toroiver    : 支都叫先生負擔 01/26 19:44
→ toroiver    : 這絕對不是愛妳勝過愛小孩啦 XDDD如果愛妳應該更能 01/26 19:45
→ toroiver    : 體諒帶小孩的累 01/26 19:45
推 irpkone     : 怎麼看，阿就自私啊！ 1.離婚。2.撕破臉。3.臉書公 01/26 19:52
→ irpkone     : 審。4.以上同步執行 01/26 19:52
→ ninetyling  : 他愛妳 ？愛妳就不會捨得妳辛苦了 01/26 20:16
推 suii        : 早點搬出去吧~他就住娘家不自在呀~ 01/26 20:22
推 fifybl      : 老公不提供人力 那有提供必較多的金錢支援嗎？ 01/26 20:23
→ fifybl      : 如果也沒有.....哈哈 這不是比較愛你 是比較愛騙妳 01/26 20:23
→ fifybl      : 啊Otz 01/26 20:23
→ fifybl      : 比較 01/26 20:24
→ kiyababy    : 我老公也是愛我比愛孩子多，但照顧孩子的工作他都會 01/26 20:25
→ kiyababy    : 主動接去做，因為他怕我辛苦，給妳參考... 01/26 20:26
噓 carefree1028: 妳現在跟公審有啥不同？ 01/26 20:48
推 f0960010    : 一句不太愛小孩就能夠當甩手掌櫃，那以後小孩說不 01/26 20:56
→ f0960010    : 太愛爸爸也可以直接放生丟養老院了 01/26 20:56
→ sirloin     : 你當初尬嘛生小孩...傻眼 01/26 21:07
→ stevenyenyen: 老公很能賺錢?很帥?這種就爛人無誤，過年陪朋友?怎? 01/26 21:41
→ stevenyenyen: 他朋友想不開，想自殺嗎？ 01/26 21:41
