post_id: M.1637032492.A.F7E
date: 2021-11-16
title: Re: [求助] 買房頭期款的問題
content:
作者angele (yukino)看板marriage標題Re: [求助] 買房頭期款的問題時間Tue Nov 16 11:14:50 2021
先聲明這系列文太多太長，可能有原po推文補充被我漏掉，但是基於原po夫妻家庭收入比
跟平常開支方式跟我家極度相似。提供一下我的建議。

首先1:4的收入女方又是老師，其實爭這個500萬入股房子我其實覺得很莫名。吵到最後有
點殺雞取卵的感覺（我是會跟我先生開玩笑說他是我的金雞母、要抱大腿有的沒的）。畢
竟在家用上先生非常大方了，大筆開支都由他包走了，我家也是，所以就我個人的角度來
說，這樣的男人應該是負責任、不計較、可信任的，甚至妳之後把自己錢多數合理理財，
雜資都給先生付我猜測他也會同意，至少我先生就很鼓勵我好好準備退休金，家用我跟他
拿他一定會給，只是自己也有收入日常自己經手的雜資就自己付了。究竟妳能不能信賴你
先生，我想這是妳可以去觀察的，對我來說，如果有這些信賴的話，的確不需要在房子上
去擔心買先生名下之後被掃地出門。

再來講房子的事，持分對我來說很沒意思，真的撕破臉持分大的是可以用市價強制收購持
分小的，設定抵押權也太流露出夫妻間提防的感覺，如果我是帶入被提出要求的那方，我
會很不舒服。老實講，如果沒扯到家長，500萬是他一年多年收，或許可以不在意，扯到
也拿對方家長500萬沒持分，然後日常開銷他也負擔多，真的就很容易讓長輩覺得自己兒
子被佔便宜，然後碎念到影響家和，如果本來感情很好，我覺得太不值得了。本來感情就
出問題的話，幫我沒說。

所以一開始就應該雙方家長錢都不要拿，拿了後就不是兩人小家庭的事了，麻煩。我家房
子買得早不在台北總價低，全額我先生負擔買他名下，說實在話真的從來沒有過覺得沒持
分會有不安全感的。畢竟是人家獨資買的，而且自己也有穩定的工作，難道離婚後就會餓
死嗎？與其擔心離婚損失房子，不如好好經營感情，以及保持原先工作收入。真的不幸離
婚自己養自己，我相信對方還是會負擔小孩開支，沒這麼可怕吧。

30多歲高收入（生一個還打算再生一胎，我猜測30-40歲之間）應該不至於會計較自己1-2
年年收的錢到傷害家庭穩定性，畢竟還年輕錢再賺就好，整件事在我看來就是雙方家長跳
下來後導致的奇摩子不爽，真的不值得。建議房子還要買的話都不要跟長輩拿錢了，真的
要就簽借據用借的，不然男方家長陷入自己兒子被佔便宜的思維又因為有出資可以大聲抨
擊，挺傷感情的。

還是一句老話，跟先生還有感情的話，不要為了這點事硬槓下去傷感情，不值得。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.95.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637032492.A.F7E.html
→ petitebabe  : 500是男方家要求的 11/16 11:19
推 candyrainbow: 推，想法同你 11/16 11:21
→ angele      : 滿奇怪的，所以年紀其實偏輕？這樣的家庭年收結果買 11/16 11:24
→ angele      : 房子算到雙方家長去導致爭執不休。以老師的條件貸 11/16 11:24
→ angele      : 款利率也很低為什麼要扯到長輩？如果女方出資部分貸 11/16 11:24
→ angele      : 款應該順理成章就會有抵押？ 11/16 11:24
→ angele      : 看來台北房價真的很可怕，不然總價換低一點的就沒 11/16 11:25
→ angele      : 問題了。 11/16 11:25
→ huzzah      : 同你 11/16 11:31
推 ytwu        : 推，認同 11/16 11:31
→ huzzah      : 他們沒有很年輕 應該兩個都快40了 11/16 11:31
推 seaping     : 500是男方家要求的 11/16 11:32
→ shannienie  : 可公公說她沒出錢就是白住啊，但出錢又不能持份 11/16 11:32
→ huzzah      : 一開始我也以為很年輕 不然兩邊家長進來吵架 一般 11/16 11:32
→ huzzah      : 的做法就是夫妻倆自己捏著買 除非很需要贊助 11/16 11:33
→ huzzah      : 有人可能沒看整篇文 到現在還捏著一個點跳 11/16 11:33
→ shannienie  : 不是房價很可怕就是他們的收入沒法貸到 11/16 11:34
→ huzzah      : 以他們倆個人職業說不好貸 很多人都可以洗洗睡了 11/16 11:35
→ shannienie  : 老公是有間套房的就不知道還完貸款沒？能否增貸？ 11/16 11:36
→ angele      : 快40這個年收沒辦法獨資買3500萬的房子其實我還滿 11/16 11:36
→ angele      : 詫異的，獨資就是不要管長輩，長輩有出資就是吞了， 11/16 11:36
→ angele      : 畢竟男方長輩的心態就是很計較但有條件出資的概念， 11/16 11:36
→ angele      : 要白拿人家500萬當然會有代價，但我覺得不值得。 11/16 11:36
→ shannienie  : 如果老公就是想拿公公500也是無解 11/16 11:36
→ huzzah      : 如果不是重考和考很多年 以他們兩人年紀和職業年資 11/16 11:38
→ huzzah      : 就是往之前推文說的 她老公跟她同陣線 就算公婆在 11/16 11:38
→ huzzah      : 堅持女方出五百 男方直接用女方名義出就沒事了 11/16 11:39
→ shannienie  : 對啊，要40二人擔不了昨天又把職業收入講的多能獨 11/16 11:40
→ shannienie  : 資，這怎麼看都是男方收入沒這麼高不然就是想要拿10 11/16 11:40
→ shannienie  : 00 11/16 11:40
→ shannienie  : 作祟 11/16 11:40
→ huzzah      : 南方父母的早晚是給男方的 我覺得是不滿老婆出太少 11/16 11:41
→ shannienie  : 老公青出於藍更勝於藍 11/16 11:41
→ huzzah      : *男方 公公那500早給晚給就是給她老公的 11/16 11:42
推 ror         : 推你 11/16 11:42
→ huzzah      : 還是認為癥結點是女方平常的態度和付出 11/16 11:42
