post_id: M.1589125826.A.61F
date: 2020-05-10
title: 因為這事被老婆罵了 T_T
content:
作者birdbirdy (阿成)看板marriage標題因為這事被老婆罵了 T_T時間Sun May 10 23:50:24 2020
https://i.imgur.com/T7EZY3a.jpg

想請問各位爸爸或媽媽看到這種情況，第一時間會怎麼做？另外祝各位媽媽們母親節快樂
啦


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 113.210.70.125 (馬來西亞)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589125826.A.61F.html
推 jennyfish102: 拿手機是正確的步驟 05/10 23:58
→ BLUEJOANNE  : 吐奶如果包含嗆到...就不會有心情拿手機了 05/10 23:59
→ mavissu150  : 拿濕紙巾，老公拿手機先拍我會非常生氣，幼兒安全 05/11 00:10
→ mavissu150  : 很重要 05/11 00:10
→ lordguyboy  : 手機+1... 05/11 00:12
噓 yiliang1107 : 幼兒安全很重要+1 05/11 00:16
推 fox40114    : 當下沒嗆到有人抱著，我也會先拿手機，我是媽媽XD 05/11 00:23
推 temvvjin1   : 小孩只是吐奶沒嗆到，拿手機怎麼了嗎？又不是小孩 05/11 00:27
→ temvvjin1   : 明顯嗆到呼吸不順的樣子，有必要這麼緊張嗎？ 05/11 00:27
→ Levesque    : 女兒很正啊，拿手機是正確的XD 05/11 00:30
推 mvye        : 我也先拿手機... 05/11 00:38
推 coolmm      : 建議不要包手 05/11 00:44
→ paopaotw    : 我是老婆我也不爽..小孩吐了不趕快幫忙擦一擦，還慢 05/11 01:01
→ paopaotw    : 條斯理拍照，要是小孩亂扭或手亂揮，嘔吐物沾到衣 05/11 01:01
→ paopaotw    : 物，就要脫下來洗，累死了 05/11 01:01
推 alpha008    : 我女兒8m的時候拿玩具塞嘴巴結果卡住她自己拿不出來 05/11 01:50
→ alpha008    : 我手忙腳亂的終於把那個玩具拿出她嘴巴後 打電話給 05/11 01:51
→ alpha008    : 還在外面的老婆講這件事 她聽完第一句話也是問我有 05/11 01:51
→ alpha008    : 沒有拍起來.....我氣得回她嚇都嚇死了哪來的心情拿 05/11 01:52
→ alpha008    : 手機照相！妳這沒天良的媽媽XD 05/11 01:52
→ birdbirdy   : QQ 05/11 03:08
推 borin       : 吐奶趕快擦掉啊，沒什麼好拍的，尤其小孩是大吐奶噴 05/11 06:40
→ borin       : 到自己身上，或噴到地上床上，那真的是沒有拍照的 05/11 06:40
→ borin       : 心情 05/11 06:40
推 kayliu      : 沒事兒 又沒哭 05/11 08:19
→ JessyMessy  : 好氣又好笑吧 05/11 08:44
→ ann99       : 我只覺得我完全不想在社群上看到別人po這種照片 05/11 10:26
→ Alexiel     : 我是覺得蠻噁心的,可能父母濾鏡覺得可愛吧 05/11 13:49
推 tatina927   : baby很鎮定啊!是我也會拍照~嫩嬰真可愛! 05/11 13:56
→ yaokut      : 挺噁心的，不會覺得好笑或有趣。@@a 05/11 15:19
推 wseedw      : 嘔吐物到底有什麼好拍的 05/11 18:13
→ cabessa     : 我喜歡有趣或值得紀念的照片,拍寶寶吃腳都比拍這好 05/11 18:37
推 lionling    : 心疼寶寶吧 05/11 20:23
噓 djenise2002 : 真的不喜歡這種文章，試想如果是自己浸在嘔吐物中， 05/11 22:11
→ djenise2002 : 旁人第一時間拿起的是手機來拍照? 05/11 22:11
噓 dividi      : 完全不想在社群上看到別人po這種照片+1 05/11 23:59
→ ellnapmigi  : 我也會....先拿手機 05/12 15:30
噓 yuSecret    : 完全不想在社群上看到別人po這種照片+1 05/12 16:20
噓 louisshen   : 因為這標題而噓了 05/13 22:24
