post_id: M.1713312624.A.C02
date: 2024-04-17
title: Re: [求助] 是我太愛計較嗎？（美國生活不適應）
content:
作者angellll (長尾巴的天使)看板marriage標題Re: [求助] 是我太愛計較嗎？（美國生活不適應）時間Wed Apr 17 08:10:22 2024
※ 引述《DritteReich (靈犬萊西)》之銘言：
: 本人經驗，真心求助版友
: 目前跟太太在美國生活，生活上有
: 很多摩擦。個人認為是太太沒有抱

寫了好幾頁，最重要的一部分你沒寫?

問題這是你們家庭生活和諧最重要的一件事情耶
每天你老婆跪著目送辛苦工作的你出門
接下來跪著迎接辛苦的你工作回來
中間要做什麼?

你們的安排就不是她想要的人生?

建議你買台人形性愛機器人 + 會煮飯那種
你的新家庭就會生活和諧了
你要新的老婆擺著像樣的姿勢迎接來爺回來
設定一下就好了
看要絲襪 透明裝之類的
你要什麼有什麼

當年我家路人甲就跟我說
他看多了這種把女友拉來美國適應不良的例子
下秒鐘就刷了旁邊的語言學校每日半天的課程
第一天我就有朋友了 每天跟著他一起出門
下午兩三點跟同學朋友吃玩下午茶再回家等他

週末或是晚上他就會跟我的同學一起出遊
聚餐活動

※ 編輯: angellll (114.37.192.35 臺灣), 04/17/2024 08:11:04
推 rogergon    : 語言學校是個解法，但也有可能解出小三小王。 04/17 08:53
推 Js1233      : 也有可能解出基情，很方便 04/17 08:55
→ rogergon    : LGBT都可能，背景相似臭味相投 04/17 08:58
→ nigatsuki   : 一樓，你這樣說不就只要有人際關係就有可能會有小三 04/17 08:59
→ nigatsuki   : 小王 04/17 08:59
→ nigatsuki   : 難道要把另一半關在家嗎= = 04/17 09:00
→ rogergon    : 不是，我是說這解法也要配合自己的關懷 04/17 09:05
→ rogergon    : 不然你知道語言學校裡玩多嗨嗎？ 04/17 09:06
→ rogergon    : 家裡有錢書唸不好玩兒一流的大有人在 04/17 09:08
→ rogergon    : 男女板看過有女友多益四百分去語言學校綠綠的 04/17 09:11
推 sc2x2       : 都來美國了 正解其實是兩個人都去工作啦 04/17 09:16
→ sc2x2       : 工作才是真的生活啊 04/17 09:16
推 nigatsuki   : 這當然啊，我自己唸過短暫語言學校都明白每天活動一 04/17 09:16
→ nigatsuki   : 堆，但這個建議理論上本來就不會只是把語言學校當 04/17 09:16
→ nigatsuki   : 成成人托兒所吧XD只是幫沒事做的人找事做，感情要 04/17 09:16
→ nigatsuki   : 怎麼維繫終究還是兩個人的事 04/17 09:16
推 step        : 樓上，那也要能合法工作才行啊。兩人都有綠卡就沒 04/17 09:19
→ step        : 問題，但如果被帶來美國的人是拿F2簽證就只能打黑 04/17 09:19
→ step        : 工了 04/17 09:19
→ step        : 然後擔心語言學校太嗨的話，教會也是個可能的解法 04/17 09:23
→ step        : ，不過這就看個人對宗教的接受度了 04/17 09:23
推 sc2x2       : 拿綠卡或是H1B工作簽證的人 他們的配偶可以申請工作 04/17 09:25
→ sc2x2       : 證 現在申請速度也不慢 拿到就可以工作了 04/17 09:25
→ sc2x2       : 剛查了一下大概申請後7個多月就會下來 04/17 09:26
推 mindykao    : H1B的配偶不能申請工作簽證，L1的配偶才可以好嗎 04/17 10:09
噓 fuzzycool   : 養一隻狗不就好了 04/17 10:11
推 sc2x2       : 拿H1B的等I-140通過 配偶就可以申請工作證 04/17 10:22
推 sc2x2       : 很多印度同事都這樣啊 他們的移民排期實在太久 所以 04/17 10:31
→ sc2x2       : I-140一通過就馬上幫另一半申請工作證 反正綠卡遙 04/17 10:31
→ sc2x2       : 遙無期 兩個人一起賺錢才快 04/17 10:31
推 mindykao    : 你和排期只有短短一點的台灣人談印度人在用的，H4 04/17 10:36
→ mindykao    : EAD是怎樣...更何況現在H4要等到能EAD,又不能拿485 04/17 10:36
→ mindykao    :  EAD的空窗期多短 04/17 10:36
推 sc2x2       : H1B的配偶可以申請EAD沒錯啊 樓上的邏輯？ 04/17 10:48
→ sc2x2       : 台灣人也有排期很長的時候好嗎… 04/17 10:49
→ sc2x2       : 我家另一半EAD拿了好幾年 我又不是印度人 XDD 04/17 10:50
→ sc2x2       : 重點是配偶拿EAD去工作啊 待在家是要幹嘛啦 04/17 10:51
噓 aq2272353712: 他都快變窮人還語言學校 04/17 11:25
推 waitrop     : 天使川最近變成愛情顧問,真不習慣 04/17 11:38
→ waitrop     : 政黑板的老黃男需要你來幫忙發表正義之聲 04/17 11:39
推 fr75        : 請問是哪邊的語言學校啊 成人後還可以參加嗎 04/17 14:42
噓 mark0204    : 喔是喔 04/17 21:06
