post_id: M.1618815479.A.866
date: 2021-04-19
title: Re: [求助] 太太怪罪岳母把岳父照顧到病危住安寧病房
content:
作者hpzs (凱特太太)看板marriage標題Re: [求助] 太太怪罪岳母把岳父照顧到病危住安寧病房時間Mon Apr 19 14:57:57 2021
(原文刪除)

我想你太太現在一定是心煩意亂，需要有個宣洩的窗口。你現在除了陪伴她之外，可能也
要找時間開導她，因為「癌末不會好轉，只會快速衰退」，不要浪費時間怨恨，多花些時
間跟爸爸說說話才是最重要的。

我以前的文章有提到我公公癌末，住過安寧病房，我想我可以提供一些意見給你參考。

首先，岳父還能走的時候是由你太太輪流照顧，當時的身體狀況應該相對穩定(基本需求
可自理)，後面回台南發生肺炎，與回不回台南是沒有相關性的。如你所說癌末的人身體
原本就比較虛弱，抵抗力非常差。
我公公當時從醫院回家，沒幾天後也肺炎，一堆公公的親朋好友開始跳針「在醫院不是好
好的」「啊怎麼回家變嚴重了?」「不是才剛回家沒多久」「怎麼會這樣啦？」，不管這
些人有意還無心，我們聽起來都是在怪罪”照顧者不會顧”。醫院到家裡只有短短二十分
鐘車程，這麼短的時間都會肺炎了，跟我全糖市無關啊，病人的抵抗力才是引發的主因。

另外，關於岳父變的無法走路，這個也是正常的。我公公往返醫院多次，每次住院就喪失
了一些功能，一開始可以用輔助器走路>無法走路但可以自己坐起來>無法自己坐起來>身
體無知覺不能坐會癱軟>只能躺著吃飯，沒幾個月時間就有這麼大變化，是醫院照顧不佳
嗎？不是 ! 癌末病人的身體會逐步衰退是不可逆的現象，尤其患者營養相對不足，能保
持就很難了。

最後，希望大家改變一下「安寧病房就是等死」
的觀念。這是必須本人簽名同意的，我公公一開始也不願意面對，後來轉到安寧病房，我
去看他時，他說他身體都不痛了，說這裡(安寧)的醫生開的藥比較有效，整天笑容滿面。
以前我去普通病房時他都揪著臉因為很痛，說不了幾句話。其實不是這個醫生比較會開藥
，而是安寧病房將病人感受放優先，在允許範圍內開立能讓病人緩解疼痛的藥，例如一般
病房開一顆止痛，安寧可能開二顆，用藥也會跟病人討論。
安寧病房的護士醫生相對的都比較親切，會跟我公公誇獎你孫女好可愛喔，還有進病房一
起幫他慶生唱生日快樂歌~護士說話都比較輕聲細語，有志工協助洗澡，偶爾有狗醫生來
讓病人摸摸，公公在醫院最開心的應該就那段時間了，當然狀況許可也會讓你出院回家，
我公公在醫院安寧幾周後有回家，使用居家安寧的方式。

講這麼多是讓大部分的人對癌末患者有初步了解，希望各位不管是現在或未來如果有遇到
癌末病患或家屬，可以有適當的應對。
如果可以建議還是請專業的看護來。當然還是要知道為什麼岳母不請，是岳父的意思嗎？
當時我公公也不讓婆婆請(經濟沒問題)，親戚也說”不用請，多陪伴他” ，我婆婆一直
忍耐著不適合自己的看護直到崩潰。所以不是照顧者不要果斷說出這些話，照顧者壓力是
相當大的，你岳母本身不是專業的，需要讓她可以有喘息的空間。請看護照顧8小時，都
對照顧者的壓力紓解很有幫助。看護第一天來，我婆婆馬上出門去泡在咖啡館，之後很開
心的回家跟看護接手。

讓看護幫忙吃喝拉撒基本需求，自己跟病人聊天談過往說笑才是”陪伴”。(就跟柴米油
鹽一樣，能坐下來聊天才是真的心靈交流，煮飯的過程都是勞累而已)

請老婆多陪伴岳父吧，時間真的剩不下多少了!


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.206.50 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618815479.A.866.html
推 bluegold    : 感謝您的分享 04/19 15:02
推 FANNYFISH   : 有心要陪父親走最後一段路，就如此案原po推文補充， 04/19 15:05
→ FANNYFISH   : 辭職下台南陪伴去，不要扯母親不同意等等理由，不要 04/19 15:05
→ FANNYFISH   : 當天邊孝子指點江山 04/19 15:05
推 alwayszzz   : 推分享 04/19 15:10
推 djboy       : 推分享 04/19 15:13
推 pastoris    : 癌末病人退化速度很快的，只有曾經每天照顧的人才 04/19 15:14
→ pastoris    : 能體會前一週能自己走，後一週需要你攙扶才能如廁， 04/19 15:14
→ pastoris    : 週一能自己上廁所週五連自己擦屁屁的力氣也沒了。 04/19 15:14
→ pastoris    : 只要病人願意，安寧才是一般病人能得到最好照顧的地 04/19 15:14
→ pastoris    : 方，一般家庭那來的空間放洗澡床、洗頭台。 04/19 15:14
→ pastoris    : 無論對病人家人來説，能好好洗個澡後坐輪椅享受個 04/19 15:14
→ pastoris    : 傍晚陽光有精神再跟家人好好對話一起吃個晚餐，那會 04/19 15:14
→ pastoris    : 是最後美好的回憶 04/19 15:14
推 Ewhen       : 推，我老公爺爺過世的時候是在診所急救，有些不常 04/19 15:17
→ Ewhen       : 見的親戚還提議說要告醫生，聽了真的是白眼翻到不 04/19 15:17
→ Ewhen       : 知道哪裡去了，還好公公明理，然後我婆婆也解脫了. 04/19 15:17
→ Ewhen       : ... 04/19 15:17
→ ANCEE       : 推這篇 04/19 15:19
推 hitomijon   : 推一個，曾經身為癌末母親的主要照顧者，老公只要 04/19 15:19
→ hitomijon   : 在旁邊表現出支持就很足夠了。病人本身要決定自己 04/19 15:19
→ hitomijon   : 的醫療方式也是很反覆掙扎的，即使到後期我媽一直 04/19 15:19
→ hitomijon   : 跟我說他不想治療想走了，但遇到我弟回來看她又會 04/19 15:19
→ hitomijon   : 說想要撐到他生小孩 04/19 15:19
→ hitomijon   : 而且最需要支持的時候也可能是在病人過世之後，你 04/19 15:21
→ hitomijon   : 會一直懷疑自己當初做的每個決定而深陷懊悔中 04/19 15:21
推 FANNYFISH   : 大推此篇分享，家母從2年前起身體急速老化，前1週人 04/19 15:26
→ FANNYFISH   : 好好的還能去市場買菜，後一週癱瘓2星期，出院後雖 04/19 15:26
→ FANNYFISH   : 慢慢可生活自理，但還是肉眼可見知道她的健康大不如 04/19 15:26
→ FANNYFISH   : 前，沒每天相處真的不清楚病患真實狀況，我妹妹與 04/19 15:26
→ FANNYFISH   : 母親同住，我認爲主要+長期主照顧陪伴者最大，決不 04/19 15:26
→ FANNYFISH   : 亂出意見，該出錢就出錢，該出力就出力，就是不要出 04/19 15:26
→ FANNYFISH   : 一張嘴 04/19 15:26
推 hitomijon   : 現在原po 太太能做的事就是多陪伴，這是末期病人家 04/19 15:28
→ hitomijon   : 屬在在以後回想至少能讓自己安心一點的方式了 04/19 15:28
→ Lmkcat      : 時間已經這麼寶貴 陪伴都來不及了 拜託不要找戰犯了 04/19 15:32
→ likangrace  : 癌末病人後面變化很快，讓老婆立即回娘家陪岳父吧 04/19 15:34
→ likangrace  : (不小心推錯篇，原本要推原文的 ) 04/19 15:35
→ likangrace  : 自身陪伴經驗到最後只是怎樣做病人和自己能不遺憾， 04/19 15:37
推 Kukuxumusu  : 我自己觀察是有些人（家母）在這種生死分離危難時 04/19 15:37
→ Kukuxumusu  : 反應就是找戰犯 這樣大概可以轉移或是減輕他們自己 04/19 15:37
→ Kukuxumusu  : 的負面情緒 對他們來說是很棒的呢  而且你也要考慮 04/19 15:37
