post_id: M.1596998514.A.C67
date: 2020-08-10
title: Re: [求助] 婚後孩子姓氏問題
content:
作者rosa0027 (roror)看板marriage標題Re: [求助] 婚後孩子姓氏問題時間Mon Aug 10 02:41:52 2020
這邊提供一個辦法。
看你的敘述，已同意從母姓。
接下來談的就是，你家願用什麼方式讓步。(當然以現代情況，從母姓也是女方的父姓，故
不在平權觀念討論)

前提是你跟女友有共識：要跟兩方盡可能協調出可能的條件。把這當成是兩人共同的課題。

協調中間的意見不需全部轉達。
以免造成說者無意聽者有心。雖然現在我相信你家應該對女友有成見了。

方法是，你和女友個別向自己家傳達因為姓氏談不攏，婚禮不辦、不結婚了。
(在事情最糟之前，提前展現結果)

藉此爭取到緩衝時間，了解雙方家庭的底線。

姓氏問題板上吵過很多，從婚後共同支出、聘金嫁妝、死後遺產等等，都是可以談的條件。
板上吵架的共識是：誰出錢誰最大。

事實上就是誰條件較好？誰較需要此婚姻？

這不是真實。而是你們需要營造的真實。

讓雙方父母認為，己方理虧又同時暗暗的佔到便宜。
(比如非君不嫁娶的堅持會讓己方理虧(心疼孩子的話))

這樣未來從母姓的小孩子在祖輩受到差別待遇的機會比較小。


大家都會算。
但感情的加權只有你們自己知道。
如果覺得願意為對方爭一回的話就做吧。


另外，
不要讓父母覺得所有事都是對方策劃。這樣反而會招黑喔。

這招算情感勒索啦。不過對上父母干預子女的婚事，剛剛好。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.63.99 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1596998514.A.C67.html
推 cvnn        : 根本是沒事找事 爺爺外公過世 遺產給孫子不一樣 再 08/10 02:45
→ cvnn        : 來吵 08/10 02:45
推 icerainni   : 的確有認識的次子因為媽媽家有財產繼承，而從母姓的 08/10 03:50
→ icerainni   : 案例，另外的兄弟姐妹羨慕死當老二，其實我建議小孩 08/10 03:50
→ icerainni   : 18歲讓他改姓，反正那麼大了，改老人家也不會去注意 08/10 03:50
→ icerainni   : ，注意到就告知小孩自己願意改尊重本人決定 08/10 03:50
推 coolmm      : 要等18年，長輩不一定能等 08/10 07:58
→ kitten631   : 小孩也不一定想改，用18年了一堆證件可能都辦好了， 08/10 08:12
→ kitten631   : 成績單獎狀證書如果拿去申請學校還可能被人質疑，同 08/10 08:12
→ kitten631   : 學老師朋友一定會問一堆，沒事找事阿 08/10 08:12
→ AppleAlice  : 長大改姓不是一個解決方式，不然先從母姓長大讓小孩 08/10 09:09
→ AppleAlice  : 改父姓你看那些堅持父姓的肯不肯?? 根本原因之一就 08/10 09:09
→ AppleAlice  : 如同k大講的，一堆證件和認證書要跟著改，非常麻煩 08/10 09:10
→ allloveme   : 有認識的從母姓，只有他能繼承母親家財產，但不清 08/10 09:13
→ allloveme   : 楚背後的協調 08/10 09:13
推 Ewhen       : 最後我跟先生是達成孩子成年可以讓他自己改的共識 08/10 12:14
→ Ewhen       : ，但我想改的是名字XD只改名字的話也是證件都要重 08/10 12:14
→ Ewhen       : 辦吧？周遭改名的人其實不少耶！ 08/10 12:14
推 norikko     : 我覺得等孩子成年改根本不算共識@@ 成年人本來就可 08/10 12:24
→ norikko     : 以自己決定要不要改，不應該受到他人左右。 08/10 12:24
→ yaokut      : 周遭有改名的，只有兩個，是為了改運~沒需求，多半 08/10 12:25
→ yaokut      : 沒有那麼勤奮。然後孩子長大再去改，這很妙耶~18歲 08/10 12:26
→ yaokut      : 都成年了，結果為了迎合父母協議，要孩子改姓? 08/10 12:26
推 hikoala     : 生女兒的家庭是不是都有這種問題 08/10 12:58
推 Ewhen       : 就是成年讓他自己決定要不要改，不想就算囉！主要 08/10 13:26
→ Ewhen       : 是在那邊爭來爭去也沒用，你費盡心思幫孩子取名結 08/10 13:26
→ Ewhen       : 果最後還是改掉，算是讓自己心態轉個彎吧~ 08/10 13:26
→ AppleAlice  : 我周遭真的去跟戶政改名的沒幾個，但蠻多是對外宣稱 08/10 14:13
→ AppleAlice  : 改名字，然後名片印一印大家就以為他叫B名字，其實 08/10 14:13
→ AppleAlice  : 戶政還是原本的A名字，碰到好多做生意或業務這樣的 08/10 14:14
→ AppleAlice  : ，覺得也是很有趣 08/10 14:14
→ kate101     : 從母姓就是把上一代未生子的問題丟給下一代，到底 08/10 15:18
→ kate101     : 是在為難誰，不過還蠻好奇那種雙方都是大富大貴有 08/10 15:18
→ kate101     : 錢有勢的家庭都怎麼解決，談親或交往就直接破局嗎 08/10 15:18
→ kitten631   : 從母姓又不一定是為了上一代未生子 08/10 15:44
→ kate101     : 我說的是沒生兒子 08/10 16:59
