post_id: M.1723775720.A.C00
date: 2024-08-16
title: Re: [閒聊] 人都會想要更多
content:
作者dntm (dntm)看板marriage標題Re: [閒聊] 人都會想要更多時間Fri Aug 16 10:35:18 2024
你說的d開頭的應該是說我

我正面對決

你說什麼把兄弟財產算來我身上？
你是造謠吧

就還沒分要怎麼算來我身上？

你知道為什麼我們有爭執嗎？
你先找個徵信社來調查一下好嗎？

結果你可以說成我把兄弟姊妹的當成我的？

我覺得你自己假裝當有錢人沒關係
不要扯來我頭上

我不是有錢人 我只是個路過的阿伯

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 37.19.205.195 (日本)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1723775720.A.C00.html
→ Guyinkt     : 正面對決快上法院，不要浪費大家的網路空間 08/16 11:32
噓 MaxA        : 當你個版？一個d開頭就可以認為是你？真是此地無銀 08/16 16:15
→ MaxA        : 三百兩….可以停止po跟婚姻無關的文亂版嗎？ 08/16 16:15
噓 mark0204    : https://reurl.cc/WNrR3x 08/16 23:28
推 MaxA        : https://i.imgur.com/MnfNodl.jpeg 08/17 00:38
→ MaxA        : https://i.imgur.com/zKl0seZ.jpeg 08/17 00:38
→ MaxA        : 你們都一樣有一個兩歲女兒，然後打算給他幾間店面 08/17 00:39
→ MaxA        : 當嫁妝耶，然後都開RAV4日係休旅耶，前陣子長輩都過 08/17 00:39
→ MaxA        : 世好巧喔 08/17 00:39
→ MaxA        : 然後都用 VPN耶，一個跳美國、一個跳日本，好巧喔 08/17 00:40
→ MaxA        : ～ 08/17 00:40
噓 MaxA        : 都是台南永康附近得鄰居嗎？你要廢文唬爛沒關係， 08/17 00:43
→ MaxA        : 但請你以後發言不要不停地攻擊。 08/17 00:43
噓 MaxA        : 你在永康有多少遺產我不在意，也不在意你住火車站 08/17 00:52
→ MaxA        : 還是永康，我只在意你幹嘛一直開分身亂嗆人？還有幹 08/17 00:52
→ MaxA        : 嘛一直亂板？ 08/17 00:52
噓 MaxA        : Stefanie、dntm、cola330、baby1212、tnhcl先生，可 08/17 00:54
→ MaxA        : 以答應我停止亂版嗎？這裡是婚姻版，不是遺產版 08/17 00:54
→ zoro178     : 誰care 你啊？少來亂版，當你個版喔？沒人care好嗎 08/17 17:59
→ zoro178     : ？ 08/17 17:59
推 z50020      : 好猛 這都挖的出來 08/18 21:15
