post_id: M.1645943466.A.89E
date: 2022-02-27
title: [閒聊] 在夫家上班該領薪水嗎？
content:
作者prettywoman (豆)看板marriage標題[閒聊] 在夫家上班該領薪水嗎？時間Sun Feb 27 14:31:04 2022
剛新婚，與公婆同住，夫家有一間店，老公在自家店上班，而婚前我在百貨業上班。

是這樣的，老公是南部人，我北部人，在婚前就討論好婚後我離職，然後在婆家的店上班，
扶持老公一起經營這間店。

然而婚後一個月了，公婆都沒請我去開戶，我就大概知道是我們夫妻領一份薪水，月薪三萬
，然後薪水匯老公戶頭。

在我的認知裡，只要有上班，就要領薪水，就算在自家公司上班也一樣，我認為女性婚後也
要經濟獨立，但老公覺得自己家的店，所賺來的錢都是我們自己的，不用在意我是不是要有
自己一份薪水，他說我要用錢跟他說就好，他會給我。

想問問大家的看法，還有，我這樣算經濟獨立嗎？

先謝謝各位！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.150.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943466.A.89E.html
推 taiwancola  : 沒算清楚，只想問一句以後要買自己的東西或是孝親， 02/27 14:34
→ taiwancola  : 你老公都ok？ 02/27 14:34
→ vesia       : 太遲了，已經失去經濟獨立性，應婚前就談好薪水問題 02/27 14:36
→ vesia       : 夫妻只領一份三萬的薪水，還是老公戶頭，又住婆家 02/27 14:37
→ vesia       : 就是傳統家族生意的家庭，只能看公婆臉色過日子 02/27 14:38
→ vesia       : 因為妳老公戶頭不一定有能獨立生活的錢 02/27 14:38
→ wwwwwwww    : 不行，一定要有薪水，不然南部也是有百貨業的可以去 02/27 14:38
→ wwwwwwww    : 上班，勞健保也都要有，這種傳統家庭就是要你做到死 02/27 14:38
→ wwwwwwww    : ，錢你一毛都沒有，你想賺的錢都在公司跟公婆戶頭， 02/27 14:38
→ wwwwwwww    : 你是公司股東嗎並不是，你是公婆直系血親嗎也不是， 02/27 14:38
→ wwwwwwww    : 等他們死了算遺產一塊錢都不是你的，剛結婚當然好像 02/27 14:38
→ wwwwwwww    : 他的都是你的，10年後呢？ 02/27 14:38
→ vesia       : 大筆支出是要問過公婆的 02/27 14:38
推 flcty       : 夫妻共三萬也太可笑，就是把你當免費人力，當你開 02/27 14:39
→ flcty       : 口拿錢就開始檢視你拿錢用途，完全沒有經濟獨立 02/27 14:39
→ vesia       : 你們的生活開銷是公婆付嗎？如果不是，你會很辛苦 02/27 14:41
→ vesia       : 少了能自己運用的錢，還可能要倒貼 02/27 14:41
→ novagirl    : 沒有薪水也沒有勞健保,你問這樣有沒有經濟獨立? 02/27 14:41
→ novagirl    : 我朋友在他婆家上班,至少都還有個三萬,有勞健保 02/27 14:42
→ novagirl    : 另一個朋友在婆家上班,也是該有的全都有 02/27 14:42
推 zoro178     : 夫妻兩人加起來一個月3萬，錢是有點少，還有其他的 02/27 14:43
→ zoro178     : 生財管道、賺錢方法嗎？ 02/27 14:43
噓 snoopy63    : 你腦袋有清醒嗎？兩個人領3萬、你要錢就跟他拿叫經 02/27 14:43
→ snoopy63    : 濟獨立？還有賺來的都你們的？夫妻感情好很甜蜜，吵 02/27 14:43
→ snoopy63    : 架甚至離婚時賺來的都是他們家的好嗎？噓醒你！ 02/27 14:43
推 trueblend   : 妳沒有薪水，將來除非花自己積蓄否則就是開口要錢 02/27 14:44
→ trueblend   : (儘管要錢可能是為了家庭採買小孩學費)然後婆家對 02/27 14:44
→ trueblend   : 妳的印象就是在婆家白吃白喝白住還整天只會開口要 02/27 14:44
→ trueblend   : 錢死要錢奢侈浪費沒看到妳老公婆家上班多辛苦，妳 02/27 14:44
→ trueblend   : 免費工作是應該的都是一家人為何要那麼愛計較死要 02/27 14:44
→ novagirl    : 你應該告訴先生,你是需要看到穩定進帳的人,而不是 02/27 14:44
→ trueblend   : 錢，討薪水就是挖婆家的錢果然又是個北部來的長頭 02/27 14:44
→ trueblend   : 髮虛榮女人。世界上很多給兒媳員工合理合法待遇的 02/27 14:44
→ trueblend   : 資方婆家，但妳遇到的不是。 02/27 14:44
→ novagirl    : 當伸手牌.如果不能跟正常公司一樣給薪,那就讓你去外 02/27 14:44
→ novagirl    : 面上班. 02/27 14:45
→ novagirl    : 重點不是你沒有錢,而是你沒有自己的收入.這是不同的 02/27 14:45
→ trueblend   : 妳沒錢了才會乖乖被鎖死在婆家不敢逃 02/27 14:46
噓 chyi791020  : 噓你這問題還要問 02/27 14:47
噓 snoopy63    : 老公要看爸媽臉色領薪水、你要看老公跟公婆的臉色才 02/27 14:51
→ snoopy63    : 能要錢，你隨便去外面找一份工作都快活多了，這才是 02/27 14:51
→ snoopy63    : 經濟獨立，不過木已成舟你還上來這樣問，我看你應 02/27 14:51
→ snoopy63    : 該也沒能力反抗，你保重吧 02/27 14:51
推 tskhj       : 一定要有薪水，又不是白做工，而且沒有經濟獨立很可 02/27 14:51
→ tskhj       : 怕 02/27 14:51
