post_id: M.1713208341.A.0BA
date: 2024-04-16
title: Re: 吵架一直往痛點踩身心俱疲
content:
作者drazi (蜥蜴)看板marriage標題Re: 吵架一直往痛點踩身心俱疲時間Tue Apr 16 03:12:19 2024
你想找一個溫順傳統的女生，這不就是了嗎?

她有不願意跟你到美國嗎?
她有不願意跟小姑同住嗎?
她有明知道不會開車不會英文，但你吩咐的事情，她拒絕做嗎?
她有不生小孩，要求月子中心、保母、你要在家照顧小孩、你負責半夜看照小孩嗎?
她有要求你負責一半的家事、打掃嗎?
她有要求豪宅、新車、名牌、下午茶、SPA、旅遊嗎?
她有整天在遊蕩玩樂、跟別的男生相談甚歡、騎驢找馬嗎?

女生蠢就不說了。
她不夠蠢也不會跟一個大齡轉行、靠存款來美國念書、沒身分、跟小姑一起住在公寓裡、
坐二手車、生小孩，動不動就賭上一切(賭上一切到美國、賭上一切辭職回台灣)的人結婚
。


任何一個有能力、有主見、懂得抓住機會、懂得增進自己的人，都不會看上你。


---
給女生: 都願意離鄉背井、放棄安穩舒適的家鄉來美國了，聽前夫的話，出去工作。
加州一堆有房子有車子有存款、穩定工作中等收入、可以在家工作分擔家務照顧小孩的大
好青年。這叫基本款。
主見、上進，ok?
這個男的除了脾氣暴躁、做事不留後路之外，也沒啥過人之處了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 73.221.178.254 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713208341.A.0BA.html
→ saisai34    : 雖然你說的很有道理很對，但還是別刺激他吧0.0 04/16 03:15
推 zzing       : 他在fb公審老婆時就有想過不要刺激他老婆？ 04/16 03:20
→ Eriri       : 加州的確有很多那樣的男生 然後I大的確如果”只在加 04/16 03:27
→ Eriri       : 州當地找”大概很難到對象 不過我也很懷疑…原女方 04/16 03:28
→ Eriri       : 那種的 加州男生受不受得了… 04/16 03:28
推 yaokut      : 女生那種個性，不需要加州那些人接受，現在看起來， 04/16 03:29
→ yaokut      : 她根本不想在美國阿 XD 04/16 03:29
→ Eriri       : 是那樣沒錯啊 對原女方那樣說當然沒意義 我的意思只 04/16 03:34
→ Eriri       : 是 的確加州華人男生找對象不容易 但也不是會為了 04/16 03:34
→ Eriri       : 找對象而會想給自己找不適合的人 並不是針對原女方 04/16 03:34
→ Eriri       : 說的 畢竟她本來就不想在美國 04/16 03:34
推 MrBing      : 男生來美國那麼久還在吹他的綠卡 就知道平常大概也 04/16 03:34
→ MrBing      : 沒出去看過外面的世界長怎樣 市場行情都不懂 04/16 03:34
→ MaxwellLiu  : 聽你在放屁 04/16 03:36
推 lemomo0212  : 真的，他老婆根本佛祖，願意放下台灣一切陪情緒這 04/16 03:56
→ lemomo0212  : 麼失控的男人去美國生活 04/16 03:56
推 birdman     : 矽谷月老 04/16 04:25
→ YiYaochAng  : I88情緒不穩 怕他變成華人殺妻第二 還是溫柔點吧 04/16 04:50
→ YiYaochAng  : 不過老婆沒聲音也讓人擔心… 04/16 04:50
推 nnsc        : 他遇到門檻了，基本上就是把頭過身就過，應該也是 04/16 05:03
→ nnsc        : 拉不下臉回來了，他的原生家庭給他帶來的影響還真 04/16 05:03
→ nnsc        : 大，讓他也變成這樣 04/16 05:03
推 Cauchy2008  : 老婆溫順+1 但凡有點事業心都不會辭職陪讀，有遠見 04/16 05:38
→ Cauchy2008  : 更不會支持裸辭申請學校這等高風險行為。 04/16 05:38
推 demitri     : 別刺激他了 04/16 09:12
→ Courtney    : 不要再刺激他了 04/16 09:55
推 xatier      : 推蜥蜴 04/16 15:54
