post_id: M.1579315582.A.BA4
date: 2020-01-18
title: Re: [求助] 怎麼克服偽單親家庭的心理不平衡？
content:
作者jane123 ()看板marriage標題Re: [求助] 怎麼克服偽單親家庭的心理不平衡？時間Sat Jan 18 10:46:20 2020
你是住院醫師嗎？

我以前先生是住院醫師時，我是獨自一打三，騎機車載三個。

先生根本幫不上忙，後來自己趁兩個大的去上課，趕快學開車。

一個根本沒那麼難照顧，你娶公主回家。

除了剛生完幾個月摸索學習會比較辛苦，之後明明沒那麼難，你太太太廢，結案

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.151.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579315582.A.BA4.html
推 smallod     : 太太撒嬌不行嗎？01/18 10:48
推 sakuralove  : 你是陳佩琪嗎?01/18 10:49
→ yaokut      : 太廢跟你好棒棒，然後？01/18 10:52
噓 qwemnb      : 妳可以不代表別人一定要可以。說原po太太廢對原po01/18 10:52
→ qwemnb      : 有什麼幫助？這篇文根本只是來曬我好棒棒的優越感01/18 10:52
推 idoit       : 如果你先生不是醫師的話，你也一定會說這種話嗎？01/18 10:53
→ idoit       : 我沒有小孩，所以無法了解一個還是三個小孩的辛苦程01/18 10:53
→ idoit       : 度，但是我覺得不要隨意給人冠上太廢的帽子，有些人01/18 10:53
→ idoit       : 就這麼跳下去了01/18 10:53
推 Verlassen   : 每個孩子狀況不同，而且騎機車載三個根本危險行為01/18 10:55
→ Verlassen   : 講那麼大聲01/18 10:55
推 idoit       : 生三個就可以理直氣壯地說人太廢的話，生五個還上班01/18 10:56
→ idoit       : 跪著擦地的也可以說你太廢了，這種無同理心的社會01/18 10:56
→ idoit       : 風氣就是會漸趨惡化01/18 10:56
噓 atsai       : 捧自己踩人家老婆的意思是？01/18 10:57
→ idoit       : 那我朋友先生急診室36小時的，下班後還跟太太換手顧01/18 10:59
→ idoit       : 小孩的，他不就也能理直氣壯上來說原原po太廢？每01/18 10:59
→ idoit       : 個人的人生又不同 01/18 10:59
噓 zetaj       : 人家太太要的是「陪伴」，你不需要陪伴人家也許很01/18 11:00
→ zetaj       : 需要，這不是錢或家務外包能取代的01/18 11:00
噓 businesschou: 老一輩的人也會說她生完孩子隔天就可以下田工作了01/18 11:02
噓 holameng    : 憑什麼說人家太太很廢，妳又多了解他們的狀況 01/18 11:13
噓 Agneta      : 很厲害01/18 11:14
推 flowerman   : 的確是很廢的公主阿！不然叫原po換一份早8晚6的工作01/18 11:21
噓 snowtoya    : 等等，騎機車載三個是怎麼回事01/18 11:21
→ flowerman   : 小孩陪好陪滿，但薪水要老婆一起工作才能支付小家庭01/18 11:22
→ flowerman   : 所需01/18 11:22
推 flowerman   : 看看還會不會在那抱怨酸人01/18 11:23
推 km612tw     : 合理 想當醫生娘又要抱怨工時 公主不意外01/18 11:24
噓 ginta       : 噓你騎機車載三個。踩別人的老婆好棒棒，你最優秀了01/18 11:24
→ ginta       : 。01/18 11:24
噓 snowtoya    : 別篇文還好意思說自己開車一定讓小孩坐汽座，騎車01/18 11:25
→ snowtoya    : 載三個比開車沒坐汽座危險100倍好嗎？01/18 11:25
噓 lovetoo     : 好厲害噢！要不要給妳拍拍手？01/18 11:25
推 moto22771   : 結婚的時候不知道對方的工作性質嗎？還需要的是陪01/18 11:28
→ moto22771   : 伴勒01/18 11:28
→ kitten631   : 騎機車載三個學齡前幼兒沒出事是你運氣好，不用拿來01/18 11:28
→ kitten631   : 當成就01/18 11:28
→ Agneta      : 請勿吹捧違法行為01/18 11:30
→ carefree1028: 一個人專職帶一個小孩，不用洗碗，掃地，拖地。。 01/18 11:30
→ carefree1028: 。可以天天外食，家事有家事幫手。帶小孩累了，可01/18 11:30
→ carefree1028: 以找打手。。這樣日子其實還不錯，只是沒有太多自01/18 11:30
→ carefree1028: 己的錢可以用。。。01/18 11:30
推 akiwa       : 想推妳，原po老婆還有援手，顧一個也要抱怨， 01/18 11:30
→ akiwa       : 老公這麼辛苦都快過勞死了，還無法體諒01/18 11:31
