post_id: M.1618981580.A.CBE
date: 2021-04-21
title: Re: [婚前] 這樣的經濟狀況適合結婚嗎
content:
作者kapasky (偽卡巴斯基)看板marriage標題Re: [婚前] 這樣的經濟狀況適合結婚嗎時間Wed Apr 21 13:06:18 2021
這邊神人真的很多，但是世界絕對不是那麼的美好。

看了這麼多回應，我覺得其實還是我說的，原原po可以結婚，但是頭幾年可能會變得非常
拮据，要有心理準備。而且風險係數是很高的，特別是老人。

前幾年家裡面有長輩得了癌症，兩年就花了一百多萬，然後還是走了。自費藥物、住院、
營養品、看護費用.....

長照2.0？當時長輩被評估是第三級還是第四級，但那些錢真的杯水車薪啦。很多錢還是
要自己想辦法給付的。長照2.0會給付癌症光子刀還是冷凍刀嗎？當然長輩自己沒有保險
真的是硬傷。還有就是長照2.0不補助你入住機構，一般住進好一點的機構都要4萬up，長
輩自己沒有積蓄或者兄弟姐妹後代不多（講白話一點，分母不夠）就會很慘。

基本上你們這個婚可以結，但是有一些很壞的情況，超壞的情況，妳可能要有個心理準備
。那就是你們家經不起任何的意外，你們三個人都是喔。

其實我覺得你們同居很好幹嘛結婚，結婚為了什麼？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.73.122 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618981580.A.CBE.html
→ labell      : 推 所以生一個根本小孩壓力很大 04/21 13:24
推 xlioiri     : 誰無父母....誰人的父母不會老？真的只能找父母雙亡 04/21 13:25
→ xlioiri     : 嗎？ 04/21 13:25
推 Laurara     : 窮人乖乖用健保就好 不要想些有的沒的 健保最棒 04/21 13:25
→ ianmon      : 誰無父母? 笑死 你當父母晚年都是兩手空空沒房負債 04/21 13:26
推 xlioiri     : 在許多國家，你連健保都沒得用。 04/21 13:26
→ ianmon      : 你想的那些國家父母連大學學費都不會幫你出 04/21 13:28
→ ianmon      : 多數繳稅存款 以後進安養院 04/21 13:28
→ ianmon      : 父母如果這麼好當 大家拼命生小孩就好了 都等小孩養 04/21 13:31
推 mepe1018    : 不結婚也可以是選項啊！誰說一定要結婚 04/21 13:33
推 moknaa      : 生一個不會壓力大阿，我就不覺得有壓力，生一個父 04/21 13:36
→ moknaa      : 母有比較多餘裕可以安排老年生活 04/21 13:36
→ moknaa      : 我爸媽一下要說要請看護，一下又說找到什麼養老院 04/21 13:37
→ moknaa      : 我都舉手贊成 04/21 13:37
→ Rainbowdays : 生一個壓力大是因為爸媽沒存款好嗎... 04/21 13:38
推 s50267      : 同意這篇文章前面那篇開日照的真的太樂觀了 04/21 13:38
→ s50267      : 全用健保跟長照2.0 就是每天看病人哀嚎 04/21 13:39
→ ianmon      : 24小時台籍看護一個月9萬 如果不想丟養老院先要賺夠 04/21 13:39
→ s50267      : 很省錢啊 心裡要承受的壓力都不用去想 04/21 13:39
→ ianmon      : 養老院 長照那種是最慘的 如果人道一點要4萬5~8萬 04/21 13:40
→ ianmon      : 老人沒房負債 我是覺得老了 大概就只能給長照養了 04/21 13:40
→ kapasky     : 請別那麼極端的就說結婚一定要找父母雙亡的啦。誰沒 04/21 13:49
→ kapasky     : 父母，碰到了就只有面對 04/21 13:49
推 xlioiri     : 如果臺灣健保倒掉，我想你們就沒時間考慮這些問題了 04/21 13:50
→ xlioiri     : 。 至於某樓連長照定義是什麼都搞不清楚，沒有討論 04/21 13:50
→ xlioiri     : 的意義。 04/21 13:50
推 rexcool     : 現實的說，沒錢老父老母癌症，就是放他們走， 04/21 13:50
→ rexcool     : 也沒什麼不好 04/21 13:51
推 Laurara     : 沒人希望健保倒掉 不知道在公三小 04/21 13:55
推 rexcool     : 而且不結婚只同居是指另一半父母老年長照時，可以 04/21 13:56
→ rexcool     : 雙手一攤不甘我的事嗎？ 04/21 13:56
推 ianmon      : 為什麼結婚不生小孩 還要替對方照顧父母? 04/21 13:58
→ ianmon      : 說穿了 就是要女方出力或是出錢 04/21 13:59
推 xlioiri     : 回某L，你沒看到有人說用健保就是看到病人在哀嚎嗎 04/21 13:59
→ xlioiri     : ？不予置評。 04/21 13:59
→ ianmon      : 原來真的大愛就是結婚後出錢出力 老年還要自己負責 04/21 14:00
推 s50267      : X大 你真的覺得健保沒問題嗎？當然沒人希望他倒 04/21 14:00
→ s50267      : 但現狀確實很艱苦啊～ 04/21 14:00
→ s50267      : 是啊 因為健保就是用相較副作用高的藥物啊 04/21 14:01
