post_id: M.1658744696.A.FBE
date: 2022-07-25
title: Re: [求助] 另一半不給 我還要繼續下去嗎?
content:
作者Okutaguramu (八星魔王)看板marriage標題Re: [求助] 另一半不給 我還要繼續下去嗎?時間Mon Jul 25 18:24:54 2022


一年還有五次，該放鞭炮辦桌請客啦

強者我朋友，副教授，已提升等，順利的話明年就拿掉副字了。

也是結婚12年，但加起來不到20次。
要不是為了生一個小孩，這個20還要打折吧？

也是老婆回家就滑手機到半夜，不一樣的是家事他一手包了。
他老婆跟遠在德國的閨蜜LINE，都說自己回家什麼都不用做了，家裡都是我朋友處理，
她可以做自己想做的事，我朋友從不干涉。

再過兩個禮拜，強者我朋友就要慶祝守寡2週年。
嚴格說也不算守寡啦，起碼還有左手、右手在陪他。


所以說啦，幫忙做家事什麼都都是假的，不管你做了什麼，不給的就是不會給。


有沒有讓對方爽？性器合不合？這也不是問題好不好！！！




啊連上場機會都沒有的選手，是要怎麼要求他一上場就一定要打滿貫砲？







--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.26.15.65 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658744696.A.FBE.html
推 RonanXidi   : 中肯 07/25 18:36
推 chihshang   : 已哭，沒有最慘只有更慘 07/25 18:44
推 lOOYEAR     : 什麼時候可以風俗民情接受性事外包就peace惹 07/25 19:10
推 operaghost  : 其實很多已婚沒有性生活的男生都會在交友軟體約炮 07/25 19:55
推 kutkin      : 男的約了女的又要告呀 想逼死誰 07/25 19:58
推 wn7158      : 沒有強者你朋友，你就是強者，幫強者QQ 07/25 20:13
推 hjoyce0131  : 你就是。辛苦了。 07/25 20:19
→ hikari22    : 真的 07/25 20:28
推 kengi1112   : 交友軟體詐騙多啊 07/25 20:28
→ kengi1112   : 只能幻想剛好也遇上一個 07/25 20:28
→ kengi1112   : 欲求不滿的怨婦 07/25 20:28
推 sazabijiang : 其實板上就不少隱藏版了 :p 07/25 20:32
推 boy1031     : 可憐那 07/25 20:40
→ operaghost  : 外面約炮，回家還是好老公 07/25 20:48
→ leterg      : 不到20次是真的慘 07/25 21:00
→ iMooNK      : 與其說可憐或是慘 不如說他自己默許這樣的啊 07/25 21:29
推 sazabijiang : 是他自己不想改善自身的待遇，其實沒什麼好同情 07/25 21:32
→ yijungmr    : 係賀 07/25 22:14
推 wade801210  : 這個其實找跑友就好了 07/25 22:28
推 liu10301234 : 拍拍 07/25 23:35
推 Xray2002    : 其實像日本那樣有風俗業也不是壞事,你情我願花錢了 07/26 00:07
→ Xray2002    : 事 07/26 00:07
推 w3aki       : 當初娶到這種就很可憐了，知道了還不離更可憐。 07/26 01:20
推 suii        : 只怕不給還不讓自由 還有男生自己不想要罪惡感 07/26 06:31
噓 madeathmao  : 容許這種情形發生的人是有多卑微 07/26 07:52
推 Derrick906  : 不離？ 07/26 10:51
推 MiLu307     : 5次真的可以放鞭炮了,建議多看看更慘的案例療癒自己 07/26 11:19
推 mfuqq       : 哭哇 看了都替他難過 07/26 11:51
推 rainwalnut  : 怎麼這麼好的老公 07/26 12:00
推 Eleganse    : 結婚12年加起來不到20次@@||| 07/26 12:37
→ Eleganse    : 親親抱抱也沒有嗎 還是親+抱+做仍然<20次 07/26 12:38
推 chyhhwai    : 推。上一篇一堆人說女方沒有高潮，沒爽到，不知道在 07/26 15:05
→ chyhhwai    : 腦補什麼呢 07/26 15:05
推 talasuw     : 真的可憐 07/26 16:44
推 charlie0112 : 娶到這種自助餐台女真的很可悲 07/26 16:53
→ babyjuicy   : 好慘….真的無法想像無性婚姻 07/26 17:16
噓 zoevla      : 不合就趕快離啊，為什麼要在這裡比慘.... 07/26 17:27
推 ppo7741     : 可憐哪 07/26 21:00
→ amymom      : 娶到這種老婆真的可憐 07/27 01:10
推 AK00627     : 自己選的怪自己吧 07/27 06:46
推 lightjayjw  : 天啊.....這是甚麼曲折離奇故事 07/27 13:48
→ teacherpiggy: 找個床伴一牢永逸 （魔人不要炮我 07/27 21:20
推 anshley     : 性的東西本來就是隔越久反而越容易高潮滿貫砲吧 你 07/28 07:01
→ anshley     : 搞錯了 07/28 07:01
→ anshley     : 高頻率性事無論男女都會降低愉悅感 07/28 07:02
推 anshley     : 而且板上這類男性抱怨文 你可以發現都著重在自己多 07/28 07:04
→ anshley     : 久沒做 從沒人提伴侶有沒有在活動中享受到高潮 07/28 07:04
推 anshley     : 性事是兩方面的事 你只著重在是否滿足自己 卻沒留意 07/28 07:06
→ anshley     : 對方是不是每次都只是在陪公子下棋而已 07/28 07:06
推 anshley     : 搜尋一下女人的問卷調查 社會上已婚婦女從未享受過 07/28 07:08
→ anshley     : 性高潮的比例比你以為的多很多 07/28 07:08
推 fly10847    : 說不定有小狼狗了 07/29 12:25
推 lemonwater  : 12年20次可憐 07/31 10:11
