post_id: M.1585306996.A.444
date: 2020-03-27
title: Re: [政見] hateonas
content:
作者TsukimiyaAyu (ㄎㄎㄎㄎㄎㄎㄎㄎㄎㄎㄎ)看板marriage標題Re: [政見] hateonas時間Fri Mar 27 19:03:14 2020
投給檢舉王是本版最佳解答

之前希望 嚴刑峻法 嚴懲酸民的版友

一定要投給檢舉王

水桶仇恨言論

水桶貼標籤言論

這都是很多本版版友希望的

我個人也會幫檢舉王宣傳他要選本版版主

希望他可以當選

如果檢舉王只有一個人參選

版主選舉淪為信任投票

我願意承擔 出來參選

讓版主選舉變成兩個人

反正不會有人投我

就可以成功讓選舉王上任了

想看本版被唯讀就是這個機會了


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.133.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585306996.A.444.html
※ 編輯: TsukimiyaAyu (223.140.133.11 臺灣), 03/27/2020 19:04:34
推 longya      : 真的 很多媳婦不是很希望文字獄嗎  投給檢舉王是最 03/27 19:05
→ longya      : 好的機會 03/27 19:05
推 fifybl      : ？？？哪一個喜歡文字獄的？ 文字獄和反歧視法有根 03/27 19:14
→ fifybl      : 本性的不同 03/27 19:14
推 JerianGrant : 3F 你試過便知。一試成主顧喔 XD 03/27 19:17
推 tinystudio  : 建議搭配參選 天下無敵 03/27 19:23
推 simonfz     : 徵選最後天如果沒人一起，就麻煩你啦 03/27 19:36
推 TINBING     : 萬一你當選怎麼辦~ 03/27 19:47
推 herbi       : 結果你當選 03/27 20:09
→ herbi       : 給他當阿，讓大家憶當年 03/27 20:10
推 SHENGKENT   : 我現在倒是覺得可以讓他試試看，反正一定會跟現在不 03/27 20:29
→ SHENGKENT   : 一樣 03/27 20:29
推 SHENGKENT   : 搞不好版風煥然一新哦 03/27 20:33
噓 Zhang274    : 八卦表特，直接玩爛兩個大版 03/27 20:33
推 joss0207    : 支持啊，不能只有我被玩的概念 03/27 21:57
推 wtfconk     : 可以把每個管過的板都玩爛也是蠻一致的水準… 03/27 22:08
→ wtfconk     : 好在當初冷門的文具板沒被荼毒,原本冷門的板看到檢 03/27 22:09
→ wtfconk     : 舉雞要來整個同仇敵愾團結起來也蠻妙的XD 03/27 22:09
噓 lefireworks : 台中版也快被玩爛了......應該算地方版最大了吧 03/28 00:04
推 vicious666  : 好啦，板主最後都沒加最低得票數的話我就讓這板早點 03/28 05:01
→ vicious666  : 超渡 03/28 05:01
推 as314       : 爽 表特板不能是最後一個 03/28 08:08
→ as314       : 要爛一起 03/28 08:08
→ mvpdirk712  : 文具版那次我有跟到，好險沒被荼毒。他還曾經想染指 03/28 08:17
→ mvpdirk712  : 宜蘭版，參選原因除了沒有版主以外，還牽強的以自己 03/28 08:17
→ mvpdirk712  : 曾經去蘇澳玩住過蘇澳的飯店當原因，後來沒選上。但 03/28 08:17
→ mvpdirk712  : 那次之後也沒看過他在宜蘭版發文，就只有選版主才會 03/28 08:17
→ mvpdirk712  : 刷存在乾 03/28 08:17
噓 MXIC        : 喔 03/28 08:17
推 SPAEK       : 恭喜 婚姻板要被整頓了XD 看好戲模式 03/28 14:24
→ lolicone    : 他在宜蘭板幾個月前有po一篇要某個觀光工廠的鯊魚 03/28 19:31
→ lolicone    : 改進的文被宜蘭板的板友笑XD 03/28 19:31
推 waleiganG8  : 他這個人現實到底有多喪心病狂啊？ 03/28 23:21
→ Zhang274    : #1M1H9u9z  補一篇，原來連媽佛也被玩過 03/28 23:42
→ Zhang274    : 大家就來挖看看，看可以挖出多少噁爛事蹟 03/28 23:43
→ MXIC        : 會在虛擬緊抓權的人在現實通常都不太起眼。 03/28 23:48
→ touchdowns  : https://bit.ly/3asaLnQ 03/29 07:52
推 vicious666  : 你們要挖要去talk跟mantalk挖，可以看看一個人怎麼 03/29 12:30
→ vicious666  : 讓自己得票率超出一個板日常使用人數一堆的，那才真 03/29 12:30
→ vicious666  : 的難看 03/29 12:30
推 hateOnas    : 對啊 當時我嚇到了 感謝投我票的人 03/29 15:37
推 vicious666  : 嘿對，我祝當時那49個妻離子散，如果是有人自己開的 03/30 12:30
→ vicious666  : 分身那開幾個中幾次，我不知道那是哪個特定人就是了 03/30 12:30
→ vicious666  : 。 03/30 12:30
推 hateOnas    : 喔 感謝您的祝福 03/30 13:16
