post_id: M.1641968182.A.30A
date: 2022-01-12
title: [閒聊] 夫妻生活助理是不是必須的？
content:
作者VVizZ (我很窮)看板marriage標題[閒聊] 夫妻生活助理是不是必須的？時間Wed Jan 12 14:16:20 2022
夫妻以感情為基礎結婚
但生活磨合卻是考驗感情
柴米油鹽醬醋茶
洗衣煮飯接送小孩
水電稅費要繳納
不想驚動老爸老媽
但是事情總要人消化
這時候有夫妻生活助理
是不是最佳？
大家說說看法

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.45.106 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1641968182.A.30A.html
噓 ann7773631  : 蕾神鎖噁看太多？ 01/12 14:17
噓 wseedw      : 需要助理提醒你板規嗎 01/12 14:17
推 nacy204327  : 陪玩大姊姊 陪爸爸玩 01/12 14:32
→ VVizZ       : 好 01/12 14:33
推 rrroooqqq   : 那助理該是什麼性別？什麼關係？ 01/12 14:45
推 hoberg      : 最後助理會取代你的角色，你會變成助理 01/12 14:52
→ VVizZ       : 像我跟老婆就討論快點找一個家務小王 看是要跟我 01/12 14:54
→ VVizZ       : 還是跟她都可以 但盡量以犧牲我的肉體為主 01/12 14:54
→ VVizZ       : 這樣至少小王做家事的時候我可以好好帶老婆出去玩 01/12 14:55
噓 Agneta      : 沒有自身婚姻點 01/12 15:51
噓 bluemoon2006: 女版發不夠還發來這裡幹嘛 01/12 15:55
→ VVizZ       : 我推文有補充惹阿 01/12 16:06
噓 ja11s4o1n7  : 滾 01/12 16:07
噓 j222055     : 可憐 01/12 16:08
推 zoro178     : 就是請傭人啊？ 01/12 16:41
→ zoro178     : 傭人就傭人，生活助理是什麼？ 01/12 16:42
→ VVizZ       : 佣人要付薪水勞健保 這個不用 01/12 16:45
→ ccnoire     : 就他窮，以為能用外遇換勞力的白痴想法 01/12 16:45
推 zoro178     : 生活助理不給薪水誰要當啊？陪玩姐姐都要付錢了， 01/12 16:47
→ zoro178     : 誰要給你做免費的啊？當人家慈善事業？ 01/12 16:47
→ chouzen12   : 哪個小王會幫你做家事帶小孩？笑死 01/12 16:47
→ zoro178     : 學校上學都要付學費了，不然老師誰要教書工作啊？ 01/12 16:50
→ zoro178     : 天下沒有白吃的午餐 01/12 16:50
→ VVizZ       : 我有把屁股洗好啊 01/12 17:05
噓 meowyih     : 不要把婚姻版當八卦版玩好嗎 01/12 17:25
噓 Lunachen    : 01/12 18:59
噓 litlan      : 夫妻應該不需要，但你需要 01/12 20:25
噓 aa789       : 以為八卦版？ 01/12 21:32
噓 rayray123   : 說人話 01/12 22:33
噓 ru88atgs    : 來亂 01/12 23:47
噓 sai0613     : 洗文章？選舉年？ 01/13 03:31
噓 jim2100     : 你可以找啊 01/13 12:06
噓 vul3wj4y7   : 你先承認自己沒能力吧 01/13 13:16
→ VVizZ       : 可能我的肉體還不夠誘惑? 01/13 14:38
推 kingofsdtw  : 我贊成娶小妾幫正宮 01/14 05:21
→ kingofsdtw  : 123正宮246小妾 01/14 05:22
