post_id: M.1622039952.A.FE0
date: 2021-05-26
title: Re: [求助]「替對方想」
content:
作者kokiri (mico)看板marriage標題Re: [求助]「替對方想」時間Wed May 26 22:39:10 2021
我看這篇其實很會心一笑耶，因為你跟你先生的簡直像我跟我先生的翻版，導致蜜月在國
外吵架。

一個不太會餓，一個自己要的不明講。

後來我們都各自調整一些：

我：
1.當他問我要不要吃、要不要休息，表示他餓了他累了、立刻就說好，該休息改買食物馬
上處理。
2.用餐時間將至，不管自己餓不餓，記得問他你會餓嗎？要不要先找東西吃？

他：
想要什麼就直說，不要表面問我要不要，但是其實是自己想要。

如果你的情況真的跟我類似，可以試著朝這方向去溝通。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.5.110 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622039952.A.FE0.html
推 sophena1990 : 假意問對方其實是自己想要真的很ㄍㄟ掰 05/27 00:00
推 TBBT        : DISC的話應該是種S型人格，不喜歡得罪人小劇場又很 05/27 00:22
→ TBBT        : 多 05/27 00:22
推 LoveSports  : 這種的不可能只有吃飯才要別人猜吧 05/27 08:20
→ LoveSports  : 自戀型人格也有這種毛病，這樣做有個好處是萬一吃到 05/27 08:21
→ LoveSports  : 不好吃的，或休息坐在涼亭突然遇到汽車衝撞撞斷腿， 05/27 08:21
→ LoveSports  : 事後就可以責怪都是另一方吵著要吃要休息才會不幸。 05/27 08:22
→ LoveSports  : 是一種不用對自己選擇負責任的心態。如果沒那麼嚴重 05/27 08:22
→ LoveSports  : 只是單純夭鬼假細禮的話那就還好，否則人生會被整慘 05/27 08:23
→ LoveSports  : 會引導對方代為做壞事或傻事，把惡的自己全投射過去 05/27 08:24
→ LoveSports  : 從頭到尾都裝天使裝好人，到老年精神崩壞。 05/27 08:25
推 kagaya      : 推一樓 問屁問…就是有這種人我才沒搞清楚過他到底 05/27 09:00
→ kagaya      : 是想吃還是不想吃 05/27 09:00
→ Rainbowdays : 好奇妙?你都不會反問的嗎? 05/27 09:07
→ Rainbowdays : 納米們就一鍋一蓋難怪吵架阿! 05/27 09:08
→ Rainbowdays : 會反問的人一開始就沒這問題吧.... 05/27 09:09
→ Rainbowdays : 除非問了還不講還要讀心術才真的OOOXXX 05/27 09:09
推 xulu0       : 假掰文化就是這樣，他們不只自己假掰，也會以為別人 05/27 09:10
→ xulu0       : 假掰，我問他們餓了嗎？他們就會以為我餓了 05/27 09:10
→ xulu0       : 我回說我不餓，他就以為我在假仙，會追問我要吃什麼 05/27 09:12
→ xulu0       : 我回說我都不要，他就自己出去亂買，買回來我不吃 05/27 09:13
→ xulu0       : 他就生氣了，覺得我明明就餓了為什麼不吃 05/27 09:13
推 mifucat     : ！這篇跟樓上講得 跟我老公完全一樣！ 原來我不孤單 05/27 09:15
推 LuciusMalfoy: 但 到底要怎麼讓對方直說呢?他都覺得他有說啊 05/27 09:21
→ LuciusMalfoy: 我老公:你想吃xx嗎? 我:我還好  我老公:可是我想吃 05/27 09:22
→ LuciusMalfoy: 我:一開始就說你想吃就好啊  我老公:我說了啊! 05/27 09:23
推 subaru1210  : 我原本也是這種要關心要問的大小姐個性(我媽也... 05/27 09:23
→ subaru1210  : 但我先生超討厭這種個性 稱為"很屎尿"XD 我就改了 05/27 09:24
→ subaru1210  : 改了以後發現人跟人的相處真的可以很美好 不只夫妻 05/27 09:24
