post_id: M.1685233179.A.00F
date: 2023-05-28
title: Re: [心情] 生不生小孩的共識
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [心情] 生不生小孩的共識時間Sun May 28 08:19:35 2023
1.身材走樣：即使剖腹+醫美，還是一堆不可逆的，像是乳頭變形、乳房變軟變塌等等因人而異
2.身體變差：骨盆變形、脊椎側彎加劇、內臟受損當然程度應人而異
3.時間急劇減少：光是接送小孩至少就是持續10年以上，更別說還有餵食、換尿布、衝急診、半夜沒辦法休息、上班到一半被叫去學校
4.可支配所得大幅降低：即使你再有錢，都會考量是否多花一點在小孩身上，幼稚園有一年3萬6 也有一年360的
5.夫妻聊天時間大幅降低： 即使你們感情再好都還是有一個拖油瓶，大部分的夫妻性事也都受影響。那些全家出國大部分都是幻想，因為特休都要留給小孩生病使用
6.家事項目劇增：接送、把屎把尿、餵食、陪玩，甚至連洗碗清潔等等工作量也倍增


所以不要為生而生

以不要相信想生的那一方會多做一些

都是騙人的


—

補張小惡魔照片

https://i.imgur.com/AKPszoX.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.139.214 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1685233179.A.00F.html
→ toshiba5566 : ......... 05/28 08:41
推 rainwalnut  : 說的沒錯啊 所以生一個差不多了 有錢可以多生幾個 05/28 09:04
→ rainwalnut  : 但是人生的時間就差不多被孩子填滿了.... 05/28 09:04
推 kyle10224   : 可愛 05/28 09:59
推 Eric3105    : 內容非常寫實，體感其實更辛苦一點。我自己把生養育 05/28 10:00
→ Eric3105    : 當做旅程，去新的地方冒險，發現自己的極限。沒有開 05/28 10:00
→ Eric3105    : 啟旅程不會怎樣，但一旦開始了，謝謝孩子先生一起走 05/28 10:00
→ Eric3105    : 了這一段 05/28 10:00
推 cindy033    : 想清楚就好了，我是覺得沒有那麼辛苦，當然啦，可 05/28 10:05
→ cindy033    : 能跟職場一樣不時不時說一下自己有累多辛苦，怕別 05/28 10:05
→ cindy033    : 人可能就忽略了你的付出吧 05/28 10:05
→ snowtoya    : 4金額寫錯了吧 05/28 10:07
推 petitebabe  : 1手術可以解決，下面的23456都很恐怖 05/28 10:14
→ azlbf       : 一個月公托3000跟送國外12萬鎂阿 05/28 10:15
→ petitebabe  : 生小孩這件事情就難在無法想清楚 05/28 10:15
→ petitebabe  : 如果我事前就知道生小孩會從C變A，絕對不會生 05/28 10:16
→ niukb       : 1跟2 不生小孩也一樣會有的 中年發福 慢性病 等 05/28 10:18
推 Endranoe    : 至少可以漂亮久一點 05/28 10:29
推 petitebabe  : 應該可以多漂亮15年 05/28 10:52
推 skullxism   : 產後如果性冷感先生能接受嗎 05/28 10:56
→ vuptp6      : 給他自己跟老公決定吧，生完還是可當辣媽呀！ 05/28 10:59
→ vuptp6      : 版友講一堆也意義不大 05/28 11:01
→ niukb       : 想要好的1+2 我還可以建議不要上班咧 05/28 11:05
→ niukb       : 絕對比不生小孩有效 05/28 11:05
→ skullxism   : 上班跟懷孕生產的損傷明明就不一樣不用硬扯 05/28 11:13
→ azlbf       : 我是沒看過有人上班到骨盆損傷啦XD 05/28 11:35
推 rainfarmer  : 其實有蠻多孕婦生完小孩體質從虛冷跟變正常還有婦 05/28 11:36
→ rainfarmer  : 女病痊癒的.... 05/28 11:36
→ rainfarmer  : 維持健康才是真的 05/28 11:39
推 littleyu    : 生養小孩，健康真的是最大損害!!! 05/28 11:43
→ pierides47  : 我生完覺得月經來比較不會痛耶 05/28 11:44
→ littleyu    : 不用懷孕生產的爸爸，有認真顧的（半夜一起輪班顧小 05/28 11:44
→ littleyu    : 孩/生病輪陪住院/每天趕上下班，半夜再起來加班... 05/28 11:44
→ littleyu    : ）都會影響了，更不用說媽媽經歷絕對是全身重組的感 05/28 11:44
→ littleyu    : 覺 05/28 11:44
→ niukb       : 摔倒就會造成 骨盆損傷 摟 。 05/28 11:44
→ pierides47  : 但生完那陣子會覺得有點鬱悶，睡不飽又餵母乳不能 05/28 11:47
→ pierides47  : 喝咖啡，沒啥精神 05/28 11:47
→ snowtoya    : 人不上班會餓死 沒生小孩不會，這有啥好類比 05/28 11:56
→ snowtoya    : 要比也不是不行啦，我上班十年受到的摧殘還比不上顧 05/28 11:58
→ snowtoya    : 小孩半年 05/28 11:58
推 Gigoku      : 小孩還有分惡魔寶寶跟天使寶寶，第一胎生到高需求 05/28 12:09
→ Gigoku      : 的惡魔寶寶，大都會嚇到想結紮了 05/28 12:09
推 eubrooke    : 推 還有一堆催生魔人會說生了妳就知道有多甜蜜 呵呵 05/28 12:14
推 rainsilver  : 只要健康沒有各種特殊都好說 有問題才是崩潰 05/28 12:17
→ rainsilver  : 在醫院看多個案 都覺得自己小孩簡單多了 有啥苦 05/28 12:18
→ cphe        : 講這麼多，問問那些抱怨的如果可以塞回去然後不能 05/28 12:31
→ cphe        : 反悔，是會塞回去的多還是留著的多 05/28 12:31
推 amourabomb  : 因人而異 05/28 12:46
推 cascade     : 請上BabyMother板 搜尋 羊水栓塞 05/28 12:50
→ cascade     : 老公好像不怕老婆因生產而死(比較怕老婆失能因為有 05/28 12:50
→ cascade     : 照顧義務) 多數已婚男原本就有資產 死老婆通常還可 05/28 12:50
→ cascade     : 以再娶更年輕的 李坤城的對象不就一個比一個年輕 05/28 12:51
推 rainfarmer  : 其實換過頭來 有錢老婆也不怕老公死啊 再找一個年 05/28 13:03
→ rainfarmer  : 輕就好，不想自己生去國外找代理孕母啊 05/28 13:03
→ rainfarmer  : 都是自己基因其實女生不用生啊 想要小孩方式 金錢 05/28 13:04
→ rainfarmer  : 足夠的話其實可多的 05/28 13:04
推 demitri     : 生了之後 不後悔的這些都不會很在意了 05/28 13:23
→ demitri     : 問題是後不後悔 要生了才知道 05/28 13:23
推 lakb24      : 生了之後後不後悔我不知道，但是沒生妳時間到了連 05/28 13:25
→ lakb24      : 後悔都來不及了 05/28 13:25
推 xoxoxxoo14  : 原來接送小孩要10年哦..我幼稚園就是哥哥送 小一開 05/28 13:50
→ xoxoxxoo14  : 始就自己上學了 05/28 13:50
推 Terahara    : 跟同齡已當媽的同學聊天，她們聊天內容都在「抱怨」 05/28 14:14
→ Terahara    : 各種抱怨，這樣的人生要持續一輩子 05/28 14:15
推 demitri     : 那種抱怨 就跟很多人愛抱怨婚姻生活一樣啦 05/28 14:16
→ demitri     : 都是苦中有樂 但如果先入為主認為他們很慘 05/28 14:16
→ demitri     : 就會以為都只有抱怨 事實上大多數人對於養小孩 05/28 14:16
→ demitri     : 還是會覺得是一件很棒的事 05/28 14:16
→ demitri     : 只要不是意外懷孕或產後出事 會完完全全後悔的人 05/28 14:17
→ demitri     : 不是那麼多 05/28 14:17
→ demitri     : 但前提是不要被逼著生 05/28 14:19
推 Agneta      : 生到特殊兒也是會覺得辛苦吧 後悔就不一定 05/28 14:35
→ wwwwwwww    : 不要再回生小孩了好嗎到底要討論幾百篇 05/28 14:39
→ hotaka      : 現在年代不一樣了，我們那代小一就自己上下學，現 05/28 17:10
→ hotaka      : 在身邊幾乎都接送到至少小學畢業，有些接送到上高 05/28 17:10
→ hotaka      : 中 05/28 17:10
→ pierides47  : 不好意思 我到高中都還是爸媽接送～家裡在田旁邊... 05/28 18:11
→ pierides47  : 晚上超黑無燈 騎腳踏車我媽不太放心 05/28 18:13
推 candyrainbow: 整篇都推，尤其最後一段。 05/28 22:35
噓 wn7158      : 國小一堆小孩都在等公車上下學，這版小孩特別較貴 05/28 23:49
→ wn7158      : 是嗎 05/28 23:49
→ wn7158      : 我看我兒子國小前面站牌，放學就一堆中高低年級， 05/28 23:50
→ wn7158      : 在那裡等市民公車 05/28 23:50
→ wn7158      : *嬌貴 05/28 23:50
→ wn7158      : 中年級以上，跨區念書的，也一堆搭轉程巴士和捷運 05/28 23:51
→ wn7158      : 我在捷運站前看到的國小生，都不會是本版小孩就是 05/28 23:52
→ wn7158      : 了 05/28 23:52
→ SBLsosweet  : 帶兩隻嬰幼兒正在國外的我看到這篇覺得人生沒這麼可 05/29 02:55
→ SBLsosweet  : 憐啦，都是人的問題：） 05/29 02:55
→ SBLsosweet  : 阿不過這系列到底是要出現多少篇 05/29 02:55
推 lakb24      : 前提你得先要有公車吧，出了台北一堆學校根本就沒 05/29 15:42
→ lakb24      : 有公車可以搭哦 05/29 15:42
推 yaokut      : 想在台灣散步都覺得很困擾，騎樓高高低低或雜物，甚 05/29 17:22
→ yaokut      : 至是封起來，很多時候得走在馬路上，賭看看車子有沒 05/29 17:22
→ yaokut      : 有看到你，到後來走巷子最方便。 05/29 17:22
→ yaokut      : 小時候，走路邊，也沒現在害怕 QQ 05/29 17:24
推 OhyeAcloudy : 身材走樣很多是醫美根本無法救的 06/02 03:40
→ greenlaw    : 內容寫實。不想的話奉勸真的不要。又沒辦法後悔 06/02 20:14
